# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
	  관계를 아예 안했으면 모르겠지만, 피임을 확실하게 했다고 임신을 안하는 것은 아니랍니다. 2%의 확률을 무시하시면 안되요. 더불어 최악의 경우에는 남자가 도중에 피임을 안한채로 했는데 관계가 서툴은 여성은 모르는 경우도 있습니다. 그 순간에 충실하다보면 생기는 일이죠. 따라서 늘 남자보고 끝나면 물풍선을 해보라고 하세요. 그래야 여성이 심적으로 안심하고 스트레스 받지 않아서 마법이 제때 온답니다.
	  
	  {emoji:■}먹는거 포텐 터졌을때
	  여성분들은 마법 오기전에 식욕이 엄청 당기게 되는데요. 특히 단게 엄청땡기시죠? 그런데 갑자기 이렇게 많은 칼로리를 섭취하게 되는경우에 임신은 아닌데 생리를 안해요하는 현상이 생기기도 합니다. 특히 탄수화물을 갑자기 많이 섭취하면 늦는것 같더라구요. 의학적인 증거는 모르겠지만, 제 경험상 그랬습니다. 어느날 빵이랑 커피랑 달콤한것이 엄청 당긴다고 그런것만 먹늘 날이있었는데, 그럴댄 꼭 늦더라구요..
P0 	: 인터넷에서 봤어
P0 	: 그런데 학술정보는 아냐
P1 	: 물풍선이 뭐지?
P1 	: 오빠 근데 괜찮을거같애 주기 늦어지는게 아주 큰일은 아닌거같다
P0 	: 응응 너무 걱정하지마
P0 	: 내가 책임질게
P0 	: 아무튼 나 이제
P0 	: 아니 나 지금
P0 	: 칼국수먹으러가고있어
P1 	: ㅋㅋㅋ어디로?
P0 	: 선희칼국수
P0 	: 우리는 청기와 안가
P1 	: 오빠 날씨 진짜 좋아보인다
P1 	: 사무실에 햇빛 엄청 잘 들거든 엄청 환해
P0 	: 오늘 점심은 스킵이야,
P0 	: ?
P1 	: 아닝
P1 	: 점심시간만 기다리고 있는데 왜그랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘부터 다시 절식이라고해서
P0 	: 궁금해서 물어봤어
P1 	: 나 아침도 부지런히 먹고 왔는데
P1 	: 와서 군고구마도 먹고
P1 	: 우유도 마시고
P1 	: 바나나도 먹었어
P1 	: 오빠 칼국수 맛있게 먹어
P0 	: 오늘 메뉴는 뭐야 자기야?
P1 	: 오늘은 만두순두부찌개랑 감자새우조림 맛살피클마요무침 매실차래
P0 	: 자기야 밥나왔다
P1 	: 응응
P0 	: &name2&
P1 	: 응 오빠
P0 	: 이제 진짜 일 끝났다
P0 	: 이제 멍 때려야지
P1 	: 오빠
P0 	: 응?
P1 	: 어제 어제 오늘은 왜이렇게 바빠
P0 	: 일이 몰렸어
P1 	: 일하는거야 당연한데
P1 	: 아주 바쁜가보넹
P0 	: 가끔 그래
P1 	: 오빠 나 식욕이 장난 아니야
P0 	: 자기는 오늘 바빴어?
P1 	: 아니 나는 내내 멍때렸어
P0 	: 알고있어ㅋㅋㅋ
P1 	: 이제 먹을 과자가 없어 왜냐면 다먹었거든
P1 	: {emoji}
P0 	: 2층 가면 또있잖아
P1 	: 응 이제 안가야지
P0 	: 자기 절식 포기하고 운동하는게 낫겠어
P1 	: 오빠 아까 차에 잠시 갔는데
P1 	: 오바해서 여름인줄 알았어
P1 	: 덥더라
P0 	: 오늘 더웠어
P0 	: 땀났어
P1 	: 그치
P0 	: 응응
P0 	: 머리 떡지고
P0 	: 손에 기름냄새나
P1 	: 뽀득뽀득 씻고 핸드크림 발라
P0 	: 우리 다음주 화요일에
P0 	: 곰장어 먹는데
P1 	: 아 난 그거 못먹어
P1 	: 구워지는거도 못보겠고 먹지도 못함
P0 	: 못먹는거있구나
P1 	: 응 그건 못먹는다
P1 	: 식감도 이상해
P0 	: 너 털털한줄 알았는데
P0 	: 아니었구나
P1 	: 내가 어딜봐서 털털하니
P1 	: 웃겨정말
P0 	: 털털한대
P1 	: 응 그런거같애
P0 	: 일다했다 정말
P1 	: 한시간 반 남앗당
P0 	: 자기야
P1 	: 웅
P0 	: 자기 보면 배만져도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋ아 왜 또
P0 	: 그냥
P0 	: 떠올랐어
P1 	: 안돼
P0 	: 왜?
P1 	: 암튼 안돼
P0 	: 왜?
P0 	: 나니데스까?
P1 	: 거부
P0 	: 그럼 배꼽만 만질게
P1 	: 안돼
P0 	: 왜?
P1 	: 암튼 안돼 왜자꾸 물어
P1 	: 안된대도
P0 	: 못하게하니까 슬퍼서
P1 	: 그냥 안되는 중 알아
P0 	: 정수리 부슬부슬은?
P1 	: 슬프긴 뭐가 또 슬퍼 ㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 안돼
P1 	: 손만 잡아 뽀뽀랑
P1 	: 포옹은 괜춘
P0 	: 달팽이관에 새끼손가락
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 요망하다
P0 	: 그건 좀 아프겠다
P0 	: 달팽이관에 인공호흡해도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠
P1 	: 손만잡아
P1 	: 가벼운 입술과 입술 뽀뽀랑
P1 	: 포옹
P1 	: 요정도만 해
P0 	: 싫어
P1 	: 왜
P1 	: 나도 싫어
P0 	: 싫어
P1 	: 나도 싫어
P0 	: 정수리 부슬부슬은
P0 	: 괜찮지않아
P1 	: ㅋㅋㅋㅋㅋㅋ아 그걸 왜하는데
P1 	: 정수리 냄새난다 할꺼자나
P0 	: 아냐
P1 	: 나 트라우마 있어
P1 	: 그래서 안돼
P0 	: 냄새안나
P1 	: 알겠지
P1 	: 이해했지?
P0 	: 냄새안나는데
P0 	: 향기나샴푸향기
P0 	: 샴푸의 요정아
P1 	: 뻥치지마
P0 	: 그럼 턱 쓰담쓰담
P1 	: 턱 절대 노노
P1 	: 오빠
P0 	: 엉덩이 찰싹찰싹
P1 	: 그럼 나 캐쥬얼터치해도 돼?
P1 	: ㅋㅋㅋㅋ자기야
P0 	: 발바닥이랑 발가락 꼬물꼬물
P0 	: 웰컴
P1 	: 누가 길거리에서 그런걸 해
P1 	: 웰컴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 정말 문제다
P1 	: 왜그러니
P0 	: 너가 더문제다
P1 	: 자기 원래 그런애였니
P0 	: 몰랐니
P0 	: 알았으면서 새삼스럽게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 몰랐어
P1 	: 꿈에도
P1 	: 길에서 엉덩이 때릴줄은
P0 	: 그건 니가 정수리 부슬부슬도 못하게하니까 그런거ㅣ
P1 	: 자기야
P1 	: 정말 못됫다
P1 	: 어디서 그런거 배워서 정말
P0 	: 그걸 누가 가르쳐주니
P1 	: ㅋㅋㅋ
P0 	: 자기야 오늘 칼국수 맛있었어
P1 	: 부럽다
P1 	: 나도 칼국수나 먹고싶다
P1 	: 자기야 난 칼국수 좋아해
P1 	: 자기는 쫄면 냉면이 좋다며
P0 	: 식감 쫄깃쫄깃한게 더 좋아
P0 	: {share:photo}
P0 	: 칼국수로 이거해도 돼?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야
P1 	: 칼국수 집에서 누가 저런걸해
P0 	: 왜 안돼?
P1 	: 응 안돼
P1 	: 밖에선 손만잡아 그냥
P1 	: 그거말곤 아무것도 못해
P0 	: 그럼 안에선?
P0 	: 다 해도 돼?
P1 	: 안에서도 배랑 정수리랑 귀는 안돼
P0 	: 턱가능
P0 	: 배꼽가능
P0 	: 엉덩이가능
P0 	: 발가락가능
P0 	: 땡큐
P1 	: ㅋㅋㅋㅋㅋㅋ자기가 생각하는거 다 불가
P1 	: 저거 다 안돼
P0 	: 말이바뀌는구나
P1 	: 오빠
P0 	: 응
P1 	: 아이스크림 먹고싶다 그 아이스크림 말고 진짜 아이스크림
P1 	: 그럼 알겠어 안 밖으로 다 손만잡아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하겐다즈?
P0 	: ㄱㄱㄱ
P1 	: 아닝 탱크보잌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야
P1 	: 날씨가 좋구나
P1 	: 이제 집에 가고싶다
P0 	: 하겐다즈 카라멜먹고싶어
P1 	: 그거 맛있어?
P1 	: 맛있겟지 뭐 카라멜인데
P0 	: 응
P1 	: 자기야 아이스크림 먹을까
P0 	: 음
P0 	: 응
P0 	: 아이스크림 먹을때 배만질거야
P1 	: 구랭
P1 	: 아니
P1 	: 두번째 응에 구랭이야
P0 	: 구랭
P1 	: 배는 안돼
P0 	: 고마워
P1 	: 자기야
P1 	: 너는 왜 나를 그렇게 난처하게 하니
P1 	: 웃긴다 진짜
P0 	: 그게 좋아
P1 	: 스킨십 보다 내 반응이 더 좋지 너는
P0 	: 다 좋아
P0 	: 너는 다 좋아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나는 별로란 말이야
P1 	: 대지야
P0 	: 뭐가
P0 	: 자기야
P1 	: 응
P0 	: 난 괜찮아
P0 	: 신경쓰지않아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까 계속 그러겠지
P1 	: {emoji}
P0 	: 졸리다&name2&아
P1 	: 캐쥬얼터치 하고싶다
P0 	: 기다릴게
P0 	: 나도 캐쥬얼터치할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭘 또 기다려
P1 	: 웃긴다니까 진짜
P0 	: 먼저 얘기했잖아 자기야
P1 	: 나만할꺼야
P1 	: 자기야 잠와 나도
P1 	: 두시에 잠와서 견뎠는데
P0 	: 하루종일 밖에 있다가 사무실들어오니까 졸려
P1 	: 난 사무실에서 한발짝도 안움직여서 졸린가
P0 	: {share:photo}
P0 	: 어제 이만보걸음
P0 	: {share:photo}
P0 	: 오늘칠천보
P1 	: 난 오빠에 반에 반도 안걷네
P1 	: 어제 진짜많이 걸었네
P0 	: 어제 너무 피곤했어
P1 	: 보고싶당
P1 	: 나도 피곤했어
P1 	: 영화 중간에 졸린거 잠시 참음
P0 	: 자기야
P1 	: 응
P1 	: 졸고있니 오빠 지금
P0 	: 아니
P0 	: 탕비실에 과자가 초코하임밖에 없어
P1 	: 그거 별론데
P0 	: 초코파이 먹고싶어
P1 	: 초코파이가 먹고싶구나
P0 	: 응
P0 	: 자기야
P1 	: 초딩같다
P1 	: 응
P0 	: 상자안에 뭐들었어?
P1 	: 초콜렛ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만들었어?
P0 	: 수제야?
P1 	: 아닝
P1 	: 그 가게에서 만들엇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초코퍼지먹고싶다
P1 	: 그게먼뎅
P1 	: {share:info}
P1 	: 이거?
P1 	: 첨보는거같은데
P0 	: 아이스크림말고
P1 	: 오빠는
P1 	: 초코를 좋아하는구나
P1 	: 근데 오빠는 다잘먹는거같다
P1 	: 뭐 싫어하는거 못본거같네
P0 	: {share:info}
P1 	: 아
P1 	: 저거 맛있다고 하더라
P1 	: 편의점에 팔껄 저거
P0 	: 응 그렇대
P0 	: 자기야
P1 	: 응
P0 	: 보고싶다
P0 	: 빨리 퇴근하고싶다
P0 	: 초콜렛먹고싶다
P1 	: 운동갔다가 볼꺼야?
P0 	: 응
P0 	: 운동하고 씻고갈게
P1 	: 웅
P1 	: 알았어
P1 	: 오빠 나이제 운전해야되는데 너무 졸려 갑자기
P1 	: 애정표현해줘
P0 	: 전화할게
P1 	: 웅ㅎㅎㅎㅎㅎ
P1 	: {share:photo}
P1 	: 아주 예쁜 말이네
P1 	: 주상절리에서 신호대기중이야
P0 	: {emoji}
P1 	: 오빠 아침에 얼음넣고 텀블러에 커피 가져갔는데
P1 	: 얼음이 아직도 있어
P1 	: 이거 보냉되는거 아니라던데
P1 	: 오빠 운동갔니
P1 	: 자기야 앉았엉?
P1 	: 자기야 줄이 무척 길다
P0 	: 안먹어도 돼 자기야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ먹어야지 무슨서리야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 자기야 화장실이야?
P1 	: {emoji}
P1 	: 오빠 보고싶당 사랑해
P1 	: {emoji}
P0 	: 지금 일어났어
P1 	: 자기야 춥당
P0 	: 자기야 나 이제 출근해
P1 	: 응응 출근 잘해
P0 	: 자기야
P1 	: 응 자기야
P0 	: 왜 전화안받았어...
P1 	: ㅋㅋㅋㅋㅋㅋ못봐쩡
P0 	: 자기야
P1 	: 웅
P0 	: 사진보여죠
P1 	: 사무실이야?
P0 	: 응응
P1 	: 오늘 출근하는데
P1 	: 눈오더라
P0 	: 자기야
P1 	: 추웠어 너무
P0 	: 궁금한게있어
P1 	: 응
P0 	: 왜 안보여주려그 그래
P1 	: 아 나 앞머리이상해 그리고 이쁘게 안나왔단말야
P0 	: 보고 지울게
P1 	: 그럼 만나서 보여줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야 삐졌어?
P0 	: 아냐
P0 	: 안보여줘도 돼
P1 	: 웅
P0 	: 그런거 민감하구나 앞머리 하나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ몰라 나도
P1 	: 부끄러
P0 	: 자기야 사무실인데
P0 	: 사람이 적어서 통화하기가 어려워
P1 	: 응응 알았어
P0 	: 자기야
P1 	: 응
P0 	: 위에는 눈 많이 왔나봐
P1 	: 응 그런가보더라
P1 	: 너무춥다
P1 	: 자기야
P0 	: 안아줄게
P1 	: ㅋㅋㅋㅋ
P1 	: 언제
P1 	: 지금 춥단말야
P0 	: 이따가 퇴근하고 운동끝나고
P1 	: 어제 눈 감자마자 잤지
P1 	: 오래잤네 오늘도
P0 	: 응
P0 	: 일곱시에 알람듣고깼어
P1 	: 오늘도 일찍자
P0 	: 이불빨래해야하는데
P1 	: 아 맞네
P1 	: 오늘 빨래해자기야
P0 	: 같이하자
P1 	: 웅 구랭
P0 	: 진짜,?
P1 	: 웅 같이하자
P0 	: 그랭
P1 	: 빨래 기다리면서 캐쥬얼터치 해야지
P0 	: 나도나도
P1 	: 여자가 남자한테 하는거야 자기야
P1 	: 남자는 못해
P0 	: {share:url}
P1 	: 자기야 나는 영화에 나온 단어 얘기한거야
P0 	: 응응
P1 	: 근데 저런 단어가 쓰이나보네
P0 	: 응
P0 	: 사전에 있는단어야
P1 	: 그렇구나
P0 	: &name2&아
P1 	: 웅
P1 	: 웅 대지양
P0 	: 밥먹었어?
P1 	: {emoji}
P1 	: 자기야 오후도 고생해
P0 	: 자기야 졸려서 자다가
P0 	: 방금 일어났어
P1 	: 주말에 잠을 너무 못잤나봐
P1 	: 오늘도 일찍 자 오빠
P0 	: 그런데 토요일에 많이 잤는데
P1 	: 오빠 이제 내내 혼자 자야겠당
P1 	: 나랑있음 잠을 못자네
P1 	: {emoji}
P1 	: 자기야 아무튼 바람소리가 너무 무섭다 넘 춥다
P0 	: 자기야
P0 	: 자기가 옆에 있으면 너무 좋은데
P0 	: 상사병 걸리라고 안본다고하고
P0 	: 혼자 자라고하고 슬프다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여우엉
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name2&아 보고싶어
P1 	: 지금은 안바빠?
P0 	: 많이 바쁘진않아
P1 	: 오늘도 현장갔어?
P1 	: 너무 추웠겠다
P1 	: {emoji}
P1 	: 보고싶군
P0 	: 오늘은 사무실에맛 있엇어
P0 	: &name2&이 사진이나 봐야겠다
P1 	: 출근길에 눈 가려서 트럭에 실려가는 소 봤는데 소고기 못먹을거같애
P1 	: 이래놓고 먹긴 먹겠지만
P0 	: 소불쌍해
P0 	: 소고기 절식하자
P0 	: 돼지도 불쌍해
P0 	: 닭도...
P0 	: 고기 절식하자 자기야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡
P1 	: {share:photo}
P1 	: 저기에 저렇게 추운데 실려가는데
P1 	: 차가 움직이면
P1 	: 머리쪽에만 묶여있어서
P1 	: 중심도 못잡고 힘들어 하는데 그냥 운전하더라 진짜 너무 불쌍했음
P1 	: {emoji}
P1 	: 근데 자기는 비비큐 햄버거 좋아하고 치킨 좋아하고 동수오빠랑 식육식당 가잖아 나빠 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야 세상에
P0 	: 사진보여죠
P1 	: 자기야 소 불쌍하지
P1 	: 갑자기 생각났는데
P1 	: 오빠집 냉장고에 스타벅스 음료 먹다 남은거 넣어놨는데
P1 	: 그거 버려야하는데
P0 	: 그거 이따가 버릴게
P0 	: 자기야
P1 	: 응 사랑해
P0 	: 수요일에 유연근무쓸래
P1 	: 웅
P0 	: 네시퇴근하고 그때 빨래할래
P1 	: 그랭
P0 	: 유연근무 올렸당
P0 	: 수요일 1600퇴근
P0 	: 금요일 1700퇴근
P1 	: 자기야 자꾸 나보다 빨리 퇴근하지마 부럽단말이야
P1 	: ㅋㅋㅋㅋㅋ헤헿
P0 	: 자기야
P0 	: 지금 뭐해?
P1 	: 그냥 있어
P0 	: 목소리도 듣고싶고
P0 	: 손도 잡고싶다
P1 	: 이렇게 하고싶다
P1 	: 노랑이가 나야
P0 	: 턱도 만지고싶다
P0 	: 배도만지고
P1 	: 자기는 왜그렇게 짓궂니
P1 	: 초딩이니
P1 	: 자기야 나 살뺄거야
P1 	: 과자 한개밖에 안먹었어
P0 	: 그랭 알겠엉
P0 	: 살빼면
P0 	: 배 계속만져도 돼?
P0 	: &name2&아
P0 	: 큰일이다
P0 	: 너 계속보고싶다
P0 	: 어떡하지
P1 	: ㅋㅋㅋ참아야지 뭐
P1 	: {emoji}
P0 	: 이게 재밌니
P0 	: 너 오늘 별로다
P0 	: 애정표현했는데 웃어
P0 	: 세상에
P0 	: 너 내가 말걸기 전까지 말걸지마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 그럼이만
P0 	: 너 진짜 얘기안할생각이니
P0 	: 너 왜 그러니
P0 	: 하나하나 다 말해줘야해?
P0 	: 그럼이만이라니
P0 	: 세상에
P1 	: 아이 보고싶당~~~
P0 	: 됐어
P0 	: 진정성 없어
P1 	: 왜에
P1 	: 삐진척 하기는 {emoji:😘}{emoji:😘}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아 점심 적게 먹었는데  군것질 엄청 하고싶다
P1 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 이런 내가 싫다진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 살찌면 배계속만질거야
P1 	: 뭐?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 빼면되잖아
P0 	: 대지양
P1 	: 자기 진짜 심하다
P1 	: {emoji}
P1 	: 알았어
P0 	: 그러면 살빼면 배만질거야
P0 	: 빼지마 바보양
P1 	: 그럼 이래도 저래도 만지겟다는거잖아
P1 	: 내가 바본줄알아 진짜
P0 	: 자기야
P0 	: &name2&아
P0 	: 곧 퇴근이겠다
P0 	: 빨래는 수요일에 할테니까
P0 	: 놀러가도 돼?
P1 	: 아닝
P0 	: 자기야
P0 	: 내일
P0 	: 회식 삼산인가봐
P1 	: 그렇구나
P0 	: 참치먹는데
P1 	: 오
P0 	: 참다랑어 불쌍해ㅠㅠ
P1 	: 맛있겠당
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 먹지마
P0 	: 참다랑어 미안해
P1 	: ㅋㅋㅋㅋㅋㅋ먹지마
P1 	: 불쌍하자나
P0 	: 알겠어
P0 	: 술만마실게
P1 	: 웅 구랭
P1 	: 아 바람소리 진짜 장난아니네
P1 	: 나가기 싫다 집에는 가고싶은데 ㅠㅠ
P0 	: 자기야
P0 	: 나 가면 안돼?
P0 	: 자기야 내일 회식 인당 구만원짜리 코스래
P0 	: 나 지금 너무너무 행복해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야
P1 	: ㅋㅋㅋ가기싫다몈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 가면 안돼?
P1 	: 아니
P0 	: 아니 내말뜻을 오해하신것 같은데
P0 	: 당신에게 가면 안되냐고요
P1 	: ㅋㅋㅋㅋ오라는 말인데 바보야
P1 	: 절식했는데 옆구리가 왜 뽈록할까
P0 	: 아 진짜가도 돼?
P1 	: 응 와 ㅋㅋㅋ 아님 내가 갈까
P0 	: 자기야
P1 	: 응
P0 	: 자기는 너무 예뻐서
P0 	: 좀 그래
P1 	: 뭐가 ㅋㅋㅋㅋ
P1 	: 월성이당
P0 	: 자기야
P1 	: 응
P0 	: 나 내일 차 집에 두고 나갈건데
P1 	: 왜?
P1 	: 술마실꺼야?
P0 	: 내가 취하면 나 데리러올거야?
P0 	: 왜냐하면 차장님 차타고 나가면 되거든
P1 	: ㅋㅋㅋㅋ생각해볼게
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 올때도 그차타그럼 ㅋㅋㅋㅋㅋ
P0 	: 됐어
P0 	: 그냥 걸어올거야
P1 	: 맞다 자기 걷는거 좋아하지 참
P0 	: 맞아 좋아해
P0 	: 신경쓰지마
P0 	: 너 피곤할텐데 일찍 쉬어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ알았엉
P1 	: {emoji}
P0 	: 너 미워
P1 	: {emoji}
P1 	: 왱?
P0 	: 아냐 너무 좋아서
P0 	: 감정을 조절을 못하겠어
P1 	: 그렇구나 자기야 나 씻을게 퇴근잘행{emoji:😘}
P0 	: 자기야 자?
P1 	: 오빠 진짜추워
P1 	: 따뜻하게 입어
P1 	: 오빠 너무 추워
P0 	: 손가락 시려
P1 	: ㅠㅠ
P0 	: 자기야
P1 	: 응
P1 	: 초코 짱맛이네
P1 	: 노랑이랑 연두 짱맛이다 오빠 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헝
P0 	: 너나보다 초코렛 더 많이 먹지?
P1 	: 뭐래니 또
P1 	: 오빠
P1 	: 색색거리면서 자던거 생각난다
P1 	: 그소리 들으면서 나도 잠들었는데 너무 행복했당
P1 	: {emoji}
P1 	: 약간 코 곤거같애 자기야
P1 	: 헿헿
P1 	: 아 오늘 진짜 배고프다
P1 	: 초콜렛으로
P1 	: 채워지는 배고픔이 아니다 이건
P0 	: 자기야
P0 	: 난 자기가 옆에 있으면 너무 행복해
P1 	: 자기야
P1 	: 나도 그래
P1 	: 자기가 등돌리고 자고있으면
P1 	: 맨날 깨울꺼야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 자기는 그러면 안돼
P1 	: 왜냐면 난 잠이 많으니깐
P1 	: 오빠는 잠이 없으니까 깨워도 돼
P1 	: 오빠는 잠이 오든 안오든 하품하는 사람니까 깨워도 돼
P1 	: 자기야 근데 초콜렛은
P1 	: 먹으면 맛은 있는데 포만감이 없다
P1 	: 이래서 살찌나본데
P1 	: 자기야
P1 	: 나 계속 수다 떨어도 돼?
P1 	: 자기야 있지 어제 오빠 자는거 신기하더라
P1 	: 계속 듣고싶었는데 나도 바로 잤어
P1 	: 그래서 말인데 오늘도 오빠랑 잘게
P1 	: 오빠 집 추우니까 오늘 수면잠옷 들고가되지?
P1 	: 오빠랑 맨날 붙어있다가 오빠가 나 지겨워하면 어쩌나 고민되지만 그래도 같이 있고 싶어
P1 	: 그래서 말인데 자주갈게 그래도 되지?
P1 	: 오빠가 나랑 있으면 잘 못잔다고 하는게 내가 시끄럽게 자서 그런 줄 알았는데
P1 	: 오빠 그냥 피곤하면 잘 자더라
P1 	: 맨날 캐쥬얼터치 해서 피곤하게 해야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 그래도 되지??
P1 	: 자기야 자기 요즘 초콜렛을 많이 먹어서 그런가 배가 뽈록하던데 너무 귀여워
P1 	: 올챙이배같애
P1 	: 근데 오빠는 나 살쪘다고 하지마 알겠지
P1 	: 그러니까 대부분 나는 되고 오빠는 안돼
P1 	: 헤헿
P1 	: 자기야 오늘은 바쁜날이야?
P1 	: 회식으로 참치 먹는다고 너무너무 행복하다니 너무 귀엽다
P1 	: {share:photo}
P1 	: 자기야 이거먹고싶다 저번에 먹었는데 진짜 맛있었어
P1 	: 자기야 심심해
P0 	: 이게 뭐야?
P1 	: 저거 먹는거?
P1 	: 더치베이비랑 프렌치토스트
P0 	: 직접 찍은거야?
P1 	: 웅 잘찍었지
P0 	: 응
P0 	: 예쁘게 찍엇다
P1 	: 오빠 근데 오빠는 내가 뭘하든 나랑 잘 지낼꺼야?
P0 	: 응
P1 	: 응 알았어
P0 	: 너는 나 머리까지고 배나온 아저씨돼도 좋아해줄거야?
P1 	: ㅋㅋㅋㅋ응 그런 아저씨한테 초콜렛 만들어주는 귀여운 아줌마 될꺼야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 왜?
P0 	: 아냐
P0 	: ㅋㅋㅋ
P1 	: 너무 오글거렸어?
P0 	: 귀엽잖아
P0 	: 귀여운 아줌마 되고싶대ㅋㅋ
P1 	: 아줌마는 귀여워야지
P1 	: 근데 오빠 머리 안까질거같애
P1 	: 지금부터 그렇게 약 먹는데 설마 까질까
P0 	: {system:delete}
P1 	: {share:info}
P1 	: ?
P1 	: {emoji}
P1 	: 자기야 주말에 만나 오늘은 안갈래
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 무ㅜ야이게
P0 	: 있잤아
P0 	: 잘못쳤어
P1 	: 너는 호호아줌마 처럼 될거같아
P0 	: 실수야
P1 	: 중에 뭘 잘못쳤는데?
P0 	: 호호아줌마가 실수야
P0 	: &name2&이는
P0 	: 음
P0 	: 장나라같이 될 것같아
P1 	: 됐어
P0 	: 실수였어
P1 	: {share:info}
P0 	: 너무 오래전 만홧나
P0 	: 기억이 오락가락했어
P1 	: ㅠㅠ
P1 	: 됐어
P1 	: 일이나해
P0 	: 이러지망
P0 	: 자기야
P0 	: 이번주말 뭐할까
P1 	: 뽀뽀?
P0 	: 그리고?
P1 	: 갑자기
P1 	: 오빠가 너 원래 작아 한거 생각나네
P1 	: 뜬금없이
P0 	: 무슨말이야
P0 	: 자기야
P0 	: 그건 장난이야
P0 	: 자기 베이글이야
P1 	: 자기야
P0 	: 응
P1 	: 그렇다고 왜 없는말을 지어내?
P0 	: 잠시만 결재좀
P1 	: 응ㅋㅋㅋ
P0 	: 자기야
P0 	: 자기는 베이비페이스에 글래머야
P1 	: 자기야
P1 	: 미워
P0 	: 왜죠?
P1 	: 몰라 밉다
P0 	: 자기야 주말에 뭐하고싶어
P0 	: 스크린야구?
P0 	: VR?
P0 	: 방탈출게임?
P0 	: 보드게임?
P0 	: 왕게임?
P0 	: 응응?
P0 	: 뭐하고싶어
