# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: 빨리보고싶다ㅠ
P0 	: 그로게요 전 오늘 보러감뉘당 드디어ㅠㅠ
P1 	: 이제 가는거야?ㅋㅋ두근두근ㅋㅋ
P0 	: 네네넹 ㅠㅠㅠㅠ 드디어,,
P0 	: 두근두근해여 긴장즁...ㅋㅋㅋㅋ
P0 	: 이제는 아랫배 전체가 단단해졌어용 신기해요ㅠㅠㅠ
P0 	: 팬티면 닿는부분 전부 ! 신기신기
P0 	: 단단말랑느낌ㅋㅋㅋㅋ
P1 	: 앙ㅋㅋ좋다좋다ㅋㅋㅋㅋㅋㅋ
P0 	: 택시 아저씨 운전 넘 험하게하네여ㅜㅠ
P0 	: 브레이크 계속밟고ㅜㅜㅜ
P1 	: 욕할수도없고...
P0 	: 그니까여.... 와서 &name11&언니 만남ㅋㅋㅋ 같은쌤이네영
P0 	: 헐 이제 5주뒤에오래요
P0 	: {emoji:부르르}
P1 	: 응..ㅋㅋㅋㅋ5주뒤면 검사땜에 그런갑다ㅋㅋㅋ&name11&는 왠일로 산부인과?
P0 	: 자궁근종때문에 왓데용 ㅠ
P0 	: 하ㅠㅠㅠㅠ 궁금해사 어케참지٩(๑>{emoji:∀}<๑)۶
P1 	: 아항~그렇구만ㅠ
	  다음에 가면 성별 힌트주겠다?ㅋㅋㅋㅋㅋ
P1 	: 16주때 가는거지?
P0 	: 넹 ㅠㅠㅠㅠㅠ
P0 	: 맘이 너무 급해서 아직 성별은 모르죠? 하고 물아보니까
P0 	: 아직은 모르는데
P0 	: 자기가 좀 빨리 알려주는 편이다 하믄서 ㅋㅋㅋㅋ
P0 	: 하지만 16주에 가면 원래 다 아니까....^^.....
P1 	: 응~그쌤이 좀 빨리 알려준댔어ㅋㅋㅋㅋ
P0 	: 궁금해죽겟어용
P0 	: (흑흑)(흑흑)(흑흑)(흑흑)
P1 	: 으흥으흥~기대된다ㅋㅋㅋㅋ
P0 	: 크크
P0 	: 오늘도 입덧때매 저녁은 구경도 못랑득 ㅠㅠㅠ
P0 	: 한숨장까 해여
P0 	: 언니는 몸어때용
P1 	: 나 속이 울렁울렁...
P1 	: 더위사냥먹고 좀 나아졌는데
P1 	: 배가 살짝 땡기네ㅋㅋ
P0 	: 언니 속이 갑자기 왜그런데뇬 ㅠㅠ
P0 	: 아몬드후레이크 사와서 세그릇 먹음....
P1 	: 알수없음..입덧다시하는가?기름냄새도..와..미치겠음
P0 	: 와우ㅠㅠㅠ
P0 	: 입덧을 다시......?
P1 	: 세그릇 먹었음 엄청 먹은거 아니닝ㅋㅋ
P1 	: 그니까~다시?ㅋㅋㅋㅋㅋ
P0 	: 몸이 안좋아서 혹시 방어하느라 그런가ㅠㅠㅠ
P1 	: 돌아뿌겠다~~
P0 	: ㅠㅠㅠㅠ큰일이네여
P0 	: 입덧도 큰일읻고ㅠㅠ
P1 	: &name6& 나보고 니 존나 피곤하네?이래뿌
P1 	: ㄱㅅㄲㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개새끼네!!!!
P1 	: 짜증나ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋ&name3&이는 아까 저 입덧 개심할때 앓고있믄데
P0 	: 옆에서 게임 졸라해가지구
P0 	: 짜증나있았는데
P0 	: 둘이 똑같네여
P0 	: 정말
P1 	: 누가 친구아니라까봐ㅋㅋ
P1 	: 으이그~
P0 	: 그르니까 말이에여 정말~~ 애들도 아니구
P1 	: 아..차에 쉬러간다...
P0 	: {share:video}
P0 	: 쉬면서 구경하세양
P0 	: 히힣
P1 	: 심장도 잘 뛰고~이뿌다 이뻐ㅋㅋㅋㅋ
P0 	: 그춍٩(๑>{emoji:∀}<๑)۶ 싱기
P1 	: 잘크고 있어서 다행이다ㅋㅋㅋㅋㅋㅋㅋ&name12&이도 엄마 움직이지 말라고 그러는갑다..좀 쉬라고 한번씩 피 보이게 하고ㅠ
P0 	: ㅠㅠㅠ 좀 절 닮아서 난리법석인가봐요
P0 	: 딱히 막 무리준건 없는데 뭐 어예 될까봐 이러는지
P0 	: ㅋㅋㅋㅋㅋ남들은 배안아프다는데 나만 맨날 배아프고ㅠㅋㅋㅋ
P1 	: 그러게ㅋㅋㅋㅋㅋ신기하다ㅋㅋㅋㅋㅋㅋ
P1 	: 어머님이 설빙사와서 먹으러 왔다가 또 냄새에......
P1 	: 다시 차에 가야겠다...오늘 조용하넹
P0 	: 헛 설빙에두요ㅠㅠ???
P0 	: 큰일이네ㅠ ㅠ 시원한거 먹음 좋아져야할텐데ㅠㅠㅠ
P1 	: 기름냄새 같이 맡아서
P1 	: 그런듯...
P1 	: 장기눌리면 속 안조아진다는데...내가 그건가?&name5&이가 장기 눌러서 속이 안조은건가...
P1 	: 근데 보통 막달에 그렇다던데...
P1 	: 알수가없군
P0 	: 흠 ㅠㅠㅠ 그 혹시 소화가 안되는거 아니에여ㅜㅜ??
P1 	: 아니..소화는 겁나 잘댐...
P1 	: 장실도 아주아주 잘 가고
P1 	: 무엇이 문제일까ㅋㅋㅋㅋ
P1 	: 지금도 배고픔ㅠㅅㅠ
P0 	: ㅠㅠㅠㅠ 고생이많아여
P0 	: 어제 저러고 잠든듯 언제 잠든지도 모르게 ,, ㄷㄷ
P0 	: 아맞다 언니 예식장에서 헤어메컵하는거 8시반까지 와야한데여! 언니 올수있겠어용 ?
P1 	: 갈수는있지...혹시 어머님도?그 시간이야?
P0 	: 엄마는 더 빠를수도 있어여 ㅠㅠ
P0 	: 시간은 아직 다 모르겠는데
P0 	: 언니 안피곤하면 여기서 받구용 ㅠㅠ
P1 	: 응~어차피 그 전날 장사 쪼금하고 말거라서..괜찮지 싶다ㅠ
P0 	: 네네넹 그럼 담달에 갈때 얘기해야겟어욤
P0 	: 하 아까 퇴근하고 계단 내려가다가 넘어질뻔 ㅠㅠ
P0 	: 넘 놀램...
P1 	: 진짜진짜 조심해야대ㅠ
P0 	: ㅠㅠㅠㅠ &name14&가 딱 그근처 지나던 중이여서
P0 	: 집에 델따주고 지금 &name13&랑 장봐서 반찬 해준데여
P0 	: ㅠㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 좋다좋다ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저 방에 쉬고있고 애들 열심히 요리중 픀ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 좋은대?난 김밥사러 가는길..
P0 	: 김밥 존맛탱
P0 	: 엄마가 해준 김밥 또 먹고싶다ㅠㅠ
P0 	: 미티겟네여 저 친구들 저렇게 요리해주고 있는데
P0 	: 김에 밥 싸먹고싶음
P0 	: 딴건 안땡기고 또...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..
P0 	: 대환장ㅋㅋㅋㅋㅋ
P0 	: 비밀로해야징
P1 	: 응ㅋㅋㅋ비밀로해ㅠ
P1 	: 언제 조아지려나아~ㅠ
P0 	: 그로게요 난 왜케 남들 안아프다는 배가 자꾸 아프고 입덧은 남들도 다 하는거지만 왜케 지랄인지 {emoji:🤣}ㅋㅋㅋㅋ
P0 	: 집에서 쭉 쉬고만 싶당.....
P1 	: 나도오...
P1 	: 그냥 진짜 집에만 있음 너무 행복할 듯
P0 	: 맞아요 집에만 있는 임산부 젤 부럽
P0 	: {emoji}
P1 	: 진짜진짜 완전 개부럽..
P1 	: 아..속이 안조아서 폴라포 커피맛으로 입가심중ㅋㅋㅋㅋ
P0 	: 휼 대박 폴라포커피맛 나도 찾아서 집에 쟁여놔냐겟는데여
P1 	: 앙~근데 더위사냥이 더 맛난듯...
P1 	: 얘는 커피맛이 쪼금 약한?ㅋㅋ
P0 	: 오오
P0 	: 단거는요?
P0 	: 더위사냥 너무 졸은데
P0 	: 너무 달아서ㅠㅠ
P1 	: 훨씬 덜 단듯
P1 	: 한번먹어봐
P0 	: 오오 갈아타야겟네여 ㅋㅋㅋㅋ
P1 	: 더위사냥보단 맛이 약해ㅋㅋㅋ원하는 맛이 이 맛인지는 모르겠지만ㅋㅋㅋㅋㅋ
P0 	: 언니언니
P0 	: 그 엄마가 예전에 줬던 매실이있는데
P0 	: 그거 물에 타먹어두 되는거겟져?
P0 	: 간만에 밥 한공기 다먹었다고 체해서... 명치 위로 답답해죽겠어요ㅠㅠ
P1 	: 응~그거말고는 먹을수 있는 소화제가 없어..ㅠ
P0 	: 한잔 먹고왔어요ㅜㅜ 빨리 내려갔으면 좋겟는데 하ㅠ
P0 	: 이때까지 체한느낌은 진짜 그냥 느낌이었구나 싶네요 죽겟음 ㅠㅠㅠ
P1 	: 앙ㅠ진짜 먼가 달러....만삭되면 엄청 힘들다던데ㅠ어쩌지..싫다...
P0 	: 무서워여ㅠㅠ 다들 이랗게 힘들고 아픈게 맞죠??
P0 	: 원래 임신이라는게 아름답지만는 않은게 맞는거져ㅠㅠ??? 하ㅠㅠ 서러워서 진짜
P1 	: 출산후기봐봐...와우...진짜 무서움ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 못보겠어요... 너무 무서움 ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 난 얘기를 너무 마니 들음....
P1 	: 그리고 글도 봐버림
P1 	: 아..오늘 쉬지도 못하고 계속 일했더니 엄청 아푸넹...밑에 빠질듯...그와중에 &name5& 방광을 계속 누르니까 더 아프넹ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1시되자마자 바로 집에 옴
P0 	: ㅠㅠ 잘햇어요 집에서 ㅊ푹 쉬어야하는데ㅜㅠㅠ
P1 	: 쉬고싶다....ㅋㅋㅋ 아..잠 설치다가 결국 깨버림ㅠ
P0 	: 헉 벌써요 ㅠ??
P1 	: 엉.....ㅋㅋㅋㅋ아...갑자기 아웃백 투움바 먹고파..........
P0 	: {system:delete}
P0 	: 요고용 ?
P0 	: 아
P0 	: 내가 올려놓고 못보겠어 .........
P1 	: 아........?ㅋㅋㅋㅋ
P0 	: 이시간만 되면 찾아오는 ...
P1 	: 잠깨서 배고파ㅠ
P1 	: 새벽에 어머님이 해준 된장찌개 묵는데 맛있더라. ....
P1 	: 그게 소화가 다 됐네?ㅋㅋㅋ
P0 	: 오우 엄마꺼 맛나는데
P0 	: 지금은 아직 그 단어도 못쳐다볼 시기라
P1 	: 아ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ막 먹고싶당 ㅠㅠ
P0 	: 엄마 김밥도 맛나는데 ㅠ
P0 	: 이게 입덧 끝나고
P0 	: 왜 입맛도는이유가
P0 	: 그동안 못먹어서 그런거같아여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마저ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 먹고싶어지지
P0 	: ㅋㅋㅋㅋㅋㅋ 억눌려져있던
P0 	: 무언가가
P1 	: 크ㅠ
P1 	: 완전...
P1 	: 아..집에는 냉동식품 뿐이구나
P0 	: 뭐 시켜먹어용 !!
P0 	: 전 오늘 점심 아구찜 .. ㅎ히ㅣㅎ히
P1 	: 와우..
P1 	: 아구찜..
P1 	: 하..나도 아구찜 먹을까ㅠ
P1 	: 아..안대...참아야지.....
P0 	: ㅠ왜참아요 !!
P1 	: 잘것같애....
P0 	: 아아아
P0 	: 언니 근데 한숨 더자고 인나서 먹어용
P0 	: 넘 이르당
P1 	: 한숨자고 일어나면 가게 가 있겠지?ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ
P0 	: 어젠 집와서 바로 잔거에여 ?
P1 	: 아~~싫다~~~
P1 	: 아니
P1 	: 집에와서 쉬다가 가게가서 밥먹고
P1 	: 집에와서 4시쯤?잤을걸...
P1 	: 깨니까 7시...
P0 	: 와웅
P0 	: ㅠㅠ
P0 	: 피곤하겠눈데 ㅠㅠ..
P1 	: 폭풍 태동에 못 자고 잠 설치다가..ㅠ
P1 	: 피곤한데 배는 고파ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 ㅠㅠㅋㅋㅋㅋ
P0 	: 알죠알죠 피곤한데 ㅂ고픈거 ㅠㅠ
P1 	: 아..냉동실에 있던 옥수수 돌리는 중
P1 	: 그나마 덜 부담되는걸로 묵고 자야지ㅠ
P0 	: 오우 ㅠ
P0 	: 전 아이셔 먹으니까 눈물나게 괴롭던 입덧은 지나갔는데
P0 	: 허기가 엄청..ㅋㅋ 진짜 음주다음날같음
P1 	: 그칭ㅋㅋㅋㅋㅋㅋㅋ좀있음 점심시간이넹~ㅋㅋ
P0 	: 넹 드뎌 ,,
P0 	: 점심시간 모르겟고 걍 빨ㄹ ㅣ집에 가고시품 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퇴근시간도 생각보다 얼마 안 남았넹
P1 	: 좀만 힘내ㅠ
P0 	: ㅋㅋㅋㅋ넹 ㅠㅠ 점심먹고나면 금방 시간이 가긴 하더라구요
P1 	: 퇴근..부럽...ㅠ
P0 	: 이번달이 3시퇴근 마지막 흑흑
P1 	: 아?진짜?ㅠㅅㅠ
P1 	: 아쉽다....
P0 	: ㅠㅠㅠㅠㅠ 그로게요
P0 	: 언니언니 저 오늘부러 4개월차 접어들었어욥
P1 	: 이욜~축하합니다ㅋㅋㅋ이제 점점 안정기로 들어가고 있구낭~
P0 	: 이제 일오나써용?
P0 	: 크 피건 ㅣ건
P1 	: 응~&name6&도 늦게 일어남ㅋㅋㅋ먼저 보냈엉
P0 	: 오웅
P1 	: 아..벌써 7시구낭....
P0 	: 시간 겁내 잘가요.....
P0 	: 샌드위치 먹고싶어서 쌍사다녀옴 ㅠㅠㅋㅋㅋ
P1 	: 오우ㅋㅋ나도 샌드위치...
P1 	: 계란밥해먹기로 했는뎅...
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 먹고싶은걸루 머거야죱
P1 	: 사러 갈 시간이 없군...ㅋㅋㅋ
P0 	: ㅠㅠ 먹었는데,, 소스향이 너무 강했나봐요 거의 다 먹었을때 속 뒤집어져서 남은거 오빠 다주고 난 바로 양치질 ㅋㅋㅋ {emoji:🤬}{emoji:🤬}{emoji:🤬}
P1 	: ㅋㅋㅋㅋㅋㅋ 다른거 묵자~
P0 	: {emoji}
P0 	: 나쥬금
P1 	: 아. 그럼 쉬는걸롱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맘놓고 맛있게 아주 맛있게
P0 	: 음식을 먹고싶어요...
P0 	: 전 후 안무서워하고 그냥 맛있게 밥쫌 먹고싶슴다..... 사람 기본 욕구인 먹는거를 맘대오 못하니까 죽을맛인듯 ㅠㅠ
P1 	: 응ㅠ빨리 지나가라아~~
P1 	: 입덧끝나면 게묵으러 가장
P1 	: &name6&가 함 묵제
P0 	: ㅠㅠㅠㅠㅠ네엔 ㅠㅠㅠ 조아용
P0 	: 빨리 먹고싶으당ㅠㅠ
P0 	: 언니는 입덧 몇주쯤 끝났어욤??
P1 	: 완전 끝난건 14주?쯤 일걸...아마도?ㅋㅋㅋㅋ
P1 	: 절정에서 내려오면 좀 먹을만해졍ㅠ그때까지만 잘...이겨내도록..ㅠ
P0 	: 아하 14쥬ㅠㅠ
P0 	: 점점 내려가다가 14주쯤에 좋아진가군욜
P0 	: 8주부터니까 4주째 입덧중인데
P0 	: 속 좋았던게 뭔지 기억이 안나용^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사람마다 다 다르다니까ㅋㅋㅋㅋ정확히 어떻다고 얘기못 하겠음ㅋㅋㅋㅋㅋㅋ
P1 	: 먹고 편안했던 그때가 그립쥐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 킹크랩 먹었을때로 돌아가고싶돠
P1 	: 응ㅠ그때가 참 좋았지...ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ배 팬티라인쪽에 손대고 폰보고있었는데
P0 	: 안에서 꼬르르르륵 하듯이 살짝 진동느껴져서 개깜놀했는데
P0 	: 그럴리가 없다는 빠른 판단을 하고 걍 가스가 찬걸로~~ㅋㅋㅋㅋㅋ
P1 	: 앙ㅋㅋ아직 이르지?ㅋㅋㅋㅋㅋㅋ
P0 	: 넘 이르죵??ㅋㅋㅋㅋ٩(๑>{emoji:∀}<๑)۶
P0 	: {share:info}
P0 	: 우리담에 여기 가치가용
P1 	: 무조건
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 입덧만 빨리 끝나길 어짜피 지금은 또 더워서 움직이기 힘드니 선선해지면 가죠!!
P1 	: 좋지~좋지~ㅋㅋㅋㅋㅋㅋ
P1 	: 9월 4일에 대출금 나온대..ㅋㅋㅋㅋ
P1 	: 그날이후로 언제든 이사가능
P0 	: 오오ㅠ
P0 	: 좀 덜 더울때네요!!
P1 	: {share:photo}
P1 	: 거실인데
P1 	: 쇼파놓읗 자리거든
P1 	: 근데 1번 2번 벽지색깔이 달라...
P0 	: ㅇㅅaㅇ ...........
P1 	: 중간이 하얗고 양쪽은 때탔거든...
P0 	: 곤란하군요....
P1 	: 벽지 바를까?
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 최소 5년은 살건데ㅠ
P1 	: 최대 10년 생각
P0 	: 아 최소 5년이면
P0 	: 해도될거같아요
P1 	: 그치?
P0 	: 몇년을 보고 살몀서
P0 	: 아 신경쓰이는데 하기엔 쫌 ㅠㅠ
P0 	: 아무래도 크니까..
P0 	: 천장이랑 비슷하게
P1 	: {share:photo}
P0 	: 그리고 애기 크면서
P0 	: 어짜피 낙서할거같음
P1 	: 이게 티비쪽..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티비쪽은 그나마 그나마 봐줄만라긴 해여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바꾸면 더 좋긴하겟다
P1 	: 그칭....
P0 	: 어짜피 몰딩 못바꾸니까
P1 	: 응
P0 	: 따뜻한베이지루
P0 	: 해버려요!
P0 	: 딱 자주 보는곳만
P1 	: 나도 베이지 생각하고 있어
P1 	: 주방쪽은 포기했고..
P0 	: 물러내야 한다 생각하니 괜히 아깝구 근데 또 오래 살아야하구
P1 	: {share:photo}
P0 	: 주방은 어때요?
P1 	: 그니까ㅋㅋㅋ
P1 	: 주방^^
P0 	: 곤란하고만요
P0 	: 핰ㅋㅋㅋㅋ미티겟넽ㅋㅋㅋㅋ
P1 	: 응ㅋㅋ저긴 포기할까 생각중ㅋㅋㅋㅋ
P0 	: 진짜 저였어도
P0 	: 어쩌지 엄청 고민할즛
P1 	: 응ㅠ완전...
P0 	: 크ㅠ
P1 	: 그냥 돈 쪼금 쓰고 들어갈까싶기도.....
P0 	: 고민 많으 해봐요 언니 ㅠㅠ
P0 	: 집 되게 궁금하당
P0 	: 쇼파는 &name14&네 쇼파같은거ㅠㅠ
P0 	: 패브릭 ㅠㅠㅠ
P1 	: 패브릭은 나중에ㅋㅋ
P0 	: 요즘 패브릭 방수도 되고 좋던데ㅠㅠ
P0 	: 뭐로 할고에용?
P1 	: 그냥 가죽
P0 	: 쇼파는 좀 큰걸루 하징!! 그 모지 그 모지
P0 	: 한쪽에는 길게되고
P1 	: 카우치
P0 	: 뭔가 엄마랑 같이 사는데
P1 	: 4인용
P0 	: 다닥다닥 앉으면
P0 	: 나 넘
P0 	: 상상만해두 불편행
P0 	: 시어머니랑 앉아있는가
P1 	: 안그래두 큰걸루ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 싫은건 절대 아닌디 뭔가 민망하달까ㅠㅠ
P1 	: 보구 5인용할까 4인용 카우치로 할까 생각중ㅋㅋㅋㅋㅋ
P0 	: 다닥다닥 ㅋㅋㅋㅋㅋ
P0 	: 오오 좋당
P0 	: 사이즈만 맞으면 큰걸루 하는게 젤 좋은거같아욥
P1 	: 길이가 적당히 길어서 가능할 듯
P0 	: 개똥같은 이클라이너 사지말구 언니
P0 	: 십탱
P0 	: 리클라이나
P1 	: 안싸ㅋㅋㅋㅋㅋ
P0 	: 아잇 오타 시댕
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 모지 스크레치 가구점
P0 	: 있다던데
P1 	: 예산안에서 적당한걸루ㅠ
P1 	: 근처에 있는가?
P0 	: 거기 함 털어바여 언니
P0 	: 흠
P0 	: 검색해봐야겟답
P1 	: 대구나 부산쪽이던데ㅠ
P1 	: 경기도쪽은 많던데
P1 	: 배송비가ㄷㄷㄷ
P1 	: 스크레치면 싸게 큰거 살수있는데ㅠ
P0 	: 스크래치는 없나보다ㅠㅠㅠ
P0 	: 그나마 가까운 대구쪽엔 있지 않을까요??
P0 	: 스크레치는 아냐도 노대장 가구점 지금은 이름 바뀐거같은데 야기두 가바바용!!
P0 	: {share:photo}
P0 	: 뭐가 많네 근데 스크래치가구점이 더 좋긴하겟다....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치ㅋㅋㅋㅋ가까우면 당장 가는데ㅠㅅㅠ
P0 	: 티비는 돈쫌 들어도 화질 좋은걸루!!! 짱짱 저희집 가구 가전중에 티비 제일 후회안해요!!
P0 	: 긍까요ㅠㅠㅠ
P1 	: 어머니 티비있자나ㅋㅋㅋ
P0 	: 아하아하
P0 	: 엄마네 티비 몇인치더라
P1 	: 어차피 티비 잘 안봐서
P0 	: 아ㅠㅠ
P0 	: 아쉽당 혹시 담에 사게되면 꼭!!
P0 	: 냉장고는 안사두 되나여??
P1 	: 그냥 어머니 들어오실때까지 작은거 냅두면댐ㅋㅋㅋ
P0 	: 아항
P1 	: 냉장고 살건데 어머님이 당근에서 사자고 하시던뎅
P1 	: 당근에 빠지셨어....
P0 	: 아하아하 당근도 나쁘지 않은듯
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 근데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 너무 옛날거면 안사는게 낫구ㅠㅠ
P0 	: 저 냉장고
P1 	: 그니깡
P0 	: 젤 기본에 진열상품 샀어요 겜차늠
P0 	: 젤 돈 안아까웠어욬ㅋㅋㅋㅋ
P1 	: 그니깡~
P1 	: 얼마정도 했어?
P0 	: 티비는 비싸서 돈지랄 느낌인데 후회안햇고 냉장고는 가격저렴하게사서 대만족!
P0 	: ㅠㅠ흠 음음
P0 	: 아 잠시만여
P0 	: 아 가격으로 말하기 애매한게
P0 	: {share:photo}
P0 	: 원래 190인데 총 합에서 할인들어간거라
P0 	: {emoji:🤔}{emoji:🤔}
P0 	: 아 그래도 190인거네 미췬 개비싸네여??
P0 	: 인터넷으로 사세여 언니 미쳣네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 보니까 이런데
P0 	: 저때는 오? 겐찬네? ㅇㅈㄹ
P1 	: 그르게ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가보면 돈많은줄 알겟어여
P0 	: 혼수볼때 결혼준비할때 부부들 흔한 착각 ㅋㅋㅋㅋ
P0 	: 100만원 이요~ 하면 오 싸네??
P1 	: 글치..지나고 나면 와....ㅋㅋㅋㅋ
P0 	: 나 이번이 드레스 보러 갔을때
P0 	: 100마넌 생각하고 갔는데 60이래서 우와 싸다 다행이다 ㅠ ㅇㅈㄹ
P0 	: 미틴뇬.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 돈 악착같이 모아야지...
P0 	: 어제 저 생드위치 먹고싳다니까
P0 	: &name3&이가
P0 	: 앉아있다가 일어나더니 아고 나 뭐하냐 돈벌어와야지 이럼
P0 	: 췟
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠다ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그래놓고 오늘 치킨먹제
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ쌀통닭 막고싳다니까
P0 	: 힝힝힝거림 멀다고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아~웃기당ㅋㅋㅋㅋㅋㅋ
P0 	: 하 대게 먹고싳당 ㅠ
P1 	: 나도오...
P1 	: 미친듯이 먹고싶다.....
P1 	: 오늘은 벌써부터 밑에가 아프구나.....
P0 	: 점점 빠르게 반응오는거같은데
P0 	: 난 언니 좀 쉬었으면 좋겠는데.....ㅠㅠㅠ 걱정되요ㅠㅠ
P1 	: 쉴수가없다아~
P1 	: 찾아보니까 보통 8~9개월 되니까 밑에 아프다는 사람이 많네...
P1 	: 흠~~~
P1 	: 진짜 많이 움직여서 아픈건가?
P1 	: 자연스러운 증상이라는데...나 아직 6개월인데ㅋㅋㅋㅋ
P0 	: 하나도 자연스럽지 않아보이는데!!!
P0 	: 퓨ㅠㅠ
P0 	: 전 홍게 알아보고 오는길입니돠
P0 	: 오늘 금어기 풀려서 구하기 쉽지않네여
P0 	: 먹고싶어 뒤이이이이지겟어요 ㅋ
P1 	: 완전완전ㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 언니 이거해봐욬ㅋㅋㅋㅋ
P1 	: 완전 웃겨ㅋㅋㅋ해볼깡ㅋㅋㅋㅋ
P0 	: 저 아들나오고 둘째어뵤다고 나와요ㅜㅠㅋㅋㅋ
P0 	: 신기한게 반지랑 바늘 둘다 똑같이 나왓는데
P0 	: 집에와서 2번더했는데 다 똑같이 나와서 핵소름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오오~신기해ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸그춐ㅋㅋㅋ 캐신기ㅠㅠ
P1 	: 좀이따해봐야지ㅋㅋㅋㅋ
P0 	: 크크 언니두 결과알려쥬세용
P1 	: 앙ㅋㅋ안바쁠때 해볼겡~
P1 	: 아..결국 집에옴ㅋㅋㅋ
P0 	: 잘했어요 언니ㅠㅠ 쉬어야해여ㅠㅠㅠㅠ
P1 	: 집에 와서 &name5&이 생각하면서 돌리니까 딸나오고~&name5& 동생은 있을까~하면서 돌리까 아들 나옴
P1 	: 그리고 또 동생이 더 생길까요~하면서 돌리니까 안돌든뎅ㅋㅋㅋ
P0 	: 오와 첫째 딸나왔어요???
P1 	: 응~ㅋㅋㅋㅋ
