# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P2 	: 쌤 
P2 	: 방학중 튜터링 ... 50시간으로 괜찬아?
P0 	: 강감자 새키
P0 	: 않되
P0 	: 그거 제가 바꿀거예요
P2 	: 후..
P1 	: 다 순?
P0 	: 끄덕
P1 	: 나는 일을 안했나봐
P1 	: 백장밖에 안나오는데 ㅡㅡ;;
P0 	: 안 추리고?
P1 	: 걍 내가 한 프로그램 시행품의랑 결과품의만 했는뎅
P0 	: 서무는
P1 	: 서무까지 하면 넘 잡스러워지지 않을까?
P0 	: 건방진넘
P0 	: 다 써
P1 	: 덜덜덜
P1 	: 일단 밥시킴
P0 	: 굿~
P1 	: {share:file}
P1 	: 넘 짧지 ㅡㅡ;;
P0 	: 품의서 증빙할때
P0 	: 상단에 증빙번호 다 써줘야도ㅑ
P1 	: ㅡㅡ...
P0 	: 보고서 안에 들어가는 표나 그림도 캡션넣어서 번호 매겨주삼
P1 	: 기분나쁘네..
P1 	: 감사합니다..
P0 	: 그리고 뭐 데이터 수치 증가한거 있으면
P0 	: 정확한 수치를 잘 보이게 써주삼
P0 	: 걔네 숫자는 안봐
P0 	: 증감도만 봄
P1 	: 오..
P0 	: 글구 나도 팀장이 계속 말했던건데
P0 	: 내 보고서 같지가 않고 센터보고서 같다고 그런 얘기 많이 했거든
P0 	: 너도 입학팀 보고서 같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 보고서가 머징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 한 일
P0 	: 이건 입학팀 성과 같잖아
P1 	: 내가 한 일이잖아 ㅡㅡ
P0 	: 그렇게 안보여
P1 	: 어렵네
P0 	: 예를 들어 특강 참여인원이 높아졌다 치면
P0 	: 참여인원 증대라고 쓰면
P0 	: 그건 입학팀 성과지
P0 	: 그걸 증대시키려고 네가 뭐했는지를 써야된대
P0 	: 학생들한테 일일이 전화를 돌렸다거나,,,
P1 	: 뺑이를 쳤다
P2 	: ㅇㅇ팀장이 나한테도 그중에서 특히 내가 한 일을 쓰라더라
P1 	: 헐..
P0 	: 홍보포스터 질 제고를 했따거나,,,
P0 	: 홍보용품을 배부했다거나
P0 	: 그런거
P1 	: 그렇게 말하니까
P1 	: 입학팀 성과같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 팀장이 계속 그랬어
P0 	: ㅠ.....
P0 	: 조금 더,,,
P0 	: 구질구질하게 쓸 필요가 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 약간 다 쥐어짜내가지고....
P1 	: 이거도 되게 구질하게 굴었다고 생각했는데
P1 	: 더 구질해져야된다ㅣㄴ
P0 	: 그렇지...
P0 	: 애들한테 평균 몇 번 전화하고....
P0 	: 보고서 검토 몇 회...
P1 	: 전화한건 존나 자신있는데
P0 	: 그런거 써
P1 	: 지원자 1600명과 일대일 통화상담
P0 	: 내가 잘은 모르겠는데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 입시홍보 나가서
P0 	: 평균 몇 분 떠들었는지도 써봐
P1 	: 덜덜덜
P0 	: 질의응답이 얼마나 진행됐고
P0 	: 질문의 수준은 어땠고
P1 	: 역시 잘봐주시네여 작가님다워
P1 	: 감삼다
P0 	: 휴.... 시발
P1 	: 근데 난 미리 써서 팀장님 좀 보여드리려고했는데
P1 	: 별로 관심없는거같애 ㅋㅋㅋ
P2 	: 오늘 단둘이 있는 김에 살짝 물어보면 안되나?
P2 	: 보고서 잘쓰는 팁 알려달라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나돌아다니느라 바빠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 도움이 안되는 넘이네
	  
	  
P1 	: 점같?
P0 	: ㅇㅇ
P1 	: 감쓰리 시키겠음
P0 	: 국
P0 	: 빨리와ㅡㅡ
P1 	: {share:photo}
P1 	: 이딴거 쓰래 시발 짜증나
P0 	: 어...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초딩이냐?
P2 	: 아찔!
P1 	: 긍까 수준이 ㅋㅋㅋ
P1 	: 우릴 뭘로 보는걸까 대체
P2 	: 누가 쓰래???팀장이?
P1 	: 아니 &name12&
P1 	: 니나 잘해 시발 ㅜ
P1 	: 보고서 보내고 보냈다고 신영재한테 따로 말했어?
P0 	: ㄴㄴ
P1 	: 싸가지없는넘이 왜 안읽어ㅡㅡ
P1 	: 나 데려갓 ^____^
P0 	: ㄴㄴ
P1 	: 왜ㅜ
P0 	: 깅역에 떨구는거 가능
P1 	: 따쉬
P1 	: 그럼 따로 갈게요 ^^
P0 	: ? 건방지네..
P1 	: 설마 탄빵만나러가는거 아니ㅏ지?
P0 	: 내가 넌줄 알아?;
P1 	: 난 아무도 안만나;;
P0 	: 너 맨날 몰래 이수경 만나잖아;
P1 	: 너가 우리 안만나주는거잖아;;
P0 	: 순두부
P2 	: 굿~~~
P0 	: 김치찜
P2 	: 둘중 모야
P0 	: 계속 갱신됨
	  
P1 	: 점머묵
P2 	: &name1&이 아푸대 ㅜㅜ
P1 	: 헉
P1 	: 어제 상태가 안좋더라니ㅜㅜ
P0 	: 연가낼까말까 고민중...
P1 	: 아프면 내야지
P2 	: 아프면 내야지
P0 	: 다래끼도 났어
P0 	: 쉴개...
P1 	: 불쌍해..ㅜ 쉬렴
P0 	: &name3&에겐 부탁할게있어
P2 	: ㅠㅠ 모야
P0 	: 메일에 들어가면 인싸이트 사람이 보낸 메일 있어요 그 양반한테 전화해서 혹시 2016-2017 신편입생 학습전략 로데이터 받을 수 있는지 여쭤봐주실 수...
P0 	: 왠지 없을 것 같은 느낌이지만...
P0 	: 앞으로 인싸이트는 그넘하고 얘기해야해요
P2 	: 넹 알겠어요 쌤!!!!
P0 	: 감샤링
	  
	  
P1 	: 점?
P0 	: ㅇㅇ
P1 	: 머묵
P0 	: 글쎄
P0 	: &name13& 때문에 입뚝떨함
P1 	: ㅋㅋㅋㅋ
P1 	: 홍돈 가자
P2 	: 진짜 짜증나 &name13&
P0 	: 홍돈은 안됨
P1 	: ㅡㅡ
P1 	: 허언증
P0 	: 고마워
P1 	: 머먹을건지 3초안에 말하자
P2 	: 진자 맛있는 거 어디 없나요
P0 	: 배아파 ㅡㅡ
P0 	: 결재보류 당해서 배아픈듯
P1 	: 헉
P1 	: 그럼 죽먹어
P0 	: 열받네
P0 	: 신성한 점심을 죽따위로...
P1 	: 허세부리지마;;
P0 	: 죽 간다
P0 	: 다들 협조해줬으면 해
P1 	: 20분만에 ..
P2 	: 본죽?
P1 	: 그랭 메뉴말하삼
P0 	: 새우죽
P0 	: 집에 가고 싶다
P2 	: 참치야채죽
P2 	: ㅠㅠ 조퇴해 최&name1&
P0 	: 오 너랑 어울려 그 죽
P1 	: 새우 참야 확인 ~
P2 	: {share:photo}
P0 	: ㅋㅌ?
P1 	: 가랏
	  
P0 	: 점?
P1 	: 오늘 따묵이라묘
P0 	: 파투남
P1 	: 따묵
P0 	: 싸가지없네..
P1 	: ㅡㅡ;;
P0 	: 우리 없어도 잘 사네
P2 	: 너무해
P1 	: 니네 먼저 나 버렸잖아;;
P0 	: 이제 쌤쌤임
P1 	: 진짜 어의없네;;
P1 	: 쪽수로 그러기 있냐;
P0 	: {share:photo}
P0 	: 안녕하세요, &name2&님. 금일 중식 총액 31,200원 결재해주시기 바랍니다. &name1& 배상.
P1 	: 반려합니다. 
	  사유: 시행 계획(안) 올리지 않음
P2 	: 반려를 보류해주시기 바랍니다. 특별예산배정요청합니다.
P1 	: 1인 식대 15,000원까지 입니다. 둘이서 삼만원을 넘으시다니요
P2 	: 3만원만 결재 부탁드립니다. 전표딸 때 금액 수정하겠습니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ;;;
P1 	: 끈질기시네요
P0 	: 굿~
	  
P1 	: 점?
P0 	: &name14&샘이랑 먹기로 했잖아
P1 	: 나가서 먹? 시켜먹?
P0 	: 시켜먹
P1 	: 머
P2 	: 묵은지찜닭 먹으까?
P1 	: 그랭
P1 	: 머 추가 할거냐?
P0 	: 당면 바꿔야댈걸
P1 	: 멀로?
P2 	: 납작당면으로
P2 	: 아마 마즐걸
P1 	: 무근지짐닥에 밥네개 맞지
P0 	: 예에
P1 	: 시킴
P0 	: &name14&샘 얼마야
P1 	: 8700원
P1 	: 커피는 얼마냠
P0 	: 17300
P0 	: 나한테 돈 다 주면 내가 &name14&샘 짐닥값만 세가완삼으로 보낼게
P0 	: 음?
P0 	: 아니
P1 	: &name14&샘이 세가완삼으로 보내면 대
P0 	: 오키
	  
	  
P1 	: 점?
P0 	: wja
P1 	: 머묵
P2 	: 배떡 먹을래?
P1 	: 그랭
P0 	: 순대도 추가해주세요
P1 	: 로제?
P0 	: ㅇㅇ근데 오늘 11시까지 운영중단한다는데 늦게 연다는 뜻이겠지..? 안한다는 뜻인가?
P1 	: 11시후에 연다는거 아냐?
P0 	: 그런거겠지
P1 	: 11시 10분에도 준비중이면 문제잇다
P1 	: 나 너네 만나서 선언할거 잇어
P2 	: 몬데
P1 	: 이따가 말해줄겡
P0 	: 유투버 새벽 알아?
P2 	: 투병중인 사람 아녀?
P1 	: 몰러
P0 	: 의사가 안좋은 쪽으로 얘기했나바
P0 	: 그래도 자기는 괜찮으니까 이겨내볼거라고 하는데
P0 	: 충격쓰야 젊은넘이...
P1 	: 헉
P2 	: ㅠㅠ 아이고 안됐다
P0 	: 배떡 햐?!
P0 	: 하넹 ㅎㅎ
P0 	: 지금 시켜줘
P0 	: 2분안에 답없음 내가 시킴
P1 	: 시켰어?
P1 	: 내가 시킴?
P0 	: 시켜죠
P0 	: 아니 내가 시킴
P1 	: ㅇㅋ
P0 	: 20500
P1 	: 밥줘
P0 	: 안옴
P1 	: 입뺀 당함.ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜
P0 	: 저런~
P1 	: 눈 나빠서 라식 못한대 ㅋㅋㅋ
P1 	: 라섹도 할수잇을까말까래ㅡㅡ
P2 	: 헐 마지막 방법이 있어 렌즈삽입
P1 	: 그거도 안된대..
P0 	: 않이,,,
P0 	: 그정도야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 안구를 갈아끼워야겠네 진짜
P1 	: 상담해주는 선생님이
P1 	: 내 안경을 보는순간 라식은 안될거라는걸 알앗대..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 디옵터 몇인데?
P1 	: 근시난시 어쩌구해서 걍 -10이라고 생각하면 댄대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅜㅜ 강제 안경인생
P1 	: {emoji}
P1 	: 커피값도 알려쥬
P0 	: 22000
P1 	: ?
P0 	: ? 돈주세요;
P1 	: 준 기억이 잇는데 뭐지
P0 	: 불쾌하네요
P0 	: &name2&이네 집 지나간다....⭐️
P2 	: 시발
P0 	: 느려.
P1 	: 헉
P1 	: 지독하다 회식
	  
P1 	: 점.따
P1 	: ㅡㅡ
P1 	: 나한테 왤케 무간심해?
P0 	: ;;
P0 	: 점따라면서요;
P1 	: 왜 그런지 궁금하지도 않아???
P0 	: 왜그런데요
P2 	: 오전 반가만 아니면 봐준다
P1 	: 그건 중요하지 않아
P1 	: 낼점같묵?
P0 	: 놉
P1 	: ㅡㅡ
P1 	: 할얘기많은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할 얘기가 뭐가 많아 주식창만 보면서;
P1 	: 아니라고ㅡㅡ
P1 	: 낼 면접썰도 들어야되잖아
P0 	: 카톡으로 말씀하세요 선생님;
P1 	: 실감나게 만나서 말해줄게
P1 	: 참았다가
P0 	: 생생하네요
P1 	: 월에 점같?
P0 	: 아마도?
P1 	: 오키
	  
	  
P1 	: 마묵
P0 	: 기달
P0 	: 메뉴볼게
P2 	: 나 베이컨치즈와퍼세트 음료는 코카콜라제로
P1 	: 최는
P0 	: 와퍼주니어세트
P0 	: 커피로 변경댑니까
P1 	: 주니어가 무슨 커피야
P1 	: 시킴
	  
	  
P0 	: 이번주 점따
P1 	: ㅠ..
P0 	: &name3& 한번만 묻는다 냉삼 좋아하냐?
P2 	: 개좋지
P1 	: ㅡㅡ
P1 	: 나도 좋아해
P0 	: 넌 술 안먹잖아ㅋ
P0 	: 애기는 빠져
P1 	: 나도 먹어ㅡㅡ
P1 	: 오늘도 먹엇어
P0 	: 누구랑 ㅡㅡ
P2 	: 진짜???
P1 	: 쐬주 한잔 했다 ㅋ
P0 	: 나대네
P0 	: 먹이금지
P1 	: {emoji}
P0 	: 야 너 결과 아직이야?
P2 	: 결과 나와서 쐬주 한 잔 한 거 아니냐..
P0 	: 그럼 된거 아냐?
P1 	: 아직 안나왓어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저런...
P1 	: 다음주에 알려줄건가 시바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개새끼들
P0 	: 정말 일관적이다 인사팀
P2 	: 이렇게 일하기도 힘든데 대단
P0 	: 냉삼에 해장국 갈테냐?
P2 	: 조아
P1 	: 제법욱겨ㅋ
P0 	: 내가 &name3& 제대로 교육시키고올게
P2 	: 덜덜.. 괜히 술먹자했ㄴㅏ..
P1 	: 낼 ?
P0 	: 금욜
P1 	: 둘이?!
P2 	: 낼 먹으면 나 연가써야대 금욜에
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 모야 나도 갈래
P0 	: 오붓하게 한잔할게
P1 	: 나도 꺄줘ㅓㅓㅓ
P0 	: 넌 빠우져
P1 	: ㅡㅡ
P1 	: 짜증나
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 끼워주면 주식 보기 금진데 괜찮냐?
P0 	: 세가완삼.... 너 결과나오면
P0 	: 함 뭉치자 ㅋ
P1 	: 오 ㅋ 조아
P1 	: 주식말고 코인보는건 돼?
P0 	: 되도 술 안되더 술일듯
P2 	: 그건 봐야돼
P0 	: 안댐
P0 	: 안대
P0 	: 개새끼들아
P0 	: 그게 그거잖아
P1 	: ㅡㅡ;
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식 코인 코스피 미장
P0 	: 다 안댐
P1 	: 철저하노
P2 	: 나처럼 다 안해봐봐 
	  내일 청약 발표임 ㅅㅂ
P0 	: 핰
P1 	: 헉 대박
P0 	: 몇시 발표야
P2 	: 몰라 내일중 발표래 개떨려
P1 	: 되면 진짜
P1 	: 진짜!!
P0 	: 되면 진짜 우리
P0 	: 남남되는거야
P1 	: 그치그치
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐만 하면 남남이래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘가 부산녀~
P0 	: 경기녀는 여기 남아야제
P2 	: 일단 가지마 &name1& 제발 가지마
P0 	: &name3&아 잘있거래이...
P1 	: 분당녀^^
P0 	: &name2&이랑 10분 거리
P2 	: 너네 존나 가깝네; 질투남
P0 	: &name3&이랑 6시간 거리
P1 	: 이웃이지 ㅋ
P1 	: 부산녀는 부산가 ㅎ
P0 	: 청약됐음 좋겠다
P0 	: (딴 의미로
P2 	: 진짜 신박하게 애정 없는 거 표현하네
P0 	: 데헷
P1 	: 좋지졸지
P0 	: 내일중 발표면
P0 	: 11시 59분에 나도 할말업자너
P2 	: 내가 내일 사무실에서 울면 안 된거라고 생각해줘
P0 	: 오키오키
P0 	: 울지말라고 때려도뎀?
P1 	: 후기 알려줘
P2 	: 그 의미만 담는 게 아닐 거 같은데..
P0 	: 울짐~아 바보야~~!
P0 	: &name3& 울면
P0 	: 본관까지 소문내드림
P1 	: 내가 윗동네에 소문낼게 그럼
P2 	: 소문 내면 정직원 되는 거자나
P0 	: 그거 심전관 가면
P0 	: &name3& 청약당첨돼서 마린시티 간다고 와전댐
P0 	: 개오짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 충분히 가넝
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 금욜도 따묵이야? 금욜에 뭐 있나
P1 	: 너네 나 따시키니?
P2 	: &name1&이 우리 따시키는거일걸..
P0 	: 금욜에 나 &name15&쌤하고 먹어야혀
P0 	: 그 고통을 알아?
P1 	: 오 굿~
P1 	: 맛점혀
P2 	: 왜 고통인뎈ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name15&은....
P0 	: 입이 영혼무게도 안돼
P0 	: 듣고있음 귀에서 피나
P0 	: 남욕밖에 안하고 말이지...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대단한데
P0 	: 조심햐 너도
P2 	: 나 모를거야
P0 	: 니 착각이야
P1 	: 다 알아 ㅋ
P0 	: 본관사람도 너 다 알아;
P2 	: 여기 뭐야 대체
	  
P1 	: 어제 나 재택이었는데
P1 	: 나 찾는 전화가 왔었대 인사팀인가..?
P0 	: 머..?!
P0 	: 덜덜...
P0 	: 빨리 저나해바
P1 	: 인사팀인지 아닌지 멀라 ㅋㅋㅋ
P2 	: 메일확인해바
P0 	: ㅁㅈㅁㅈ
P1 	: 없엉
P1 	: 하 존나 신경쓰이네
P2 	: 근데 누가 쌤 찾았는지를 몰라?
P2 	: 메모를 안해줘써???
P0 	: 이상하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메모라도 남겨주지
P1 	: 나 없다니깐 팀장님 바까달래서 바꿔줬대ㅋㅋㅋ
P0 	: 덜덜;;;
P0 	: 무서워;;;
P1 	: 지금 감사하고있는데 그거 때문인거같기두 하구..
P1 	: 걍 다 재수없어
P2 	: 덜덜 팀장님을 바꾸라니
P1 	: 존나 빠큐머거 ㅗ
P0 	: 어제 재택이었다는거 갑자기 빡치네
P2 	: 나도 빡쳐
P0 	: &name2&
P2 	: &name2&~~~~~~~~~~~~~~~~~~~~
P0 	: &name2&!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P2 	: 밥~ 같이~~~~~~먹~~니~~~~~~~?
P1 	: 따먹
P2 	: ㅠ
P1 	: 너네가 나 버렷자나ㅡㅡ
P0 	: 그렇다고 바로 딴놈 구해?
P1 	: {emoji}
P2 	: 좀 닮았는데?
P0 	: 본인 아냐?
P0 	: 지금 부총장 문서마다 의견남기는중
P0 	: 미친놈
P2 	: 아니 단체로 진짜 도랏나
P0 	: &name16&쌤 서포터즈 문서에 의견남긴거봐
P0 	: 오타 작렬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이쯤되면 술 먹은 거 아니냐?
P0 	: 미칭넘...
P1 	: 지랄마 제발~
P2 	: 프로그램에 그림 넣는 것도 짱나죽겠는데 그림이 이해 안되면 결재를 안하는 게 말이 되는 거냐 진짜
P0 	: 그림 괜히 넣기 시작햇어 ㅋㅋㅋㅋ
P2 	: ppt 수정하는데 진짜 존나 현타온다 문서 수정도 아니고
P1 	: 헐;; 별;; 미친놈이
	  
P1 	: 점따묵이지?
P0 	: ㅇㅇ
P1 	: 재수없어
P0 	: 갑자기?;
P1 	: 오늘 사람 좀 때려야될거같은데
P2 	: 모슨일이야
P1 	: 아직까지 안알려줬다는게 짱나잔아ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 한명인데
P0 	: 이렇게나 오래 걸려?
P1 	: 근데 다른쌤말로는 아직 안정해진거 같기도 하대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼 회의가 다음주에 있다던데
P0 	: 31일까지니까 아주 여유있네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤냐고;; 짜증나
P0 	: 본인들도 연차평가 받아봐야돼
P1 	: &name17&!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 직원평가 익명으로 시스템에서 받으니까
P0 	: 이제 &name17& 아니잔아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제대로 하고 나간거 맞냑오
P0 	: 아닌듯
P1 	: ({censored})
P2 	: 진짜 여기 이상해
P0 	: &name17&으ㅐㅣ 망령이 아직 있는거삭ㅌ아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name18&이는 왜또 와서 깝치고이씨
P2 	: 팀장이라 이거냐
P0 	: &name18&...
P0 	: 샬롬관에 안 있고 왜 거기 있냐
P1 	: 거들먹거리는거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 느낌인가 그냥?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀리도 간다 시발
P1 	: 꼴보기 시러서 그렇게 느껴지는건가
	  
P1 	: 오늘부터 안오는거니..?
P2 	: 오늘은 온대
P1 	: 호곡
P1 	: 부서에서 먹겠네 밥은?
P2 	: 오늘은 같묵일걸?????? 
	  화욜은 안오고 수욜은 부서에서 밥 먹는 걸로 알고 있오
P2 	: 근데 &name2& 어케됐어 결과 아직이야? ㅠㅠ
P1 	: 아항~ 그럼 채선생이 먹고싶은거 골라..
P1 	: 31일에 알려줄거같던데 ㅋㅋㅋ 아직 안정해진거같대
P2 	: 미친넘들......
P1 	: 너무 짜증나 (담배)
P1 	: 그와중에 정규직은 수습기간 끝났다고 계약서 쓰러 오라는 업무연락와서
P1 	: 더빡쳐 ㅋㅋㅋ
P2 	: 일처리 진짜 드럽다 드러워
P1 	: 메뉴정해지면 알려줘...
P0 	: 팀장님 왔으? 커피 주문받아요
P2 	: 오심요 잠간만
P1 	: 밥..
P0 	: 머묵싶
P1 	: 당신 먹고시픈거 머거
P0 	: 파슷하
P1 	: 파슷하?_?
P1 	: 시켜묵을만한데가 있남?
P0 	: ak 어글리스토브
P1 	: 오
P1 	: 메뉴 말해주삼
P0 	: 까르보나라
P2 	: 나 필라프 먹어도 돼?
P2 	: >_<
P0 	: 비싼거 잘고르네
P0 	: 김치필라프는 아니겠지
P2 	: 맞는데;
P0 	: 김친놈..
P0 	: 맛있을거같아
P1 	: 대외공문보낼때
P1 	: 이문서는 전자문서함 유통문서입니다 {censored}웅
P1 	: 어케 보내는지 알아?
P0 	: 아니
P1 	: 그래..
P1 	: 60분내 도착이라는데 아ㅣㄴ겠지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 뭐머거
P1 	: 난 치킨필라프
P0 	: 한입씩 노나먹자 ㅎ
P1 	: 그래 ㅎ
P1 	: 나 너무 화나..
P1 	: 아직도 결과를 안알려줬다는게
P0 	: 인사팀땜에?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죽이고시퍼
P0 	: 오히려 한명이라서
P0 	: 기다리든 말든 노신경인거같아
P0 	: 재수없어
P1 	: 회의를 내일 하는거같아 ㅋㅋㅋㅋ
P0 	: 그래도 살인충동 티내지말고 잠잠하게 있어봐~
P0 	: 되면 어케
P1 	: 항상 잠잠하게 있긴 해..
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 항상 잠잠하게 있긴 하대 ㅋㅋㅋㅋㅋ
P1 	: 도착했나바
P1 	: 내 커피..
P2 	: 너의 커피.. &name1&가 호로록..
P0 	: 길티플레져
P1 	: {emoji}
P0 	: 프렌치카페 커피를 대체 왜 시켜먹는거야 너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맛있지않아?
P0 	: 이디야보다는 덜해
P0 	: 그 맛이
P1 	: 다 마셔바 쿄쿄
	  
P1 	: &name3&
P1 	: 세가완삼은 사라지겠습니다 ^^
P2 	: 사라지지마 아니야 이건 아니자나!!!!!!!!!!!!!!!!!!!
P1 	: 안녕..
