# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P0 	: 걍 우리&name2& 그런거 만이 알자나 ㅋ
P1 	: 내취향 아니야
P0 	: ㅠ
P0 	: 언니 내 취향일거같은 가수 ㅊㅊ해조
P1 	: ㅋㄲ
P1 	: 왜
P0 	: 공부하는데 듣게 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 방탄 안됨
P1 	: 알란 워커 노래중에서 faded 유명
P0 	: 환불원정대 안댕
P0 	: 그거 듣고 이떠
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ;
P0 	: 옆에 사람이 ㅊㅊ해줘서 듣는거임 ㅔ
P0 	: 빨리 가수 ㅊㅊ해조
P0 	: 전체듣기로 셔플 돌려서 들을거앵
P1 	: 나 요츰 why dont we
P1 	: 노래들음
P1 	: 아니면
P1 	: 빌리 아일리시 노래들으셈
P0 	: 우앙
P0 	: ㄱㅅ
P1 	: wish you were gay 추천ㅋ
P0 	: 언니 나 싱어게린 들어보게!!
P0 	: 역시 토익 독학 910점 다운
P0 	: 제목이내요 ㅋㄷ
P1 	: 예? ㅋㄷ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싱어게인 재미떠 ?
P1 	: 그게 먼데
P0 	: 이거 누구 노래야
P1 	: 나 요즘 한국노래 안들어서 몰라
P1 	: 가수 이름인디
P0 	: 우앙
P0 	: 가수 이름?
P1 	: ㅇㅇ
P0 	: {share:info}
P1 	: 예쓰
P1 	: 맞아
P0 	: &name2&이 이런거 조아햇나
P1 	: ㄴㄴ걔들이 부른것중에 두 곡 추천
P0 	: 왜 조아하는데
P0 	: 아
P0 	: 먼데 ㅋ
P1 	: 아드레날린
P0 	: 음 ㅎ; 간호학도의 언니 다운 제목이군요 ㅋㄷ
P1 	: what am i, 8 letters
P1 	: 세곡이노..ㅋ
P0 	: 우앙 ㄱㅅ {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 언니 앨런 워커같은 가수 업냐?
P0 	: 아 아니다
P0 	: 암튼 싱어게인 들어바 ㅋ
P0 	: 재밋는거가타
P0 	: 우리리
P1 	: 노래 제목임?
P0 	: {share:info}
P0 	: 이거 !
P1 	: ;;
P1 	: 아라써
P1 	: avicci
P1 	: avicii
P1 	: 비슷
P0 	: {emoji}
P0 	: {share:info}
P0 	: 안나와ㅡㅡ
P1 	: 아비치
P1 	: v인데..
P1 	: ;;
P1 	: 지가 잘못 쳤으면서..
P0 	: {share:info}
P0 	: 머ㅡㅡ
P1 	: yes
P0 	: 혼날래?
P0 	: 우앙 ㅋ
P0 	: 역시 한강 이남 최고 대학교 학생 다운
P0 	: 말이엿어 ^^
P1 	: ;;
P1 	: 아비치 노래 들어보셈
P0 	: 다비치
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알게떠
P0 	: D언니
P0 	: 언니어닌니
P0 	: 내일하고
P0 	: 내일모레 모하는뎀 ?.?
P1 	: why
P1 	: 공부?
P1 	: why?
P0 	: 택배 올건대
P0 	: 받을 수 잇나 해서 ㅎ
P0 	: 오늘 발송 완.
P1 	: 불가능..
P1 	: 왜 먼데
P0 	: 어제 가방
P1 	: 내일 아마 의도 갈꺼같고
P0 	: 왜 못 받아ㅠ
P0 	: 내일 ? ㅜㅜ
P1 	: 목욜은 쉅있어
P0 	: 모레는
P0 	: 으아
P0 	: {emoji}
P0 	: 눈물 ⭐️
P1 	: 아빠 보고 받으라혀
P1 	: ㅋㅋ
P0 	: 문앞에 두라할건데 ㅠ
P0 	: 몰라 아라떠 ..
P0 	: 내일 오면 집 가는 시간에 들구가
P0 	: 내가 언니보다 늦게 도착할긋
P1 	: 알썽
P1 	: 할머니가
P1 	: 온누리상품권 바꾸랬는데
P1 	: &name1&이 못 하겠지?
P0 	: 움
P0 	: 이번주는 ㅠ
P0 	: 못하지
P0 	: 언니
P0 	: 전공 뭐엿지
P1 	: &affiliation&
P0 	: 풀어써ㅝ줘
P0 	: ㅠㅜ
P1 	: &affiliation&
P0 	: 오
P0 	: 이해완.
P0 	: &name2&
P0 	: &name2&&name2&
P0 	: 택배온거
P0 	: 봐도대?
P1 	: 아니
P0 	: 먼데ㅠㅏ
P0 	: 알려줘
P1 	: 이북
P0 	: ㅇㅎ
P0 	: 엄마거?
P1 	: 예쓰
P1 	: 집임?
P0 	: 웅 택배 거실테이블에잇덩데 ㅋㅋ
P0 	: 얼마여떠
P1 	: 왜? ㅋ 니가 내게?
P1 	: 내방에 놔둬줘
P0 	: ㅡㅡ 설마욬
P0 	: 올마야
P0 	: 마음의준비.
P1 	: 가격 정해지면 말해줌
P0 	: 네?
P0 	: 이미 삿는데
P0 	: 뭔말이야
P1 	: 기기랑 이용권도 같이 있는거 샀는데 엄마가 이용권 안쓰면 팔게;
P1 	: ㅋ
P0 	: 아 걍 다 합해서 말해바
P1 	: 92500
P0 	: 아그래?ㅋㅋ
P0 	: 나 엄마생일 선물
P0 	: 이거도 사줄가 햇지
P1 	: 머?
P0 	: {share:info}
P0 	: 이런거
P0 	: {share:info}
P1 	: 발땀 때메 안돼
P0 	: 엄마가 갖고싶댔는데
P1 	: 우웍 멀미나
P1 	: 그래?
P0 	: 응
P0 	: 얼마냐고도 했어
P1 	: 그럼 그거 사
P1 	: ㅋ
P0 	: ㅋㅋ
P0 	: 이북하재매
P1 	: 아니 그건 그럼니가 니 돈으로 사
P1 	: ㅋㅋ
P0 	: ㅋㅋ
P0 	: 십만언은 언니가 사? ㅋㅋ
P1 	: 예?
P1 	: ;
P1 	: 아니요
P0 	: 뭐야..
P0 	: ^^
P0 	: 돈 업다고 ㅋ
P1 	: 내가 친히 &name2&꺼 까지 바꿔줌 온누리 상품권{emoji:✌}
P0 	: 우앙 {emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}
P0 	: 언니 짱
P0 	: 민증 못생겻는데
P0 	: 그거 들구간고야? ㅠㅜ
P1 	: 어;
P0 	: 여권 들고가지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name1&한테 줄 필요는 없겠지?ㅎ
P0 	: ㅋㅋ.. 언니맘대로해
P1 	: 7마넌 내꺼~!^^
P0 	: 아ㅠ
P0 	: 저기요
P0 	: 저주세여; ㅠㅜ
P1 	: ?
P0 	: 언니 집에 몇ㅅ에가
P0 	: 오늘 택배온대 ><
P1 	: 아라써
P1 	: 몇시에 온닥?
P0 	: 12-14ㅅ래
P1 	: 경비실 ㄱㄱ 아님 문앞
P0 	: 문ㅇ앞해떠
P0 	: 나 오늘 투썸 닷다 늦게단다
P1 	: 닷다가 머냐
P0 	: 간다고요ㅡ
P1 	: 어디 투썸?
P0 	: 나가는 투썸 하나바께업자나
P1 	: &address&?
P0 	: 웅 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: {emoji}
P0 	: 문읖{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}
P0 	: 택배 우히히ㅔ
P1 	: 쿠팡 명찰 필요?
P0 	: 앗
P0 	: 음
P0 	: 일단 ㅇˁ῁̮ˀ
P0 	: {share:photo}
P1 	: ?패드 자랑?
P0 	: 스토리 올리기전애
P0 	: 수정하려고ㅠ
P1 	: {emoji}
P0 	: 올렷떠 우히히
P1 	: 앗 좋아요 눌러야지;;
P0 	: 스토리야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 못눌러ㅔㅋㅋㅋㅋ
P1 	: 뭐노; 알았어
P0 	: 집도착래떠 ?,
P1 	: 예스
P0 	: 택배 들여보내더 ? ㅋㅋ
P1 	: 아빠가 들고온거같든디
P1 	: 거실에 있어
P0 	: 방에 뷰내죠ㅠㅠ̑̈
P0 	: 부끄러우
P0 	: 뜯어바 !!
P1 	: 시러 귀찮ㅇ
P1 	: 와서 뜯어봐
P0 	: 내방에 넣어놔또 ?
P1 	: 아닝
P1 	: 현관문앞에 있어
P0 	: ;; ㅋㅋㅋㅋ 다들 너무라네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내택배 보관 ㅠ
P0 	: 내택배 대우 ㅠㅜ
P0 	: 언제자ㅠㅜ
P1 	: 지독하군
P0 	: 잠와ㅠ
P0 	: 55,000원 자동환불 예정
	  
	  서둘러서 받아주세요! 내일 낮 12시에 환불 될 예정입니다.
P1 	: {system:money}
P1 	: &name1&이 내일 점심 뭐먹?
P0 	: 애들이랑먹글거같은ㄷㅇ.
P0 	: ㅁㄹ편의ㅓㅁ?
P1 	: 라면?
P0 	: 음 ㅠ 아마?
P0 	: 라면 ㅠ
P0 	: 질랴
P0 	: ㅋㅋ
P1 	: 흠 나도 약간 질려서 물어봄ㅋ 똑같노;
P0 	: 머먹을거야 ㅋㅋ
P0 	: 아
P0 	: 걍 빵 사먹을가방
P1 	: 오 그것도 괜찮넹
P0 	: 웅ㅋ
P0 	: 언제자
P1 	: 30분안에
P0 	: 기여웡
P0 	: ><
P0 	: 알써
P1 	: 낼몇시에 나간댔지?
P0 	: 20분
P0 	: 8사
P0 	: 언니 학갱증 줄게
P1 	: 지각할꺼 같으면 점심때 학생증 주셈
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 ㅇㅋ
P0 	: 지그 ㅁ중게ㅔ
P1 	: 가는중
P0 	: 반댁메단으로
P0 	: 반대계단으로
P0 	: 올라와엨ㅋㅋㅋ
P1 	: 반대계단이 어디지?
P1 	: 정수기로 간다?
P0 	: 의도에서
P0 	: 계단으로 내려오면
P0 	: 바로 반대ㅔˁ῁̮ˀ 올라가는 계단
P0 	: ㄱ메단은 아니고 ㅋ 내라막길
P0 	: {share:photo}
P0 	: 쿠팡 뛰어서ㅜ달러사고싶어 달러 ㅣㅣㅇㅇ언대 무너짐
P0 	: 삼년만
P0 	: ㄷㄷ
P1 	: 헉 뭔말인지 모르겠어
P1 	: 나 달러 살까
P1 	: 미국 갈수도 있자나
P0 	: 웅 달러 사라는
P1 	: ㅋ
P0 	: 서시임
P0 	: 소리
P1 	: 어케사?
P0 	: 걍 달러 어케든 사서 나중에 팔아라 이말
P1 	: 은행앱 ㄱㄴ?
P0 	: 레버리지는 이티에프
P0 	: 음
P0 	: 그건 오늘 가서 찾아볼게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P0 	: Etf/레버리지ㅔ요런 방법으로 쓰라던데
P0 	: ㅋㅋ큐
P0 	: 사진에서 ㅎ
P1 	: {share:photo}
P1 	: ㅅㅂㅋㅋㅋㅋㅋ
P0 	: 왜ㅡㅡ
P1 	: {censored}
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄷㄷ
P0 	: 어드로 끌고싶더
P0 	: ㅇㅈㄹ
P0 	: 아무도 놀랍게도 관심안주네
P1 	: 행님덜 환율 보셨슴까!
P0 	: 궁금한게 있어서요.달러환율이 떨어지고 있는데 투자하신다면 주로 어떤것으로 하시나요? 외화예금 또는 kodex달러..
P0 	: 증권사 해외계좌로 우대받고 환전하세요 그게 가장 환율 좋을꺼에요
P0 	: 외화 예금통장 개설
	  달러etf
	  해외주식
P0 	: 달러통장은 우대 50%정도였던거 같구요, 증권사계좌 잘 찾으시면 95%까지 해주더라구요
P1 	: 어렵노
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 애들이랑
P0 	: ㅠㅜ
P0 	: 벼우언 지하 식당 왓다,,
P0 	: ㅋ
P0 	: ㅠㅜㅜ
P0 	: 돈 비싸게 스기 ㅋ
P1 	: ㅋㅋㅋ뭐먹게?
P1 	: 맛있겠노
P0 	: 돈까스랑 순두부ㅉ개
P0 	: 시켜떵
P1 	: 오 나 돈까스 먹고싶었는데
P1 	: 개비싸서 안먹음
P1 	: 저번에ㅋ
P0 	: 학생증 보여주면
P0 	: 10퍼 항힝이야
P0 	: 할인 ㅡ이야 나름
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 무인 말고 사람 잇는데가야대우
P1 	: 무인말고?
P0 	: 응 그 사람한테
P0 	: &affiliation& 학생이라카고
P0 	: 학생증 보여줘야댕
P0 	: 삼만 8천언 덩두 하내용 ㅋ
P0 	: 389ㅇㅇ언 정두 하내용 ㅋㄷ
P0 	: {share:url}
P0 	: 389ㅇㅇ언 정두 하내요 ㅋㄷ
P0 	: 배송ㅂㅣ 25ㅇㅇ언 정두
P1 	: 오늘 실습 언제 끝남?
P0 	: 움 새시정두애
P0 	: ㅋ
P0 	: 집가고십어?
P1 	: ㄴㄴ계획짜
P1 	: ㅋ..
P0 	: ㅋㅋ 귀여워
P1 	: 오늘 도서관에서 할 분량
P0 	: 한숨다고
P0 	: 쉬어
P1 	: 더 있어도 될듯
P1 	: (허세
P0 	: 귀여우ㅏ
P0 	: ㅎㅎ
P0 	: 그럼 더 하고 와
P0 	: 난 집 가서 쉬어야겟어
P1 	: {emoji}
P0 	: 언니 모행
P0 	: 나 끝
P1 	: 나 공부
P1 	: 먼저 가
P0 	: 나두 언니랑 잇을래거렴ㄴ
P0 	: ㅠㅜ
P1 	: 흠 알써 나 배고파서 씨유좀 들릴라고
P0 	: 어딘데
P0 	: ㅋㅋ
P0 	: 나 밖
P0 	: 나왕><
P0 	: Dk아언니
P0 	: 존나미안
P0 	: 학식 3시까지래
P0 	: ㅈㅅㅈㅅ
P1 	: 도랐니..
P1 	: ㅋ
P0 	: 애탄
P0 	: 아미안.
P1 	: 언제 나갈껀디
P0 	: 40붘전두?
P1 	: 4시?
P0 	: 웅
P1 	: 공부하셈
P0 	: 4:40
P0 	: 응
P1 	: 집 가고 시퍼
P1 	: 가도되?
P0 	: 가라
P0 	: ㅇㅇㅋㅋ
P1 	: 그래 알았어
P1 	: 한숨 쉬지마
P0 	: 농협에 2ㅇㅇㅇㅇ만언 보내죠
P0 	: ㅋㅋ
P0 	: 2ㅇㅇㅇㅇ원
P1 	: 이만원?
P0 	: 응
P0 	: 티킨 머 먹을가
P1 	: 후라이드
P0 	: 반반말고 그냥 ?
P1 	: 양념하게?
P1 	: 후라이드가 난 더 좋든디
P0 	: 올 후라이드 ㅍ?
P0 	: 알떠
P0 	: 돈 보내
P1 	: 보냄
P0 	: 갈릭 소스
P0 	: 양념 소스
P0 	: 중에 머 시킬가?
P0 	: 갈릭은 피자 찍어먹고 양념른 치킨 찍어먹어
P1 	: 양..념..?
P0 	: 갈릭 할래
P0 	: ㅋㅋ
P1 	: ;ㅇㅇ
P0 	: 249ㅇㅇ언
P0 	: 아빠한테 돈 받아
P0 	: ㅋㅋ
P0 	: 32.5 갚앗다여 ㅋ
P0 	: 30보내져
P1 	: ??
P1 	: 하나은행으로?
P0 	: 듣
P0 	: 응
P1 	: 보냄
P1 	: 안옴?
P0 	: 오늘도 눈물의연장쑈함 ㅠ
P0 	: 다왓어
P0 	: {share:url}
P0 	: 조끼 어때? ㅎㅎ
P0 	: 왜
P0 	: 읽씹하지?
P1 	: 답하는거 까먹음
P1 	: ㅣㄱ
P1 	: ㅋ
P1 	: 귀엽네...
P0 	: 반응 왜그래
P0 	: 언닌 못 입을거같나? ㅠ
P1 	: ㅇㅇ
P1 	: 왜
P0 	: 같이 입으려고^^
P0 	: &name2& 5만언만 빌려줘
P0 	: 월욜에 돈 받으면 보내줄겡
P1 	: 지금?
P0 	: 응
P0 	: ㅇ농협 ㅋㄷ
P1 	: 얼마갚아야하지
P1 	: {censored}
P0 	: {share:photo}
P1 	: 43?
P0 	: 존나넘으애
P0 	: 39+30-32.5
P0 	: 36.5에
P0 	: +5해서
P1 	: 오처넌 단위 머냐;
P0 	: 41.5 아니냐
P0 	: ㅋㅋㅋ케그럼
P0 	: 농렵에 오천언 더 보내
P0 	: 42로맞추자
P1 	: ㄱㅊ
P1 	: 41.5
P1 	: 오늘 언제 올꺼?
P0 	: {system:delete}
P0 	: 아니잠만
P0 	: 나 오늘 늦개 요
P0 	: 막차?
P1 	: {emoji}
P0 	: 언니내일몇ㅅ에집에서 나가는데
P1 	: 9시 전?
P1 	: ㅁㄹ
P0 	: 아홎시
P0 	: ㄲㄲㄲ
P0 	: 언니ㅔ언제자
P0 	: 자자
P0 	: ㅠㅜ
P0 	: 내일나가야대자나
P1 	: 좀있다가잘겨
P0 	: 이잉 ㅠㅞ
P0 	: 올 때
P0 	: 불 꺼져ㅠ
P0 	: 꺼죠ㅠ
P1 	: {emoji}
P1 	: &name1&
P1 	: 손목시계 있?
P0 	: 웨
P0 	: 약이 업어
P1 	: 시계는 어딨어?
P0 	: 내 서랍에
P0 	: 언니 빨간시계
P0 	: 안쓰개?
P1 	: 그거 말고 검정
P0 	: 서랍 ㄱ
P1 	: 무난한거
P0 	: {system:money}
P0 	: 40만언
P1 	: {system:money}
P1 	: {emoji}
P0 	: 아진짜미쳣냐
P0 	: 미쳣냐고ㅡㅡ
P0 	: 나 오늘 도서관간다햇는데
P0 	: 학생증 지가 들고가노
P1 	: 아 미안
P1 	: ㅠ
P0 	: 존나힘드네,,⭐️
P0 	: 쓰바,,,,0
P1 	: 아침에라도 달라 말하지..
P1 	: 존츤ㅂ
P1 	: 춥
P0 	: ... ㅠ
P0 	: 의도와
P1 	: 안돼
P1 	: 6시에 시험있어
P1 	: 쓰바
P0 	: 보고시퍼 ㅠㅜ
P0 	: 혼자 오니까
P0 	: {censored}
P1 	: &name1&이 공부할때 따라가서 학식 가능?
P0 	: 학식? 병언밥 막고?
P1 	: &name2&이 돈까스 먹고싶
P0 	: 말고?
P1 	: 돈까스
P0 	: 아 ㅇㅇ가넝한 ㅋㄷ
P0 	: 3ㅅㅣ전애 ㅎ
P1 	: {share:photo}
P1 	: 헉 존나 내 별명인줄
P0 	: &name2&두 바꿀까
P0 	: ㅍㅎ
P0 	: 입벌구로 ><
P0 	: 언니 내일 의도같이갈거야?0
P1 	: 노
P1 	: 불가능
P1 	: &name2&이 낼 시험 4시까지 있음
P1 	: 왜 &name1& 어딘디?
P0 	: 나 집 왓어
P0 	: 그냥 궁금해서 ㅎ
P1 	: {share:photo}
P1 	: 니 이거씀?
P0 	: 헥 아니 ㅋㄷ
P0 	: 언니 쓰겡?
P1 	: ㄴㄴ안 썼으면 써야지
P1 	: 니 낼 쓸래?
P0 	: 오늘 언니 저녁에 오면 같이 쓰러갈래 ? ㅋㅋ
P1 	: 아니 &name5&랑 같이 쓰고와
P1 	: 나 낼 시험 3개있어서 시간없으
P0 	: 온니사고싶은거이떠?
P1 	: ㄴㄴ난 단거
P1 	: 암꺼나
P0 	: 낼 저녁에 가두 대공
P0 	: 초콜릿 사탕 젤리
P0 	: 중에상관 ㄴ?
P1 	: 마실꺼
P0 	: 바리스타룰스?
P0 	: ㅋㅋ
P1 	: 노
P0 	: 바리스타 질렷냐 ㅋ
P1 	: 약간
P1 	: ㅋ
P1 	: &name5&랑 같이 나갔다오셈
P0 	: &name5& 지금 씻는다던덴
P0 	: 남양은 안 사구
P0 	: 남양꺼왜케만어
P1 	: 알쓰
P0 	: {share:info}
P0 	: 갠찬아 보이능거 리스트 보내보께
P0 	: {share:info}
P0 	: {share:info}
P1 	: 난 그냥 바나나우유..이런거면되..
P1 	: 우욱 멀미나서 못봐 이제
P0 	: {share:info}
P1 	: {emoji}
P0 	: {share:info}
P1 	: 놉
P0 	: {share:info}
P0 	: {share:info}
P0 	: 서울 딸기우유
	  서울 바나나우유
	  서울 초코우유
P0 	: {share:info}
P0 	: 골라바!
P1 	: 데자와?
P0 	: ㅇ엉덩이
P1 	: 아님 무슨 강릉커피라떼
P1 	: 둘중에 싼거
P1 	: ㅋ
P0 	: ㅋㅋ5ㅇㅇ언 차이
P0 	: 데자와으가더살걸
P0 	: 언니
P0 	: 언니
P0 	: 나 언니한테 40만언 갚으면 개나 ?
P0 	: 계돠불러죠
P0 	: 계좌
P1 	: &card-num&
P1 	: 농협
P0 	: 계좌 봐봐
P0 	: 언니
P0 	: 1월 여행가는거 며칠이지 ?
P1 	: 왱
P1 	: 23.24일
P1 	: 지에스 가기 귀찮으면 내가 학교에서 집가는길에 지에스에서 사갋카?
P0 	: 집에 언제와?
P0 	: 그래두 대공 ㅋ
P1 	: 어 추워
P1 	: 공부 좀 하다가. 몇 시간뒤에..?
P0 	: {share:photo}
P0 	: ㅣㅇ퍼 할인됨 . 계산 전에 보여주ㅜ
P1 	: 내꺼도 있는디..
P0 	: 언니꺼 5퍼 ㅋ
P1 	: 내보고 사오라고?
P1 	: 뭐먹을껴?
P0 	: ㅋㅋ
P1 	: 그거말고 딴거
P1 	: 없으
P1 	: 아 있다
P1 	: ㅋ
P0 	: 아님 바리스타 ㅋ
P0 	: 웅
P0 	: ㅋ
P1 	: 2쁠1인디
P0 	: 3개사 ㅎ
P0 	: ㅋ
P1 	: 나 데자와 말고 이거사야징
P0 	: 구랭 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 글고 맛은 한가지씩 들고갈께
P0 	: 넴
P0 	: 얼마야저거
P1 	: 이처넌
P0 	: ㅇㅎ 그럼 한 15ㅇㅇ언짜리
P0 	: 아니다
P0 	: 1600원 이상인거
P0 	: 하나 더 사서
P0 	: 할인받으먄 대겟다
P1 	: ㅇ그랬는디
P1 	: ㅋ
P0 	: 머삿어 ㅋ
P1 	: 집임?
P1 	: &name5&꺼
P0 	: 으도 용 ㅎ
P1 	: 의도라고?
P0 	: 넴
P1 	: 집에 아빠 잏?
P0 	: 내가잇을땐잇억어
P0 	: 두시따즤
P1 	: 흐암 집에 갈까
P1 	: 도서관에서 행사{censored};ㅋ
P0 	: 과자줘? ㅎ
P1 	: 왜?있어?
P0 	: 도서관에서
P0 	: 과자 주냐는 소린데 ㅎ
P1 	: 아니
P1 	: 시끄러버서ㅋ
P0 	: 나ㅜ집에 가뇽 ㅠ
P1 	: 나도 집
P1 	: ㅋ
P1 	: 나 지도교수님 변경할까?
P0 	: 도착해떠? ㅠ
P0 	: 변경하면 머가 달라
P1 	: 어케 생각?
P1 	: 예쓰
P0 	: 힝 ㅠ
P0 	: 변경하고싶으면 해
P0 	: 도움되는 방향으로
P0 	: 난 첨부터 조은 교수님 걸려서 ㅎ
P0 	: 애들도 나 내 지도교수님 짱이라그래 ㅎㅎ
P1 	: 지금 교수님 조또 관심없는데 바꾸는 교수님은 그나마 진로정보있을것같아서리
P0 	: 간호대에 거의업는 교수님
P0 	: 웅
P0 	: 바까 ㅎ
P1 	: {share:photo}
P1 	: 맨날이케옴ㅠ
P1 	: ㅋ
P1 	: 바꿀까
P0 	: 웅
P0 	: 진작 바꾸지 ㅋㅋ
P0 	: 사학년 다 대갖고 바꾸너
P1 	: 바꿀수있는지 몰랐집..
P0 	: &name2& 멍충미 귀여워 ^^
P0 	: {share:url}
P0 	: 700
P1 	: ??
P1 	: 700이라고?
P0 	: ㄱㅇㅇ
P0 	: 귀여워
P0 	: ㅡㅡ
P1 	: 아 산다고?
P0 	: 아니 걍.. ㅋ
P0 	: ㅎ
P0 	: ㅈㅅ염
P0 	: 언니
P0 	: 응이
P0 	: 왓챠 아이디 비번 알려죠
P1 	: 왜?
P0 	: 왓쳐에 머 잇는지
P0 	: 구경하게
P0 	: 글고 셤 치고 보고싶은거
P0 	: 찾아보게
P1 	: ID : &account&
	  PW : &num&
P0 	: &name2&
P0 	: &name2&
P0 	: 오늘 언제 와
P1 	: 이거 1월달에 비번 바꿔짐ㅋ
P0 	: 헥 왜ㅜ
P0 	: 넷플도 바꿔지나
P1 	: ㄴ
P1 	: {censored}
P0 	: 왓챠는 왜 바껴
P0 	: 그럼 새로 구해야대?
P1 	: {censored}
P1 	: ㅇㅇ
P1 	: ㅎ
P0 	: 앟 ㅠ
P0 	: 언니
P1 	: ?
P0 	: 그런거 한 달에
P0 	: 어람씩 쓰냐
P0 	: 알마씩
P0 	: 알마
P0 	: 얼마
P1 	: .왜?
P0 	: 그런거 다 구독하능거
P1 	: 3천얼마일껄?
P0 	: 나 언니 악개니가쿠 ㅠ
P0 	: 넷플 유튭
P0 	: 왓챠 다 합해서?
P1 	: 유튭은 한달에 6백
P1 	: 왓챠랑 넷플은 3천후반
P0 	: 그럼 한 달에
P0 	: 9ㅇㅇㅇ천언 정두
P0 	: 드늘거네?
P1 	: 계산 못하니?
P1 	: 아 왜;;;;
P0 	: 그냥 ㅋ
P0 	: 아니 오늘
P0 	: 집에 언제 오냑겨
P1 	: 님이 뭔상관
P0 	: 같이겅부하자
P0 	: 헐 아니네
P0 	: 오늘 셤 끝아에... ㅠ
P0 	: ㅊㅋ해여
P1 	: 오늘 3시에 셤 있어서
P1 	: 차피 의도 같이 못 갔을껄?
P0 	: 아 ㅠ
P0 	: 아싑내용
P0 	: 넴 ㅠㅜ
P0 	: 근데
P0 	: 내가 조아하는 캐릭터
P0 	: 마지막에
P0 	: 죽어ㅠ
P0 	: 다음 웹툰
P0 	: 추천 !
P0 	: 동쪽으로
	  내 친구는 선녀보살
	  후크
P0 	: 이색ㄱ이들
	  개존잼!
P0 	: 동쪽으로는 시즌3 완결
	  후크 시즌1 완결
	  선녀보살 연재중^.<
P0 	: {system:delete}
P0 	: 네이버웹툰
	  
	  신도림
	  열렙전사 (1화에 하차 위험 높지만 참아주세여)
	  
	  -가볍게..
	  미래의 골동품 가게
	  신이 담긴 아이
	  먹지마세요
	  초인의 시대
	  장씨세가 호위무사 (생각보다 안 유치함다ㅋ)
	  
	  -아무래도 장기연재라 어쩔 수 없는 {censored}감성 있지만 존잼이여 ㅋ 구관이 명관이다..
	  
	  고수
	  호랑이형님 (2-30화? 50화? 까지는 아뭐야; 싶으실 수 잇으나 넘으면 잼씀다 빠르 존귀.)
P0 	: {share:file}
P0 	: {share:url}
P1 	: ??
P1 	: 노래추천?
P0 	: 웅
P1 	: 오키
P0 	: 언니 스타일 아닌가 ㅎ
P0 	: 아닌거같아 ㅎ
P0 	: ㅎㅎ
P1 	: 아닝 들어보고 얘기해줄께잘때
P0 	: 네
P1 	: 노래좋다리
P0 	: 아 ㅎ
P0 	: 언니스탈은 아니엿아바? ㅋ케
P1 	: 아니 좋다니까ㅋㅋ
P1 	: 존나 못믿네
P0 	: 내일
P0 	: 동도 갈까 스벅 갈까
P0 	: 진짜 갈거임
P1 	: 아,;;; 응ㅋ
P1 	: 누구랑 가게?
P0 	: &name4&용 ㅎ
P0 	: 언니 내일 나 깨워죠ㅠㅠ̑̈
P0 	: 9ㅅ에 ㅠㅜ
P1 	: 예?
P1 	: 나 9시에 안 일어날껀데
P0 	: 몇시에 일어날거량 ㅠ
P1 	: 몰라 내가 눈뜨는 시간에?ㅋ
P0 	: 힝 ㅠ
P1 	: 언제 만나기로 했는디
P0 	: 그럼 나 그때 깨워죠
P0 	: 그런건 안 하고
P0 	: 먼저 일나는 사람이
P0 	: 먼저 도착해잇기러 해떠
P1 	: 앜
P0 	: 스벅 가까 동도 가까 ?
P1 	: 언제
P1 	: 예상하는디?
P0 	: 오전 !
