# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: 작년 경주지진 다음으로 2번때 강력한지진이래
P0 	: 그리고방금전에도 한번더 꿀렁꿀렁
P0 	: {emoji}
P0 	: 정말 심란하군!!!!!!
P0 	: 요즘
P0 	: 이제 상반기 공채 다가와서
P0 	: 넘나 심란해
P0 	: 아직 자격증도 부족한대
P1 	: 너 다격증많지얺냐
P1 	: 너 생각보다
P1 	: 너가 많이 갖츄고 있을수도이떱
P0 	: 응 고마워
P0 	: 면접관도 그렇게 생각하면 좋겠당
P0 	: {emoji}
P0 	: 어차피 면접은 면접관 마음
P0 	: 캬캬캬캬
	  
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 자까 도랏냐고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 이거보고
P1 	: 뺭터짐
P1 	: 최소 또라이
P0 	: 너같더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 톻게이트
P1 	: 지나느듕
P0 	: {emoji}
P1 	: &name1& 집 찾고있는데
P1 	: 안보이고
P1 	: 지냐감
P1 	: 퓨
P1 	: ㅠ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㄱ뒤에
P0 	: 티비 비치는거 몸데
P0 	:  맛있는거먹구싶다
P0 	: 예를들면 계절밥상
P0 	: {emoji}
P1 	: 나눙 자연별곡
P0 	: 왜
P1 	: 캬캬
P0 	: 왜 뜬금없이 자연별곡인데
P0 	: 계절밥상 해주면 안되냐
P0 	: 허여튼
P0 	: &name2& 눈치없덩
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계절밥상은
P1 	: 지는??
P0 	: 어쩌라고
P0 	: 네네 &name2& 자연별곡 가자~~~~
	  
P0 	: 집근처~~~
P0 	: 오~~
P0 	: 성공했는데
P0 	: 새삼스럽군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성공이라니...
P1 	: 성공이라니!!!!!!
P1 	: 뿌ㅐㄹㄱ!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성공~~~~~
P0 	: &name2& 포에버
	  
P1 	:  만난게 성공~~~~~~
P1 	: {emoji}
P0 	: 졸 뜬금없어
P0 	: 마음에도 없는 말 하지마
P0 	: 어디서 좋은 글 보고 가져왔찌
P0 	: {emoji}
P1 	: {emoji}
P0 	: 놀란척
P0 	: &name2& 연기천재
P0 	: 박수를드려횽
	  
P0 	: 나 SRT타고 부산왔당
P0 	: 넘나 피곤하달
P0 	: 당당
P0 	: 이제 1시간뒤에 다시 돌아갈거얌
P0 	: 오늘 왜때문에 폭식?
P0 	: ?0?0?0
P1 	: 헐 부산왜걈ㅍㅍ?!
P0 	: 박람회보러
P0 	: 채용설명회 듣구싶엇는데
	  내일함
P0 	: {emoji}
P0 	: 오늘 가서 느낀점응
P0 	: 잘 모르겠지만
	  공항이 매우 좋아지고 편해진다는 것
P0 	: 울진비행훈련원 멋있듀라
P0 	: 등록하고올뻔
P0 	: 현직으로서 현실적으로 느낀거 몇가지좀 알려주랑
P0 	: 장점 단점
P0 	: 스케줄근무 단점도....
P0 	: 이런거는 만나서 밥이랑 음료사먹이면서 물어봐야되는뎅
P0 	: &name2& 여유좀되면 
	  알려줄수잇삼?
P0 	: 만나면 더좋쿠
P0 	: 의료서비스인으로서
P0 	: 더 정확히 
	  의료전문서비스인
P0 	: 별론가?.......
P0 	: {emoji}
P0 	: ㅠㅠ
P1 	: 움
P1 	: 느낀장졈?!
P1 	: 요즘에 서비스를 받아야되고 존중받아야된다눈 생각이
P1 	: 환자들한테 당연시?! 되면서
P1 	: 일도 바빠서 욕나오는데
P1 	: 티도 못내고 속으로만 끙끙 얼굴로는 웃어야되는게 조또 쨩남
P1 	: 환자들이 서비스를 당연하다고 생각해서 과하게 요구하는 것도 많고 계속 찡찡찡 하면 당연히 의료진이 들어줄거라고 생각하고 진상부림ㅠ
P1 	: 단점파티
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장점은 그래도 일하면서
P1 	: 서비스를 제공하면
P1 	: 환자도 컨디션이 좀 좋아지는게 눈에보이궁
P1 	: 나도 그거보면
P1 	: 조금 뿌듯한게 느껴지긴행
P1 	: 몬가 직업에대한 자부심이 조금씩 올라간달까
P1 	: 그러다가 진상짓 한번에 자부심이 다시 내려가지만;((
P1 	: 스케쥴근무는 내가 아직 데이바께 안해서 잘몰라>< 근데 친구들 말 들어보면 만약 오전근무하다가 나이트 근무하고 그러면
P1 	: 근무가 바뀌는 시점에 잠을 자야되는데
P1 	: 잠도 못쟈고 꼴딱새고 온댕
P1 	: 다른 어떤 한쌤은 스케줄 근무야서 오히려 어디 놀러다니기 좋다고 그러더럅
P0 	: 어딜가든 진상이 젤 문제야 ..
P0 	: 환자 컨디션 좋아지는 거는 진짜 뿌듯할듯.....!
P0 	: 근데 스케줄근무의 큰 단점이 그거궁
P0 	: 다른 점은 없나 궁금햇
P0 	: 답해줘서 고마워 
P0 	: 바쁜데도 내 궁금한 거 대답해주규
P0 	: {emoji}
P0 	: 고마ㅜ워서 눈물이나네
P0 	: 사실 더 알고싶은 게 많지만
P0 	: {emoji}
P0 	: {system:gift}
P0 	: 한손에는 스타벅스 컵을 잡고
	  바쁘게 서울도심을 누리는 
	  너를 상상하며....??
	  
P1 	: 할 뭘이런갈보내냐ㅐㅜㅜ
P1 	: 뭘말했다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 잘마실게잉 찡><
P1 	: 근데 과제같은거하냠??
P0 	: 음
P0 	: 면접준비
P0 	: {emoji}
P0 	: 앞으로 자주 물어볼게
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ규래구래
P1 	: 만나면 더 자세히알려쥬께
P1 	: 궁금한가 읶으면
P1 	: 또물어보샴
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 편두통있는 사람들이 피해야 할 음식
P0 	: {emoji}
P1 	: 잇츠 미 앤 유
P0 	: 난 편두통없능뎅???
P0 	: {emoji}
P0 	: 가만히 있으면 중간이라도 가는데
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들쿗
	  
P0 	: 인스타 둘러보다가 저 금발은 뭐지? 하고 눌렀는데
P0 	: 유세윤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 유세윤 인스타 들어가보니까 더가관ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존니웃곀ㅋㅋㅋㅌㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나무릎꿇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 졸라 한결같애
	  
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크
P0 	: 인생이란 매일 쓰레기를 만드는 것인가
P0 	: 내가 말하고도 뭔말인지 모르겠네
P0 	: 방금 쓰레기같은 말 하나 만듦
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 간호사 정년퇴직까지해야하는 이유
P0 	: {share:photo}
P0 	: 요즘 내 가치관을 대변해주는 듯한 책을 발견했어
P0 	: 나도 다양하게 사는 게 무조건 좋은 줄 알았는뎅
	  다양하게 살면서 나만의 우물을 발견하는 게 중요한 거
P0 	: {emoji}
P1 	: 무슌책이옆?!
P0 	: 신경끄기의기술
P0 	: 졸려
P0 	: 취업스터디
P0 	: 넘나의욕없는것
P0 	: &name2&
P0 	: 내 별명 하나 지어주라
P0 	: 뭔 면접준비하는데 별명까지 짓냐
P0 	: ㅎ ㅜ 
P0 	: 스터디 괜히했나싶다
P0 	: 껄껄
P0 	: {share:photo}
P1 	: 롸?
P0 	: 똥멍청이아니냐
P0 	: 회사 임원인 50대 어른들이 공감할만한 별명ㅂ
P1 	: 50대 어른들도
P1 	: 무릎을 탁칠걸
P0 	: 걍
P0 	: &name2&
P0 	: 할일이나해
P1 	: 도움안되는{emoji:…}
P1 	: ㅎㅎ
P0 	: {share:photo}
P1 	: 태캬ㅐㅋ캐ㅐ캨케
P0 	: {share:photo}
P0 	: 너 한테 하고 싶은말들
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쥭눈다
	  
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 너랑 하고싶은 말 많은데
	  너무 많아서 막 쏘아붙이다가
	  ㄷ ㅓ 정신없어짐
P0 	: 짜징나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주제별로 카테고리 만들어서
	  프레젠테이션 해야함
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 챔내
P1 	: 모의면접 개그켬!!
P1 	: 주제는 하나다
P1 	: 다
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘케
P1 	: 진쨔
P1 	: 인정이다
P1 	: 듣기만해두 화남
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으
P0 	: 힏ㅁ드러
	  
P0 	: 사람으로서 당연한 것들을
	  논문쓰듯이 쓰고 있는게
	  넘 웃기다
P0 	: {censored}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ><
P0 	: 2017년은
	  살면서 스스로 시작한 일들이 많았다
P0 	: 넘 알찬 일년이었당
P0 	: 좋은 교수님이랑 선생님 만나서넘 넘 좋았다
P0 	: 너도 간호사 되서 넘 기뻤다
P0 	: 동생도 원하는(?) 해군 좋은 시기에 들어가서 괜찮았당
P0 	: 난
P0 	: 지금은 피곤하다
P0 	: 넌 정신없이 자고 있겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ의식의 흐름이냐
P1 	: 송년회나
P1 	: 신년회하쟈
P1 	: 캬캬
P0 	: 나 방슴
P0 	: 방금
P0 	: 설거지하면서
P0 	: 내년 생각했는데
P0 	: 우울해짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안그레듀 얼마 안남아서 요동침
P0 	: 이럴수록 현실을 살짝 도피하는게 죠음
P1 	: 어디 놀러가야되눈데
P0 	: 어디?
P0 	: 서산이나가
P0 	: 너 왜 안자?
P0 	: 어제는 자야된다고 난리난리더니
P0 	: 음
P0 	: 그냥 너랑 계절밥상 가면
	  그게 송년회지 머
	  
P1 	: 컄 계절밥상말고
P1 	: 로운가쟈
P0 	: &name2& 취향 한결같당
P0 	: {emoji:뿌듯}
P0 	: 그래
P0 	: 언제갈까
P0 	: 니 가능한 날짜 시간 알려줘
	  
P1 	: 목금 쉼댜
P0 	: 목!
P0 	: 너가  말한 로운 거기 예약하쟝
P1 	: 담쥬는 집감><
P1 	: 으흐
P1 	: 쓰렉~~~
P0 	: ???
P0 	: 진짜 쓰레기인듯
P0 	: 뭐 어쩌라고
P0 	: 니 혼자 먹어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 송년회고 나발이고
P1 	: 하핫
P0 	: 면접준비 해야되니까
P1 	: 신년회을하쟈
P0 	: ㄲ ㅓ져
P0 	: 시간 좀 내려고 했더니
P0 	: 뭐 저런 예의없는게  친구라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 달력 보면서 흠 목요일이 괜찮겟네 맛있는 거 먹으면서 스트레스풀어야지~~~
P0 	: 이랬던 ㄴ ㅐ가 진 ㅉ ㅏ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃갸
P1 	: 다담주는?!
P0 	: 몰라 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부들&name1&
P1 	: {emoji}
P0 	: ㅋㅋ
P0 	: 데헷
P0 	: 쫄았지 너
P0 	: ㅋㅋㅋ
P0 	: 혼자 먹어 걍
P0 	: 너 인기녀니까
	  여기저기서 같이 드실래요? 이러면서 다가올걸
P1 	: ㅋㅋㅋㅋㅋ미춋냐
P1 	: 너 12/30은집걈!?
P0 	: 토익
P0 	: ㅋvㅋ
P0 	: 근데 왜 그날?
P0 	: 토익 아침일찍보구 점심먹으면대는뎅
	  
P1 	: 그날 나 일하는날이라
P1 	: 일하고 넌 토익보고
P1 	: 만나실?!
P1 	: 중간지덤에사
P0 	: 언제 일 끝나는뎅?
P1 	: 한 4시쯤 끝나지않으까?!
P1 	: 4시반?
P0 	: 난 괜춘
P0 	: ~~
P1 	: 컄컄
P1 	: 조아욥
P1 	: 제발 빨리마치길
P1 	: ??
P0 	: ㅠ뭐야
P0 	: 확실한것더 아니네
P0 	: {emoji:열받아}
P0 	: 나 다음날 집에갈거당
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 무죠선
P1 	: 빨리끛낼게
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 확실히 끝나면 연락해라
	  
P1 	: 헿 알게뗩
P0 	: 피건해
P0 	: 집까지 순간이동 하고싶어
P0 	: 전국에서 젤 비싼 신분당선 요금
P0 	: 교통비 젤 비싸
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ서산뺨치냐
P0 	: 지하철 탑
P0 	: 서산 버스 요금 비싼 게 자랑이냐
	  
P1 	: 서산에 지하철 생기면
P1 	: 백빠
P1 	: 지하철요금
P1 	: 분당만할걸
P0 	: &name2& 퇴근했니?
P0 	: 서산에 지하철 생길 일 없으니까 걱정하지마
P0 	: 지하철 언제 생기나 기다리다가 손주손녀들 결혼할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 절대안생길둡
P1 	: 지하철 날 땅이 아니랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어
P0 	: 그런건 어디서들었어
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어른들
P1 	: 샐라샬라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ ㅑ
P0 	: ㄴ ㅓ
P0 	: 우리 토요일에 우리 만나는 거 확실해??
P0 	: ????
P0 	: 아니면 금욜날 집 가게
P0 	: 취준생에게는 하루하루가 소중하다
P1 	: 움 근데 내가 늦게끝나면 어카지..
P1 	: ㅠ
P1 	: 그냥 집가라ㅠ
P1 	: 대신 1월 12일 오때?
P1 	: 바쁘겟지?
P0 	: 그 구체적인 날짜는
P0 	: 뭐지
P1 	: 나 이때 아예 쉬는날이고든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모르지 난
P1 	: 일주일에 하루쉠
P1 	: 뒈지고싶댜
P0 	: 응
P1 	: ㅠ
P1 	: 별류? 취준생 부담댄?!
P0 	: {share:photo}
P0 	: ㅂ내 설렘이 가득찬
P0 	: 분홍분홍한
P0 	: 30일
P0 	: 보이느냐
P1 	: 나도 여기
P1 	: 수즙은 &name1&
P1 	: 있음
P1 	: {share:photo}
P0 	: 왜 나야
P1 	: 왜  사진이 안갈까
P0 	: 이얄 &name2&  파티도 다니냐
P0 	: 성탄절날 월세ㅋㅋㅋㅋㅋ
P0 	: 난 모의면접 하구왔는데
P1 	: 월세내다끝남^^
P0 	: 월세를 하루종일 내는 건 아니자낭
P1 	: 난 혼쟈 저날 일하고
P1 	: 혼자 밥머근
P1 	: ㅠ
P1 	: 한식집에서
P1 	: 우적우적
P1 	: 커플들사이에서
P1 	: &name1&의 외로운삶
P0 	: 아침일찍 서울가서 밥먹궁
	  스터디 감
P1 	: {emoji}
P0 	: ^^
P0 	: 닌 돈이라도 벌었자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P0 	: 난 돈만 쓴 날이었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하지만
P1 	: 성탄절은
P1 	: 돈쓰라고
P1 	: 있는날인걸
P1 	: 그날 폭주해서
P1 	: 혼쟈 한식먹ㄱㅎ
P0 	: 돈을 나 좋으라고 써야지
P1 	: 바로 피쟈모굼
P0 	: 교통비에 스터디룸비
P0 	: 죽는다 니
P1 	: 배틀ㄱㄱ?!
P0 	: 니 혼자 하세요
P0 	: &name2&덕분에
P0 	: 금요일에 일찍 집가네
P0 	: ^^
P0 	: 친구보다는 간호사로서 환자에게 더 집중하겠다는 직업정신!
P0 	: 크
P0 	: 역시 세브란스는 인재를 알아보았구먼
P1 	: 그래서 우리
P1 	: 12일날 봄?!
P1 	: 너부댬되지?
P0 	: 모른다니가
P0 	: 까
P0 	: 학원에 갈 지
	  공채가 났을 지
P0 	: 집에 있을 지
P0 	: 몰라
P1 	: ㅇㅎ오
P1 	: 그럼
P1 	: 그때말해죠
P0 	: 니 혼자 먹어
P1 	: 빼액!!!!!!!
P1 	: 근데 취준시즌이면 부담되긴 하겠댜
P0 	: 왜저랩
	  
P0 	: {share:info}
P0 	: 마지막 넌씨눈이냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오랜만이댜
P1 	: 아잉
P0 	: 집감?
P1 	: 지금 다시 서울옴
P1 	: 이 집을 지나쳐
P1 	: ~~,,
P0 	: 배고파
P0 	: 먹을것좀사주라
P0 	: 직장인
P1 	: 오면사쥬지~~~~
P1 	: 케케
	  
P0 	: 막상 가면 어떻게든 안 사줄라고 바쁜척 못들은척
	  
P1 	: 이잉
P0 	: &name2& 오늘 근무???
	  
P0 	: ??&name2& 새해 복 듬뿍 받아??
P0 	: 올해도 꼭 계절밥상 가쟈
P0 	: {emoji}
P1 	: 해피누이이~~~~~~~
P1 	: 황금개띤데 이번냔도 행복만하쟈~~~~~~~~~
P0 	: 방금낮잠자고 깸
	  
P1 	: {emoji}
P0 	: 너야?
P0 	: 똑같다
P0 	: &name2& 간만에 셀카 찍은줄
	  
P1 	: {emoji}
P1 	: = 은너
P0 	: 운동신경이 되게 좋네
	  
P0 	: {share:photo}
P0 	: 이거 너가 썼지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽다
P0 	: (고전자료)
P0 	: &name2& 똥멍청이
P0 	: 통화 1시간 할 바에는
	  만나서 맛있는 거 먹으면서
	  수다 떨고
	  야경도 같이보고
P0 	: 그러ㅑ면 되자나
P0 	: !!!!!!!!!!!!!
P0 	: 친구가 취준생이지만 가끔은 스트레스 풀어줘야지
P0 	: &name2& 바버
P0 	: 혼자 실컷 먹고 구경해랏
P0 	: 너랑할얘기 많은데
P0 	: 오늘 있었던 일만해도 엄청 ㅏ많은데
P0 	: 얘기할 사람이 없어서 맨날 자기전에 일기  한 바닥 쓰고 잔당
P0 	: 나넘 안타깝지않냥
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나한테 전화행
P1 	: 9시이전이먄
P1 	: 항상 괜챦다
P0 	: 항상???
	  
P1 	: ㅋㅋㅋㅋㅋㅋ항상은아니고
P1 	: 케케케
P1 	: 일단콜해뱌
P0 	: 콜센터야?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네네 고갱님~ 지금 &name2&님은 바쁘십니다~~
P0 	: 나중에 다시 전화해주세요~
P0 	: 뚜뚜뚜
	  
P1 	: 할 겁나 잘나옴
P1 	: ㄷㄷ
P1 	: &name1& 오늘 면접봐?
P0 	: 놉
P0 	: 사진찍엇다고 했잖아
P0 	: 눈 착해보이는것봐
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 증사 한반 보여됴
P0 	: 아직 안 나왔어
P0 	: &name2& 나 자소서 쓰기 너뮤 힘들어
P0 	: {emoji:흑흑}
P0 	: ㅅ지짜
P0 	: ㅠㅠ
P0 	: 이렇게 써도 되는걸까
P0 	: 제자리걸음하는 거 같아
P0 	: 진짜 넘 힘ㄷ르러
P0 	: 컨설턴트받아야되는건가
P1 	: 한번쓰고 여기저기 보여됴
P1 	: 나한테듀 보여죠
P1 	: 난 항상 퍼펙트하다고 하겠지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비꼬냐
P0 	: 일진본성 나오는거봐라
P0 	: 으
P0 	: 복도에 있으면 무서워서 아무도 못 나왔는 여중 전설은 진짜인듯하다
P0 	: (조용히있는다)
P0 	: (나한테 뭔 짓을 할 지 모르니)
P0 	: (침묵)
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ닥쵸라
P1 	: 넌 지금이 일진이쟈나
P0 	: {share:photo}
P0 	: 링딩동이나들어
	  
P1 	: 링깅동링딩둉링디기딩디기딩디읻ㅇ
P0 	: &name2& 어디 끌려갔다왔어?
P0 	: 일주일뒤에 답장하는건뭔뎅
P1 	: 어디끌려갔다온심정데슈..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낑낄
P1 	: 아 배터질것같애
P0 	: 터졍
P0 	: (인성도터짐)
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헿
P1 	: 오늫 정화해
P0 	: {share:photo}
P0 	: 새벽출근햇냐
P0 	: 오전 4:40분 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어저께 책읽다가 공감되는 문구 있어서 찍엇엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짐쨔 칠렐레팔렐레
P1 	: 살거싶자
P0 	: &name2& 원래 칠렐레팔레레 하지않나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 요즘 넘 빠릿한것깉애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작은소리에도 흠칫
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 니가 쭈구리라서 그런듯
	  
P0 	: {system:gift}
P0 	: 얌
P0 	: 너  왜 이거 안쓰냐
P1 	: 할 이거뭐냐
P1 	: 이런 보물이
P1 	: 오늘 당쟝씀
P0 	: 멍청멍청
P0 	: 혹시 기프티콘 너무 많아서 내거는 걍 쭈구리?...
P1 	: 1도없듬ㅎㅎㅎㅎ루해레
P0 	: 뻥
P0 	: 깊티콘으로 살림 차려도 될듯 부럽당 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너님이 하시하신거바께없움><
P0 	: 오늘추워서 밖에 한 발자국도 안 나감
P1 	: 와 진쨔추움
P1 	: 오늘 최강
P0 	: 내일 아침에 수영하러감><
P0 	: 월욜날 못가 ㅓㅇ
	  
P0 	: {share:photo}
P0 	: 헿
P0 	: 아직 잘 살아있당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저거내꺼냐 너꺼냐
P0 	: 내꾸
P0 	: 예뿌
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ인뎡
P1 	: 저게젤예쁌
P0 	: ㅋㅋ
P0 	: 배불러
P0 	: 아까 뷔페갓성
P0 	: 배부름
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 부럽댜 &name1&
P0 	: 뷔페 어저께 갔는데
P0 	: 이제와서 부럽다니
P0 	: 뒷북을 울려라 둥둥둥
	  
P0 	: {share:photo}
P0 	: 애기&name2&
	  
P1 	: ㅋㅋㅋㅋㅋㅋ킼ㅋㅋㅋㅋㅋ미친
P1 	: 와 거의팔년전이냐
P1 	: 고등학교때가 젤 재밌었는데
P0 	: {emoji:“}저는 예쁜 간호사가 될거에요{emoji:”}
P1 	: 근데
P1 	: 내옆에누구여??
P1 	: 너짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 너랑 저런거 찍은 적 없는뎅
P0 	: 니 기억 안나?
P0 	: 저는 예쁜 간호사가 될거에요!
P0 	: 되고싶어요 였나?
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ설마
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억나????!!
P0 	: {emoji:아잉}
P1 	: 기억안냠~~~~~~~~
P1 	: 낫띵
P1 	: ><
P0 	: 기억안나는척~~~~~~~~~
P0 	: ><
P1 	: 전혀안냠~~|||||~
P1 	: {emoji}
P0 	: {emoji:…}..........
	  
P0 	: 뭐하는거야
P0 	: 장난치면 주거
P0 	: 일년에한번뿐인 생일
P0 	: &name2& 그렇게 바쁜거니
P0 	: 물론 나도 요즘 잠깐 정신이  없었지만...
P1 	: 나 일본다녀와뗩><
P1 	: {emoji}
P0 	: 무슨 일본을 몇주씩이나 갔다와?
P1 	: 몇주는 아니거ㅎㅎㅎㅎㅎ으흐
P1 	: 갔다와서 정신이 일도 없엇댜
P0 	: 언제갔는데
P0 	: 지금도 정신이 없나부다
P1 	: 저번쥬!
P1 	: 지굼은
P1 	: 서울도탹해서
P1 	: 집치우는듕..
P0 	: 응..
P0 	: 너무 연락이 안 되서
P1 	: 아련한척..
P1 	: 하기..
P0 	: 어떻게 전화도 안 받고
P0 	: 카톡 하나도 안줌
P0 	: 바쁜건 알지만
P0 	: 넘행
P1 	: 쓰레기여떠..
P1 	: 왜냐묜
P1 	: 사라지고시ㅍ었거든ㅠ
P0 	: 생ㅇ일 걍 지나버려서
P0 	: 내가 얼마나
