# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P1 	: 오지게 쌋닼
P1 	: {share:url}
P1 	: ㅎ
P1 	: 야
P1 	: 임마 아이폰11원한대 ㅎ
P1 	: 낵 ㅏ손해?>
P0 	: 11프로는 좀;;
P0 	: 아깝당
P1 	: 오케
P1 	: 갤럭시ㅔ서 유일하게 가격방어 하고 있노 근데 ;;
P1 	: 짱나~
P0 	: 사람 보는 눈 다 같당 ㅎ
P0 	: 걍 50마넌짜리 사;;;!!
P1 	: 힝입니다 ㅜ.ㅜ
P1 	: 그럼 거기 계대 아재한테
P1 	: 아이폰11프로 얼마 치이냐ㅗ 물어바야겠따
P1 	: ㅋ ㅋ 쿠 ㅜ
P1 	: 가격보고 결정....
P1 	: 짱나노 맘에드는 거 찾았는데 ㅜ
P1 	: {share:url}
P1 	: 익언 ㅇㄸ
P0 	: ㄱㅊ은데..?
P0 	: ㄱㅊㄱㅊ
P0 	: 근데 전주인이 남자같노 ㅎ
P0 	: 야 현타와서 이왕에
P0 	: 걍
P0 	: 맛불리 정체기
P0 	: 해본다
P0 	: 40시간 단식
P0 	: ....
P0 	: 일단 내일 하루종일 단식하고
P0 	: 화 2시부터
P0 	: 2시애 먹을개
P0 	: ㅋ
P1 	: 오.......
P1 	: 후기 알려조....
P1 	: 그넫 우리 부터 시작인데
P1 	: ㄱㅊ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 나 휴대폰 성지 찾고 있엌ㅋㅋㅋㅋㅋㅋㅋ ㅜ
P0 	: 아
P0 	: 언냐 잉단
P0 	: 4일 뒤에
P0 	: 시작할게나는
P0 	: 정체기 타파 도전 ㅣ번만 해볼게용
P1 	: ㅇㅋ
P1 	: 팟팅이다
P1 	: 폰 성지 찾느넫 왜케 현타오노^^
P0 	: 아 토할거같애 ㅅㅂ 적당히묵을걸
P0 	: 잼나니 ㅋ
P1 	: 성지로 가기로 했따 ㅋ
P1 	: 아빠 유플에서 할인 존나 받더라
P1 	: ㅇㅋ함...
P0 	: 아 ㅎ
P0 	: 그래그래
P0 	: 하고싶은대로 살자 야
P1 	: 림 40시간 ㄹㅇ 가능 ㅠ?
P0 	: 해본다
P1 	: 저번에 한 번 해봐서 좀 쉽냐노
P0 	: 왜냐면
P0 	: 일단 내일 하루는
P0 	: 뭐 안먹을 수 잇을듯
P0 	: 너무 먹어서...
P1 	: ㅎ
P1 	: 난 니가 준 빵 먹고있어..^^
P0 	: 나 너한테
P0 	: 쿠키 챙겨주고싶엇는데
P0 	: 내가 다 먹음 ㅅㅂ ㅠ
P1 	: 아 갱ㅅ겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있게 먹었냐
P1 	: 그럼 됐다
P1 	: 이 빵도 겁나 맛있다
P1 	: 그냥 기본 빵인데 왜케ㅐ 맛나노
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 버터가만이들어가서구래염
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 역시 재료를 아끼지 않아야...^^
P1 	: 그렇게 배터질 것 같았는데
P1 	: 이렇게 또 처먹은 게 신기하다
P0 	: 웅
P0 	: ㅋㅎ
P0 	: 어우
P0 	: 더부룩해
P0 	: 내닐 같이
P0 	: 4ㅇ시간 정체기
P0 	: 하자
P1 	: 응 ? ㅜ
P1 	: 조낸 자신없느데 ㅜㅜ
P1 	: 낼 그ㅓㅁ
P1 	: 점심까지 있어보고
P1 	: ㄱㅊ으면 할게 ㅜ
P1 	: 일단 &name2& 23시부터 공복이욘..^^
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이{censored}
P0 	: ㅣㅇ마넝ㄴ
P0 	: 댈때까지
P0 	: 존버합니다
P0 	: 전 22시욤
P0 	: 님 가즈아
	  
P1 	: 오우 14만원 할인 ㄱㄴ? ㅠ
P1 	: 아 근데
P1 	: ㅎ
P1 	: 낼 머 시켜먹을 거 ㄳ강은데
P1 	: 나의 보상 심리~
P0 	: 언냐 나 지금 소화시킬라면
P0 	: 2시애 자야항거같은뎈ㅋㅋ큐
P0 	: 어쩌자
P0 	: &name3&가 12시에ㅜ자랫는데
P0 	: 걍 2기애 자는게 낫것쟤 ㅎ
P1 	: {share:url}
P1 	: 엉 두 시ㅇ[ 해
P1 	: 어차피 아직 &name3&기간 ㄴㄴ^
P1 	: ^^
P1 	: 나
P1 	: 아침에 등산해볼가 ㅜㅜ?
P1 	: 와룡산?
P0 	: ㅋㅋㅋㅋㅋ같이할래?
P0 	: 하...
P0 	: 현타오
P1 	: 낼 같이 고?
P1 	: 나 ㄹㅇ 가려고
P1 	: 근데 존나 아침에 갈라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 내일은
P0 	: 신세계랑 이마트
P1 	: 왜 가자~~~~
P0 	: 들러야해수 ㅎ,,.
P1 	: 아
P1 	: ㅇㅋ
P0 	: 너 강이 갈래?
P1 	: 어디룰
P1 	: 이마트???
P0 	: 걍 상픔권
P0 	: 교환하러
P0 	: 신섹메랑 이마트
P0 	: 들 다
P1 	: 아침에/?
P1 	: 근데 거기 문 열 시간에는 나 못갈덧
P1 	: 난 존나 새벽 등산 해야함 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야 화욜에 같이 등산하자
P0 	: 월은
P0 	: 백회점 아이쇼핑 ㅇㄸ
P0 	: 신세계 ㅎ
P0 	: ㄴㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 먗시등산할건뎅
P1 	: 신세계 9시에 열지 ㅇ낳냐노 ㅜ
P1 	: 나 9:50시까지 줌 접속
P1 	: ㅜ
P1 	: 목표는 일단 ㅋ 7시에 출발하는 거다
P1 	: 야 니 근데 해봤지 와룡산
P1 	: 얼마나 걸려
P1 	: 왕복
P0 	: 걍 지금 잘래
P0 	: 언니가 지금 자노
P0 	: 아ㅜㅎ
P0 	: 오키오키
P0 	: 나혼자 다녀와야것다
P0 	: 움
P0 	: 왕복 안 쉬면 ㅣ시간 정두
P0 	: 아니 ㅣ시간 좀 엄나?
P0 	: 글구 와룡산까지 걸어가는데 2ㅇ분
P0 	: 오는데 2ㅇ분
P0 	: 대충 2시간 잡어
P1 	: ㅇㅋㅇㅋ
P1 	: 야 근데
P1 	: 일어는 났는데
P1 	: 입구가 기억이 안 난ㄴ다
P1 	: ㅅㅂ 어디더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삭제된 메시지입니다. 
P1 	: 해내ㅛ다^_^ 구경 다 했다 하산한다
P1 	: 야 하산로로 갈걸
P1 	: 괜히 갘ㅅ던데로 내려와가지고
P1 	: 무릎 발목 {censored} ㅋㄷ
P0 	: 야 잘햇느
P0 	: 신세계 갈랫는데
P0 	: 지금 일남;; 쩝
P0 	: 오전에 갈랫는데 ㅎ.. ㅋ
P1 	: 지금 가면 되지 않겠노~~ㅎ
P1 	: 나 오늘 그거 신청했따
P1 	: 그 지에스 멤버십
P1 	: 카페라떼 맛나내용ㅋ
P0 	: 잘해써
P0 	: 난 아직 토할거같애 ㅅㅂㅋㅋ큐
P0 	: 어제 얼마나 처먹은거즹 ㅎ;;
P1 	: 그정도냐고
P0 	: 나이제 탈다이어트할까
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내생각에
P1 	: 운동하자 &name1&아^^
P0 	: 떡이랑 쿠키를
P0 	: 너무 많이 먹어서그헌거겉음
P1 	: 떡이
P1 	: 좀
P1 	: 미친놈 아니냐
P0 	: ㅇㅇㅋㅋㅋㅋ큐
P0 	: 그걸 꼭꼭 씹어삼켯는데
P1 	: 쿠키보다 떡이 원인인덧
P1 	: ㅜ
P0 	: 휴 배부르넴
P0 	: 두 팩밖에 안 먹었는데^^; ㅋ쩝
P1 	: 지에스에서 크림 파스타 사 옴 ^^~~
P1 	: 점심 때 먹을거양~~
P1 	: 저녁에 치킨머글가봐
P1 	: 오늘 약각ㄴ
P1 	: 치킨 각
P0 	: 굿
P0 	: 조하
P0 	: 야 아니 탈다여트할까 ㅅㅂ진심
P0 	: &name3& 한 번 더 햇다가
P0 	: 이럼 폭식이 한 번으로 안 끝날거같애
P0 	: &name3& 한 번 해서 폭식 ㅣ번으로 끝라는듯
P0 	: 그냥 먹고픈거 조금씩 먹으면서 그냥
P0 	: 살기
P0 	: 어댜
P0 	: 다이어트생각안하고 ㅎ
P0 	: 어차피 걍 생각 안 하고 먹는거면
P1 	: 근데
P0 	: 몸에 배인대로 닭가슴살에 현미밥
P1 	: 우리 &name3& 끝나잠자ㅏ
P1 	: 좀
P0 	: 꺼내먹을거같라서
P0 	: 웅 머
P1 	: 식욕 사라졋자나
P1 	: 개웃김
P1 	: ㅋ
P1 	: ㅋ ㅋ ㅋ ㅋㅋ  ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 이 정도 식욕이면
P1 	: 머 운동만 잘 하구
P1 	: 먹고싶은 거 있음 적당히 먹음
P0 	: 그러니깐;;
P1 	: 되지않겠냐
P1 	: 사람이 사는데~~~~
P0 	: 적당히 먹을 수 잇을거같음
P1 	: 그치
P0 	: 야 난 탈다여트할게
P1 	: 운동에만 신경쓰기 어떰^^
P0 	: 그냥 건강을 위해
P0 	: ㅣ주일에ㅜ몇번
P0 	: 요가나 유튜브보고
P1 	: 그래
P0 	: 할란다
P0 	: 에지는
P1 	: 굳이다
P1 	: 난
P0 	: &name3& 하고싶음
P0 	: ㅣ번 더 햐
P1 	: 생각해보고 ㅋㄷ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 웅
P1 	: 오늘
P1 	: 재보니까
P0 	: 근데 오늘은 뭐 안 먹고싶어
P0 	: 휴
P0 	: 잿낰ㅋㅋㅋㅋ
P1 	: 머 곰방 55얼리 억;ㄴ 히다리
P1 	: ㅎ
P1 	: 오늘 재 봈지 ㅋㄷ
P0 	: ㅌㅋㅋㅋㅋ나도 그럴긋
P0 	: 야 나 블로그
P0 	: 일상 네이버 블로그
P0 	: 하고싶은데
P0 	: 너 이름 써두 대?
P0 	: 에지랑 박요웅 다여트 끝나고
P0 	: 다여트 안 하기로
P1 	: 엉 하머어땨요
P0 	: 결심해따 ㅋㄷ
P1 	: 혀혀~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이모티콘 
P0 	: 이모티콘 
P1 	: 이웃 받아주나 ㅋ 나 애들 블로그 글 읽는 거 조아한다
P1 	: ㅋㄷ
P0 	: 언냐 저
P0 	: 블로그 글
P0 	: ㅣㅇ개 쓰면
P0 	: 알려즈림
P1 	: 아 오키
P1 	: 채우면 말해
P0 	: 아직 쓸게없어서
P0 	: 쓸 내용 모으눈중
P1 	: 나도 예저넹 하나 쓰고 안 씀
P0 	: 이모티콘 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: ㄱㅇㄱ
P0 	: 파워블로거 돼서
P1 	: 광고 받아라
P0 	: 맛집 탐방 다닐래~!
P0 	: 그럴라면 최소
P0 	: 1-2년은
P0 	: 꾸준히해야하재? ㅎㅎ
P1 	: 매울 열 개씩 올려
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 약간 치킨 각인디 땡기는 건 없노 웃기지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그럼
P0 	: 황올 같은건 어때
P0 	: 클래식이자너~ ㅋㄷ
P1 	: 마저 ㅋ
P1 	: 오늘 마침
P1 	: 컴터 수업
P1 	: 취소됨 ㅎ
P1 	: 쌤 현장에 일나가가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 촬영간대..^^
P1 	: 여유롭게 저녁 먹ㄱ ㅣ 가능^^
P1 	: 근데 등산 ㄹㅇ 런데이만큼 힘들더네
P1 	: 런데이 3주차 머 이런느낌 ㅅㅂ;
P1 	: 엉댕이랑 허벅지 아파 죽겟다 ㅡㅡ
P0 	: 야근데
P1 	: 담에 내려올 땐 하산로로 내려와야지... 무릎 뒤지는줄.....
P0 	: 운동라믄
P1 	: 연골 빠지는 줄....
P0 	: 뭔가 뿌듯하지않나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 존ㄴ ㅏ뿌듯하지ㅡㅡ
P1 	: 인간 된 것 같다고
P0 	: 주말에같이등산할랭?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 7시는 좀 힘들고
P0 	: ㅇ주멀 오전엔
P1 	: ㅎ
P0 	: 할수잇을거가타
P1 	: 나 주말 오전에도 저 시간에 가얗...ㅎㅎ.ㅎ..
P1 	: &name1&이 츄라이~~^^
P0 	: 아 ㅎ
P0 	: 언냔
P0 	: 미안해여
P0 	: 7시는 힘드러;; ㅋㅎ
P1 	: 아 넵넵 ㅜ ㅋㅋㅋㅋㅋ
P1 	: 담엔 6:30 출발 도전해볼라고 ㅋㄷ
P1 	: 내 내려갈 때 사람들 좀 올라오더라
P1 	: 아예 일찍가면 사람드 더 있을덧
P0 	: ...? 아니언니
P0 	: 왜이래
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 미치겟내
P1 	: 아니 근데 봐바
P1 	: 7시에 출ㄹ발해야 ㅅㅂㅋㅋㅋㅋ 집에 오면
P1 	: 8시 반 좀 안 되는디
P1 	: 씻으면 9시 좀 넘지?
P1 	: 근데 50분까지 쉅 준비 해야한단 말아ㅣ여
P1 	: 밥 먹고 싶으넫.. 배고파...
P1 	: 그 사이 쉬는 시간 좀 하려면 ㅎ 6시 반이 적당~~!
P0 	: 아니 언냐 주말에는
P0 	: 안그래도 데자너~!
P1 	: 야
P1 	: 주말에도 한다구 ㅠㅠㅠ
P1 	: 내가 그래서 여름까지 약속 안 잡는 거여 ㅠ,ㅠ
P0 	: 아 ㅠㅜ 글쿠나
P0 	: 난 알람 안 맞추고 젓는뎅
P0 	: 일어나니까 ㅣㅣ시더라
P0 	: 움
P0 	: 나 생각해보고
P0 	: 7시에 일어나볼까 그럼
P0 	: 왜냐면 토익 곤부 ㅣㅇ시부터
P0 	: 할랫거든
P1 	: 조아
P1 	: 근데 이렇게 지금 한
P1 	: 한 달 살았는데
P1 	: 살만하다^^
P0 	: 한 달..?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 야근데 줌 수업인데 왜 씻어? 걍 궁금ㅎㅐ스
P1 	: 걍
P1 	: 땀나서..^^
P1 	: 그리고 머리를 좀 감아줘야 될 것 같다는 너낌
P1 	: 3일차부턴 카메라에도 티나겠더라ㅎㅎ...
P0 	: 땀 ㅡㅡ 그냥 등산하고 내려오는 길에 다 마른다
P0 	: 9시50분부터면
P0 	: 9시30분에 도착해도 편안하겟구만
P1 	: 머?
P1 	: 안 돼
P1 	: 그 상태로 잠옷 입기 싫다노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐
P0 	: 그러니까 몸만 싹 씻는거
P0 	: 5분 ㅎ
P0 	: ㅆㄱㄴ
P0 	: 썅 머먹엇다고 몸무게55되노 ㅎ
P0 	: ㅣ.3키로 불기
P1 	: 야
P1 	: 나도
P1 	: 55.5찍음 ㅋㅋ
P1 	: 개웃겨...
P0 	: (언웃김)
P1 	: 등산 꾸준히 좀 해주면 어케
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 휴ㅔ아냐
P1 	: 54까진 안되겠나..^^
P0 	: 나 탈다여트 걸 됙러햇기때문에
P0 	: ㄱㅊ
P1 	: 몸바디라도.....
P0 	: 대신 정체기 맛불리 이거만
P0 	: 해보고
P0 	: 몸무게 안재게
P1 	: 어우 난 그거 못하겠서 ㅇㅋ
P1 	: 공복 응원
P1 	: 낼까지 공복이가
P0 	: 아 내일 점심 가넝
P0 	: 그정도야ㅜ뭐 ㅎ
P0 	: 오늘 일 보고
P0 	: 드가면 ㅆㄱㄴ
P1 	: 고수노 ㅋ
P1 	: 하 나는 운동 구준히 해보개 ㅜㅜ
P1 	: 열심히 하면 머 몸무게는 모르겠고 체지방은 줄겠지 ㅜ
P0 	: 글타극타
P0 	: 넘 스트레스받지말자
P0 	: 스트레스받으면 살 빠질거도 안 빠진다
P1 	: 맞다맞다
P1 	: &name3&도 그 소리는 했다
P1 	: 근데 이게 맞는듯
P1 	: &name3& 에 하려고 하니까
P1 	: 하기 전에 걍 안 땡겨도 머 먹어야할 것 같았삼 ㅠ
P1 	: 먼지 알지 ㅠ
P0 	: 그니깐
P0 	: 솔직히 다여트 안 하면
P0 	: 치킨도 두세조각(비비큐는 조각 크니까 ㅋ 교촌이면 6-7조걱^^)
P0 	: 먹고 말면 되는데
P0 	: 괜히 스트레스받고ㅠ그르면
P0 	: 한마리 다 먹어줘야될거같고
P0 	: 그렇다구요 ㅋ
P1 	: 아 맞슴다 맞슴다
P1 	: 나중에 생각나기 싫어서
P1 	: ㄹㅇ 꾸역꾸역머금
P1 	: ㅇㅋ
P1 	: 탈다여트가 맞는듯 ㅎ
P1 	: 이모티콘 적당히만 먹자~~~
P0 	: 이모티콘 다여트 주거버려
P0 	: 그냥 먹ㄱ픈대로 살자~!
P0 	: 고ㅑㄴ히
P0 	: 다여트한다고 아메리카노 먹지말고
P0 	: 먹고싶은 라떼나
P0 	: 바닐라라떼를 먹고 ㅎㅋ
P0 	: 만족해주자
P1 	: 으음 맞지맞지
P1 	: 오늘 카페라데 먹었고요
P1 	: 넘 맛나더ㅏㄹ
P1 	: 우유 짱
P1 	: 지에스 아메 ㅏㅁㄹ고는 다 작은 컵만 되더ㅏ라
P1 	: 자동 양조절 ㅋ {censored}
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아 근데 지에스 라떼
P0 	: 맛도리라던데
P1 	: 어 야 맛있어
P1 	: 짱짱
P1 	: 마지막에 우유맛이 좀 진하게 나는데
P1 	: 캬
P1 	: 달다구리 부드럽고
P1 	: 먹어봐라
P1 	: 그거 꼭 하고 지에스 어플인가 그거
P1 	: rgrg?
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 뭔데요ㅠ
P0 	: 그쪽은 내가 잘 모름 ㅎ
P1 	: 아 엉니가 알려줬자나용~~~
P1 	: 그거 팝 어쩌군가
P1 	: 그거 어플 깔아서 도시락이랑 커피랑 할인 받는 거~~
P1 	: 한 달 동안~~
P0 	: 아아아아
P0 	: 나 봄
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: 근데 안 쓸듯 왜냐면 집 밖 나올 일이
P0 	: 잘 없어 ㅠㅋㅋㅋ
P1 	: 쩝 하긴
P1 	: 난 그래도 딥 앞에 있서ㅓ
P1 	: 있어서
P1 	: 근디 ㅈㄹ 짝아서
P1 	: 내용물이 별로 없다.....^^
P1 	: 큰데가려면 용산시장 다야함 ㅠ
P0 	: 아
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 움직이자^^ㅋㅎ
P1 	: 야
P1 	: 편의덤에거
P1 	: 파스타 사롱 거 먹었는데
P1 	: 양 졸라 애매{censored}...
P1 	: {share:photo}
P1 	: 배는 찼지만 좀 아수운 거 정상?ㅋ  ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ  ㅋㅋ
P1 	: 손만했다
P0 	: 엥
P0 	: 당연라자
P0 	: 머 조막만라노
P0 	: 저거에 삼김 하나 먹음
P0 	: 딱이겟당
P0 	: 야 너 혹시
P0 	: 나랑 런데이 ㅣ주차부터
P0 	: 시작할래? ㅎ
P1 	: ㅎ
P1 	: 그 머야
P1 	: 오늘 다녀는 왔는데
P1 	: 미세먼지 쩔었때서
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번달은 런데이로만 할까싶긴 했쌈^^
P1 	: 같이 ㄱ? 아침에 가야행^^
P0 	: 앙 조아
P0 	: 근데 그럼
P0 	: 8시30분에
P0 	: 만나면 어때..? ㅎㅎ
P0 	: 30분 안에 끝나자나
P0 	: D야 나 블로그 아이디
P0 	: 고민 중인데 ㄱㄹㅈ
P0 	: 1. &account&
	  
	  걍 이미 잇음 바로 쓸 수 잇음
	  내 이름ㅎㅋ
	  단점: 약간 셀털 기분
	  
	  2. &account&
	  
	  &account&으로만들고싶엇는데 이미익어서 ㅠ 힝
	  새로 만들어야함
	  닉네임을 &account&으로 쓰고싶어서 아이디도 맞춰봄
	  귀여운대 ㅣㅇ년뒤애 보면 유치할 수도
	  그럼 내이버 아이디가 총 3개가 되어버림 ㅎ...(메일 받고 온갖 사이트 가입용 1개 1번 아이디 1개 이거 1개)
P1 	: 내려오는데 다시 30부니양 ㅎ
P1 	: 나는 222
P1 	: 블로그는 좀 귀여우면 좋지^^
P0 	: 그런가염 ㅎ
P0 	: 아이디 3개잇으면
P0 	: 좀 넘 만나 싶어서
P0 	: 2개 앗는걸로 만족할까
P0 	: 햇내요 ㅋ
P1 	: 머 나중에 하나 삭제하면 되죠 ㅋ
P0 	: 탈다여트할라고햇는데
P0 	: 정체기뿌수기를 하는 나
P0 	: 너무 모순적인걸 ㅠ?
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 ㄱ.거까지 하규 탈다욧트 하는 걸루 햐^~^
P1 	: 저녁 뭐 맛있ㄴ느거 먹고싳응디
P1 	: 또 땡기는 거 없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅜ
P0 	: 이삭토스트
P0 	: 가벼게 어때용
P0 	: 넴ㅎ
P0 	: 언닌 &name3& 조만간 시작하겡?
P1 	: &name3&...^^
P1 	: &name3&... 몰라.. 좀만.... 안 해볼게...ㅎ
P1 	: 아침엔 운동하고 쉐이크 먹고
P1 	: 남은 두 끼는 적당히 먹어볼게^^
P1 	: 하고 안 되면
P1 	: &name3& 간다.
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 안되면 언제 ㅋ
P0 	: 웅
P0 	: 이모티콘 
P0 	: 넌 할 수 잇슬거야
P0 	: 난 탈다여트 ㅎ.
P0 	: 블로그 글 ㅋ스다가
