# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P1 	: 그냥 휴학해버리고 집 나가서 살라고 하는게 진짜 나을 수도 있어요
P0 	: 웅웅
P1 	: 자기손에 떨어지는게 있으면 발전을 못하는건 사실이거든
P1 	: 내가 나아진것도 돈없으니 알바한게 시작이고
P0 	: 늉늉..
P1 	: 진짜 자기가 이대로 가다간 노숙자인생으로 살수도 있고 피할데도 없다싶으면
P1 	: 뭐라도 할거에요 지금은 부모님이 있으니까 좀 비빌언덕이 있어서 회피하는 것도 있으니까
P0 	: 그런거같아..웅
P1 	: 냐냐 자기인생 맘대로 살고
P1 	: 책임도 지라고 하세여
P1 	: 잔소리 이제 그만하고
P1 	: 잔소리는 별 도움 안되영
P0 	: 넹넹
P0 	: 알겠더용
P1 	: 얼른 돌아왔으면 좋겠담
P0 	: 어디서뭐하나
P1 	: 저는 가출아닌 가출 했을 때
P1 	: 계속 걸어다녔었어요
P1 	: 심란해서 막 돌아다닌 친구 말 들어봤을 때도
P1 	: 4시간내내 그냥 막 정처없이 걸어다녔대
P0 	: &name3&도그럴려나
P1 	: 돈도 없고
P1 	: 폰도 없으면
P1 	: 가능성은 높지요
P0 	: 에흉
P0 	: 다큰놈이 속쌕이기는
P0 	: 아닌가 안큰건가
P1 	: 몸은 컸는디
P1 	: 머리가 안컸달까
P0 	: {emoji}
P1 	: 이눔시끼..
P0 	: 안들어와아...
P0 	: 어디서뭐하는거야
P1 	: 성인이면
P1 	: 실종신고도 잘 안받아줄텐데
P0 	: 아직두안들어와
P0 	: 신고해야되나
P0 	: 언제들어올라고
P1 	: 저녁까진 냅둬보고 신고해요
P1 	: 근데
P0 	: 웅
P1 	: 성인인데다 단순가출이고 핸드폰도 없어서
P1 	: 해줄 수 있는게 없을거얌
P0 	: 하아..
P0 	: 지발로들어올때까지
P0 	: 기다려야된다는건가
P1 	: 사실상 그렇지요..
P1 	: 지금 상황에서는
P1 	: 흐음
P1 	: 그래도 저녁되면 연락이라도 해봐요 경찰서에
P0 	: 네...
P0 	: 일단엄마가찾으러나가셨어
P1 	: 에효효
P1 	: 큰일이네
P0 	: 아빠가 신고하고있어요..
P1 	: 뭐 해줄 수 있는건 있대용?
P0 	: 경찰분들이
P0 	: 집에왔어요
P1 	: 환장하는고만
P0 	: 억장이 무너집니다
P1 	: 안돌아오면 어쩌지
P0 	: 몰라요..
P1 	: 핸드폰은 가지고 가지
P1 	: 나쁜 뇨속
P0 	: 하아....
P0 	: 미안해요..
P1 	: &name1&가 왜 미안해요
P1 	: 괜찮아
P0 	: 안괜찮아..
P1 	: 엥?
P1 	: 아니 &name1&말고 저여
P1 	: &name1&는 안괜찮지
P0 	: 아니야아..
P1 	: 웅?
P0 	: 미안해요..간다고했는데
P1 	: 아니에요 지금 오는게 문젠가
P0 	: 내일 약속도 어떻게될지가
P0 	: 에휴...
P1 	: 내일도 그냥 두세요 나 혼자 놀고 올랑게
P0 	: 그냥
P0 	: 울집분위기가
P0 	: 다 무시하고
P0 	: 맘대로하는 곳이었으면 어땠을까
P1 	: 그랬음 나았겠지
P0 	: 오히려 돌아왔으려나
P1 	: 나는
P1 	: 엄마말고 아빠랑 살았으면 진작 자살했을골
P0 	: 이번엔뭔가 정말안올거같은 생각이드네요.
P1 	: &name3&맘은 이해합니다
P0 	: 저도이해는간다만., .
P0 	: 뻔히 피해가되는거알면서..
P1 	: 남의 마음까지 생각할 정도의 여유가 없는거야
P0 	: 그렇죠..
P1 	: 만약에 돌아오더라도 절대 탓하면 안되요
P0 	: 웅웅
P1 	: &name3&한텐 지금 돌아오는 것도 용기일테니까
P0 	: 돌아오기만했으면
P1 	: 돈을 아예 안들고 나갔어요?
P0 	: 웅
P0 	: 맨몸으로나갔어
P1 	: 그럼 오늘 지나면 들어올 수도 있을 것 같긴 한데
P1 	: 흠
P0 	: 그치..?오겠지..?
P1 	: 그럼그럼
P1 	: 생각보다 세상에 죽을데가 잘 없어
P0 	: 웅..
P1 	: 나도 죽을라했는데
P1 	: 죽을만한데가 없더락ㅎ
P0 	: 다행인건가ㅎ
P1 	: 껄껄
P1 	: 수업도 f맞고 피할정도면
P1 	: 마음정리가 많이 필요하긴 할거에요
P0 	: 문제는
P0 	: 이게 몇년째 재자리라는건데
P0 	: 그러면진쟈 어떻게해야하는걸까요
P1 	: 차라리 집에서 떼내서 &name3&가 자유롭게 하게 두는게 나을 것 같은데
P1 	: 애초에 뭐라한다고 잘 안들을걸?
P0 	: 그니까
P1 	: 집에서 멀어져야 좀 살걸..
P0 	: 약간 버린자식 느낌으로다가
P0 	: 그러면좀 나을라나
P0 	: 부모님도&name3&도
P1 	: 나는 내가 버린자식이라곤 생각하진 않는데
P1 	: &name1& 부모님입장에선 그정도긴 하겠다
P1 	: 방목된 자식정도랄까
P0 	: 웅 그런느낌
P1 	: 그냥 알아서 살게 냅두고
P0 	: 알아서잘살겠지 하는마음으로
P1 	: &name3&가 보고싶어해서 연락오면
P1 	: 그럴땐 잘 받아주고
P1 	: 그러면 오히려 애틋해지져
P0 	: 아빠도참..
P0 	: 아니다
P0 	: 전화할수있나요
P1 	: 네에
P0 	: 그와둥에
P0 	: 두통이
P0 	: 왜이리심한지요
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:photo}
P0 	: {share:file}
P0 	: 오셨다
P0 	: &name3&찾으러
P0 	: 산에
P0 	: 갔다올게요
P0 	: 산에올라갔다네
P0 	: 씨씨티비에 찍혔대
P1 	: 아공
P1 	: 역시 예상치 못한 곳..!
P1 	: 찾아서 다행이야
P0 	: 뇽..
P0 	: 설마했는데
P0 	: 나배터리없어서
P0 	: 끊을게요
P1 	: 뇨옹
P0 	: 다뇨오께
P1 	: 다녀와요~
P0 	: 냐냐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아빠랑
P0 	: 산정상에
P0 	: 올라왔는데
P0 	: 집들어왔대ㅋㅋㅋㅋ
P0 	: ㅋㅋㄴㄱㅋㅋㅋ
P0 	: 아빠랑 등샤했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야 등산 야무지게 했네
P0 	: 헤
P1 	: 그래도 돌아와서 다행이다
P1 	: 심지어 제 발로 들어온거니까
P0 	: 웅은ㅇ
P0 	: 다행이야
P0 	: 치킨시켜떠
P0 	: 헤
P0 	: 살아있으면
P0 	: 점두개
P1 	: ..
P1 	: 저 집에 있는데요
P0 	: 오잉
P0 	: 왜다답
P0 	: 대답이
P0 	: 없었떠
P1 	: 칰킨드시라공
P0 	: 에에
P0 	: 치킨먹는데
P0 	: 뭐얼마나 힘을쏟는다꾸
P0 	: 난또
P0 	: &name2& 나갈준비하고
P0 	: 나가는중인줄알았어
P1 	: 만사 귀찮아져떠
P1 	: 브에
P1 	: 안움직인다 브에
P0 	: ㅋㅋㄱㄱ ㄱ응구
P0 	: {emoji}
P1 	: {share:file}
P0 	: {share:info}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 부예에
P0 	: &name3&
P0 	: 상담와쳐
P1 	: 브이
P1 	: 에
P1 	: 난 지금 와떠
P1 	: 아?뮤ㅓㄹ 와
P1 	: 일어나떠
P1 	: 제정신 아니군
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 응구이뻐
P0 	: 옆에
P0 	: 호수있길래
P0 	: 잠깐걷고있어요
P1 	: 호엥
P0 	: 어우더워쓰러지것어
P1 	: 상담끝나고 온다더니 언제와
P1 	: 어제 약속도 깼는데
P0 	: 웅 갈거야
P0 	: 차로가고있어요
P1 	: 엥 왜 차로 와
P0 	: 아니아니
P0 	: 차타러
P1 	: 아아
P0 	: 집에내려주러
P0 	: 얼른갔다
P0 	: 수원역으루바로가께
P0 	: 으어
P0 	: 미안해요
P1 	: 뭔 호수를 걷고 있어 (빠직)
P1 	: 쥬글래
P1 	: 시간많냐
P1 	: 오지말어 걍
P0 	: 아니아니
P0 	: &name3& 너무 심란해보여서요..
P0 	: 지금가고있어요
P1 	: 그럼 그냥 &name3&랑 있어 오지말고
P0 	: 그래도
P0 	: 약속했는데
P0 	: 나도 &name2&보고싶구..
P0 	: 조금만 양해를구할게요..
P0 	: 미안해요..
P1 	: {emoji:짜증}
P1 	: 어차피 와서 또 금방 갈거잖아
P0 	: 막차타고가기로했어요
P0 	: 늦는다고했어요
P1 	: 흥 알았어요
P0 	: 
	  웅!
P0 	: 5q바스기다리는ㄷ
P0 	: 긴
	  기다리고있어요
P0 	: 곧타요
P1 	: 오면 시간 딱 맞겎다
P1 	: 원래
P1 	: 해피아워라고 간단한 음식들이랑 주류 음료 제공하는 라운지를
P1 	: 6시반인가부터 제공하는데
P0 	: 호에
P1 	: 오늘은 특별히 아예 석식뷔페로 제공한대
P0 	: 호에에에에에
P0 	: {emoji}
P1 	: 그래서 식사하고 라운지에서는 주류랑 음료 즐기라고 하네
P1 	: &name1&링 아직이신가보네욤
P0 	: 가족이
P0 	: 다안자고있었뉘ㅣ
P0 	: 눼
P0 	: 브
P0 	: 브에
P0 	: 가약지
P0 	: 머리이만ㅋㆍㅁ고
P0 	: 감고
P0 	: 바로가께여
P0 	: 가는듕
P0 	: 잘자요{emoji:❤}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이게모야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리에 거위를 낳으셨네요
P0 	: 호에
P0 	: 백조가한마리
P1 	: &name1&도 르네상스시대되떠
P0 	: 브예
P0 	: 원고 거의완성해따
P0 	: 피피티 만들쟈
P1 	: 만들쨔!
P0 	: 냐냐!
P0 	: 오늘 못끝낼듯!
P0 	: 헤헤!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헤헿
P1 	: 오늘 못끝내면 사망인데요
P0 	: 헤헤!
P0 	: 교수님 이메일로 늦게라두 보내야지뭐
P1 	: 에고 오늘 진짜 못자겠네
P0 	: 뿌예!
P0 	: {emoji}
P0 	: 과제파튀!
P0 	: 헐
P0 	: {share:file}
P0 	: 롯데월드확진자나왔나바
P1 	: 나도 왔져
P0 	: 찌상에
P0 	: ㅠㅠ
P1 	: 찌찌..
P1 	: 미리 가둬서 다행찌찌
P0 	: 맞따찌찌
P1 	: {share:url}
P0 	: {share:video}
P1 	: 브어
P1 	: ㅇ
P1 	: 왜 뭔가 안챙기고 온 것 같지 했는데
P1 	: 안경을 안썼어 ㅎ..
P1 	: 다시 가기 귀찮아서 가방에 있던 렌즈 꼈당
P1 	: 화화..
P0 	: 으긍ㅠ
P0 	: 조심해서해요
P1 	: 녜..
P0 	: 부위ㅣ
P0 	: 부에
P0 	: 배아픈데
P0 	: 떵이 안낭ㆍ다
P1 	: 에엣 프로똥쟁이 &name1&가요?
P0 	: 응꼬가 막혔더ㅜㅠ
P1 	: 응꼬에다 마개했나부네
P0 	: 안이고듄!
P0 	: {emoji}
P0 	: 아직밥을안머거서구대
P1 	: {emoji}
P1 	: 그럼 언눙 밥머거!
P0 	: 부에에엥ㅠ
P1 	: {emoji}
P0 	: 먹고시픈게없떠
P0 	: 8ㅅ8
P1 	: {emoji}
P1 	: 왜여
P1 	: 왜 없어여
P0 	: &name2&이가
P0 	: 옆에있어야
P0 	: 식욕이돋아
P1 	: 히이잉
P0 	: 성욕과함께
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 &name1&를 보면
P0 	: {emoji}
P1 	: 엉덩이 야금야금하고 싶답니다
P1 	: {emoji}
P0 	: 아니
P0 	: 즈기요
P1 	: {emoji}
P0 	: 엉덩이가왜나옵니까
P0 	: {emoji}
P1 	: 성욕!
P1 	: {emoji}
P0 	: 어째서그게성욕이야!
P1 	: 성욕에 가까운 사랑욕이야
P1 	: 소장욕구랄까
P0 	: {emoji}
P0 	: 올띠구!
P0 	: 삐뚜러져떠
P1 	: {emoji}
P1 	: 내 마음도 인정해줘
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 으이그으
P0 	: 알았어!
P0 	: 인정한다!
P1 	: {emoji}
P1 	: 냐호
P0 	: 땅땅땅
P1 	: {emoji}
P0 	: 그놈의옹도니
P1 	: 이 욕구를
P1 	: 사랑욕이라 부르겠어요
P0 	: ㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 네 사랑욕
P1 	: {emoji}
P1 	: 히힛
P1 	: 아뉘 근데 그래서
P1 	: 여태 아침도 안먹었단말이에여?
P0 	: 웅
P0 	: 속이
P0 	: 그냥뭔가
P0 	: 뭔가그래요
P0 	: 집에먹을거도없구
P0 	: ㅠ
P0 	: 부예
P1 	: 에공
P1 	: 그러면 그냥 속 쉬게 두고
P1 	: 저녁에 먹어요
P0 	: 그런게나은가
P1 	: 저는 속안좋을땐 쉬는게 더 나은 것 같아여
P1 	: 억지로 먹는거보다
P0 	: 뇬뇨!
P0 	: 속 괜찮아지는대루
P0 	: 시도해보게쯥니다!
P1 	: 구래
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 희희
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 하 뭔가
P1 	: 자꾸 움직이지않으면
P1 	: 무기력해져
P1 	: 브에에...
P0 	: 뇽뇽
P0 	: 제자리에서
P0 	: 탭댄스
P1 	: 참나 ㅋㅋㅋㅋㅋ
P1 	: 아닝 뭔가
P1 	: 아무것도 앙하고 쉴 수가 엄더
P0 	: 뉴에엥?
P0 	: 일하는중인데
P0 	: 아무것도안할수있나요?
P1 	: 아녀
P1 	: 일끝나고여
P0 	: 아아아
P0 	: 흐음
P0 	: 산책합시댜
P1 	: 꾸래뇨 여보
P0 	: ㅋㅋㅋㅋ ㅋ
P0 	: 우리이쁜이
P1 	: 부예에..
P0 	: 머리자르구
P0 	: 요보보러가야게따
P0 	: 희희
P1 	: 희희 오늘 처피뱅 대공개네여
P0 	: 그아앙
P0 	: 둑은둑은
P1 	: 7개월만이야
P1 	: &name1&컷!
P0 	: 호에에에
P0 	: 그론가
P1 	: {emoji}
P1 	: 흐에에
P1 	: 새로워져버려요
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 헤
P1 	: 설레버려요!
P0 	: {share:file}
P0 	: 비포
P0 	: 에프터 찍으러갑니댜
P1 	: 갸아앙
P1 	: 개봉박두다 이고에요
P0 	: ㅋㅋㄱㅋ ㄱㅋ
P0 	: {emoji}
P1 	: 엘레강스킴 빠이빠이..
P1 	: 처피뱅킴
P1 	: 그럼 제가 가여 &name1&가 와여?
P0 	: 내가가여!
P1 	: 호에에에에
P1 	: {emoji}
P0 	: {emoji}
P1 	: 기다려버려요..!
P0 	: {share:file}
P0 	: 또났어ㅠ
P1 	: 어머 머리뾰루지자나
P0 	: 아포ㅠ
P1 	: 옹구 내치킨 8ㅅ8
P0 	: 부에
P0 	: 가는듕
P0 	: 코끼리만두에서
P0 	: 김밥먹고이쪄
P1 	: 호에에에
P1 	: 그걸로 저녁 하시는건가욤
P0 	: 희희
P0 	: 굴쩨
P0 	: 아임스틸헝그리
P1 	: (나는)(뺏겼다)(배고픔)
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ ㅋ
P0 	: 그스틸아니고둔!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: Still nono  steal
P1 	: {emoji}
P0 	: 앙ㄱㆍ
P0 	: 거꾸로말했다
P1 	: {emoji}
P1 	: 스틸!!
P0 	: I m still hungry
P0 	:  야이 !
P0 	: 이쒸
P0 	: {emoji}
P0 	: 그만햇!
P1 	: 아임 스틸 부디..
P0 	: 난 뺐겼다 온도니
P0 	: ?
P1 	: 노노 아임 스틸 부디헌터
P0 	: 왔?
P1 	: 부디헌터!
P1 	: {emoji}
P0 	: 아니아니 난 훔치다 엉덩이 사냥꾼
P0 	: ?
P1 	: 예스예스
P0 	: Nop
P0 	: Nope
P1 	: 쏘 왓?
P1 	: 신경안써
P1 	: 아 릴리 암 돈 케어 돈 케어 릴리돈퀘~
P1 	: 비비비커즈
P0 	: 솨랑똬위에
P0 	: 먹 뭬쥐 화나아~
P1 	: 난 내 스따일이 조와
P0 	: 뇌 스똼
P1 	: 이게 나니깡~
P0 	: 어어어어
P0 	: 언니두리마래
P1 	: 철들려면 멀었대
P0 	: 쏴리쏘리
P0 	: 춸 둘생곽 업어요!
P1 	: 철(Fe)
P0 	: 엪의
P1 	: 곰만해곰만
P0 	: 예아
P0 	: 췌킷
P1 	: 아임..
P1 	: 부디헌터..
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 언제까지
P0 	: 자기소개할거야
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몬나
P1 	: {emoji}
P0 	: &name2&
P0 	: 먹고시픈거이떠?
P1 	: 몬나 근데 배고파
P0 	: 냐냐
P0 	: 난와플이 먹고시퍼
P1 	: 브에?
P1 	: 그건 밥이 아니야
P0 	: 부에
P0 	: 머먹찌
P1 	: {emoji}
P1 	: 후웅
P0 	: {share:info}
P0 	: 냉면?
P0 	: 아
P0 	: 우리
P0 	: 운멜로
P0 	: 가볼래요?
P1 	: 운멜로는
P1 	: 예약안하면 못가
P0 	: 찌상에
P0 	: 그렇게 인기있단말이야
P1 	: 공간도 그렇게 안크고
P1 	: 인기도 많아서..
P0 	: 가게가
P0 	: 두개나있는데
P0 	: 인기쟁이네
P1 	: 그렇게 맛있을 것 같진 않은뎅
P1 	: 암튼 그렇더라
P0 	: 흐으으으으음
P0 	: 뭘먹어야
P0 	: &name2&의 오물오물행복한얼굴을볼수있을카
P1 	: 1 찌찌패커 2 떡볶이집 재탕 3 동가스집
P0 	: 찌찌패커!
P0 	: 됴아!
P0 	: 오늘은 나도
P0 	: 돈가스는 별로앙댕기네
P1 	: 구래?
P1 	: 그럼 찌찌패커 가자!
P1 	: 찌찌패커가서 꼬기먹구
P1 	: 밑에 내려가서 와인한잔 마셔보는거디
P0 	: 됴오와!
P0 	: 아주
P0 	: 조오오오와!
P1 	: {emoji}
P1 	: 늦손님와따 또
P0 	: {emoji}
P0 	: 엥
P0 	: 지금?
P1 	: 이시간에 오면 되여 안되여
P1 	: 넹 ㅡㅡ
P0 	: 시상에
P0 	: 얼른돌아가세요
P1 	: 이시간에 오시면 어떡하냐하니까 자기할말만 하시네
P0 	: &name2&뿔나요
P1 	: 결국 침맞으십니다
P1 	: 짜잇....
P0 	: 세상에
P1 	: 6시되서야나 청소하긋네
P0 	: 에구...
P0 	: 고생이 많인 내치킨, .
P0 	: {emoji}
P0 	: {share:file}
P1 	: {share:file}
P0 	: 냐{emoji:❤}
P1 	: 데려다주셔서 포테이토합니다
P0 	: 아닙니다 할 포테이토를했을뿐입니다{emoji:❤}
P0 	: {emoji}
P1 	: 희희{emoji:❤}{emoji:❤}
P0 	: 희희
P0 	: {emoji}
P0 	: 고생많아떠요내새키
P1 	: 희희 별말씀을요
P1 	: 우리 &name1&도 과제하느라
P1 	: 고생많아떠요
P0 	: 히히
P0 	: 아니에요
P0 	: &name2&가젤루고생많아
P1 	: &name1& 먹여살리려면 이정도쭘이야
P1 	: 그와중에 딸꾹질 나와서
P1 	: 딸꾹거리면서 샤워중임다
P0 	: 키희 멋져 &name2&땅
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 숨참아!
P0 	: 횡경막을 차분하게하는고야!
P1 	: 부예...
P1 	: 샤워하고 나와서
P1 	: 딴생각하니까 멎어떠
P1 	: {emoji}
P0 	: ㅋㅋㄱㄱㅋㅋㄱㅋ
P0 	: 싱기빵기하네에
P0 	: 씨상에
P1 	: 냐냐~
P1 	: 오늘의 꿀팁
P1 	: 딸꾹질이 나올땐
P0 	: ㅋㅋㄱㄱㄱㄱㅋㄷ
P1 	: 딴생각을 하쟈
P0 	: 딴생각을하쟈아~
P0 	: 냐냐~
P0 	: 아이갓잇
P1 	: 예아~
P1 	: {share:file}
P1 	: {share:file}
P1 	: &name1& 생각을 하쟈~
P0 	: 부에
P0 	: 다
P0 	: 밀가루빵떡이야
P1 	: 이이~
P1 	: 됴아!
P1 	: 아 미췬
P1 	: 충격적인거 봤어
P0 	: 냐?
P1 	: &name1&가 난리쳐서
P1 	: 나도 어플깔거야 부에엥
P1 	: 하고 동창만났을 때 있잖아
P0 	: 아
P0 	: 웅웅
P1 	: 동창놈도 여친 2년사귀고 있는데 어플깐거였어
P1 	: 으..더러워...
P0 	: 오...
P1 	: 여친은 알까
P0 	: 어떻게알게됐나요
P1 	: 지금 인스타그램에서 우연히 봤는데
P1 	: 여친사진이 떡하니 있네여
P0 	: 오호..
P1 	: &name1&랑 똑같은짓하네
P0 	: 어플이진짜
P0 	: 믿으면안되겠네요
P0 	: 다시금
P0 	: 반성합니다
P1 	: {emoji}
P0 	: 녜...
P0 	: {emoji}
P1 	: 세상에 믿을 사람 하나 없다니까 (짜증)
P0 	: 이이..
P0 	: 믿어주시라요동무
P1 	: 같은 짓을 한 사람으로서
P1 	: 어떻게 생각하십니까
P0 	: 저처럼
P0 	: 큰코데이고
P0 	: 후회하고
P0 	: 뉘우치지않는이상
P0 	: 헤어나올수없을겁니다..
P1 	: 절레절레
P1 	: 아무생각없는 젊은이들이 많고만
P1 	: 나는 금방 알아서 다행이지만
P0 	: 헤
P0 	: 아이슈쿠림
P0 	: 마시타
P0 	: {share:file}
P0 	: 순딩이로
P0 	: 돌아왔읍니다
P0 	: 자나요오?
P0 	: 호에
P0 	: 자나보군요오
P0 	: 잘자요오
P0 	: 사랑해요오
P0 	: {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 부예..
P1 	: 또 &name1&랑 헤어질뻔한 꿈꿔떠
P1 	: 요즘 &name1&의 꿈출현이 잦군뇨
P0 	: 호에
P0 	: 일어나서
P0 	: 밥머거쪄
P0 	: 흐음
P0 	: 자꾸요상한꿈을꾸는군
P0 	: 꿈이 질투하나봐
P0 	: 현실에서 너무이쁘게사귀니까
P0 	: 어떻게든 꿈에서 헤어지게할라구
P1 	: 뿌에에
P1 	: 마져
P1 	: 오늘은 또
P1 	: 내 생일인데 &name1&가 무심해서 헤어져떠
P0 	: ㅋㅋㅋㄱㄱㅋㄱㄱㄱㄱ
P0 	: 생일 안챙겨줄까봐
P0 	: 걱정해떠?
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 아닝데..
P0 	: {share:file}
P0 	: 기여어
P1 	: 히유우..
P0 	: 당근챙기지~~
P1 	: 냥냐..
P1 	: 꿈속의 &name1&..무심해..
P1 	: 내가
P1 	: 진저같은거에서
P0 	: 진저?
P0 	: 생강이요?
P1 	: 아녀 비트윈 연동되는 그거
P0 	: 아아
P0 	: 웅웅
P0 	: 진저진저
P0 	: 생강생강
P1 	: 거기서
P1 	: 어머 둘이 곧 헤어질 위기를 맞겠네욧 애정지수 최악
P1 	: 이러길래 캡쳐해서 보내줬더니
P1 	: 어머 머쪄 이러는거야
P1 	: 챔내(짜증)
P0 	: ㅋㄱㄱㄱㄱㄱㄱㄱㄲ뭐가멋진거야
P1 	: 몬나 (짜증)
P0 	: 꿈 참 계연성 없군요
P1 	: 그래서 완전 쒸익쒸익해쪄
P0 	: {emoji}
P0 	: 오구
P0 	: 쒸익쒸익해쪄
P0 	: 오구기여워
P1 	: 마져 그와중에 되게
P0 	: 오구이뻐!
P0 	: {emoji}
P0 	: 이뻐!
P1 	: 해맑게 아무것도 모르고 보고싶따 ^{emoji:♡}^~
P1 	: 이러는고야!
P1 	: 완전 따뜻한 벽돌이었어
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋㄱㄱ ㄲ
P1 	: {emoji}
P0 	: 그정도면
P0 	: 고장난 인공지능인데요
P1 	: 마져 고장난 알파고야
P0 	: &name2& 아이로봇봣ㅇㅅ니?
P1 	: 아닝
P0 	: 호에
P0 	: 안봐쪄?
P0 	: 오눌 원격으루보까?
P0 	: ㄹㅇ 따듯한 철을볼수있어
P1 	: 호에에에
P1 	: 죠아
P1 	: 같이 봐욤
P0 	: 이이!
P0 	: {emoji}
P1 	: 이이 볼따구핣기!
P0 	: 아이슈크림이야!
P0 	: 볼따구아니얏!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그럴리가 엄쪄
P1 	: 거짓말이야
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 자지부정인가요?
P1 	: 무슨 부정이요?
P0 	: 이이!
P0 	: 꼬추부정!
P1 	: 으에에
P1 	: 그럼 &name1&는
P1 	: 꼬튜가 없다고 부정하는고야?
P0 	: 무순소리얏!
P0 	: {emoji}
P0 	: 꼬추부정은
P1 	: 정 그러시다면..
P0 	: &name2&가햇쪄!
P0 	: 이익!
P0 	: {emoji}
P1 	: 웅 &name1& 꼬튜엄져
P0 	: &name2&가없는거겠ㅉㄱ!
P1 	: 난 원래 엄져
P1 	: 훗
P0 	: 구니까!
P0 	: 난있어!
P0 	: {emoji}
P1 	: &name1&는 있다 없는거구
P1 	: 난 원래 엄져
P1 	: {emoji}
P0 	: {share:file}
P0 	: 뭘있다없어
P0 	: 고자로만드는거야?
P1 	: {share:file}
P1 	: 이이~!
P0 	: 뭘좋다구 우씨
P0 	: {emoji}
P1 	: &name1&리따
P1 	: 저 이제
P1 	: 넘모 덥고 귀찮아서
P1 	: 교복 맞추려고여
P0 	: 네?
P0 	: 네??
P0 	: 교복이여?
P0 	: 엥?
P1 	: 아디다스가서 상하의 사서 맨날 입겠어
P0 	: ㅋㅋㅋㅋㅋㄱㄱ
P0 	: 두벌사요
P0 	: 계속빨아입으라구
P0 	: 세벌도좋구
P1 	: 근데 그럼 비쨔지 않으까
P0 	: 세트로안파나
P0 	: ㅋㄱㅋㅋㅋㅋ
P1 	: 세트로 팔기도 한다는데
P1 	: 세트는
P1 	: 바지가 넘 얇아서
P1 	: 속옷이 비친대..
P0 	: 으으으으음...
P0 	: 안되지안돼
P1 	: 냐냐
P1 	: 더 좋은걸 입고 싶으면
P1 	: 돈을 내라는 계락인거지
P1 	: {emoji}
P0 	: 호오..
P0 	: 장사잘하네
P1 	: 췟
P0 	: 한벌만사요..
P1 	: 웅..
P0 	: 눙물
P1 	: 열심히 세탁하께..
P1 	: 근데 사는 것도 좀 고민되여
P1 	: 지금 곧 점심인데 낮잠포기하고 사오느냐
P1 	: 퇴근하고 샤워하고 나가서 사오느냐
P1 	: {emoji}
P0 	: 흐음
P0 	: 샤워를하면 살시간이되나요?
P1 	: 빠듯하긴 하됴
P1 	: 10시까지 할걸됴
P0 	: 뇸..
P0 	: 차리리
P0 	: 샤워하고
P0 	: 나가는게
P0 	: 괜찮을거같아뇸
P1 	: {emoji}
