# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P0 	: 남자가 받았는데 그런 융통성은 없어 보여.. 계속 치즈만 보내드릴까요 감사합니다
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 다보내주실래요?
P0 	: 치즈 우리 치즈 사용했어
P0 	: 치즈만 보내주하고 했지
P1 	:  아하
P1 	: 치즈가 있었다며
P1 	: 맛있니?
P0 	: 웅 맛나네
P1 	: 맛있겠다 피자
P1 	: 이번 주말엔 놀러가야겠어
P0 	: 3개 샀다고 혼넜어
P1 	: 넘 집에만 붙어있었어
P1 	: 오빠한테?
P0 	: 웅
P1 	: 오빠 편의점에서 산거는요? ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 내가  다 먹는다고 할걸
P0 	: 어제도 사실 사이다를 따서  먹음 ㅋㅋ
P1 	: ㅎㅎㅎ 탄산최고
P1 	: 탄산 사랑
P1 	: 주말에 어디를 놀러갈까
P1 	: 추천 좀 해줄래?
P0 	: 성남시청
P1 	: .....................
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 재밌니??
P0 	: 졸려
P1 	: 자
P0 	: 애들 재우려다 내가 졸려
P1 	: 자면되지
P0 	: 애들 잘때 못한것들을 해야해
P1 	: 밤에 해
P0 	: 시간이 많지 않아
P1 	: 택배?
P0 	: 그것도 일도 집안일더
P1 	: 오빠시켜
P0 	: 오빠는 택배
P1 	: 개미부부
P0 	: 대박부부가 되어야지
P1 	: 개미로 살면 대박이 되겠지
P0 	: 이제야 성공
P1 	: 뭐가?
P0 	: 재웠어
P0 	: ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 오래걸린다
P1 	: 둘다?
P0 	: ㅇㅇ 둘다
P1 	: 엄마 닮아 잠이 없나봐
P0 	: &name5&는 아까부터 졸렸는데 &name3&가 안자니깐..
P1 	: 아
P1 	: 너도 잠없잖아
P0 	: 내가 잠이 없는건지 못자는건지 알수 없어 ㅋㅋㅋ
P1 	: 없다고 해
P1 	: 못자는거면 슬프니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 처녀때도 자는게 좀 아깝다 생각하긴 했는데
P1 	: 맞아
P0 	: 지금은.. 애들 자는 시간이 넘 아까워
P1 	: 넌 그때도 잘 안잤어
P1 	: 애들이 자면 아깝다고?
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 같이 자면
P0 	: 애들 자는 시간이 넘 소중해
P1 	: 넌 맘속깊이 엄마가 되었구나
P0 	: 겉만 엄마가 되기엔 넘 보이는게 2명이야
P1 	: 그래 지금 이럴때 즐겨야지
P1 	: 애들 키면 무슨 소용이냐
P1 	: 다 지 짝 찾아갈거
P0 	: 그래 지금이 젤루 예쁘고 귀여고 힘든시기이지 ㅋㅋㅋㅋ
P0 	: 회사 인생 선배님이 그러시더라.. 크면 정신적으로 미친다고 ㅋㅋㅋㅋㅋㅋㅋㅋ귀엽지도 않은것들이 ㅋㅋㅋㅋ정신적으로 미치게 만든데
P1 	: 맞아
P1 	: 그말이 정답
P0 	: 우리네 부모님들이 다 그렇게 키웠겠찌 
P0 	: 감사히 생각해야지... 
P1 	: 옛날 애들이랑 요즘 애들은 또 달라서
P0 	: 어디다 안버리고 먹여살려주신걸 ㅋㅋㅋㅋ
P1 	: 더 힘들거야
P0 	: 시엄마 말로는 오빠를 여러번 잃어버렸때... 
P1 	: 저번에도 봐봐
P0 	: 말은 잘듣는다며 혹시 잃어버리면 차로 와라 그랫는데 와있더래 ㅋㅋㅋㅋㅋㅋ 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 똑똑하네
P0 	: 내 생각에는 시엄마가 버린거 같은데 오빠가 찾아온듯한 기분 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 또왔네
P0 	: 저놈이 다른말은 더럽게 안들으면서 저말은 어쩜 저렇게 기억을 잘하고 찾아오냐며 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 시엄마 엄청 웃겨.. 
P0 	: 울엄마가 &name3&가 점점 인물이 살아요 아기땐 주꿀주꿀 인물이 그렇게 없더니.. 그랬다.. 
P1 	: 웅
P0 	: 그랬더니 시엄마가 지 아빠가 그랬어요.. 아빠랑 똑같다며 ㅋㅋㅋㅋㅋㅋㅋ 그럼 아빠가 인물이 있다는거잖아... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 어머님 반응이 궁금하다 야
P0 	: 엄마가 니네 어머니 왜이리 웃기다며 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 울어머니의 순간적인 말들이 .. 넘 당황스러워서 쳐내질 못해 내가 저번에도 말했잖아
P1 	: 웅 맞아 ㅎㅎ
P0 	: 내가 &name5&가 고모 많이 닮은거 같아요 (그냥 한말이거덩.. 할말이 딱히 없어서.. 설마 날 더 닮았겠지 고모 닮았겠냐)
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 난 그러니 많이 닮았나? 그런 반응을 기대했는데
P1 	: 웅
P0 	: 당연히 가족이니깐 닮지...
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 민망
P0 	: 순간 뭐라고 말해야할지...
P1 	: 아 그런가요?
P1 	: 뻥인데
P0 	: 어머니 많이 더운데 어찌 지내세요~
P1 	: 웅
P0 	: 여름이니깐 덥지 다 더운거야
P1 	: 은행원은 안더울걸요?
P0 	: 더위도 금방이다~
P1 	: 아니요.. 요즘은 3달 가더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아빵 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 사사건건 다 대답
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 말끝마다 아니요를 붙이면 되려나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웅
P0 	: 가족이니깐 닮지... 
P1 	: 아니요
P1 	: 뻥인데요
P1 	: 저닮았는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그럼 니 자식이니깐 너를 더 닮았겠지만 그 중에서도 고모를 더 닮았지 가족이니깐
P1 	: 아니요
P1 	: 우리언니랑 더 비슷해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 지금보니 저희 언니랑 더 닮았네욬ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 쏘리
P1 	: 그리고 딴데가
P0 	: 어머니 저주의 문자 보내시고 ㅋㅋㅋㅋ
P0 	: 행운의 문자도 아니고 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 몇명에게 전파해야하냐며
P0 	: 시엄마 울 엄마한테도 보내셨떠라 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아... {censored}럴 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 넘웃겨
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 물어보고 싶다 돈이 정말 들어왔냐며 
P1 	: 귀여우시다 야
P0 	: 시엄마가 해외여행을 자주 다니셨잔항
P1 	: 웅
P0 	: 터키에서 젊은애들이랑 같이 다녔나봐
P0 	: 그러면서 시엄마가 또 주민센터에서 이것저것 배우신 가닥이 있으시잖아... 
P1 	: 웅
P0 	: 사진찍고 막 블로그에 올리시고 막 그랬나봐... 그래서 젊은애들이 깜놀하면서 할머니 이런것도 하시냐며... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 어머님이 어깨뽕이 막 올라가셨나봐... 
P1 	: ㅎㅎㅎㅎㅎㅎ 웅
P0 	: 그러면서 그 젊은애들이랑 막 카톡맺고 그랬나봐... 요번에 연락이 왔는데 젊은애가 무슨 여행 유투브를 열었다고
P1 	: 웅
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 좋아요, 구독구독~ 을 해달라고 햇나부지
P1 	: 아 짱 귀여우시네 ㅎㅎㅎㅎㅎ
P0 	: 그런데 어머님이 유투브 계정을 하도 많이 만들어놓으셔서 비밀번호를 까먹으신거야 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그거 해결해달라고 큰아들이 밥먹으러 왔는데 식당에서 계속 그거 해달라고... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 큰아들이 해결못하니 나한테 해결해달라며.. 
P1 	: 많이 만드신것도 웃긴다
P0 	: 저 모르겠는데요 그랬더니 넌 왜 이런것도 못하냐고.. 회사에서이런거 하는거 아니냐며... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 비밀번호 찾기
P0 	: 내가 관심이 없는거지 내가 오빠~ 어머니 이거 해드려 하고 넘겼거덩
P1 	: 웅
P0 	: 오빠가 들들들 볶였지 ㅋㅋㅋㅋ 끝내는 해드렸어.. 오빠가 쓸때 없는거 한다고 .... 걔네들이 엄마 이런거 할줄 안다고 신세대 할머니라고 하니깐 더 하려는거 아니냐고 말했다고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 말했다가 ... ㅋㅋㅋ 맞을뻔했지 시끄럽다며 빨리 해결이나 하라며 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎ 짱웃겨
P0 	: 그런데 여기서 시아빠가 참 착해.. 
P1 	: 그래?
P0 	: 이 과정에서 단 한마디도 안하심... 그냥 계속 기다려줘... 그때 시아빠가 엄청 힘드셨는데 빨리 집에 가야하는데 암말도 안하셔... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 짱이네
P0 	: 찐사랑이지
P1 	: 그래 노년의 찐사랑
P1 	: 아름답다
P1 	: 오빠는 아빠 닮아서
P1 	: 다정하겠네
P0 	: 시엄마가 산에 친하게 친하시는 분들하고 갔나봐
P0 	: 물론 할아버지들도 있었겠지
P1 	: 웅
P0 	: 아벗님이 왜 니네 엄마 통화가 안되냐면서 날리날리... 10통이 넘게 전화하고 ㅋㅋㅋㅋㅋ
P0 	: 누나가 아빠 다 80대 먹은 할아버지들이야 뭐가 그리 걱정되.... 그랬더니 연락이 안되서 걱정이 되는거래.... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 리얼 찐사랑이다
P0 	: 누나가 엄마랑 통화가 되서 아빠가 날리났다고 하니깐 시엄마가 니네 아빠는 날 너무 좋아한다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 짱웃겨
P0 	: 그리곤 시아빠는 장염인가... 걸려서 고생하심... 마음고생을 많이하셨나봐
P1 	: 웅
P1 	: 진짜
P1 	: 세기의 사랑이다 ㅎㅎㅎㅎ
P0 	: 그것도 웃긴게 속병이 걸리셨잖아... 그런데 시엄마가 남한산성쪽에 선지해장국을 좋아하셔.,,
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 웅
P0 	: 그런데 시아빠는 한끼도 못드시는데 .. 해장국 먹으면 좋아진다고 걸어서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 가셨어?
P0 	: 다행히 우리집을 한번 거치고 가서 오빠가 데려다 드렸지.. 오빠가 아픈사람을 왜 걸어서 거길 가냐고... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 엄마도 죽이나 이런걸 드셔야지 왜 해장국을 드시냐고 그랬더니 시아빠가 몰라요 그거 먹으면 괜찮아진데요~ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 웃겨
P1 	: 진짜 찐사랑이다
P0 	: 시엄마는 캐릭이 강해
P0 	: ㅋㅋㅋㅋㅋ 강한여장부 같은데 일을 단 한번도 안하셨어 ㅋㅋㅋ1도 못하셔.. 본인도 내가 하면 다 망쳐서 본인은 안한데 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 난 계속 생각나는
P1 	: &name13&에게 말건거
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청 웃기지
P1 	: 둘이 캐릭터 강해보이는데
P1 	: 스테이크 어디갔냐
P1 	: 모른다
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 거기서 대화가 끝났을까?? 왜 모르냐고.. 했을거 같은데
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아니야 끝났어
P1 	: 그리고 혼잣말을 하셨어
P1 	: 어디간거냐고 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ 다리가 달렸다며 ㅋㅋㅋ
P1 	: 정확히 스테이크 굽는 사람 어디갔냐고 했지
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 여기있더니 어디갔냐고
P1 	: &name13& 당황
P0 	: 울 큰아들이 왔는데 어디갔냐고
P1 	: 모르겠는데요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겼어
P0 	: 그런데 신기한게 1도 돈을 벌지 않으셨는데 3명을 다 공부시킨게 넘 신기해
P1 	: 아버님
P0 	: 내가 하물며 어머님 비법이 뭐냐고 물어봣어 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아버님이 버신거 아니야?
P0 	: ㅋㅋㅋ 어머님이 말을 제대로 안해주셔서
P1 	: 웅
P0 	: 이모님 한테 물어봤찌 ㅋㅋㅋ
P0 	: 니네 엄마가 꼬불쳐 놓은 돈이 많다며 ㅋㅋㅋㅋㅋ
P1 	: 아버님이 안버셨어?
P0 	: 대체 어더있는거냐
P0 	: 아벗님이 큰트럭 같은걸 몰으셨때
P1 	: 트럭
P0 	: 하지만 단 한번도 운전하는 모습을 본적은 없어 
P1 	: 돈있는 사람들이 모는거래
P1 	: 돈없으면 못한다더라
P1 	: 요즘 목에 자꾸 뾰루지가 나
P0 	: 목에?
P1 	: 피부과를 좀 가야겠어
P1 	: 응 땀나서 그런지
P0 	: 기름진걸 먹었나?
P1 	: 뾰루지가 엄청나네
P0 	: &name4&는 라면, 피자 이런 배달음식 그런거 먹으면 바로 여드름 출장온다며 안먹는다고 하더라
P1 	: 여드름 벌써나?
P0 	: 하지만 내가 꼬셔서 있는동안 엄청 먹고.. ㅋㅋㅋ뽀루지 출장왔다며 ㅋㅋㅋ 그런데 언니가 보고는 모기라며 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: &name31&인 아직 여드름은 안났어
P0 	: ㅇㅇ 이게 음식에 따라 이제 호르몬 전쟁인가봐
P0 	: 친구중에 한명은 생리도 시작했때
P1 	: 그렇지 지금부터 슬슬 시작이지
P1 	: 아
P0 	: 진짜 이제 숙녀같아
P1 	: 호르몬주사 안맞췄나보네 그친구는
P0 	: 몸매도 글쿠.. 
P1 	: 병원에서 선생님이 한 13~14세에 초경하는게 좋다고 했대
P1 	: 우리때는 그런게 있었냐
P0 	: 글치 그런데 요즘 애들은 빠르니깐.. 
P1 	: 걍 하면 하는거지
P0 	: 맞아 ㅋㅋㅋ 알려주지도 않고 짱나 ㅋㅋㅋ
P1 	: 난 중1때 시작
P0 	: 난 첫음 할때... 생리대 꺼꾸로 했어 ㅋㅋㅋㅋ
P1 	: 난 다행히 엄마가 알려줘서 덜 당황 ㅋㅋ
P0 	: ㅓㅂ나 아파
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 지금이었으면 뽑히고 난리났겠다
P0 	: 난 엄마한테 말안하고 내가 대처했어 언니하는걸 봤으니깐 
P0 	: 넘 어깨 넘어 본거지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 ㅎㅎㅎㅎㅎㅎ
P0 	: 생리대이나걸 아는데 어찌 하는진 못봤으니.. ㅋㅋㅋㅋㅋ
P0 	: 언니한테 보여달라기도 모하고 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 두둘겨 맞았겠찌 ㅋㅋㅋㅋ
P1 	: &name22&오빠 난리났다
P0 	: 왜
P0 	: &name22&오빠 다시 살쪘떠라 
P0 	: 요요가 장난 아니던뎅
P1 	: 김수지선수랑 친분있나봐
P1 	: &name22&오뽜 전화로 연결해서 짐 통화중
P0 	: 라디오 듣니? ㅋㅋㅋㅋㅋ
P1 	: 웅 ㅎㅎㅎ
P1 	: 세상 업됐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세상 뿌듯해하고 자랑스러워해
P1 	: 살이 진짜 엄청 쪘어
P1 	: 나한테 살빼라더니 지는 ㅎㅎㅎ
P0 	: ㅇㅇ 살빼기 전보다 더찐듯
P1 	: 맞아
P0 	: 샘도 다시 찌던데
P1 	: 배도 엄청나오고
P1 	: 그 체질은 어쩔수 없나봐
P0 	: 약이나 관리로 억지로 뺀 살은 다시 돌아가는듯
P1 	: 다시 돌아올 수 밖에 없나봐 ㅎㅎㅎ
P0 	: 홍현희도 많이 뺐더라
P0 	: 남편도 같이 다이어트하잖아
P0 	: 완전 학다리가 됐어 ㅋㅋㅋㅋㅋ
P1 	: 웅 그러니까 ㅎㅎㅎ
P1 	: 얼굴이 소멸
P1 	: 근데 왜 살빼도 홍현희냐 ㅎㅎㅎ
P0 	: ㅋㅋㅋ 연예인들은 살빼고 얼굴 좀 공사 해야하는데 홍현희는 그냥 살려고 살빼서 그런가봐 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 생존형 다이어트
P0 	: ㅇㅇ 몸이 많이 안좋았다고 하더라구 임신도 준비하고
P1 	: 맞아 임신이 젤 큰듯
P1 	: 대단하지
P1 	: 간절한가봐
P1 	: 하긴 돈 있으니까
P0 	: 착한거 같아.. 잘안나가는 후배들 일부러 같이 나오는거 같더라
P1 	: 난 돈없어서 애생각 안해
P0 	: 맨날 꽂아주는 대머리 후배 있어
P0 	: 그런데 겁나 재미가 없어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: &name22&오빠 겁나 업이다
P1 	: 세상 업
P0 	: 인생 그렇게 재미나게 살아야하는데
P1 	: 그러니까
P1 	: 배구보러갔다가 친해졌대
P1 	: 라디오들어보면 그렇게 뻘소리를 잘하더라
P0 	: 연예인들은 좋겠어
P0 	: 마음만 먹으면친해주고 싶은 사람하고 친해지고
P1 	: 그러니까
P1 	: 거기 임원들이 밥먹으러 가자해서 갔다 친해졌대
P1 	: 왜 죽는소리하냐
P0 	: 연예인이 말걸면 이상하지 안잖아
P1 	: 우리가 더 죽겠는데
P0 	: 그런데 우리가 길가다 말걸어봐... 신고감
P1 	: 그럼
P1 	: 김연경이랑도 친하대
P0 	: &name22&오빠가?
P1 	: 웅
P1 	: 방금 말했어
P0 	: ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 가까이 서도 너무 먼 그녀
P1 	: 둘이 키차이 어쩌냐
P0 	: 김연경은 안친하다고 생각하는거 아니냐?
P1 	: 그러니까
P1 	: 말한번 섞었는데 왜저러냐고 생각할수도
P0 	: ㅇㅇㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 말한마디도 잘 안들렸다며 ㅋㅋ
P1 	: 넘 아래서 들렸다고
P0 	: 이제 일어나면 오토바이를 한번 타볼까해
P1 	: 오토바이?
P0 	: ㅇㅇ &name3& 오토바이
P1 	: 잘나가네 ㅎㅎ
P0 	: 겁이 너~~~~~무 많아 아직 씽씽이도 못타
P1 	: 그래도 꽤 오래잔다
P0 	: ㅇㅇ 몸이 안좋아서 그런지 좀 많이자
P1 	: &name5&는?
P0 	: 같이자... 그런데 자다가 나를 찾아 .. 안보이면 좀비처럼 울면서 찾아
P0 	: 곧 깰듯
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 엄청 엄마 껌딱지다
P1 	: 얼집에서 버티는게 용하다
P0 	: &name3&가 있으니 그나마
P0 	: &name3& 깜딱지이기도 하지
P1 	: 그러겠네 ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 이제 회사 다니기 싫은건 좀 해결되엇어?
P1 	: 아니 그건 평생
P1 	: 어디를 가도 ㅎㅎㅎ
P1 	: 똑같겠지
P0 	: 그래도 지금 회사 맞나봐
P1 	: 이전보다는
P1 	: 근데 웃긴건
P0 	: ㅇㅇ
P1 	: 생각해보면
P1 	: 이전회사 말고는 다 졸 오래다님
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 한번들어가면 오래다니고 다 너의 의지가 아니였지
P1 	: 맞아
P1 	: 근데 요즘은 모르겠어
P1 	: 그냥 계획도 없고 생각도 없어
P0 	: 무엇?
P1 	: 사니까 사는느낌
P0 	: 나이가 먹으면서 더 그런거 같아
P1 	: 하루하루 그냥그냥 살아내는 느낌
P0 	: 큰 의미가 없어 무엇을 해도... 뭔가 파이팅이 안느껴져... 
P1 	: 맞아
P0 	: 그냥 큰 꿈도 없고 ... 
P1 	: 진짜 살아내는
P0 	: 큰 재미도 없어.. 
P1 	: 맞아
P1 	: 걍 뭐가 계속 먹고만 싶고 ㅎㅎㅎ
P0 	: 예전에는 그냥 금요일 만으로도 겁나 좋고 행복하고 그랬는데
P1 	: 그래도 울동네 가래떡 떡볶이가 배달된다는 사실을 알아서
P1 	: 그건 행복하다
P0 	: 가래떡 떡볶이는 무엇이야?
P1 	: 가래떡으로 만든 떡볶이
P1 	: 부산 떡볶이
P0 	: 님 맛집 공유, 좌표 부탁드립니다. 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 82828 급해요
P1 	: 나우?
P0 	: 나만알고 싶은 맛집인가요?
P0 	: 유명해지면 바빠져서 안된다며 ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 난 코지바인가 코주부인가 아직도 빠져있어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헤어나오지 못하고 있어
P1 	: 이거
P0 	: 진심 저 가래떡 3개옴?
P1 	: 내가 가래떡 떡볶이를 좀 좋아해 ㅎㅎㅎ
P0 	: 아... ~
P1 	: 세개맞고 ㅎㅎㅎ
P0 	: ㅋㅋㅋ 1개를 들고 냠, 냠, 냠 3입에 끝나겠군
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 넉넉잡아 10입에 끝나겟꾼
P0 	: 양이 작은걸
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 1인분이니까
P0 	: 남편이 2개 먹고 내가 1개 먹으면 화날거 같아
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ 2인분 시켜야지
P0 	: 얼마야?
P0 	: 가격이 싸겠넹
P1 	: 4500원
P0 	: 떡볶이만 시키면 4인분인 시켜야겠다
