# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: {censored}
P0 	: 어디까지 떨어지는겨...
P1 	: {censored}
P0 	: {emoji}
P0 	: 저 흠만 팔게요ㅠ
P1 	: {share:photo}
P0 	: 제발요ㅠㅠ
P1 	: {censored}
P0 	: 왱?
P1 	: 나 한달전전가격으로 돌아감
P1 	: 어젴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 태초를 가려고 햇니;
P0 	: 오른거여?
P0 	: 아 떨어졌다고
P1 	: 심지어 이것도 오른게 저 가격임
P0 	: ....
P0 	: 반성해
P1 	: 내가 코인 시작하고 얼마뒤에 쟤 칠백웡 정도에 삿은데
P0 	: 코인아
P1 	: {censored}
P1 	: 내가 들어오기도 전 가격임 근데 웃긴게 저게 좀 오른거란거임 ㅠ
P1 	: {censored}
P1 	: {share:photo}
P1 	: 그래서 야수의 심장으로 한번 주워봄
P1 	: {censored}
P1 	: {share:photo}
P1 	: 아 존나웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아앀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 20원ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋㅋ
P1 	: 존나웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃4ㅑㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어!
P1 	: 근데 페코만큼 코인을 실생활로 잘 쓰게 만든게 없대
P0 	: 코인 올랐다!!!!
P0 	: 사먹으러 가야징~
P1 	: 얼마냐
P0 	: (가는중
P0 	: 주르르륵
P0 	: 못사먹는다.....
P0 	: 시뮬레이션 해봣어...
P1 	: 엌ㅋㅋ그래사 사람들이
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시발ㅋㅋㅋ
P0 	: 저기요! 죄송하지만
P1 	: 계산할따 아 잠시만여
P0 	: 저먼저 결제좀
P1 	: 얘가 올라야해사
P1 	: 먼저 가세요
P0 	: 아 내려갔다....먼저 가세요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오를때까짙기다려야함ㅋㅋㅋ
P0 	: 바코드 찍어놓고 지금이에요!@!!!
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비트코인 상용호ㅓ 존나 웃겨ㅠㅠㅠㅠ
P0 	: 주변ㅇ9서 뭐하는 사람인가 생각하겠다
P1 	: 와 머리 안감앗더니 존나 냄새나네
P1 	: 저기 답장좀
P1 	: 심심한데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 백마넌 넣어놓은거 때문에 신경쓰여
P0 	: 당장 낼 빼버리고싶다^^
P0 	: {emoji}
P0 	: {emoji}
P0 	: 잘못했어요.....
P0 	: 제발 처넌만 올라주세요.....
P0 	: &name2&야!!!!!!@@@
P0 	: &name2&야!!@!!!!!!!
P0 	: 야!!!!!!!!!!!!!!!
P0 	: 저기요!!!!!!!!!!!!
P0 	: 답장좀!!!!!!!!!!!
P0 	: 재민이.보니???!!!!!!!!
P0 	: 머하니!!!!!!!!!!
P1 	: {share:photo}
P1 	: 적적해서 남자 한명 들엿다
P1 	: 아 근데 삐뚤어졋네 시바 나중에 다시 붙이지뭐
P1 	: &name1& 이미 들어간돈은.. 잠깐 잊어야대{emoji:…}
P0 	: 와씨
P0 	: 시강 쩔어
P1 	: 와
P1 	: {censored}
P0 	: 귀 존나 겹네
P1 	: {share:photo}
P1 	: 아 이제 수평 좀 맞니
P1 	: 꺄핳
P1 	: 밥먹을때ㅏ다 보겟누^^
P0 	: 엉 완전 맞음!!!
P1 	: 킼
P1 	: 만족
P1 	: 아 포스터 밝게 해줘ㅔ 얼굴 잘 보고싶다
P0 	: ㅠㅠㅠㅠ
P0 	: 밤븨
P0 	: 밤비밤뷔
P1 	: 내 밤비
P1 	: 왜 군대갓냐
P1 	: 밤비가 왜 군댜가
P1 	: 일단 김&name2& 냉장고 청소허고 올게
P1 	: 시발 12시안에 그띁냐는게 목표
P0 	: 오.....
P1 	: 다녀오길다
P0 	: 우리 7천개 채워야하니가 빨리와
P0 	: 잘...가...
P1 	: 간다
P0 	: 안녕......
P0 	: 그리눌거야...
P1 	: 간다?
P0 	: 엉
P1 	: 말리지마
P0 	: 진짜가
P0 	: 안냥
P1 	: 우ㅐ 말려
P0 	: 진짜 갔네..
P0 	: 안갔ㄴ
P1 	: 안갓어
P0 	: 가
P0 	: 가라고
P0 	: 가
P1 	: 앉아서 본격 타자 자세요
P1 	: ㅋㅋ
P0 	: 강때 도ㅒㅅ다
P0 	: ㅋ
P1 	: ㅋ
P1 	: 갔다올게
P0 	: 야!
P0 	: 김치 썩어!
P0 	: 아!
P1 	: {censored}
P1 	: 이미 썩어서 발효댬
P0 	: 다냐와
P0 	: 안냥
P1 	: {share:photo}
P1 	: 아깝다ㅠㅠㅠㅠㅠㅠ
P1 	: 미안하다ㅠㅠㅠㅠㅠㅠ
P1 	: 집에 없던 시간이 길엇다ㅠㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 김치야
P0 	: 나중ㅇ0 만나...
P1 	: {censored}
P1 	: 정리하다 보니까 존나 많네 ㅡㅡ
P1 	: 잠깐 쉰다
P0 	: 다했나?
P1 	: 웅
P1 	: 아 존나 부지런햇다
P1 	: 후
P1 	: 내일 버릴거 만ㄹ네 쉬발
P1 	: 머리 십분만 쉬고 감을게여..
P0 	: ㅇ0아ㅏ
P1 	: 아 시바ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 너 손가락 틈 사이에
P0 	: 낼 대충 4~5시쯤 만나믄 되나?
P1 	: 뭐찔랴본적잇니
P0 	: 아?
P1 	: {censored}
P0 	: 손가락틈
	  ...
P0 	: ?
P1 	: 존나 아팤ㅋㅋㅋㅋㅋㅋ
P1 	: 눈물낰ㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손톱틈?
P0 	: 아 옆ㅇ0?
P1 	: 어어ㅔ마자
P1 	: 손톱이다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손톱 그 사이 살..
P0 	: 아ㅜ개아플듯
P1 	: {censored}
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 아 존나 아파ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 뾰족한 비닐 과자 거기에 지대로 찌름
P0 	: 조심혀라!@@@@
P0 	: 갸아아아악
P0 	: 와
P1 	: 진짜 내가 내 손톱 틈 찔럿어
P1 	: 아 식은땀마
P0 	: 마 조심해야지!!
P1 	: 존나 아프군
P1 	: 40분에 머리감고 망리고 두시까진 무조건 잔다
P1 	: 존나 일찍 자려니까 노적응
P0 	: 오
P0 	: 자야한다!!!
P1 	: 곤피곤
P1 	: {censored}
P1 	: 시발 안과비만 더 나올듯(;(;;;;;
P0 	: 아.....
P0 	: 진짜
	  
	  
	  
	  ..
	  
P0 	: 폰만 보게돼...
P1 	: 아으 머리 감앗다
P1 	: 와 존나 더워
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 몇시에 만나냐면
P1 	: 내가 일단 미용ㅇ실 가보고 알려줄게
P1 	: 난 늦어도 세시까진 도착하거싶은맘 무싷까지
P1 	: 밥먹어야댐
P0 	: 그게 맘대로 되지않을.수 있다는것!!
P1 	: 일단 내일
P1 	: 미용실 가서 물어보곸ㅋㅋㅋㅋ
P1 	: 차시간보고 알려주지
P1 	: 영화가 오후라 너무 다행^^
P0 	: 마자
P0 	: 아 뭐먹지
P0 	: 떨린다
P1 	: 생각해
P1 	: !!!!!!!
P0 	: 먹을 생각ㅇ0....
P0 	: 근데 머가 업서
P0 	: 맨날 먹던거...
P1 	: 과연 우리는 내일 뭐먹을지^^
P0 	: 초밥쓰?
P0 	: 아니야
P0 	: 샤브샤브
P0 	: 돈가스
P1 	: 초밥은 쿠우쿠우가야지대
P1 	: 우린ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 마라
P1 	: 샤브
P1 	: 저번에 머근 돈가스 집 덮밥 거기..
P1 	: 카쿠레카엿나 뭐시기
P1 	: &address&동보다 많군
P0 	: 뭐야
P0 	: &address&동 무시해?
P1 	: 친구들이 점점
P1 	: 사라지는 &address&동
P1 	: {censored}
P0 	: {emoji}
P0 	: 그렇게....
P0 	: 혼자가 되었다고 한다...
P1 	: 그거 나 아냐..?
P1 	: 아 &name1&아 코인이 또 나 괴롭힌다
P1 	: {censored}
P0 	: 아휴
P0 	: 코인.....
P0 	: 나랑.주식하장
P0 	: ㅎㅎ
P1 	: 바이든이 이번엔 입털엇나보네
P1 	: {censored}
P0 	: {emoji}
P1 	: !!!
P0 	: {emoji}
P1 	: 주식할래
P1 	: 썅
P0 	: 심심해
P0 	: 같이 하자
P1 	: &name6&한테 정보 좀 물어봐야지
P1 	: ㅜㅡㅜ
P0 	: 좋다
P0 	: 같이 수업 받자
P1 	: 근데 코인부터 시작해서
P1 	: 주식 재미없을거가타
P1 	: 난 상업성이 딱이야*^^*
P0 	: 이쒸
P0 	: 둘 다 번갈아가면서 해!!!
P1 	: {censored}
P1 	: {censored}
P0 	: 다시 떨어짐?
P1 	: ㅇㅇ
P1 	: 새벽엔 미국놈들이 던지지
P1 	: {share:photo}
P1 	: {censored}
P1 	: 점검이라고 이럴때???? 쓰야앙아ㅏ아앙아ㅏ아아아
P0 	: 엥머여
P0 	: 업비트?
P1 	: 노노
P1 	: 아까 숨겨진 마이너스 거기 ㅡㅡ
P1 	: {censored}
P1 	: 못뺏ㄴ디요ㅡㅡ
P1 	: 나락가면 우짜노노오오오ㅗㅇ오ㅗ오오오오오
P0 	: 헐 뭐야
P0 	: 뭔 점검이려ㅠㅠㅠㅠ
P0 	: 친구야 언제 잘거니?
P1 	: 두시 너무 빠르다
P1 	: 세시에 잘래
P0 	: 너 그러다 큰일나
P0 	: 내일 미용실 가야한다구
P1 	: 머리도 안말랐어
P0 	: 알겠니?
P1 	: 머리가 안말랐다규!
P0 	: 세상에 친구야 아직 머리를 안말리다니
P0 	: 정신차려
P1 	: 왜그래
P1 	: 징그럽다
P0 	: 지금 새벽 2시야
P1 	: 아직 10분전이야
P0 	: 어서 드라이기 코드 꼽아
P1 	: 이미 말렸어
P1 	: 덜 말렸을뿐이야
P0 	: 아 그렇구나
P0 	: 친구야 말을 끝까지 해야지
P0 	: 오해했잖아
P1 	: 원주는 비 안오니
P0 	: 응 서울 비 와?
P1 	: 웅 지금 내리네
P1 	: 시원해서 좋긴한데 비가 다 들어와서 창문을 닫았는데 아쉽다
P0 	: 그래도 시원하니까 참아
P1 	: 고즈넉한 느낌이라 좋았는데 말이지
P0 	: 아 문 열어두면 빗소리 들리고 좋은데
P0 	: 정말 아쉽다
P1 	: 가끔 비냄새 한번 맡으면 기분 좋아
P0 	: 맞는말이다
P0 	: 나도 가끔 비냄새 맡으면 좋더라
P1 	: 근데 옷을 젖게 한다면
P1 	: 참을수없지 나의 빡침
P0 	: 세상에 나도 똑같아
P0 	: 빗물이 나에게 닿는건 매우 별로야
P1 	: 그렇지
P0 	: 나는 뽀송한 집 안에서 내리는 비 보는것만 좋아
P1 	: 불쾌감 10000 상승
P1 	: 매직 할건데 비오는날씨 진심 최악
P1 	: 약 아깝다
P0 	: 그러게
P0 	: 근데 요즘 약이 좋아서 괜찮다는거 아니였니?
P1 	: 맞아
P1 	: 그래도 사람 심리가 좀 찝찝하지
P0 	: 긍정적으로 생각하자
P1 	: 웅!
P0 	: 촉촉하게 좋은 매직을 하게 될거야
P1 	: 촉촉은 싫어요 뽀송하게 해줘요
P1 	: 나 너 서울 오면
P0 	: 뽀송촉촉
P1 	: 가고싶은 곳 있어
P0 	: 어때
P1 	: 리스트에 담았단다
P0 	: 어디라고?
P1 	: 싫어도 가야해
P0 	: 싫어
P0 	: {emoji}
P1 	: 어디라고는 아직 말안했어
P0 	: 말해보겠니
P1 	: 싫어
P1 	: 후후
P1 	: 헤헤
P0 	: talk to me
P1 	: 오 잉글리쉬{emoji:…}
P0 	: 어서 말해보겠니
P0 	: 아니 근데 엔씨티 이번주 엠카 보는데
P0 	: 의상 정말 난해하다
P1 	: 찾아올게 계정
P1 	: 응..
P0 	: 너무 심해
P1 	: 팬들도 맛 의상 진짜 난해하다고
P0 	: 이쁜 옷 고래뿐
P1 	: 엑소도 가끔 심한데
P1 	: 엔시티는 더 심하더라
P1 	: 통일성이 하나도 없음
P1 	: 나도 코디 하겟다
P0 	: 엑소는 활동하면서 한두개 이상하다면...
P0 	: 엔시티는....
P1 	: 엔시티는 주구장창
P0 	: 한두개 괜찮아...
P1 	: 그래서 나도 몇개 안봤는데 좋아하는 의상있음
P0 	: 이게 무슨일이람
P1 	: 고래 의상이 제일 나아
P1 	: 수록곡만도 못하냐
P0 	: 스타일리스트분이 열심히 하셨겠지만
P0 	: 조금 난해하군요
P1 	: 여자라면 배우시고요
P1 	: 남자라면 쳐맞아요
P0 	: 동의합니다
P1 	: {share:photo}
P1 	: 여기였다
P1 	: 밖에서 먹는게 그냥 분위기 있고 맛있어 보였어
P1 	: 사람들이 많은거같더라고
P1 	: 분위기 있어보이더라
P0 	: 오 좋아보이네
P1 	: 멀지도 않고
P0 	: 서울가면 한 번 가자
P1 	: 가끔 우리도 저런 으리으리 한곳에 가줘야지
P1 	: 안그러니
P0 	: 으리으리라니
P0 	: 친구야
P1 	: 의리의리
P1 	: 귀엽게 말한거야
P1 	: 이해하자
P0 	: 아 김보스엉~
P0 	: 친구야 나만 배고프니
P0 	: 큰일이다 자야겠구나
P1 	: 진짜 미안한데
P0 	: 곧 꼬르륵 소리가 방 안을 울리겠어
P1 	: 너 오늘 한끼야
P0 	: 아니거든
P1 	: 감자탕도 보나마나 쬐끔에
P1 	: 밥 먹었겠지
P0 	: 감자탕 2번 먹었거든
P0 	: {emoji}
P1 	: 그래봣자 집에서 먹는 감자탕
P1 	: 한계가 있지
P1 	: 감자탕 집 풀코스 아니잖아
P0 	: 밥이 두공기라구
P1 	: 나 화난다
P0 	: 그건 그렇지
P1 	: 그거 먹고 안먹었잖아
P0 	: 근데 난 낼 아침에 오리고기 먹을거라고
P1 	: 생각보다 일찍 저녁을 먹었잖어?
P1 	: 고단백 다이어트 식품이잖아
P0 	: 6시?쯤에 먹었지
P0 	: 그거 먹고 엄마가 남긴 바나나우유 먹음
P0 	: 맛없을줄 알았는데 맛있더라
P0 	: 역시 일상 속 소소한 행복은 어디에나 있나봐
P1 	: 근데 나 고민이있어
P0 	: 말해봐
P1 	: 코인말야
P1 	: 조금 익절권인데
P1 	: 지금 다 정리하고 잘까
P0 	: 응 하는게 나을듯
P1 	: 장이 불안하니까..?
P0 	: 그냥 정리하고 편하게 자
P0 	: 새벽에 올라봤자 얼마나 오르겠나?!!
P1 	: 근데 어제 나름 저점이라고 생각한 것들이 몇개 있어
P1 	: 오르는것보단 떨어질거같아서 정리 생각중인데
P1 	: 하 어제만큼의 공포가 아니면
P0 	: 정리해!!!
P0 	: 정리 추천합니다
P1 	: 내가 못주울거같아 그 저점이
P0 	: 흠
P0 	: 몇개야?
P1 	: 음 내가 생각하는 공포에서 주운건
P1 	: 5개였어
P1 	: 근데 하나는 그냥 아까 정리했고
P0 	: 오 꽤 많네
P1 	: 아 이게 지금
P1 	: 리딩 하는 사람들도 말이 다 다른 장이라
P1 	: 내가 뺐는데 투더문 하면 화날거같고
P1 	: 아 좋아 4개중에 하나만 일단 정리한다
P1 	: 아슬아슬한 애가 하나 있어 걔는 일단 정리하고
P0 	: 오 4개는 우선 가져가는걸로?
P1 	: 어 아니다 하나 지금 정리하면
P1 	: 두개 남아
P1 	: 그냥 걔네는 냅둬야지{emoji:…}
P1 	: 새벽에 마이너스 뜨면 그냥 물타야지
P0 	: 그래그래
P0 	: 뭔지 잘은 모르지만
P1 	: 떨어져도 내 구간까지는 나중에라도 올라올거같아
P0 	: 좋아
P0 	: 그럼 우선 한개 정리하삼
P1 	: 좋아 &name2&야
P1 	: 하나라도 정리할거니?
P1 	: 하..
P1 	: 이것도 내 기준 저점인데..
P1 	: 그래 일단 얘는 정리할게 진짜로!!!!!
P1 	: 두개만 남겨둔다!!!!!
P0 	: 정리해라!!
P0 	: 한개 고고!!
P1 	: 비트 조금만 더 오르면 바로 정리하겠다!!!!!!!!
P1 	: {censored}
P1 	: 대장이라는놈이 힘이 없어.. 하{emoji:…}
P1 	: 아니 오르더니 또 쳐 내려가네요히
P0 	: 대장 자격 박탈이다
P1 	: 대장이 저 모양이니
P1 	: 나머지 코인들이 못가지..
P1 	: 나 방금 하나 정리했어
P1 	: 사마넌 굿
P0 	: 오 잘했어
P1 	: 은 무슨
P1 	: 원래 십몇만..
P0 	: 더 벌어봐
P1 	: 잊자^^
P1 	: &name2&야 폰수익은 너꺼 아냐 알잖아
P1 	: 원금만 잃지말자
P1 	: 뼈에 새기자
P1 	: 알겠냐?
P1 	: 원금은 진짜 머니야.. 진ㅣ야{emoji:…}
P0 	: 맞아
P0 	: 조금 벌고 나오자
P1 	: 후..
P1 	: 자라 친구야
P1 	: 나도 세시에 폰을 내려 놓겠다
P0 	: 뭐라고?
P0 	: 지금 당장 놓도록해
P1 	: 오늘 나의 아이들.. 코인들이 새벽에 떨어지지 않길 빕니다..
P1 	: 24시간 정말 쓰레기같네요
P0 	: 후 부디 떨어지지않길..ㅡ
P1 	: 아니 충격인디
P1 	: 확실한 정보인지는 모르겠지만
P1 	: 달글에도 유료방 들어가있는 사람들 많을거아냐
P1 	: 가끔 달글에 정보 주는데 내가 아까 정리한 코인ㅋㅋㅋ
P1 	: 그 유료방에서 이백오십만원일때 반만 매수 하라고 했대
P1 	: 근데 그 코인 오백만원까지 갔던건데
P1 	: 거기 있는 사람들 어케{emoji:…}
P1 	: 내가 걔를 삼백 삼십만원일때 샀어 그것도 당시에는 나름 저점이였는데 이번엔 삼백만원에 사서 아까 판건데
P1 	: 이백오십은 너무 반토막 아냐..?ㅠㅠ
P0 	: ㅎ엑 이백오십...
P1 	: 너무하지.. 와 진짜 저기까지가면.. 개끔찍해..
P1 	: 아 나 엔시티 노래 하나 에스파 노래 하나 듣고 잔다
P0 	: 과연
P0 	: 잘 수 있을지
P1 	: 후후
P1 	: 너도 언넝자아아아아
P1 	: 배거프다먀
P1 	: 아 잠안와
P0 	: 자라 &name2&야!!!!
P0 	: 무슨일이니!!!!!
P1 	: &name1&
P1 	: 나 원주가서 머리 하려그그그그그
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 어디서해
P1 	: 맨날 하던곳..!!
P1 	: 아니먄 나중에 서울와서?
P1 	: 나 담당쌤 쿠폰이 잇는디
P0 	: 오 오늘 해!
P1 	: 오늘 못써ㅠㅠ
P0 	: 쿠폰 있으면!
P1 	: {censored}
P0 	: 아하....
P1 	: 금토일은 안되나벼ㅠㅠ
P0 	: 세상에
P0 	: 역시 주말인가
P1 	: 일단 다시 전화해본다
P0 	: 예아
P0 	: 전화하고 말해주삼
P1 	: {censored}
P1 	: 오자마자 탐
P1 	: 환승
P0 	: 오 다행
P0 	: 기차도 고고링
P1 	: 너무 덥다
P1 	: 제발
P0 	: 갈 수 있다!!!!
P1 	: 아 리얼 땀나
P1 	: 습하고 개더움;;
P1 	: 탓오
P1 	: 대단하게 덥구나 친구야
P0 	: 오 잘탔구나
P0 	: 조심히 오거라
P1 	: 배고파
P1 	: 땀냄새나
P1 	: 나한테
P0 	: 더위는....어찌해주지못하겠구나...
P0 	: 괜찮아 다들 그럴거야
P1 	: 옆에 아주머니한테 죄송하두먼
P1 	: 내리자마자 택시 부아아아아아앙
P1 	: 자고싶은데 눈ㅁ드면 안동일듯
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&야....잘가고.....
P1 	: 재민아.. 누나..
P1 	: 잔다{emoji:…}
P0 	: 주무십시오
P0 	: 어머니
P1 	: {censored}
P1 	: 아놬ㅋㅋㅋㅋㅋ
P1 	: 이름 존나 비슷하네 썅
P0 	: 뭐샀엉
P1 	: 이더리움 을 사야하는데
P1 	: 이더리움 클라스를 삼
P1 	: 나 이가 이미 잇는데 기바
P1 	: 평단만 높여졋네;; 하
P1 	: 헐 너 주식어케댐
P1 	: 흠
P0 	: {share:photo}
P0 	: 밀크.치킨 이벤트해
P0 	: 사겠니?
P1 	: 어 마자 나 이거 보ㅓㅅ어
P1 	: 어케사
P1 	: 밀크로 사야하자나
P0 	: 엉
P1 	: 나 택시타고 가는중
P1 	: 밀크가 저정도 없는디뇨
P0 	: 걍 구매하기하면 밀크 비번 누르면댐
P0 	: 3코인정도 잇음 될듯
P1 	: 오
P1 	: 삼..
P1 	: 삼코인잇니 &name2&야
P0 	: 있니!!!
P1 	: 아 미용실 오자마자
P1 	: 후루룩 진행댐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장신앖어
P0 	: 오 머리 해5스?
P1 	: 길이 잘랏으
P1 	: 매직셋팅~~~
P0 	: 몇시간걸려?
P1 	: 세시간 반정도 여유럽게 잡으시자네
P1 	: 밥은 충분리 먹겟당
P0 	: 그럼 4시쯤?
P1 	: 세시빈????
P1 	: 그쯤???
P1 	: 내가 중간에 다시 얀락해주겟으~~
P1 	: 간데 존나 배도프다
P0 	: 머먹지
P1 	: 신혼부부 아니면 아찾?
P1 	: 아는 맛이라 다 먹고싶다
P1 	: {emoji}
P0 	: 아찾 머글까
P0 	: 배고프균
P1 	: 오 내도
P1 	: 내도 !!!!
P1 	: 웅 아찾가자
P0 	: 예아ㅏ
P0 	: 구ㅛ굿
P1 	: 지오니 세시반까지 오실?
P1 	: 뭐 그쯤이먄 끝나것지{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 존나 배고파ㅠㅠㅠ
P1 	: &name1&
P1 	: 앞으로 30-40분이랭
P0 	: 옫히옫히
P0 	: 버스 탔엉
P1 	: 올
P1 	: 먼저 도착하시면.. 여기 미용실로..
P0 	: 묭실 어디야?
P1 	: 중시 올리브영 옆쪽!!!
P0 	: 옥히옥히
P0 	: 이제 정육점 앞에 내려쓰
