# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그르겡ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같은 동네사는 친구가 있을까?ㅋㅋㅋ
P0 	: 그 많은 아이들중에 &address&하나쯤은 있지않을까요 !?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇겠쥐?설마 없겠놔아....
P0 	: 언니 &name4&이 얼집은 몇살때 보내고 싶오요 ?
P1 	: 늦게 보내고 싶은데 내가 봐줄 그건 물건너갔고..
P1 	: 돌지나고 혼자 잘 걷고 하면 보내야지ㅠ
P1 	: 18개월 전후로 생각중임..
P0 	: 아아아 ㅜ
P1 	: 두돌전에는 보내려궁ㅠ
P0 	: 저두 그걸로 계속 고민중이거든요 ㅠ_ㅠ
P0 	: 일은 빨리하고싶고 ,,
P1 	: 그칭...
P1 	: 나는 일단 생각하고 있는게 6개월까지는 왠만하면 내가 보고싶고...일하더라도 저녁에 나가서 12시까지?그때까지하고 집에와서 자고 아침부터 &name4&이 볼생각..
P1 	: 어머니오실때까지
P0 	: 딱히 변수만 없으면 좋을것같긴한데
P0 	: 저는 만약에 가능하다면 얼집보내고
P0 	: 얼집끝나고~퇴근까지 시아버님께 부탁해볼까 싶기도하구 ...
P0 	: 시아버님이 담배만 안태우신다면요 ..ㅋㅋㅋ
P1 	: &name7&이도 피우고..
P1 	: &name3&도 피우고...
P1 	: 아버님들도 피우시고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ휴....
P0 	: 나도 확 피워벌라
P1 	: 그니깡
P0 	: 어제 뭐라는줄알아여?
P1 	: 머래?
P0 	: 술도 끊었음 좋겟데여
P0 	: 미췬!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기고있네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담배도 끊고 술도 끊으래요 아예 담배는 내가 최대한 참고 또 참고 끊는 방향으로 갈건대
P1 	: 시릉데~시릉데~
P0 	: 술은 심햇돠
P0 	: ㅋㅋㅋㅋㅋㅋ마쟈 시릉뒈~~~~
P0 	: 챔맬로 이기적이햐
P0 	: 내가 술먹는게 그래 싫은가바여
P1 	: 난 이미 100일 외출 계획까지 잡아놓음ㅋㅋㅋ
P1 	: 그런가봥
P0 	: 그러면서 저보고 술먹음 혀꼬이니마니 카길래
P0 	: 지는
P1 	: 그럼 자기도 끊던가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 진 지가 뭐라했는지도 모르고 맨날 집에온다고 반복하면서
P1 	: 다 같이 끊자고 그래~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 금주금연 다 같이 해보자해ㅋㅋㅋ
P0 	: 100일 외출 계획은 모에용?
P1 	: 그 언니가 풀코스로 쏘는날ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오빠한테 담배 끊으라니까 자신없다고 못박음
P0 	: 와우 대박사건 좋은 계획인데용??
P1 	: 해떨어지면 나가서 밥먹고 술마시고 술마시고 술마시고
P0 	: 나도 계획하나 짜봐야겠다.....
P0 	: 애기는 엄마가용??
P1 	: &name3&가
P1 	: ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 쉬는 날~
P0 	: 아아아 &name3&가 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 설렌다
P0 	: 나도 그런날이 오겟지
P1 	: 겁내 설레임ㅋㅋㅋ
P0 	: 언니 100일이면
P0 	: 저 출산하고 얼마후네요^^
P0 	: 겁나 부러울듯...
P1 	: 응^^
P1 	: 인..
P1 	: 이제 막
P0 	: 울면서 언니 무슨맛이에요 이러고 있을거같음
P1 	: 퇴원해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고생할때ㅠ
P0 	: 제 100일까지 속 단련하면서
P0 	: 대기대기 해줘요 언니
P1 	: 오킹~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 설렌다^_^
P1 	: 좋은거 머 있나 놀아보고 알려줄게
P1 	: 더 좋은거 있는지 찾아도보고ㅠㅋㅋㅋ
P1 	: 아~혼자 있으니 심심허다
P0 	: 엇 동생분은 어디갓데용
P0 	: 근데 제가 호칭을 잘 몰라서
P0 	: 뭐라 불러야할지 모르겟오요 근데 동생분이라고 하는건 이상하고 
	  한번씩 처제라고 부를수있는 &name3&가 부러울지경
P0 	: 사돈처녀는 아니잖아요ㅠㅋㅋㅋㅋㅋㅋ 아님 언니 이름으로 부를까 어케해야하지ㅠ 이름을 몰라서ㅠㅠ
P1 	: 나도 호칭몰라ㅠ
P1 	: 이름은 &name9&
P1 	: &name4&이 이모라고 불러야되낭?
P0 	: ㅠㅠ저듀 호칭은.. 저번에 노트북 비번보니
P0 	: 88년생이 맞는건가용..?
P1 	: 응..88년
P1 	: 언니는 언닌데 어떤언니인지 모르니 참.,.
P0 	: 깜널함 동안이셔서,,
P1 	: 아하
P1 	: 따지고보면 &name3&랑 칭구임
P1 	: 같은 교육과정을 거친..ㅋㅋㅋ
P0 	: {share:photo}
P0 	: &name7&이는 언니를 아주머니라 한다는데여
P1 	: 그렇다더구낭ㅋㅋㅋ
P1 	: 호칭 맘에 안듬
P1 	: ㅋㅋㅋ
P1 	: 그냥 &name10&이 숙모라 부러라해ㅋㅋㅋ
P1 	: 나도 &name4&이 고모부라 부를깡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뭐
P0 	: 언니가 &name7&이라해도 아무도 뭐라할사라밍 없어서
P0 	: 나중에
P0 	: &name10&이랑 &name4&이한테맘 고모부가~ 숙모가~
P0 	: 이러케 갈쳐주기만 하면 되겟죠??
P0 	: 저두 &name9&언니라고 일단 부를게요ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 호칭은 너무 어려웡.....ㅜㅜ
P1 	: 그렇지~애들앞에서만 이름안부르면 괜찮을듯
P1 	: 아님 애들이 똑같이 따라한다고 하던대
P1 	: 울아빠가 자꾸 &name3&보고 &name3&라고 하지말라고ㅠ
P0 	: ㅠㅠ그럼... 뭐라해야하져
P0 	: 음 여보...?
P0 	: 워매
P0 	: 몸 다꼬이겠는데요
P0 	: 크크크
P1 	: 자기야 여보 이런거 쓰라고...
P1 	: 이제 애기아빤데 이름부르면 보기않좋다고ㅠ
P1 	: 그런게 어딨어ㅠ
P1 	: 나중에 &name4&이가 아빠라 안하고 &name3&라고 부를수도 있다나....
P1 	: 아흐...
P0 	: 에이ㅠㅠㅠㅠㅠ
P0 	: 근데 어른들께서는 좀 그런게 있는거같아요ㅜㅜ
P0 	: 어떤집에서는 오빠라고 부르지도 말라고 한데요ㅠㅠ
P0 	: 여보 누구아빠 이런거 쓰라면서...
P1 	: 허엉ㅠ
P0 	: 저희가 젊은세대라 그런지 아직 모르는건지 모르겠지만... 그런 호칭은 자유라고 생각하는데ㅠ
P0 	: 교육은 교육이고ㅜㅜㅜㅜ
P1 	: 그렇지ㅠ
P0 	: 제가 하고싶은대로 놔뒀음 좋겠는...
P1 	: 근데 이름 불러주는게 좋지않낭?
P1 	: 더 친근하공
P0 	: 네 전 이름불러주는게 훨씬훨씬 좋아요
P0 	: &name1&아 뭐 이런식으루
P1 	: 나도나도
P0 	: 누구엄마 이런말 싫음
P1 	: 그니까
P0 	: 누구엄마는 맞지만ㅋㅋ &name1&아가 더 좋아요
P1 	: 나도오오오ㅋㅋㅋ
P0 	: 저희 시아버지께서 호칭부르는거 좋아하시는데
P0 	: 아쥬아쥬 소심하게
P0 	: &name1&아가 더 조아용 .. 했음 ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소심ㅋㅋㅋㅋㅋ
P1 	: 소심소심ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아버님은 &name2&야~이케 불러주시던대..
P1 	: 어제 통화하믄서 집에가면 놀러오시라 했더니 코로나 잠잠해지면 갈게~이러시더라..ㅠ
P1 	: 울아빠도 코로나 조용해지면 갈게~이러고
P1 	: 보고는 싶은데 걱정은 되고ㅋㅋㅋㅋㅋ
P1 	: 차라리 참자~이건가 싶기도하고~
P0 	: ㅠㅠㅋㅋㅋ
P0 	: 저희아빠 참 ..
P0 	: 우리집두 안옴
P1 	: 그니까
P0 	: 아빠 집 밑에까지 와서 아빠 올라와서 집도 보고가
P1 	: 울아빠나 아버님이나...
P0 	: 하니까 됐다며 걍 감 ,,
P1 	: 촴..
P0 	: 좀 뭔가 미안하기도하고
P1 	: 가게는 한번씩 오면서 집에 안옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편한거같으면서도 뭔가 마음한켠이 불편한 ?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 애기있으면 잘 올걸ㅋㅋㅋ
P1 	: 울아빠가 애기 엄청 조아하거든..
P1 	: 친가쪽에 고모들 손주오면 난리남
P0 	: 애기보고싶어서 어케 참아용
P1 	: 좋아서 엄청 잘 놀아주는데
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 아빠 손준데ㅋㅋㅋ
P0 	: 어어어엄청 좋아하시겠당
P1 	: &name3&랑 통화하는데 좋아하는티 마니 내더라ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ울아빠는 어떨라나 궁금
P1 	: 나 아기 좋아한다고ㅋㅋㅋ최서방 둘째도 낳아야지~이러면서
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 아직 &name4&이 배꼽도 안떵어졌어용~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까ㅠ
P1 	: 아니..저번달부터?계속 둘째는?이러든대..
P1 	: 아버님은 진짜 어떠시려나~
P1 	: 아버님도 진짜 좋아하지 싶은댕ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅈ쪼금만 기다려 달라규요~
P0 	: 아빠도 음청좋아할것같긴해용
P0 	: 저희 키울때 했던것들? 엄만테 들어보면 애기 좋아하는것같기두 ㅋㅋㅋㅋ
P1 	: 백퍼일듯ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ월요일 낮에 가끔 놀러와여 언니
P0 	: 저 심심하면 아빠집에 옛날 제방에서 놀까 생각중이에요 ..ㅋㅋㅋㅋㅋㅋㅋㅋ 거기 장난감방 만들고 .. ?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오호?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집합소인가요?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ모여모엿
P0 	: 미끄럼틀같은거 집에 안두고 아빠집에 둬버릴까 ...
P1 	: 놀이터를 만들어?ㅋㅋㅋ
P0 	: 죠은데여 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여름엔 물받아서 수영하구
P1 	: 그니깡ㅋㅋ괜찮을수도?ㅋㅋㅋ
P0 	: 그로니까용ㅋㅋㅋ 아빠가 이사만 안간다믄
P0 	: 애낳고 놀러는 가고싶을거같고 그때도 코로나때문에 갈곳은없을테고
P0 	: {emoji}
P1 	: 마져~마져ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 대박임...ㅋㅋㅋ
P0 	: 우왕!!!!!!!
P0 	: 이젠 진짜 잘나오네요!! 마사지 한번의 효과가 이정도라니ㅠ
P0 	: 아프진않아요??
P1 	: 응..짜는동안 계속 나오니까 안아퍼..캐신기...ㅋㅋㅋㅋ아픔에 익숙해진건가?
P1 	: 아직 완전히 뚫린게 아닌대도 이정도면 &name4&이 밥통노릇 하겠으....ㅋㅋㅋㅋ
P1 	: 유툽이런거 다 필요없으...젖양이 적은게 아니라면 전문가한테 마사지 3~4회받고 하라는대로만 하면 모유수유는 성공일 듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 메모메모{emoji:📌}
P0 	: 일단 마사지를 받고,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고모가 전신무조건 한번이라도 받고 가슴마사지은 무조건 3~4번 받으래
P1 	: 그럼 젖몸살 걱정없다고..
P0 	: 혹시 조리원 안가게되면 처음부터 엄마한테 받는거보다 출장마사지 불러서 설명도 듣고 해야겟내요ㅠㅠ
P0 	: 아하ㅠㅠ
P1 	: 출장이 아마 비쌀거야~
P0 	: 한십만원 줘야되깅하던데ㅠ
P1 	: 자분하면 퇴원전에 무조건 한번받어
P0 	: {share:info}
P1 	: 젖돌기시작하면 무조건 ㅇ삭힌대
P0 	: 요게 출장가갹이래요 흑
P0 	: 그 퇴원전에 병원에서 받을수잌ㅅ는거죵?!
P1 	: 난 간호사한테 얘기했거든~
P0 	: 아하
P1 	: 그러니까 알려주더라공
P0 	: 물어봐야겟군요ㅠ
P0 	: 신기하다 근데 바로 저러케
P0 	: 잘나오는게ㅠㅠ
P1 	: 응~자분은 무조건 바로 젖물리니까
P1 	: 그니까ㅠ
P1 	: 진짜 딱 하라는대로 했거든ㅠ
P1 	: 아직 막혀있다는 느낌은 들어~
P1 	: 관리사가 그랬거든~한번으론 안된다고..인정....ㅋㅋㅋ
P1 	: 처음에 막힌거 뚫어서 젖튀는데...와...ㅋㅋㅋㅋㅋ
P1 	: 그 아픔과 시원함ㅠ
P1 	: 수술해서 아픈것보다 더 아팠는데...ㅠ
P0 	: 우와
P0 	: 무슨느낌인지 상상도 안가지만 궁금,,ㅋㅋㅋㅋㅋ
P0 	: 막혀있단 자체로 궁금해영
P1 	: 그 왜~드라마ㅋㅋ
P0 	: 언니 참 그럼 이제 걷고 할때 괜찮아여???
P1 	: 아니..아퍼..죽을것같어....
P0 	: 아ㅠㅠㅠ 아직이구나ㅠㅠㅠㅠㅠ
P1 	: 병실에서 신생아실까지 동생이랑 &name3&는 3분도 안걸리던대
P1 	: 난 6분?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아...
P0 	: ㅠㅠㅠ 언제쯤되야 괜찮아진데요?
P1 	: 사람마다 다르대
P1 	: 그래도 보조기구없이 혼자 걷긴해....
P1 	: 어제까진 링겔걸이?그거 끌고 걸었는데...
P1 	: 지금 젖때문에 몸에 열났다가 내렸다하다보니 땀이 나거든...그 땀이 상처에 스며드니까 너무 따갑고 아프고ㅠ
P1 	: 너무 따가워서 터진줄 알고 동생보고 보라고ㅋㅋ터졌는지...근데 엄청 깨끗하다고...그래서 땀때문인줄 알았으ㅠ
P0 	: ㅠㅠㅋㅋㅋㅋ
P0 	: 아니 얼마나 아프믄... 터진줄알고 보라고하겠어요 ㅠㅠ
P0 	: 안에 장기들은 제자리 찾아갔을라나 모르겠네요 ㅠㅠㅠㅠ
P1 	: 응..옆으로 누워야 혼자 눕고 일어나기 편한대...장기가 쏠려서 옆으로 눕기도 힘들고ㅠ 진짜 이 악물고 일어나고ㅠㅅㅠ
P0 	: 그 만삭일때랑 비슷해요ㅠ?
P1 	: 아니..그거랑 달라...
P0 	: 오아웅 ,,,,
P1 	: 그거..폭죽?
P0 	: 네네네네
P1 	: 그거 맞는것같애
P0 	: 와우 ..
P0 	: 실제였군요
P1 	: 칼 5~6개 꼽혀서 휘젖히는 느낌?
P0 	: 폭죽이 왜 더 나은거같지 ... ?
P1 	: 제왕은 오로뺀다고 간호사가 눌러주거든...
P1 	: 칼로 쑤시는 줄...ㅠㅅㅠ
P1 	: 나중에 세세하게 생방해줄게...
P1 	: 그 고통들 잊을수가없다...
P1 	: 지금 약간 폭죽 느낌이거든~
P1 	: 차라리 진통와서 시원하게 진통하고 3대굴욕 다 하고 낳는게 훨씬 이득...
P1 	: 그건 하루면 끝나잖아ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 새겨들을게요 언니 ...
P1 	: 응...무조건 자연가자!
P0 	: ㅋㅋㅋㅋㅋㅋ&name7&이한테 말해주면서
P0 	: 새겨들을게요 언니 했다니까
P0 	: 선배님이래옄ㅋㅋㅋㅋ
P1 	: 아씌ㅋㅋㅋㅋㅋㅋ선배님ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너모웃겨요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선배님 ^ㅡ^ ..
P1 	: 미취겠다ㅋㅋㅋㅋ
P1 	: 젖양이 시간마다 늘어나눙..
P1 	: 조금 더 나왔움ㅋㅋㅋㅋ드디어 누웠당ㅋㅋㅋㅋ
P0 	: 싱기 빨리 직수하는날이 오기를 ㅠㅠㅠㅠㅠ
P0 	: 내일 퇴원인거죵 ?
P1 	: 응~내일부터 직수가능ㅋㅋㅋ
P1 	: 12시에 조리원 입실~
P0 	: 꺄ㅑㅑ 드디어 조리원~
P1 	: 제발 밥 맛있었음ㅠ
P0 	: 맛있을거에요 그만큼 소문났으니 ㅠㅠㅋㅋㅋㅋ
P0 	: 호강하다와요 언닝
P1 	: 병원 미역국...진짜 재료가 다른데 맛이 다 똑같았음..
P1 	: 소고기 조개 닭 홍합 등등등
P1 	: 맛이 다 똑같......
P1 	: 안넘어가.....ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ 재료가 다른것도 웃김... 그래봤자 미역국은 미역국이죠...?
P0 	: 막 소화 잘 안되고 그런건 없너용?
P1 	: 재료가 다르면 맛이 달라야지ㅠㅅㅠ에잇...ㅋㅋ그런건 밀가루?
P1 	: &name3& 이제 오는데 샌드위치사오라함..
P0 	: 오오 오늘은 &name3&오는군용 새벽에 일끝나고 오는거에여!
P0 	: ?
P1 	: 이미 마치고 지금 오는 중
P0 	: 오오 오늘은 엄청 빨리마쳤네용!!
P1 	: 내일 일찍 움직여야되니..
P0 	: 아! 같이 짐도 옮기고 할게 많겠네요
P0 	: 오빠도 드디어 &name4&이 안아볼수있는 기회..
P0 	: 내일 한번 안아보고 2주뒤에나 볼수잇는 ㅋㅋㅋㅋ
P1 	: 드디어~두근두근ㅋㅋㅋㅋ
P0 	: &name4&이 안보고싶데요~?
P0 	: 뭐라그래요?ㅋㅋㅋㅋ
P1 	: 보고싶어하지ㅋㅋㅋㅋㅋ
P1 	: 이뻐죽겠다는데....
P1 	: 귀찮은거 절대 안하는 애가...귀찮으면 계획했던 것도 안하는 애가 병원에 있으면서 &name4&이 면회 시간이다~이러면 자다가도 갔다와서 싱긍벙글거리고~
P1 	: 참 신기해...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오오
P0 	: 그렇게 되는구나 다들 ㅠ
P0 	: 얼마나 이쁠지 어떤느낌일지 넘나 궁금해용
P1 	: 근데 진짜 힘나긴해ㅋㅋㅋㅋ
P0 	: 원랜 관심도 없던 일들이었눈데 {emoji:🥲}
P0 	: 신기해 ㅠㅠㅠㅠㅠㅠ
P1 	: 나도 &name4&이 보겠다고 미친듯이 움직임ㅠ 최대한 오래 걸을라고ㅠ
P1 	: 아픈게 참아지고~&name4&이 보는 순간에는 하나도 안아프ㅋㅋㅋ
P0 	: 모성애란 ㅠㅠㅠㅠㅠ
P0 	: 얼른 나도 그런날이 왔음 좋겠어요ㅠ
P0 	: 지금 오빠랑 둘이있는 시간도 뭔가 아쉬울거같은데 또 한편으론 &name10&이도 빨리 보고싶고 그래요ㅠㅠ
P1 	: 곧 오니까...둘만의 시간이 진짜 그리울걸?ㅠ
P1 	: 나능 그딴거 없었..
P1 	: 최&name3& 게임한다고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ^^
P0 	: &name7&이도 ..
P0 	: 그래도 뭔가 애기울음 없는 조용한집 .. ?ㅋㅋㅋㅋ 그런거 ㅠ
P1 	: 응~마져ㅠ
P1 	: 한시간뒤에 유축할거라서 젖병이랑 받으러 간돠..
P1 	: 아...힘드렁ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 몸 자유로운거 부러워해도 되요..?
P0 	: 부러워할만한 상태인지 말로만 들어서는
P1 	: 응~그것만 조아
P0 	: 잘 가늠이 안가서
P0 	: ㅋㅋㅋㅋㅋㅋ 아니.. 어제부로 8개월 진입인데
P1 	: 걸리는게 없어ㅠ
P0 	: 어제보다 배가 더 무거워져서 숨차고 위가 눌리는 느낌때매 더부룩 해서 지금 괴롭던 참이엇거든요 ㅋㅋㅋㅋ
P0 	: 근데 또 배는 고파..
P1 	: 그느낌알지ㅋㅋ
P0 	: ㅋㅋㅋㅋ 이제 큰일.. 이대로 두달은 있어야한다는거잖어요..
P0 	: 하긴..입덧도 두달 버텼는데..
P1 	: 위 눌리고 숨차고 속안좋고 아픈거 순식간에 없어짐
P0 	: 죽을맛이에용.....앉아도 누워도 서도 다 불편해.....
P0 	: 애 낳으면요?
P1 	: 응
P1 	: 그냥 먼가 가벼워짐
P0 	: 그거하나는 진짜 좋긴하겠다..
P1 	: 아픈데도 느껴져
P0 	: 수술한거만 나으면 된다는 희망도 생길듯
P1 	: 마져ㅠ
P0 	: 아ㅠㅠㅠ 주방에서 홈런볼에 우유먹다가 배뭉침 심하게와서 먹다말고 눕눕..
P1 	: 헝ㅠ
P1 	: 마져..먹을때도 잘 뭉쳐...
P0 	: 흑 ㅠㅠ..... 억울
P0 	: {emoji}
P1 	: 하..이제 다 짰다~이제 새벽4시에 짜야지ㅋ
P0 	: 퓨ㅠㅠㅠ한숨자욤
P0 	: 드디어 내일은 조리원가는날
P1 	: 응~아..나 젖양많은거래ㅠ 근데 &name4&이 기저귀발진생겼는뎅
P1 	: 내꺼만 먹다보니 변이 묽어져서 발진이 계속 심해진다고ㅠ
P1 	: 분유먹일거라고 얼리라는데 저장팩이 없어....
P1 	: 이렇게 잘 나올 줄 몰라서 저장팩 조리원 나갈때쯤 살까 싶었는데...망ㅋㅋㅋㅋㅋㅋ
P1 	: 걍 미리 살걸그랬나ㅠ
P0 	: 헉
P0 	: 언니 제꺼드릴가용??
P0 	: 모유저장팩 말하는거맞죵??
P1 	: 응ㅠ
P0 	: 저 지금 잇눈디 저장팩
P1 	: 있어?
P0 	: 언제 필요해욤
P1 	: 진짜?
P0 	: 네네네 잇어용
P1 	: 나 4시부터
P1 	: &name3&보낼까?
P0 	: {share:photo}
P0 	: 이거맞죵
P1 	: 응ㅠ마져ㅠ
P0 	: {share:photo}
P0 	: 오 네네네 드릴게여
P0 	: &name3&온제와용 저 아마 안잘거같아서
P1 	: 보낼게ㅠ완전 땡큐ㅠ
P0 	: 오키오키٩(๑>{emoji:∀}<๑)۶
P1 	: 버려야되나 그러고 있었음ㅠ
P0 	: 지금유??
P0 	: 안데 아까버여
P1 	: 1시간?
P1 	: 2시까지는 갈듯
P0 	: 아아 네네네 출발전에 말만해주세용><
P1 	: 옹~~ㅠㅅㅠ
P0 	: 사두길 잘한듯 ㅠㅠ
P0 	: 모유만 먹어도 설사를 하는구나...
P0 	: 그 짓무른곳은 어케요ㅠㅠ?? 뭐 발라줘야하지ㅠ
P1 	: 지금은 묽은 변만 나올시기래~먹는게 분유랑 모유니...분유가 조금 덜 묽은?
P1 	: 연고 아침에 사줬었엉~
P1 	: 에형ㅠ&name4&이 궁뎅이 난리 났겠넴ㅠ
P0 	: 아아ㅠㅠㅠ
P0 	: 아니 애기 발진에 되게 좋다는거
P0 	: {share:photo}
P0 	: 그 제가 맨날 보여주든 그 이번에 태어난 애기
P0 	: 신생아실에서 물집잡햐왔눈데
P1 	: 응~
P0 	: 이거쓰고 나앗다그래서
P0 	: &name4&이도 이거 발라보면 좋지않을ㅋ가욬ㅋㅋㅋ
P1 	: 있음 좋지ㅋㅋㅋ
P1 	: 어떤건대?
P1 	: 사놔야지ㅠ
P0 	: 기저귀발진에 좋냐구 문의해놨어요!
P1 	: 아하
P1 	: 오킹오킹
P0 	: 닥터하스킨이라는 브랜드인데 알려진건 아닌데 효능이 나쁘지 않드라구요
P0 	: 얼마안해요 제가 선물할거니까 기다리삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇구만ㅠ일단 땀띠랑 물집이런대는 좋다는거넹
P0 	: &name4&이 빵댕이를위해
P1 	: 아하ㅋㅋㅋㅋ
P1 	: 옹옹ㅠ
P0 	: {share:photo}
P0 	: 약간 이런느낌
P0 	: {share:photo}
P0 	: 극윤이라는애는 뭔가.. 뭐랄까 음.. 모르겟지만 애기는 왠지 힐링밤이 좋겟지 싶어서 안그래도
P0 	: 저두 &name10&이 나오면 써보려고 벼루던 중이엇거든여
P0 	: 참 힐링밤 저거 언니한테두 죠을듯 으엄청 촉촉하데여
P1 	: 아~괜찮아보인당~
P0 	: 네네넹 안알려진 브랜드라 처음엔 좀 망설였는데 저 사람이 팔기 시작하면서 써본사람이 많아서 안전빵으로..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 겨드랑이 착색댐
P0 	: 학 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 저거 극윤한번 발라볼까....
P0 	: 돌아오려나....
P0 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오?
P0 	: 그르네
P1 	: 그치..?ㅋㅋㅋ
P0 	: 극윤바르면 나아지려나...?
P1 	: 그르게..
P1 	: 얼만큼 돌아올지도 모르겠지만...
P0 	: 그러니까여...
P0 	: 닥터하스킨 라인이 좋아보이긴 하던데
P1 	: 진짜 임신선도 진해서 짜증났는데..
P0 	: 특히 여성청결제 쩐데여 언니
P0 	: 나 그것두 살거임..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 간만보다가 드디어 사랴고 벼루는중
P1 	: 옹옹
P1 	: ㅋㅋㅋㅋ
P0 	: &name3& 언제출방해영?
P1 	: 아마도...곧?
P1 	: 30분쯤 나갈것같다~
P0 	: 네네네넹!!ㅎㅎ
P1 	: 방금 나갔엉ㅋㅋ
P0 	: ㅋㅋㅋㅋ딱대기하라네용
P0 	: 저거 90장인가 있을거에요 언닝
P0 	: 90장 맞나? 몰겟다 암턴 넉넉해여 ㅎㅎ
P1 	: 다 쓰지도 못 할듯ㅠㅅㅠ
P0 	: ㅋㅋㅋㅋㅋ 마자요 한묶음만사두 충분하네용
P1 	: 그르겡ㅠㅋㅋㅋ아..가스찬듯...배아파...방구 안나와ㅠ
P0 	: 학 ㅠ 힘줄수도 없고잉
