# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P0 	: 생각해보니 집에 야채있는것좀봐야겟엉 있는거 먹어야징
P1 	: 웅웅 가게얌 웅웅
P1 	: 아라썹 퇴근했나?
P0 	: 웅웅
P0 	: 나이제토ㅔ근이얍
P0 	: 나 유보 아디비번몰라성 오늘 해줭
P1 	: 아하
P1 	: 아라똡
P1 	: 고생해뚀
P0 	: 웅웅 어듑댱 ...ㄷㄷ
P1 	: 겨울이 다가오는듯...
P1 	: ㅠㅠ
P0 	: 겨울이닷 !!
P0 	: 몇시예약이쓰?
P1 	: 여섯시반 일곱신제
P1 	: 와 손님이 없다 오늘
	  .?
P0 	: 힝 ㅠㅠ
P0 	: 난 닭발해서 밥묵엉
P1 	: 오올 난 청국장 먹었으
P1 	: 많이머겅
P0 	: 수욜에 집에서고기구워먹쟝 !!
P1 	: 웅웅 확실한건 아닌뎁
P1 	: 나 수욜날쯤 코치랄 만날까 고민중이라
P1 	: 만나게되면 저냑 안먹으려고 하서든 ㅠ
P1 	: 가게 손님 꽉찼엉..
P0 	: 우웅 미리말해종 !
P0 	: 나 잠들었었당 ㅇㅅㅇㅋㅋ
P1 	: 호올 대박
P1 	: 졸려웠나방!
P1 	: 어디사 잠들았엉
P0 	: 거실에서 엄마랑드라마보다강 ㅇㅅㅇ히
P1 	: ㅋㅋㅋ 굠댱
P1 	: 일찍자자 오눌
P0 	: 온제왕 ㅇㅂㅇ
P1 	: 엘베타려공!
P1 	: 강릉에 한걸음 더왔다 !! 힘내쟈 자기얌{emoji:😍}
P0 	: 자기두화이팅 {emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 내알람 너무신난당 ㅋ.ㅋ
P0 	: 야상 뺏어입눈당
P1 	: 오잉 알람 못들어봤당..
P1 	: 잘자뚜
P0 	: 잘자뜡
P0 	: {emoji}
P0 	: 아침부터 수술있넹 -ㅅ-흠..
P1 	: ㅡㅅ ㅡ..
P1 	: 오전은 충전해야되믄데
P0 	: 내마뤼 ....흑흑 ㅠ
P1 	: 오후엔..?
P0 	: 오후는 틀니팟 .. 흑흑 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웃교
P1 	: 나
P1 	: 표고버섯 먹는중
P0 	: ㅋㅋㅋㅋㅋ귀여웤ㅋㅋㅋ 갑자기?!!
P1 	: 무려 자연산
P1 	: 누나가 가져다 줬엉
P0 	: 자연산버섯 맛이찡 !!
P1 	: 표고 원래 좋아하는데
P1 	: 존마탱이넵..
P0 	: 근데 왜 나랑은
P0 	: 치킨만 먹어 ?
P0 	: 삼겹만 먹어 ?
P0 	: {emoji}
P1 	: {emoji}
P1 	: ㅎ헷
P0 	: 나도 버섯조아하는뎅
P0 	: 왜구랩 ?!!
P0 	: 나두 오늘 집에서 버섯먹을거야 !!
P0 	: 갠플해 !!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 버섯만 안먹오 고기가 있어야행..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심술쓰
P0 	: 아흑 수술들어가야행 ㄷㄷ
P1 	: 조심히 다뇨왕 ㅠㅜ
P0 	: 난 와쏭 쉬운케이스라 금방끝나땅
P0 	: 점심머묵어
P1 	: 버섯 먹은고얌
P0 	: 나는 칼국수먹으려궁
P0 	: 배고파 ㅇ3ㅇ
P1 	: 밖에추운데
P1 	: 칼국수링 딱이넹
P0 	: 히히 애갸
P0 	: 계획짜는데
P0 	: 넘행버케";;
P0 	: 5일도 모자라..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ;;
P0 	: 아씨 해외여행가면 진짜 아쉬워서 못돌아올듯 ㅠㅠ
P0 	: 국내도 벌써돌아올생각에 힘들댜 ..큽
P1 	: ㅋㅋㅋㅋㅋ 오지말장..우리
P0 	: 하윽 먹을것도 너무많아.......
P0 	: 가구싶다 ㅠㅠ
P1 	: 나두 빨리 가고시퐁
P0 	: 난 칼국수집
P0 	: 사람많어서
P0 	: 부대찌개먹구와쏘
P0 	: 오.마에서 ㅋㅋ
P0 	: {emoji}
P1 	: 오.마?
P1 	: 정수기랑 비데 옮기고 회수 해야한대서
P1 	: 근로자왔옹
P1 	: 다하구 운동왔옹!
P0 	: 왜옮겨 ?!
P0 	: 애걐ㅋㅋㅋㅋㅋ
P0 	: 나진짜죽어 ";;
P0 	: 양치하고 화장실가야지햇다가
P0 	: 여태참고 뛰댕겼어 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일하시는 할머니가
P0 	: 전쟁통이라고 ㅋㅋ 625는 전쟁도아니래 ㅋㅋㅋㅋㅋㅋ 개웃겨 아
P0 	: 병언이 아니라 무슨 장사하는곳같다 ;
P0 	: 근데 결론은 민쌤이 화장실선수쳐서 또참어 ㅡㅡ얼탱
P1 	: 울&name1& 오후 순삭됫당
P1 	: 너무 몰려서 그런가바 ㅠ
P0 	: 그와중에
P0 	: 신도사는 &name12&아줌마
P0 	: 10분기다렸다고 표정썩어서
P1 	: 오잉?
P0 	: ㅡㅡ디지려궁 ㅋ
P0 	: 신도들어가는길레
P1 	: ㅋㅋㅋㅋㅋㅋ 블랙리스트에 넣어줄겝
P0 	: 죽어라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신도정문에서 죽어랍
P0 	: 키키
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 거게 비번ㅊ는곳에사
P1 	: 아 나 밥먹는거에 한?이 좀 있단말야
P1 	: 먹다기 손님들어오먼 일어나야되구
P0 	: 옹
P0 	: 웅웅
P0 	: {emoji:❣}
P1 	: 먹다가도 뭐 시키면 일어나야하니까 밥맛 껄아진단말야
P0 	: 옹
P1 	: 그래서 네시반에 내랴와서 밥 먹으려규 준비하는데
P1 	: 엄마가 불키는거야
P1 	: 그럼 손님들어온다고
P0 	: 옹
P1 	: 하고 뜨자마자 손님외서 빡쳐서 다버림
	  ..
P0 	: ㅡㅡ
P0 	: 오늘 집와서 머먹을랭?
P0 	: {emoji}
P1 	: 그러둔가 할겝
P0 	: 웅웅 히히
P0 	: {emoji}
P1 	: {emoji}
P0 	: 울애기 힘내 오오오오오
P0 	: {emoji}
P1 	: 울&name1&도 고생헤따 ㅠ
P1 	: 낼 푹쉬쟝 {emoji:♡}{emoji:♡}
P1 	: 온제쾨근
P1 	: ?
P0 	: 6시넘어성 ? ㅠ_ㅠ흑..
P1 	: 곧입니다 !
P0 	: 배안고팡 ?ㅠㅠ
P0 	: 나퇴군 !
P1 	: 어둡구 추엉
P1 	: 쏘쏘해영
P1 	: 고생했우
P0 	: 씨유기프티콘 다썼엉ㅋㅋ 언니네랑 노나먹으려규 히
P0 	: 이따 뭐먹고싶은거없서?
P1 	: 옹옹 아직 아무생각없어영
P1 	: 먹고싶은거 있음 꺼내먹으께
P1 	: 꺼내먹어요~
P1 	: 가는즁?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 치리탔옹!!
P1 	: 추오추오
P1 	: 조심히 가용
P0 	: 히힣
P0 	: 애기랑 놀구싶당
P0 	: 낼 치과나가야대 ㅠㅠ흡
P1 	: 오잉 왜여?
P0 	: 방사선기계검사해서 문열어조야대
P0 	: 글서 여는김에 엄마스켈링해주게 ㅇㅅㅇ
P1 	: 아하 좋지
P1 	: 좋디좋디 푹 쉬다가 다녀오면 되겠다
P0 	: ㅡㅡ하
P0 	: 나 11월에 목욜에 하루쉴거같아서
P0 	: 엄마한테 동해가자니깐 안간대 ㅡㅡ
P0 	: 짜증 ㅡㅡ
P1 	: 음..
P1 	: ㅠㅠ
P1 	: 다녀오시징..
P0 	: 오예
P0 	: 20분동안 시끄럽게햇드니
P0 	: 간다구약속함
P0 	: 기분조으니 한잔할궤 키키
P0 	: {share:photo}
P0 	: 애기두 와서먹옹 히히
P1 	: 오우 좋다
P0 	: 바뽀?
P0 	: &name2&보구파서 우는중 ..
P1 	: 웅웅 잠깐 바빳응
P1 	: 학
P1 	: {emoji}
P0 	: ㅠ3ㅠ흑흑 ..
P0 	: 올릉왕
P1 	: 한팀 남았오
P1 	: 저녁에 &name9& 과장님이랑 식사하셨믄데
P1 	: &name10&가 얘기한거 전해주겡
P1 	: &name10&가 바빠서 올 시간이 없대성
P0 	: 지금 한팀이 &name9&야?
P1 	: 아니아니~ 다른팀 가셨오
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 갬덩받았움..
P0 	: 그 애기2있는 남자앤데 강릉에서 이사온이후로 연락전혀안해서
P0 	: 결혼식생각두안했는데 먼저연락보내줌 ㅜ
P1 	: 아 대박
P1 	: 그 &name11&친구?
P1 	: &name1&애 푹쉬구 나갈때 츠우니까 따시게 입구 나가용
P0 	: 울애기 빨리나갔넹
P1 	: 웅웅 눈이 떠졌으
P0 	: 9시40분이면 온대서 걍 혼자가려궁 ㅠ생각보다 일찍오넹
P1 	: 잘잤엉? 일찍 일어난건갑
P1 	: 그러게 ㅠㅠ
P1 	: 어머닌 아직 주무시잖앙
P0 	: 엄마자는중 ㅋㅋ
P0 	: 카톡
P0 	: 카톡이 이상행
P0 	: 됔ㅅ당
P0 	: 내려가는듕 !!
P1 	: 갔낭
P0 	: 웅웅와서 떵즁 ㅇㅅㅇ!!
P1 	: 치리 주차때문에 키놓고온거졉?
P0 	: 넵 !!
P1 	: {emoji}
P0 	: 수욜아침부터 꽉차있으
P0 	: ㅡㅡㅋ
P1 	: 환자도 없는데 다들 차보러 가셨넝 ㅇㅅㅇ
P0 	: 아니구 주변사람들이 막대논차인듯 ㅡㅡ후하
P1 	: 호올.. 다 땨려부셔
P0 	: 기여옹 준비다햇어?
P1 	: 응응 일찍 끝나서 밥먹으려는데
P1 	: 아빠가 또 이상한짓 해서
P1 	: 엄마 소리지르길래 밥맛 떨어져서 안먹는즁
P0 	: 무슨 이상한짓 ..?
P0 	: 풍성에서 밥못먹어 자기.....
P0 	: ㅠㅠ
P1 	: 밖에서 배추 절궈서 그 수많은 배출 옮겨서 가게에서 버무릴 생각으로
P1 	: 또 뭘 사오신거;;
P0 	: ㅠ_ㅠ..
P0 	: 천방지축 어리둥졸
P0 	: 빙글빙글 돌아가눈
P0 	: 풍성의하루 ~,,
P1 	: 겸상안해 다 먹으면 혼자 먹어야지
P0 	: 하지마 !!
P0 	: 나두 배거프댱
P0 	: 언제끝나러낭
P1 	: 올마나 걸린댑?
P0 	: 11시쯤 끝날들 ?!
P0 	: 여행숙소보는듕 히
P1 	: 곧이군!
P1 	: 오 전라도?
P0 	: 전라도 하루 여수하루 통영이틀 잡니당
P0 	: 히히
P0 	: 방잡고 계획짜야디
P0 	: 부지런히 돌아댕기잡
P1 	: 오우 재밌겠당 ㅠㅠ
P0 	: 되쏩 가는중 !
P0 	: {share:photo}
P1 	: 호올 ㅋㅋㅋㅋ
P1 	: 먹고있넹
P0 	: 헤헿 든든
P0 	: 오늘 운덩가엽?
P1 	: 노놉 쉬어양
P1 	: 머햅
P1 	: 밥 다 먹었엉?
P0 	: 응웅
P0 	: 청소기밀구 응아즁 !
P0 	: 왜엽 ?!
P1 	: 배구파 가서 밥 먹어여질
P0 	: 헉 밥없는데 해노을겡 소갈비먹을랭?
P0 	: 자기얌 힘냉 {emoji:♡}!{emoji:♡}
P1 	: 힝 우리&name1& 있어서 힘나!
P1 	: 헤헷
P1 	: 아직까진 연락없으
P0 	: 홀리씨엣 ㅇㅅㅇ!!
P0 	: 애기가 해야되는거아냥 ?
P1 	: 그럼 자기가 연락준다고 했옹
P0 	: 그롬 기다려보지모 ㅇㅅㅇ히
P0 	: 손님좀있엉 ?
P1 	: 구냥 반찬포장이랑 포장몇개 나가고 홀엔 없는데
P1 	: 기다려봐야 해 
P1 	: 어제두 이러다가 막 들어왔거둔
P0 	: ㅠ3ㅠ 웅웅
P0 	: 난 누어서 폰즁 히
P1 	: ㅋㅋㅋ 굠댱
P1 	: {emoji}
P1 	: 화이링~~
P0 	: 화이링 'ㅅ' 잘하면 다담주못쉴수도 ㅠ &name3&또
P0 	: 왔다리갔다리
P0 	: ㅡㅡ
P0 	: 엄마겨우꼬셔놨는데 으아
P1 	: 헐 번복하셨어?
P0 	: 멀라 사모한테말햇는데
P0 	: 기겁을하더래 ㅋㅋㅋㅋㅋ
P0 	: 미친.. 둘다
P0 	: 일에미쳤누;
P0 	: 남편이쉬는것도 뭐라하누 얼척 ..
P1 	: 그러게...힝 아쉽네 갈 시간이 없을텐데
P1 	: 아니면 강릉 가는김에 나랑 다녀올래?
P0 	: ㅠㅠ토욜에? 일욜엔자기인천가야되자눙 ㅇㅂㅇㅠ흑
P1 	: 괜차눙
P1 	: 그래도 다녀오는게 맞는거같아여
P1 	: 인천은 일요일이냐 월요일이냐 안정해져서
P0 	: 구래 그럼부지런히다녀오잡 !!
P0 	: 고마웡 ㅋ-ㅋ{emoji:♡}
P0 	: 일단 청첩장나오면 얘기해주세욥 !!
P1 	: 웅웅 알겠어용 ~
P1 	: 동해가는걸루~
P1 	: 미안한데 혹시 이번 강릉엔 우리둘이 있으면 안될까?
P1 	: 생일이도 하고 .. 동해 다녀오고 강릉도착하면 호텔에 있을 시간 거의 없을거같은데 ㅠㅠ
P0 	: 우웅 조아그렇게할겡 !!
P1 	: 아주좋아 ~
P0 	: 꺄앙
P0 	: 우리구롬 호캉스할까?
P0 	: 호텔에 포차도있다니깐 !!
P1 	: 좋징 ~
P1 	: &name13&한텐 미안하지만 ㅠ
P1 	: 자기 셋쨰주에 가능함 보자고 ㅠㅠ
P1 	: 말좀 해죠 미안해용
P0 	: 웅웅 말해쏘 이미!
P0 	: 셋째주에 만나지모
P0 	: {emoji}
P0 	: 애기 오늘두 밥안먹구일해?!
P1 	: 응응 단식투쟁중
P1 	: 운동하고 이따 집에서 먹을까 생각즁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기여오
P0 	: 냉장고에 된찌랑 닭국밥팩 뜯어논거있눈뎅 데워서먹어 !
P1 	: 응응 ~ 이따가 몰래 순대 사먹으려공..;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜몰래사묵어!
P0 	: 난 중앙통쪽와서
P0 	: 갈비탕시켜썹
P1 	: 오 중앙통까지 갔엉?
P1 	: 맛나게먹었낭
P0 	: 웅웅 그항아리보쌈집에서
P0 	: 소갈비탕먹어쮸
P0 	: 맛이또
P0 	: 애기랑 갈낙탕먹으로 가야하는뎁 ㅁ
P1 	: 오 맛나겠당
P1 	: 갈낙탕 맛나겠당..ㅠ
P0 	: 배고프겟댱 울애깅 ..ㅠㅠ
P1 	: 아오 생각하니까 더 짜증나네
P1 	: ㅡㅡ ..
P0 	: {emoji}
P0 	: ㅠㅠ오후시작.. 오후바빵
P0 	: 화장실이얍 히히
P1 	: 예약많오 ㅠㅠ
P0 	: 자갸 우리그때 시내관광호텔갔을때
P0 	: 주말에는 그앞 주차장써도된댓지?
P1 	: 응응 열려있었을껄?
P0 	: 웅웅 !! 꼬막장 엄청엄청조금남은거두있오 ..
P0 	: ㅠ3ㅠ
P1 	: 웅욷 ! 빵있는거 먹고 운동가겡
P1 	: 올라왔으
P0 	: 헉 빵도..
P0 	: 베이글바께없는뎅..
P0 	: ㅠ_ㅠ
P0 	: 맛난거 구비해놓우께 자걍{emoji:♡}
P1 	: 베이글에 우유먹었옹 존마탱
P0 	: ㅠㅠ 그걸루 밥안됑 .......
P0 	: 슬푸당 흐ㅠ
P0 	: 낼은 저녁에끝나구 집와서 밥먹오
P1 	: 낼저녁?
P1 	: 아맞다 건조기 확인했오 이따가 퇴근하고 하며누안대깝 ..!!!
P1 	: 아니당 내가할궹
P0 	: 내가 퇴근하구해두댕 !!
P0 	: 웅웅 낼저녁에 육전해먹으까?
P1 	: 아니아닝 내일은 대충먹구 강릉가서 많이 먹을거양!
P0 	: ㅇㅅㅇ
P0 	: 그롬 낼 암것두 하지망?!!
P1 	: 웅웅 !!
P0 	: 알아쏘
P0 	: 애갸ㅋㅋ 나오늘
P0 	: 검정빤쮸없어서
P0 	: 속바지만입구왓고등 ?
P0 	: 요즘 여자들 네모팬티라고 나오는거있눈데
P0 	: 그거로속여두되겟오 ㅋㄷ
P0 	: 짱편행
P1 	: 노빤쮸의 맛을 알아버렸군
P1 	: 후후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니고등
P0 	: 난입긴햇고등
P0 	: -_-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 난 집이얌..
P1 	: 쁠래다 해놨으
P0 	: 저녁에 군고구마먹울랭?
P1 	: 나 불닭에다가
P1 	: 삼각김밥먹았엉
P1 	: 우삼걈도 조금먹았구
P0 	: 아항 불닭이랑 삼김 사왓었엉 ?
P1 	: 웅웅 !!
P1 	: 많이 먹었으~
P0 	: 그롬다행이궁 !!!
P0 	: {emoji}
P0 	: 난 화장실이얍 !!
P1 	: 웅웅 청첩왔엉~
P1 	: 모바일은 어떻게 해야하지? 축가 mr이랑~
P0 	: 모바일은 우리사진보내면될거같궁
P1 	: 웅웅
P0 	: Mr도 사서 다운로드한거 보내면될거양
P0 	: 내가 낼보낼게 ~~
P1 	: 오우
P0 	: 결혼 노래부른 가수가누갸?
P1 	: 애쉬그레이
P1 	: 애쉬그래이
P1 	: 레? 래?
P1 	: 애쉬그레이
P0 	: 옹옹 나퇴근 !!
P0 	: &name14&가 결혼선물이라구 잠옷세트사줘떠
P0 	: 오면 같이뜯어보잡 !!
P1 	: 오늘 딱 30일 남아따 ㄷㄷ
P0 	: 헐
P0 	: 이거 컵누듷잔치국수
P0 	: 존맛
P0 	: 닭발에먹는듕
P1 	: 먹었엉?
P1 	: 하나로 되낭
P0 	: 완전내스탈 ..
P0 	: 닭발소스에 밥도먹을고양
P1 	: 오올..
P1 	: 냉장고에 있던게 닭발이었낭?
P0 	: 웅웅
P0 	: 오늘갈거같오?
P1 	: ㅋㅋㅋ 제육인지 알고 설랬었다 잠시
P1 	: 아직 답장없오~
P0 	: ㅋㅋㅋㅋㅋ울애기
P0 	: 화장실청소도해썹 ?!
P1 	: 구냥 머리캉 치웠징
P1 	: 오늘 슬슬 다녀오께 구양
P1 	: 구냥
P0 	: 알아뚑 언제끝나엽 ?!
P1 	: 음 일단 시장 다녀와ㅓㅅ
P1 	: 와서 씻고 출발하면 될거같옹
P0 	: 웅웅 알쏩 나두 에이수마트다녀올겡 !!
P1 	: 자갸 일단 오만원만 넣었응
P0 	: {emoji}
P0 	: 응아듕
P1 	: 난 도착해서 기달즁
P0 	: 난누어서 웹툰즁
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 조수석 바꾸는데 고전중..
P1 	: 바깟구후
P1 	: {share:photo}
P1 	: 25r!
P0 	: ㅋㅋㅋㅋㅋ그게몬뎅 !!!
P1 	: 요즘 핫한 치리랑 같은 회사 휠이얌
P0 	: 얼마드누 ㅇㅅㅇ
P1 	: 저거? 저건 200가까이 할껄
P1 	: 계절셋팅은 꽁짜얌
P1 	: 그래샤 음료 사온거거둔 원래 리프트 한번 올리면 기본 오만원이 국룰인뎁
P0 	: ㅇㅅㅇ홀
P0 	: 온제왕
P1 	: ㅇㅅㅇ/
P0 	: {emoji}
P1 	: 늦을듯.ㅠ 아직 치리 못올라갔으
P1 	: {emoji}
P0 	: 과부&name1& ....
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 아냐
P0 	: {emoji}
P1 	: 빨리.가고싶당
P0 	: 머쓱타두 ..
P1 	: 좋류
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 울&name1& 노는거 봐야하는데
P1 	: {emoji}
P0 	: 얌전히 웹툰보는듕
P0 	: {emoji}
P1 	: 희잉
P1 	: {emoji}
P0 	: 절립댱 나두
P0 	: 애갸 졸음운던안됭댜!!
P1 	: 당욘라디
P1 	: 조심히가께염
P0 	: {emoji}
P0 	: 애기괴롭히구싶옹
P1 	: 나도 &name1& 고롭히고싶당 ㅋㅋㅋ
P1 	: 희헤
P0 	: 치리올라갓오?!
P1 	: {share:video}
P1 	: {share:photo}
P0 	: 헐 ....저번에 카니발카니발이 차막고있을때 겨우빠져나왔는데 그때긁혓나 근데 끼익하는소리는못들었는뎅 ㅠ_ㅠ큰일이답 !!!!!!
P1 	: 멘붕띠...ㅇㅅㅇ..;;
P0 	: 걸리는느낌없어서 그냥나와띠 ...
P1 	: 아마 소리가 안났나부당!!
P1 	: 어쩔 수 없징
P1 	: 반대쪽은 너무 커서
P1 	: 맡기는게.. 좋겠지?
P0 	: ㅠㅠㅠㅠ그러장 .. 뺑소니&name1& ..?
P0 	: 나 잡혀강 ?...ㄷㄷ
P0 	: 긁었지만 긁진않았어여 .. ㅠ
P0 	: 아님 반대루 우리가당햇을수도있잖어 !!!!!!
P0 	: ㅠㅠ꺄앙..
P1 	: 아냐 그런건 너무 걱정하지 말구~
P1 	: 상처 특정상 우리가...
P1 	: 글구 다행이고
P1 	: 인지를 못했을 수도 있눈데
P0 	: -ㅅ-고치잡 ..
P1 	: 스으으으윽
P1 	: 이런느낌이라소
P1 	: 구나마 다행이야 괜차나 넘 신경쓰지마욤!
P1 	: 일단 음
P0 	: 치리가 방음이..
P0 	: 잘되나바..
P0 	: &name36&엿음 다티나는데 ..
P0 	: 안들려썽 ㅠㅠ
P1 	: 웅웅 ㅋㅋㅋ 방음이 잘되나봐 일단 내일 낮에 디테일샾 함 가보려구~ 비싼게 고치는것보다
P1 	: 광택집가서 밀어달라면 해줄수도았댕
P0 	: 웅웅
P0 	: 카니발 긁었나부다 ..
P0 	: 102동 카니발 보고다녀야디 ";
P0 	: 자걍 .. 생일축하햄 {emoji:♡}{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 따랑해 자걍 긁어서 미안행{emoji:♡}
P0 	: {emoji}
P1 	: 고마오{emoji:♡}
P0 	: 온제왕 ?'-'
P1 	: 한시 좀 넘을거같넹?
P1 	: 102동 카니발
P1 	: &name15& 아버님 차인데
P1 	: ㄷㄷㄷㄷ
P0 	: 아 진짜? 검정색 ??
P0 	: 확인한번 해보시라고해야하나 ??
P0 	: 어떡하지 ?
P1 	: 일단 함구하자 ㄷㄷ
P0 	: 아애갸 아님
P0 	: 그 봉있잖아 이안주차봉?
P0 	: 거기에긁혀도 저렇게나?
P0 	: 그건 한번긁힌적있오 ㅇㅂㅇ..급고백 ㅎㅎ..
P0 	: 아 저건 차인가..
P0 	: 그럼 카니발 ..
P0 	: 심란해서 담똥중..
P0 	: {emoji}
P1 	: ㅋㅋㅋ 기여워 넘 신경쓰지마용 위치나 높이는 차량 범버랭
P1 	: 너무 걱정마~ 수습하면 돼용
P0 	: 꺄웅 ..
P0 	: 알아똡 혹시나연락오면
P0 	: 말해조용
P0 	: {emoji}
P0 	: &name2&생일인데 옆에읎댱
P1 	: 웅웅 알겠옹~
P1 	: 아쉽덩 ㅠ
P1 	: 내일 오려다가 피곤할까봐
P1 	: 그래서 오늘와뜌
P0 	: 사랑행욥 '-'{emoji:💜}
P1 	: 나두 싸랑해 울&name1&
P0 	: 자걍 나눈슬슬눈감으껭 조심히오구 잘자구 !! 낼도 빠이팅하구 주말에 생일파티하잡 {emoji:♡}{emoji:♡}사랑해 생일축하햅 {emoji:💕} {emoji:💜} {emoji:💏} {emoji:💙} {emoji:💚} {emoji:😍} {emoji:💕} {emoji:💜} {emoji:💏} {emoji:💙} {emoji:💚} {emoji:😍}
P1 	: 고마오 율&name1& 난 &name2&밖에 럾올
P1 	: 잘자구 조심히 갈게용{emoji:♡}{emoji:♡} 사랑해
P1 	: {share:photo}
P1 	: 자걍 &name36&빼고 주차 할수가 없어성.. 치리 저기에 주차했어여유ㅠ{emoji:♡}
P1 	: 추우니까 유보 미리 틀어놓구
P1 	: 자기 출근 잘 했엉?
P1 	: 오잉
P0 	: 우웅
P0 	: 청년통장 만기신청해야되는데
P0 	: 통장잃어버려서
P0 	: 재발급하구와땁
P1 	: 바빳구낭
P1 	: {emoji}
P1 	: 둥기둥기
P1 	: 이따 저녁에 세차해보려궁!
P0 	: 같이가잡 !!
P0 	: {emoji}
P0 	: 급심란
P1 	: ㅋㅋㅋ 기여오
P1 	: 넘 걱정마욤
P1 	: 10만원 쓸거
P1 	: 3~5만원 투자해보쟈
P0 	: 알아뜡 !!!!
P0 	: 같이가잡 !!!!
P0 	: 미역국해주셨오,
P0 	: ??
P1 	: 노우..
P1 	: ;; 어제
P0 	: 어제 먹어똡?
P1 	: 아뉭 ..생일 기념으로 삼겹먹고있ㅇ.ㅇ
P1 	: 자축
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ기여우
P0 	: 낼 맛난거사주껭 {emoji:♡}
P1 	: 네넴
P0 	: 힣
P1 	: 오올
P1 	: 이번애 성과가 좋아
P0 	: 왱??!
P1 	: 4개나 받았어
P1 	: 치2 커2
P0 	: 오왕
P0 	: 오늘 치킨먹낭
P0 	: ㅋㅋㅋㅋㅋ홍&name2&
P1 	: 오올 먹을랩?
P0 	: 무슨치킨이얍 ?!!
P1 	: 잠만
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 헉..
P0 	: 비비큐는 뭔저런세트가다있냠 ?!!!
P1 	: 그르겡 나도 첨봤넹;;;
P1 	: 랜덤이랭...
P0 	: ㅋㅋㅋㅋㅋㅋ웃기당 킄
P0 	: 난 지중해가서 대구탕먹을거같어 !
P1 	: 오올 추운데 잘됫넹
P1 	: {emoji}
P0 	: 고기만 먹어썹 ?!
P1 	: 순대 ~
P1 	: 배불렁
P1 	: 이따 또 안먹어여디
P1 	: 아마 &name16&이는 안올거같은뎁
P1 	: 읽씹당함'';;
P1 	: 잘생겼다고 비싸게 구누
P0 	: ㅋㅋㅋㅋㅋ&name16&이안오묜
P0 	: 3이놀궁 오면 &name17&이테연락하구하잡
P1 	: 아라써욥 !
P0 	: ㅋㅋㅋㅋㅋㅋㅋ비싸누 '-'
P0 	: 아흐 추엉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 비싸넹
P1 	: 나갔으?
P0 	: 원장 똥싸러가서
P0 	: 변기속으로 들어갔나봄
P0 	: ㅇㅅㅇ
P0 	: 이제가는듕얍 !!
P1 	: 조디미가용
P1 	: 맛나게 먹궁
P0 	: 배불로 ..
P0 	: 여기 탕시키면 회 초밥 회무침 생선구이 가오리찜 튀김
P0 	: 다줭 ㅇ3ㅇ
P0 	: 내가거의다먹은듯 ㅋ..ㅋ
P1 	: 헐 스끼가 왜케 많어?
P0 	: ㅋㅋㅋㅋㅋ가성비좋아서 어르신들이 주손님이야ㅋㅋ
P0 	: 근데 맛도괜찮옹
P1 	: 나도갈랭
P0 	: 내가데꼬가주껭 !!
P0 	: 눈이 꿈뻑꿈뻑감겼는데
P0 	: 오후시작 ㅡㅡ
P1 	: 난 짼다
P1 	: 생일버프
P1 	: 반항이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜째 !!
