# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P1 	: 하우나
P1 	: 모하냐
P0 	: 웹소설
P0 	: 읽구잇어
P1 	: 왜넷플릭스아바
P1 	: 아노바
P0 	: 요즘은
P0 	: 소설이 재밋드라
P0 	: 넷플릭스는 나중에 몰아볼래
P1 	: 그려..
	  
P1 	: 재밋게 읽더라고
P0 	: 모야
P0 	: 근데 그겨
P0 	: 물보려구 톡한그냐구
P1 	: 심심해서 ㅎㅂㅎ
P0 	: 으악
P0 	: 소설보다가
P0 	: 고구마먹고 팅겨나왓어
P0 	: 나 어몽어스
P0 	: 해보고싶어 게임
P1 	: 어몽어스 8명모어어대
P1 	: 디코키고하명진짜꿀잼일긋
P0 	: 사람글케 많아야해?
P0 	: 이럴ㄹ수가
P1 	: 앙닌가?
P1 	: 2명이서할순없잔아..
P1 	: 오
P1 	: 에픽에 지금
P1 	: 20xx 무룐데 친구랑 플레이할수잇대
P1 	: 하자
P0 	: 그게머야??
P0 	: 호오
P0 	: 일단 인나서 컴키면
P1 	: 나도첨들어밧어.
P1 	: 너 노트북아냐??
P0 	: 컴으로 바꾼지
P0 	: 꽤됐찌
P0 	: 슴살때바껏어
P1 	: 헐랭~~~~
P1 	: 조켓다
P1 	: 그럼 노트북 나주리
P1 	: ㅍㅎㅎ
P0 	: 그거
P0 	: 동생이쓰지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 글고 맨날 블루스크린뜨는
P0 	: 슬에기랴 ㅠ
P1 	: 아 ㅎㅎㅋㅋㅋ ㅎㅍ
P1 	: 덩생이 벌써 그럴나이구나.. 마니컷네
P1 	: 고당학새이야?
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 초등학교 4학년인디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아욱겨
P1 	: 머?????
P1 	: 참나,,
P1 	: 안컷구나
P1 	: 머스슥
P0 	: 머야
P0 	: 벌써인났어???
P1 	: 머 너도 인낫으면서!!
P0 	: 나는
P0 	: 너랑 톡하다 잠들엇으닉가
P0 	: 넌 더 늦게잔줄 알았찌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그랫냐
P1 	: 늦게자긴햇지
P1 	: 엄마가 깨웠어  ㅠ.ㅠ
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 이따 낮잠자자
P1 	: 너도 자려고??
P1 	: 겜이나깔아밥
P0 	: 조아
P0 	: 밥만묵고
P0 	: 올게
P1 	: 그려
P1 	: 이제 장염은 다 나은갸?
P0 	: 엄
P0 	: 사실잘모르겟는데
P0 	: 그냥먹고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낫긴나았나보넹
P1 	: 마라탕먹지말구
P0 	: 어
P0 	: 아닌갑하
P0 	: 살려주라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 배아퍼어
P1 	: ㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네
P1 	: 뭐머ㄱ엇는데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라면 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안매운걸로 먹엇는데
P0 	: 다먹고 찬거 먹어서긍가 죽겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ미칭놈아
P1 	: 누워잇어..
P1 	: 애효
P1 	: &name1&이....
P0 	: 으흐흑
P0 	: 망탱이
P0 	: 배찜질이나 해야지
P0 	: ㅠ..
P1 	: ㅋㅋㅌㅋㅋㅋㅋ ㅠㅠ
P1 	: 므모한 도전 하지마새료.
P0 	: &name2&
P0 	: 보거싶다
P0 	: {emoji}
P1 	: 나두
P1 	: 뭐하고 지내
P0 	: 오늘 중간끝낫어
P0 	: &name2& 아직ㅇ이니
P1 	: 뭐??????
P1 	: 왜케 빨리끝나
P1 	: 속전속결ㅇ네
P0 	: 금욜은 원래 공강이구
P1 	: 나는 27일에 끝나
P0 	: 월욜날 전공3개보고왓어
P0 	: 뭐야 왤케 늦ㅈ게끝나
P0 	: ???
P1 	: 헉
P1 	: 수고해써
P1 	: 우리가 평범한 편이야!
P1 	: 심지어 대면수업은 11월부터 시허 ㅁ봐 난 비대면수업만있어
P0 	: 잉 지짜?
P0 	: 내 주변에선 다 빨리보는것같길래 평범한줄알앗는디
P0 	: 우.  . 올해안에 &name2& 볼수잇나
P0 	: {emoji}
P1 	: 너 주변은.. 너네학교친구들이 있으니까...
P1 	: 아직 공부 시작도 안했다 ㅇ!!
P1 	: 글두 이제 대면으로 전환하지안아?
P0 	: 중딩친구들은 다 나랑 비슷허게 보길래
P0 	: 맞어... 다음주부터 대면이야
P0 	: 비대면수업 하나밖에없오서 이제 학교가야혀....
P1 	: 앗 머쓱 ㅎ
P1 	: 좋겠다 부럽다~~~!! 재밌겠다~~~
P1 	: ㅋㅋ
P0 	: 우... .... ...
P0 	: 너두 빨리끝낫음 놀자하려햇는데
P0 	: 못놀것네
P0 	: 우우
P0 	: {emoji}
P1 	: 이제 놀 수 있는거야 &name1&?
P0 	: 차피 대면수업도
P0 	: 나가야해서
P0 	: 야금야금 놀어
P1 	: 얌얌
P1 	: 그럼 이주 뒤에 만나자
P0 	: 앗사 조아
P0 	: 나랑 게임허자
P1 	: 와 조아~~
P1 	: 뭔 게임?
P0 	: 글게 머하지
P0 	: 오버쿡드 이인되던가
P1 	: 거 뭐
P1 	: 어케 저케 하면 된다더라
P0 	: 맞다
P0 	: 나 스위치도삿어
P0 	: 이거해두대
P1 	: 헐!!!!
P1 	: 그럼 모야 너네집 놀러가늗거야?
P1 	: 스위치 나주라
P1 	: 우와
P0 	: 아나 웃갸
P0 	: 동생앖을때면
P0 	: 될거같은디
P0 	: 너공강잇어?
P1 	: 스위치잼겟다..
P1 	: 없어..
P1 	: ㅋㅎㅋㅎ
P0 	: ㅇㄴ....
P1 	: 근데 녹화해두먄 나름 괜찬아
P1 	: 월요일과 수요일은
P0 	: 그럼 와서 내컴으로 녹화햐두자
P0 	: 아니면 놑북?
P1 	: 좌좌
P1 	: 놑북 무거워요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아
P0 	: 나 컴퓨터도
P1 	: 근데 스위치 2명이서할수잇어???
P1 	: 엉
P0 	: 조은걸로 바껏다구
P1 	: 멋쟁이~~!
P0 	: 스위치는 조이콘두개니까
P0 	: 완전가능~
P1 	: 우와 재밌겠다~~~
P1 	: 뮤슨 게임이 있나요?
P0 	: 동숲이랑 포켓몬이랑 링피트잇어
P0 	: 근데 저스트댄스 살가말가 고민하는중
P1 	: 거.. 거기 2인용 게임이 어딧는데요
P0 	: 그루 .. ㅔㄱ여
P0 	: ㅋ
P0 	: ㅋ
P1 	: 저댄 하자 잼겟다
P0 	: 아나 생각해보니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러네
P1 	: 개웃겨
P0 	: 2인용겜머
P0 	: 재밋는거없나
P0 	: 찾아봐야지
P1 	: {emoji}
P1 	: ㅅ기대기대
P0 	: 기둘기둘~
P1 	: 둘기둘기~
P0 	: 헐렝 11월 12일에 저댄 2021나온대
P0 	: 나 이거사먄 한번 더바
P0 	: 이거 된대
P0 	: ㅎㅎㅎ^ㅎ
P1 	: 개조아;
P1 	: 한 컴퓨터로도 할 수 있어?ㄹ
P0 	: 된대
P0 	: 내가 2인모드 찾아둔ㄴ다
P0 	: 블투키보드두잇어서 어케어케하면 키보드 두개로 되지안을가
P1 	: 뮤ㅓ야 없는 게 없어
P1 	: {emoji}
P1 	: 나 기대돼서 공부 못해
P0 	: 머사놓고 안쓴게 마너
P0 	: 엊어 공부 끝내구 보자
P1 	: {emoji}
P1 	: 하기시롱
P0 	: 할거많아?
P0 	: {emoji}
P0 	: 궁둥 퉁퉁
P1 	: 많지,,
P1 	: 월욜에 시작하려햇는데
P1 	: 앗 금요일이 되었어요!
P0 	: 우...
P0 	: 항상.. 그런편이지
P0 	: 왜벌서금욜이야
P0 	: 맛난ㄴ거먹고싶다
P1 	: 마라탕 먹엇어?
P0 	: 이틀전인가
P0 	: 먹엇어
P0 	: 근데 또먹구싶다
P1 	: 진짜
P1 	: 심하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지짜 맛잇거덩
P0 	: 그것만먹어
P1 	: 그럼 나도 먹을래
P0 	: 먹자먹자
P0 	: 샹궈두맛잇어
P1 	: 샹궈는 ㅇ한1ㅓㄴ도아믄먹어봣오
P0 	: &address&에 딘딘향 마싯어
P0 	: &name2&이랑가야지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 다 꿰고있네
P1 	: 조 아!
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋ&address&에서는 딱두곳가밧는데
P0 	: 둘다 맛낫어
P0 	: {emoji}
P1 	: 오 기대해볼게!
P1 	: &name1&아
P1 	: 수요일에
P1 	: 놀자
P1 	: {emoji}
P0 	: 어디서 놀ㄹ지?
P0 	: 나 쉅 5시에 끝나는디
P1 	: 뭐야!!
P1 	: 전에 평일에 된다며
P1 	: 아이가
P1 	: 앙닌가
P0 	: 되긴하는데
P0 	: 가족업을때..
P0 	: 저녁시간때면 다 잇지
P1 	: 수업..
P1 	: 째
P1 	: 미안 ㅋ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너는 뭐야 수업없어??
P1 	: 시험끝낫다고 하루 휴강~~~
P1 	: 신나신나
P0 	: 머야 부러워...
P0 	: 나도 휴강줘
P1 	: 너는 공강있자나
P0 	: 마자
P0 	: 금욜만기다리면서살어
P1 	: 좋겟다
P1 	: 나 삼토반 보고왓어
P1 	: 진짜재미ㅛ다&name1&아
P1 	: 꼭봐 알았지
P0 	: 글케 쟈밋어?
P0 	: 조와 나두 바야겟다
P1 	: 진짜재밌어
P1 	: 진짜재밌어
P1 	: 완젅완전완전재밌어
P0 	: 돈업으니까
P0 	: 담달에 보꼐
P1 	: 돈 어따썻어
P0 	: 밥먹는데
P0 	: 대면수업시작해서 밥잘먹고다녔더니
P0 	: 도니없어
P1 	: 모야
P1 	: 벌써시잣햇구나
P1 	: 하긴 시험이 끝낫으닉가
P0 	: 마저..
P0 	: 대면수업이주째야
P0 	: 살랴조
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 학교가?
P0 	: 월화수
P0 	: 근데 오전부터 저녁 6~7시까지 수업이야
P0 	: 시간표 누가짰어 나와
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 너다 짠거아니니..?
P0 	: 아녀 학과에서 뽑아조
P0 	: 교양만선택
P1 	: 호왕
P1 	: 고등학생이네거의
P1 	: 잼겟다
P0 	: 맞는 말이긴헌데
P0 	: 재밋진않어
P1 	: 그..그래
P1 	: 고웁는 자매가없오
P0 	: 마저 하기싫어
P0 	: 과제주지마세요 교수임
P1 	: 과제존나만아요
P1 	: 시험끝난ㅅ는데
P1 	: 유튜브를 못보고애ㅛ어요
P1 	: 죽여버리고싶어요
P0 	: 머
P1 	: 이
P0 	: 시험끝낫는데도 바로 과제줫
P1 	: 성의업느
P0 	: 어?
P1 	: 아 안끝낫구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 타자를 못쳐서
P0 	: 그래
P1 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 시험기간이라고 과제를 그..
P1 	: ㅁ ㅜ냐
P1 	: 제축기한을 늘려줫는데
P1 	: 그래서 4개를 한꺼번에 내야해
P0 	: 미치갯다
P0 	: 살아잇어?
P0 	: 교수님ㅁ들 저히는 교수님 수업만 듣는게 아니라고요
P1 	: ㄱㄴㄲㅇ....
P1 	: 주꼬사퍼
P1 	: 오늘까자야
P0 	: 죽ㄱ지마
P0 	: 오늘버티구 유튜브봐야하잖아
P1 	: 휴..
P1 	: 나중에볼동영상이
P1 	: 550개 쌓여있어요..
P1 	: 우리 금쪽같은 내새끼들..
P0 	: 아니 왤케 많이쌓여잇어
P0 	: 몰보는거여
P1 	: 시험기간이라.. 못봣다구요..
P1 	: 3주치가 쌀여잇어..
P1 	: 사실 &name1&이랑 놀려고 목요일까지
P1 	: 보고서 끝내려고햇는데
P1 	: ㅇ.ㅇ 반밖에못햇어
P1 	: ㅋㅋㅋ
P0 	: 우.ㅍ. ..
P0 	: 빡시게 해바 &name2&
P0 	: 마자 퀸스 갬빗
P0 	: 재밋드라
P0 	: 짬짬이 보는디 잼서
P1 	: 금요일은 원래 보고서 쓰는날이야
P1 	: 킌스갬빗??
P1 	: 드라마야?
P0 	: 엉 재밋어
P0 	: 체스두는 주인공 얘긴데
P0 	: 자야하는디 못멈추겟네
P1 	: 잼겟다
P1 	: 나도 볼래
P0 	: 보자보자
P0 	: 근데 한편에 50분짜리라 좀기러
P1 	: 오~
P1 	: 그정도면 적당하네
P1 	: 종강하면 봐야지
P0 	: 완전멀잖아
P0 	: 한달..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그안에 서비스 종료되는 거
P1 	: 아니자나
P0 	: 그건 그렇지
P0 	: 종강존버 ..
P1 	: 빨리 종강 오세요
P1 	: 우앵
P0 	: 과제는 다 혓니
P1 	: 어?
P1 	: 여...어
P1 	: 아니
P1 	: 기한이 찔끔 늘어낫어
P1 	: 아마도..
P0 	: 아나
P0 	: 아직 안햇다는거자너
P0 	: 힘내...
P1 	: 글두..
P1 	: 한개밖에 안 남았어...
P0 	: 거의다혓네
P0 	: 나두.. .
P0 	: 과제해야지..
P1 	: ^__^....
P1 	: {emoji}
P0 	: 너 카톡답장
P0 	: 왜케빨러
P0 	: 언제자는거야대체
P1 	: 카졸
P1 	: 나
P1 	: 졸려
P1 	: 너가너무느링거야
P0 	: 그건
P0 	: 맞ㅈ아
P0 	: 딴짓을 많이해서그래
P0 	: 자자
P0 	: 나두 졸ㄹ려
P1 	: 자자
P1 	: {emoji}
P0 	: {emoji}
P0 	: 잘자잉
P1 	: {emoji}
P0 	: 긋모닝야
P1 	: 좋-아
P1 	: 밥멍느언니?
P0 	: 지금
P0 	: 김치사발면뜯엇어
P0 	: 넌ㄴ 머먹어
P1 	: 김볶밥멍얼어
P1 	: 오댕탕이랑
P0 	: 맛잇겟다
P0 	: 나는 마라탕먹곳ㅣㅍ다
P0 	: 다시 배고파졌어 
P1 	: 갸웃겨 ㅡ...
P1 	: 난다시졸려졋어
P0 	: 낟뎌
P0 	: 자고싶댜
P0 	: 근데 ㅅ청소해야해
P1 	: 대청로야?
P1 	: 자고인날어
P0 	: 대청소는아니그
P0 	: 내가 청소안하구 밀어둿엇어
P0 	: 피곤ㄴ혀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 업보다 업보
P0 	: 마자...
P0 	: 미러둔 과제하나햇어
P0 	: 죽겟어
P0 	: 너므ㅡ졸려
P1 	: 수고햇네
P1 	: 아서 자라
P0 	: 조아..
P0 	: {emoji}
P1 	: 잘자렴
P0 	: 긋모닝
P0 	: {emoji}
P1 	: 긋뭘닝
P1 	: 밖이 깜깜해
P0 	: 비오나버
P0 	: 짬뽕먹고싶은날이네
P1 	: 배고푸가다ㅏㅇ아
P1 	: {emoji}
P0 	: 밥묵ㄱ자
P1 	: 이제먿어야지
P1 	: 씻고나욋음
P1 	: 넌 뭐 먹었워
P0 	: 지긎
P0 	: 짜파게티 끓여
P1 	: 12시에 일어낫는데??
P1 	: 지금?
P0 	: 사실 일어난건10시반인데
P0 	: 너한테 카톡보내구 잠들엇어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잘햇다
P1 	: 불고기먹엇ㅇ어
P0 	: 맛낫겟다
P0 	: 나는 어무이가 회사왓길래
P0 	: 회먹엇어
P1 	: 우와
P1 	: 회
P1 	: 얌얌긋
P0 	: 아뇽ㅇ
P0 	: 나는
P0 	: 학교가는중이야
P0 	: 행벅하려..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우와 너무 좋겠다~~
P0 	: 짲증나..
P0 	: 배고퍼..
P1 	: 낟우
P1 	: 배고파
P0 	: 우우..
P0 	: 셔틀50븐에 와야 1시까지 들가는데
P0 	: 55분에왓어
P0 	: 화나..
P1 	: 지각햇어?ㅜ
P1 	: 셔틀 분발하자..
P0 	: 웅..
P0 	: 지각혓어
P1 	: ㅠㅠ 오바방구쓰네
P1 	: 수업은 잘 들엇냐
P0 	: 바로
P0 	: 연강이야
P0 	: 듣기 .싫어..
P1 	: 쉣
P1 	: 나도 이제 강의 들어얄대
P1 	: 진짜싫가.
P0 	: 7시에
P0 	: 끝나살려줘
P0 	: 배고파서
P0 	: 죽을거같아
P1 	: 대체 무슨 시간표야..
P1 	: 미쳣네
P1 	: 도망텨 &name1&
P0 	: 붙잡ㅂ혓어
P0 	: 도망칠수없어
P1 	: {emoji}
P1 	: 나는 끝낫네
P1 	: 하하
P0 	: 부럽어....
P0 	: 나도
P0 	: 끄낼ㄹ
P1 	: {emoji}
P1 	: 수업중에 폰해두대?
P0 	: 쉬는시간이여
P0 	: 놀구잇디
P1 	: 아항
P1 	: &name1&ㅇ이 유튜브 보니?
P0 	: 유튜브는안봣고
P0 	: 고군분투햇어
P0 	: 게읨
P1 	: 평소에...
P1 	: 노트북가져갓구나
P1 	: 재밌겠다
P0 	: 아니야
P0 	: 실습과목라
P0 	: 이라
P0 	: 컴으로 하면서해ㅕ
P1 	: 우아
P1 	: 개꿀이네
P1 	: 뭐배워??
P0 	: 캐드
P0 	: 뭔소린지는 잘몰라
P1 	: 캬드가 뭐야
P1 	: 컴퓨터보조설계~
P1 	: 음 알지알지
P1 	: 너무 좋지
P0 	: 설명하라하믄
P0 	: 나도 잘 못하것어
P0 	: ㅋ
	  ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잼는 거 배우네..
P0 	: 자니?
P0 	: 나는 인낫어
P1 	: 뭐??
P1 	: 언제잤는데
P0 	: 집에오자마자
P0 	: 10시쯤
P1 	: 뻗엇구만
P1 	: 다시 자
P0 	: 양치만하구
P0 	: 다시자게
P0 	: 지짜 기절햇어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 잘자 밥
P0 	: 질잣어
P0 	: 학교가..
P0 	: 너는 오늘두집이지?
P0 	: 부럽다.ㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 오늘은 알바가
P0 	: 먼알바하는디?
P1 	: 학원알바
P1 	: {emoji}
P0 	: 나두알바해야하는데
P0 	: 나그지야
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그지얌
P0 	: 알바못구해서
P0 	: 쿠팡이나가려구
P1 	: 헐
P1 	: 쿠팡에서 뭐히게
P0 	: 시키는거해야지
P0 	: 친구링 같이가보려구
P0 	: 일당 9만얼마 나온다드라고
P1 	: 뭐하는지도모르고가냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머 정리하고 그런거랫어
P0 	: 해보면서 배우는거지뭐
P1 	: 그려
P1 	: 주변에 편의점 알바 안뽑아?
P0 	: 만석이야
P0 	: 나두 후다닥 넣엇어야했믄데
P1 	: 이런
P1 	: 인기쟁이구나
P1 	: 뇨즘은
P1 	: 커미션안해?
P0 	: 저번달까지는 햇다가
P0 	: 요즘은 그림안그려서
P1 	: 아하
P1 	: {emoji}
P0 	: 나 햄버거먹엇어
P0 	: ㅜ럽지
P0 	: {share:photo}
P1 	: 맛있어?
P0 	: 맛잇어
P0 	: 빅맥좋아
P1 	: 빅맥 안먹어본것갗어
P1 	: 그래서 반응을 할수가업네
P1 	: ㅎ
P0 	: 머야
P0 	: 햄버거 그럼 뭐먹어
P1 	: 치킨패티만 조진다
P0 	: 맘터만먹는고만
P1 	: 마저
P1 	: 그게젤맛잇더라
P0 	: 나
P0 	: 방금보강일정잡혓는데
P0 	: 학교에 9시까지잇어야해
P0 	: 안타까워해주라
P1 	: 이런..
P1 	: 너무 안타까워
P1 	: 9시가 마링야방구야
P1 	: 방구인듯
P0 	: 그치
P0 	: 오전 10시부터
P0 	: 9시까지야
P0 	: 돌아버릴것같아 벌써
P1 	: 에반데???
P1 	: 너무 로래잇는가
P1 	: 고3도아니고
P0 	: 그니까
P0 	: 점저 다먹고가
P0 	: 교수는 학생에게 자유를
P1 	: 교수너무해
P1 	: 또 집 가면 뻗겟다
P0 	: 수업끗^^
P0 	: 원래도 이모양이긴해
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보강은?
P0 	: 보강은 나중에
P0 	: 또 집오자마자 기절햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 기절소녀&name1&
P0 	: 하...
P0 	: 아뇽
P0 	: 어제 알바는잘햇니
P1 	: 당연하지
P1 	: 근데 빡대가리 가르치는건ㄴ
P1 	: 너무힘드러
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 말을안들어?
P1 	: 말은 듣는데..
P1 	: 이해를 1도 못해..
P1 	: 난정말 더 어떻게 가르쳐야할지
P1 	: ... 모르겟어...
P0 	: ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 슬퍼하지마 &name2&..
P1 	: 선생이란.. 너뮤힘든거싱야
P1 	: 너는 이런거 하지마라... 푸
P0 	: 나는 학생도어렵더라
P0 	: 후레대학생
P1 	: 그건 맞나
P1 	: 아
P1 	: 나도 대학생 때려치고파
P1 	: {emoji}
P0 	: 교수님수업그만듣ㄷ고시 어
P0 	: 교수님...
P1 	: 교수님 스탑잇..
P1 	: 재밌게 수업 plz
P0 	: 끗낫다
P0 	: 집가서 잘생각에 신나
P1 	: 우와
P1 	: 오늘은 몇시에 학교갓어
P0 	: 10시
P0 	: ㅎㅎ
P1 	: 맨날 10시에 가..?
P1 	: 10시에 도착인거야 10시에 출발인거야
P0 	: 당근 도착이지
P0 	: 화수는 10시까지
P0 	: 월욜은 1시까지야
P1 	: 일찍듣네..
P1 	: 글구 목금 쉬어서 좋갯다
P0 	: 목욜은
P0 	: 비대면강의..
P0 	: 금욜은쉬어서조아
P1 	: 아
P1 	: 하
P1 	: 실강은 아지니?
P1 	: 아니지
P0 	: 엉
P0 	: 어엉
P0 	: 엉?
P0 	: 실강이야
P0 	: 고장낫냐
P0 	: 우린 녹강으로안혀..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무ㅜ해..
P1 	: 글쿠나 저런..
P1 	: 힘들루나
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 자다깨서그래..
P0 	: 다시잘까말까고민중여..
P1 	: 내일 학교안가니끄
P1 	: 자지마
P0 	: 그럴기
P0 	: 가
P0 	: 과제나하까
P1 	: 과제만오아?
P0 	: 좀잇어
P0 	: 근ㄷ 기간이 널널혀
P1 	: 헝 근디 벎서 할싱각을 힌단믈야
P1 	: 난 급박하지않아면
P1 	: 절대못해
P0 	: 여러개라서
P0 	: 밀리면 죽어
P1 	: 호옹
P1 	: 성실하다
P1 	: 최고야 &name1&
P0 	: 그치ㅣ
P0 	: 7시까지하다가잣어
P0 	: 졸립다
P1 	: 엥???
P1 	: 아침이요?
P1 	: 너무.. 그게없네
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만..
P0 	: 필꽂힐때해야한다고
P1 	: 뭐뭐야..
P1 	: 약간
P1 	: 천재같아
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필꽂힌다고 그럿ㅎ게
P1 	: 제 과제에도 필 꽂혀주세여
P0 	: 과제랑 친해지자
P0 	: 근데 과제 나온지 하루만에 해온 사람잇길래 
P0 	: 그거보고 .. 열심히햇서
P0 	: 우. 
P0 	: 이제 실강시간이다
P1 	: 에?
P1 	: 쩐다
P1 	: 아이 나 영어 스피킹 수업듣는데
P1 	: 교수가 나한테 발펴시켯어
P1 	: 시버루ㅜㅜㅜㅜ
P1 	: {emoji}
P0 	: ㅇㄴ...
P0 	: 실강에서?
P0 	: 교수..없애자
P0 	: 교수 처리하자
P1 	: 교구..
P1 	: {censored}
P1 	: 졸라 더듬더듬.. 말햇음
P1 	: 중간에 한국어도말햇음
P0 	: 미치겠다
P0 	: 한국어뭐라햇어
P0 	: 궁금하다
P1 	: 벌금..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 작게
	  벌금..? 뭐라하지
P1 	: 이랫음
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기얍다
P0 	: 빡빡이는 잊고
P0 	: 즐기자
P0 	: 유튜브 아직도 꽁쳐ㅜ두고만잇니
P1 	: ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 유튜브 100개넘게봣어
P1 	: 내유튜브 시청시간 볼래?
P1 	: {share:photo}
P1 	: 짠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 유튜브 왤케
P0 	: 좋아해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머
P1 	: 너는
P1 	: 유튜브 안보냐!!
P0 	: 사실
P0 	: 지금강의들으면서 옆에 유튜브켜놧어
P1 	: 참놔
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 햄튜브 홈카페 봣음?
P0 	: 봣어
P0 	: 커피먹고싶어 나두
P1 	: 너무 영상을 잘찍어서
P1 	: 좀놀랏어
P1 	: 진짜 홈카페 비주얼
P0 	: 마자
P0 	: 초첨만나갓지
P0 	: 비주얼쩔어
P0 	: 그거보고 바로 커피머것음
P1 	: 어
P1 	: 너도 만들어멍엇어?
P0 	: 아니?
P0 	: 나는 그런ㄴ거못해
P0 	: 카누타먹엇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피 잘먿는구나
P1 	: 멋잇다
P1 	: 으른이네
P0 	: 그치
P0 	: 나이제 커피잘먹어
P0 	: 근데 달달한것만먹는것같아
P0 	: 이제 밀크티도 좋아해
P1 	: 카누는 달달하지않잔아
P1 	: 밀크티 막잇어
P0 	: 설탕너어먹지
P0 	: ㅐㄱ심보다맛나
P0 	: 버블티먹고싶다
P1 	: 그러???
P1 	: 흠..
P1 	: 그랠
P1 	: 버블티 맛있어
P1 	: 그 알갱이가 달달하고쫀득하니
