# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P1 	: 오늘트레이닝이라
P1 	: 오랜만에 칼퇴했슴다
P0 	: 와우 부럽네여......
P0 	: 오늘 머하시져
P1 	: 퇴{emoji:♡}근
P0 	: 아니 퇴근은 알겠는데요;;
P0 	: 퇴근하고 모하시냐고야''
P1 	: 멍라여
P1 	: 멀라여
P1 	: ㅋㅋㅋ
P1 	: 오늘날도좋겠다 땀좀내볼까
P1 	: 집에가소 밥먹구
P1 	: 순대랑 쩍보ㄸ스 생각중
P0 	: 오늘 날이 좋나여?ㅎ
P0 	: 저 집 도착쿠!
P0 	: 와 이거 맛있당!
P0 	: 쨉도 안된다 귤에!
P1 	: ???
P1 	: 벌써집이애??
P1 	: 짱빠르다
P1 	: 맛있게먹어 ㅋㅋㅋ
P0 	: 아닝 ㅋㅋㅋㅋ
P0 	: 차속에서 까먹구 있어!ㅋㅋㅋ
P0 	: 언넝 주무시져 ㅠㅠ
P1 	: ㅌㅋㅋㅋㅋㅋ맛있다니 다행이군여
P1 	: 전 무사히출근함다...ㅠㅠㅜ
P0 	: 다행임다...ㅠㅠ
P0 	: 어제 너무 늦게 보내드렸져 ㅎ
P1 	: 딤
P1 	: 깨잇어요?
P1 	: 나는깨잇어요 지금부터....
P1 	: {share:photo}
P1 	: {system:delete}
P0 	: &name2&씨 머하시져?
P1 	: 밥사켰어여
P1 	: 시켰어여
P0 	: 모드세요
P1 	: 배고파서 짜글이ㅠㅠㅠ
P1 	: 하루종일 자다가
P0 	: 오늘 하루 잘 지내셨나여?
P1 	: 이제정신차림
P0 	: 아니 공부하신다면선여
P1 	: 마틸다 하나보고 누워있었는디요
P1 	: 배고파여..
P1 	: 내일까지 먹을거라 그냥 오늘은 맛만보고
P1 	: 내일먹으려고 미리시컀어...
P0 	: 저 볼링하로 왔어용
P1 	: 뭐먹었어야 저녁은
P1 	: ㅋㅋㅋㅋ
P1 	: 이딸리안 머겄나여
P0 	: 최영우 스시 아시나여
P1 	: 최관우?
P1 	: ㅋㅋㅋ전에 먹고싶다하셨는데
P1 	: 드셨군여 ㅋㅋㅋ
P0 	: {share:info}
P0 	: 여기 진짜 추천
P0 	: 개싸고 개맛일엌ㅋㅋ
P1 	: 아라써 ㅋㅋ
P1 	: 담에같이또가 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&씨
P1 	: 님
P0 	: 오늘 뭐하며
P1 	: ㅋㅋㅋㅋ
P1 	: 지금&address&입니까?
P0 	: 넹?
P0 	: 아녀
P0 	: 집인데여?
P1 	: 오늘누워있었습니다
P0 	: 저 라이온킹
P0 	: 보구 있슴다
P1 	: 아주 내일이 안왔으면 조켔네여
P0 	: 애니
P0 	: 저기 공부는?
P1 	: 라이언킹 영화로보는줄 ...
P1 	: 몰라여
P0 	: 저두 자다 일어나써여
P1 	: 우리집 결로생겼어
P1 	: 개빡쳐
P0 	: ,????
P1 	: 어쩐지 요 몇일 물방울이 계속 안없어진다 하더니만
P1 	: 벽지 난리났슴다.  ..
P0 	: 헐..? 곰팡이 피는거 아님니싸?
P0 	: 까?
P1 	: ㄴ넹
P1 	: 곰팡이나서
P0 	: 헐..
P1 	: 방 구조 바꿀까 고민됩니당....
P0 	: 보일러 틀고 일단은
P1 	: 바꾸기도 애매한디
P1 	: 보일러 튼ㄴ것보다 환기.....
P0 	: 헐...
P1 	: 집이 따뜻한데 밖이랑 단열이 덜됬나벼..
P0 	: 몰ㄹ라써
P1 	: 습기차고 이래서 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 신축....신축이 가고싶슴다...
P0 	: &name2&씨 어디십니까
P1 	: 저집입니당
P1 	: 물먹고 좀있다 지켜보고 토하려구여
P1 	: 님어디세여 그래도 바스있음 버스타고 가세여
P0 	: 집에 잘 들어가셨다니 다행입니다...!
P0 	: 저눈 이제 집에 들어왔습니당
P0 	: 몸은 괜찮으십니까...!
P1 	: 몸은 좀 괜찮슴다
P1 	: 담에 술마시면 브라없이가야할듯ㅋㅋㅋㅋ
P0 	: 브라...? 갑자기?
P1 	: 갑갑해서여
P1 	: ㅋㅋㅋㅋ
P0 	: 아무래도 막히니깐?
P1 	: 벗으니까 좀 낫네여...
P0 	: 다행입니다 ㅠㅠ
P0 	: 일단 씻구 주무시져
P0 	: 상쾌환 드시구녀
P1 	: 예...!
P0 	: 님
P0 	: 속 다이죠부?
P1 	: 다이죠부
P1 	: ㅠㅠㅠㅠ
P1 	: 아침에 반죽는줄.....ㅎㅎㅎ
P1 	: 님은괜찮으심??
P0 	: 너 진짜 어제 무리했었나봐!
P1 	: 근데 어제 우리먹은거 매웠어??
P0 	: 나는 상쾌환 먹으니깐 젠젠 다이죠부
P1 	: 나불똥쌈..
P0 	: 아닝?
P1 	: 아침에도 먹었어
P1 	: ㅋㅋㅋ
P0 	: 헐.........
P1 	: 또사먹음
P0 	: 너 뭐지?
P0 	: 아니 배아프다면서
P0 	: 또 먹었어?
P1 	: 저 원래 엄청 예민해서 ㅋㅋㅋㅋ
P0 	: &name16&는
	  ?
P1 	: 아니 그 아침에 상쾌환먹었어
P1 	: 뭐여?
P1 	: 말꺼내지마세여
P0 	: 왜옄ㅋㅋㅋㅋㅋㅋ
P1 	: 말한게 너무 수치스루움..ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 어제 상쾌환 먹었징
P1 	: 나 미쳤었음....
P0 	: 왜왜왜왜?
P0 	: 왜????????????
P1 	: 아무것도 아니야.....
P1 	: 이츠 나팅....
P0 	: 왜??????????
P1 	: 구냥 잠깐 돌았나봐 ㅋㅋㅋㅋㅋㅋ
P1 	: &name16&는 언급하지 말아주라 ㅋㅋㅋㅋㅋ
P1 	: 80이휴 실버타운에서 말하는건 봐줌 ㅋㅋㅋ
P0 	: 나중에 알려주시져^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실버타운ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때까지 살아있으면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개우끼당
P1 	: 80이후에 안주거리로 남기겠슴니다 지금은 잊어주쇼 ...
P0 	: 일 열심히 하쇼
P1 	: ㅡ출근잘하시오?
P1 	: 막걸리다드샸쇼??
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 어제 막걸리 2잔 마시고 뻗어서 자다 일어나서
P0 	: 새벽 2시에 자써 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 미치ㅣㄴ사람
P1 	: 나도 어제 집에와서 9시에 자다가 1시에 다시씻고 자는데
P1 	: 2시반까지 잠을 못잤오ㅠㅠㅠ
P1 	: 언니가 날 깨유ㅓㅆ구만 ㅋㅋㅋ
P0 	: 제...가요?
P0 	: 무슨소리세여^^
P1 	: 언니의 텔레파시{emoji:☆}
P0 	: 전 그 뒤로 깨운적이 없슴니다만...?ㅎ
P1 	: 여튼 오늘 일어나서 다행이야...ㅋㅋㅋㅋㅋ
P1 	: 피곤하껐오
P1 	: 안주없이먹어서그래ㅜㅋㅋㅋㅋㅋ
P0 	: 아냐 어제 안주랑 같이 먹었어!
P0 	: 배 엄청 빵빵데스 ㅠㅠ
P0 	: 아침 드셨나여
P1 	: 저 대게딱지장 삼김..ㅎ
P1 	: 아니 커피를 샀는데 다 디카페인이었어ㅠㅠㅠ
P0 	: 대게딱지장 모죠...
P0 	: 아침부터 와
P1 	: 아니 삼각김밥 메뉴이름입니다
P1 	: 지에스에서 파는디??ㅋㅋㅋ
P0 	: 몰랐네~ㅎ
P0 	: 저 이제 나갑니다^^
P1 	: ㅋㅋㅋㅋ
P1 	: 출근 좋군여
P1 	: 여유여유
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여유롭지 않아
P0 	: 집가고 싶습니다^^
P1 	: 오늘오전 할만하네여 어제보단ㅋㅋㅋ
P0 	: 부럽습니다..
P0 	: 쉬엄쉬엄 하시져^^
P0 	: 전 살짝쿵 잠이 쏟아집니다^^ㅠㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 취소
P1 	: 나 그동안 빼먹은거 걸려서 혼났음 ㅋㅋㅋㅋ
P1 	: 점심맛있는거먹어 국물 ㅋㅋ
P0 	: 뭘빼먹으셨죠?ㅎ
P0 	: 궁금하네요^^
P1 	: 처치재료...^^
P0 	: 하하핫...^^
P0 	: 다소르씨가 처치재료를 빼먹고 일을하다니
P0 	: 아이쿠...내 맘이 다 아프군여 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 아프쥬
P1 	: 상처가 난 내맘 달랠이없나~
P1 	: 어디도 어디도 어디도없나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개터졌네
P0 	: 모요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ???모야 ㅋㅋㅋ
P0 	: 당신은 현명한 사람입니까? 아님 바부팅입니까?ㅎ
P1 	: &name1&는 바부팅이군여
P1 	: ㅋㅋㅋㅋ
P1 	: 배고파ㅠㅠㅠ
P0 	: ?
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P1 	: 나아재밥먹으러간다ㅏㅏㅏㅏ
P0 	: 저 현명인데여?
P0 	: 맛있게 먹어랏
P1 	: 앗 나오늘 생선먹다가 부장님 급 선생님 옷에 생선 튕겼어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 민망쓰;;
P1 	: {share:photo}
P1 	: 자동차 오너별 이미지ㅠㅠㅠ
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐요
P0 	: 찌밤 케파 무시하지 마시라구욧!ㅠㅠ
P0 	: &name2&씨
P0 	: 코코 언제가시져?
P1 	: ???놰여
P1 	: 왜여
P1 	: 뭔일이게여 명절선물사세여??
P0 	: 아녀 심심해서여^^
P1 	: 언제가시고싶으신데여
P1 	: 어디지점??ㅋㅋㅋㅋ
P0 	: 아 &name2&씨 갈때 쫄래쫄래 따라가려구여^^
P0 	: ???
P1 	: 양44
P1 	: ㅋㅋ언제가고싶은데
P0 	: 너 갈땤ㅋㅋㅋ
P0 	: 오늘은 안가자나
P1 	: 나오늘양재가면 안갈거야??
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어오늘일찍끝남
P0 	: 너 갈때 알려주렴
P1 	: 근데 어쩌다 30분 노동허고왔오 ㅎ
P0 	: ? 무슨 말도 안되는
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘고?
P0 	: ㄴ
P0 	: 오늘 막걸리 데이여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 누구랑
P1 	: &name5&랑??
P0 	: 뭔 개솔
P0 	: 짜증자게 그러지 마슈
P0 	: 연락도 잘 안하는데^^
P0 	: 이게 뭐가 사귀는거여
P1 	: 아니;;
P1 	: 그럼 어제걸 먹는다구??
P1 	: 당연히 새로 먹는줄알았지?;;
P1 	: 왜 아직 수요일이냐ㅠㅠ
P0 	: 아닝 오늘 느린마을가
P0 	: &name6&&name7&이랑 ㅋㅋㅋ
P1 	: 잘했어 ㅋㅋㅋㅋ
P1 	: 육전먹어죠
P1 	: 내대신많이먹구와....내생각두많이햐...
P0 	: 불백 시키세여^^
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 여름 맛있다
P1 	: 좋갰당
P1 	: ㅋㅋ
P1 	: 안주모여
P1 	: {share:photo}
P1 	: 난불백..ㅎ
P0 	: {share:photo}
P0 	: 저번에 먹은거요
P0 	: {share:photo}
P0 	: 언니다^^
P0 	: 느린~마느ㅡㄹ
P1 	: ㅋㅋㅋㅋ두부김치성애자
P1 	: 션씨 안주입맛이 영 아재시군여 ㅋㅋㅋ
P0 	: 아재더*^
P1 	: 골뱅ㅇ이도 그러코....
P0 	: {share:photo}
P1 	: 담엔 그라파나 마시져 ㅋㅋㅋ
P0 	: 실시간이에여^^
P0 	: 핫
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기분좋아보인다
P0 	: 키키키ㅣ키ㅣ키킼
P1 	: 다른안주또시켜 ㅋㅋㅋㅋ
P0 	: 나 좀따
P1 	: 3명이라 좋다....안주많이시켜도 되니까.....
P0 	: &address&에서 버스탄다~~~~
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내가 계산해^^
P1 	: 올
P0 	: 그만시켜
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 시켜시켜
P0 	: 힛
P0 	: 조용
P1 	: &name6&&name7&언니 끌고간다 오늘 ㅋㅋㅋㅋ
P0 	: 조용
P1 	: 2차도 갔다와 ㅋㅋㅋ
P0 	: 안가여
P1 	: 아!ㄹㅇ!&name7&!&name7&!언!니!들! 많!이!드!셍!여!!!!
P0 	: 집가녀
P0 	: 조용
P1 	: &name5&이
P1 	: 잘지내??
P1 	: ㅎ
P0 	: 구남친인줄?
P0 	: &name5&이가 누구뇨
P1 	: ㅋㅋㅋ
P0 	: 뭐시여
P1 	: 요즘 막골리말고 뭐해 ㅋㅋ
P1 	: &name5&.....모해...{emoji:☆}
P0 	: 막걸리 밖에 없슴죠
P0 	: &name5& 몰라...ㅋㅋㅋㅋ
P0 	: 일하것지여
P1 	: ㅋㅋㅋ
P1 	: 나오늘정줄좋고
P1 	: 놓고
P1 	: 사수한테 놀부같다고 말해서
P1 	: 사수가 동네방네
P1 	: 소문내고다닌다 ㅋㅋㅋㅋㅋ
P1 	: 사과해야지....
P1 	: 따로있을때....
P0 	: ㅋㅋㅋㅋㅋㅋ?
P0 	: 몬소리야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 놀부모야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 기구가죠다주는데 니꺼아니라고 깐죽대사는데
P1 	: 나도모르게 놀부같다는말이나옴..
P1 	: 미쳤나봐 &name2&...
P1 	: 아침에 감기약먹고 좀 정신나갔나봐요 하고싶운데 각재는둥...
P0 	: 미챴넼ㅋㅋㅋㅋㅋ
P0 	: &name2&
P1 	: 미쳤지...나??
P0 	: 감기약?
P1 	: 응....그리
P1 	: 그치
P1 	: 사과드려야지
P0 	: 감기 걸렸어?
P1 	: 응
P1 	: 좀 아침마다 으슬으슬하고
P1 	: 기침나와서
P1 	: 점심되면 정상인마냥 말짱해서 ㅋㅋㅋ
P0 	: 이제 퇴근임니까?
P0 	: 저 오늘 진짜 미친듯이 바쁨
P0 	: 짜즈ㅡㅡ응나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그냥 전화해봘는데
P1 	: 어떻게또 사무실이네여ㅠ.      ㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 당연하죠
P1 	: 죄송해여
P0 	: 지금 시간을 보세옄ㅋㅋ
P1 	: 이제그만걸게여ㅠㅠ
P1 	: 아 나는 퇴근을 해서 ㅋㅋㅋ
P0 	: 아녀 걸어도 괜춘하간 해여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 바이어인척할건가요???
P0 	: ㄴㄴ 조용히 받을고래여
P1 	: ㅌㅋㅋㅋㅋ
P1 	: 저녁에모하ㅛㅔ려
P1 	: &name1&씨가 왜 자증이 나ㅆ을까여ㅠㅠ
P0 	: 좀다 들어봐
P0 	: 좀 빡치니깐
P1 	: ㅋㅋㅋㅋ알았어
P1 	: 나도만나??
P1 	: &name5&이??
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만나면 때려도 괜찮아???
P0 	: 만나고 시허?
P1 	: 때려두되?
P0 	: 웅
P1 	: 나오늘업무스트레스받아써
P1 	: ㅠㅠㅠㅠ
P1 	: 너무심해
P0 	: 나도
P0 	: 지금
P1 	: 똥배도 나올것같아
P1 	: 방구나온다ㅠㅠㅠㅠ
P0 	: 깨빡치니깜
P1 	: 으아니 개빡친다ㅠㅠㅠ
P0 	: 우리
P0 	: 좀따 전화하자
P0 	: 개빳치니깐
P1 	: 잉 나는 오늘 자유의몸
P1 	: 언니 하고싶은대로 다햐 ㅋㅋㅋㅋ
P0 	: 오키오키 이따 전화할게야
P1 	: 누구랑만나 근데
P1 	: 핫가이 아니기만해봐 ㅋㅋㅋ
P0 	: 갸갸
P0 	: ㄱㅇ
P1 	: 끈데왜만나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜빡쳤는데 걔한텐 ㅋㅋㅋㅋㅋ
P0 	: 전화로 알랴줌
P0 	: 궁금하시져?ㅎ
P1 	: 잉 ㅋㅋㅋㅋㅋ
P1 	: 나지금넘 심심해 ㅋㅋㅋㅋ
P1 	: 갸아아아 끝나따아아ㅏ
P1 	: 션님
P1 	: 저 방구나와여
P1 	: 방구가 방울방울
P1 	: {share:photo}
P0 	: 와...
P0 	: 색깔봐...ㅠㅠ
P0 	: 완전 맛있게땅 ㅠㅠ
P1 	: {share:photo}
P1 	: 이거존맛...
P1 	: 2차는 오코노미야끼야...
P0 	: 인절미맛??
P1 	: 앙ㅇㅇ
P1 	: 만난는중??
P0 	: 야쓰 영화봐따
P0 	: 나쁜녀석들
P1 	: 재밋어??ㅋㅋㅋㅋ
P1 	: 궁금쓰...
P0 	: 아니 노잼...
P0 	: 보지마슈
P1 	: 헐..글쿤여.....ㅋㅋㅋㅋ어제 잘 만나셨나여
P1 	: {share:photo}
P1 	: 식량창고 정리완료ㅋㅋㅋ
P0 	: 저 자다 지금 일어남 ㅎ
P1 	: 저는 새벽 2시에 일어났다가 불켜고 또 자다 지금일어남....
P1 	: 스위쳐 사고싶어...3구ㅉ리가 없어서ㅠ아쉽다ㅠㅠㅠ
P0 	: 서프라이즈 개우꼌ㅋㅋㅋㅋ
P0 	: 알카포네 우유사업ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 긔여요 ㅠㅠ
P1 	: ???
P1 	: 데려와
P1 	: 님...천둥번개 폭우...
P1 	: {emoji}
P0 	: 엥? 여기 안내리는데?
P1 	: 이제는안내려여
P1 	: ㅋㅋㅋㅋ
P1 	: 자다 일어났었오
P1 	: 이제 씻습니다
P1 	: {emoji}
P0 	: {system:delete}
P1 	: 님감사합니다
P1 	: 지금 열심히 아웃하고잇슴다....
P0 	: 오키오키 천천히 오세유
P0 	: &name2&씨
P0 	: 전 손떨려야
P1 	: 샹씨
P1 	: 느그랑통ㅎ하하세야
P1 	: 저집에왔어여
P1 	: ?
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: &name2&씨 보이시나여 ㅎ;;
P0 	: 멍들었스따 그리구 팔뚝이 아파요
P1 	: ㅎ
P1 	: 나오늘 힘들어.....
P1 	: 제성함다......
P0 	: 오늘 힘들다 ㅎ
P0 	: 저 벨소리 바꿨어영
P0 	: 나중에 들어주세여
P1 	: ㅋㅋㅋㅋ
P1 	: 끝나자마자 전화합니다...
P0 	: 충격이다...
P0 	: 검색해보구 놀랐쟈나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 어제뿌터
P1 	: 왜케 꽃추얘기만해 우리
P0 	: ㅋㅋㅋㅋㅋ 호기심 왕성
P1 	: 아주 10대다 10다애
P1 	: 나는 17살로 돌아간느낌이다ㅋㅋㅋ
P0 	: 좋져;;;
P0 	: 17어게인?ㅎ
P0 	: {share:info}
P0 	: 이거여?ㅎ
P0 	: 오늘..
P0 	: 코코 가심까?
P1 	: ㅋㅋㅋㅋ
P1 	: 좀오늘
P1 	: 집가면8시
P1 	: 느낌각
P1 	: ㄱㅎㄷ정리하고 집간다@@
P1 	: ㅋㅋㅋ
P1 	: 나이제끝
P1 	: 오늘갈거야??
P0 	: 나 이제 끝나써 ㅠㅠ
P1 	: 나집가면 8시야
P0 	: 오늘은 쉬어 ㅠㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 오카ㅠㅠ
P1 	: {share:photo}
P1 	: 생각있느신??
P1 	: 님
P1 	: 왤케늦게끝났어ㅠㅠㅠㅠ
P0 	: {censored}
P1 	: ㅜㅠㅠㅠ
P1 	: 누구야ㅠㅠㅠ
P1 	: 코스트코가서 뭐하고싶었어 ㅠㅠㅠ??
P0 	: 언제가까?!
P0 	: 코코?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 코코는
P1 	: 나는 집만가서 영등포 갈거면
P0 	: 와인이 급 땡겨서
P1 	: 드라이기 반품해야해
P0 	: 오늘은 힘드니깐 안돼
P1 	: 언제먹을건데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 사서 바로먹자구??
P0 	: 사면 집에 쟁겨놓구
P0 	: 아니 가디 와인바 가고 싶어서 사실
P1 	: 나샴팡
P0 	: 거기
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 거기
P1 	: 그냥 와인바를 가지구ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 가기
P0 	: 거기
P1 	: 와인 까면 변질되자나ㅠㅠ
P0 	: 치즈 어쩌구 존맛
P1 	: 와인바 혼자가니 좋냐 ㅋㅋㅋ
P0 	: 그거 먹구 싶었어 ㅠㅠ
P1 	: 나는 안데려가고
P0 	: 몬소리야
P0 	: 나 안갔는데?ㅎ
P1 	: 존내나빴어 ㅎ
P1 	: ??
P0 	: 지금 다다다 보는중
P1 	: 갔다온집아니야??
P0 	: ?
P1 	: ?
P0 	: 웅 마쟈
P1 	: 다다다요
P1 	: ?????
P0 	: 난 또
P1 	: ㅋㅋㅋㅋ어디서봐?
P0 	: 유튭
P1 	: 다다다 ㅋㅋㅋㅋ
P0 	: 전화해서
P0 	: 들으렴
P0 	: 내
P1 	: 30먹어서 다다다라뇨
P1 	: 시러여
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 컬러링
P0 	: ㅎ
P1 	: ㅎㅎㅎ
P1 	: 이따사
P1 	: 이따가
P0 	: ㅎ 해보세요
P1 	: 이번엔 몬데 ㅋㅋㅋ
P1 	: 아 &name1&아
P1 	: 저녁뭐먹어
P1 	: 아 내일도 늦게끝나면 울거야ㅠㅠ
P0 	: Fallin all in you
P1 	: 이따가ㅠㅠ
P0 	: 전화할겡
P0 	: 언제 전화행
P1 	: 30분뒤
P1 	: {system:delete}
P1 	: 언니 뭐먹을거??
P0 	: 아수쿠림
P1 	: 오킳키
P0 	: 나 치킨 먹는당~>_<
P1 	: 홀
P1 	: ㅌㅋㅋㅋ
P1 	: 누구랑ㅌㅋㅋ
P0 	: &name6&&name7&이가
P0 	: 쿠폰 10개 모았댕!ㅎ
P1 	: 오
P1 	: 나도 본받고싶다....+!
P0 	: ㅋㅋㅋㅋㅋ 저기 &name2&씨도 가능한거 아님니까?
P1 	: 월급 내일이었다..
P1 	: 저녁모먹져ㅜㅠㅠ
P0 	: 모드셨어요?
P1 	: 집에있는순대여...
P1 	: 고기순대{emoji:♡}
P1 	: 님은 치킨드셨슴까..
P0 	: 홀...고기순대 좋구먼ㅇㅅ
P1 	: 한줄 다목었어 ㅋㅋㅋ
P1 	: 조껍데기 어늘은 맛있네
P0 	: 전 떡볶이두 목었어영 ㅎ
P1 	: 헐
P0 	: 헤헤헿
P1 	: 님..... 멋지다.
P1 	: &name6&&name7&스....
P1 	: 멋진사람글. ...
P0 	: 아이스크림도 받았다^^
P0 	: 좋은친구들 ㅎ
P1 	: 마니머거....
P1 	: ㅇㅗ늘은 잘 쉬규. ...ㅎ
P0 	: {share:url}
P1 	: ㅋㅋㅋ읍오ㅑ
P1 	: ㄱㅂ왜
P0 	: 오늘은 이겁니다^^
P1 	: 나 운동나가고싳은데
P1 	: 너무 피곤해
P1 	: 이불이 나를 안놓아죠 ㅎ
P0 	: 언능 주무세여!
P0 	: 오늘 피곤하시자냐용~
P1 	: 오늘
P1 	: 등아ㅍ.지않아??
P1 	: 팔은 둘째치고
P1 	: 등이랑 어깨뼈가 아파 ㅋㅋㅋㅋ
P1 	: 나 냉장고 음쓰버려쪄 ㅋㅋㅋㅋ
P0 	: 난 온몸이 아파...ㅎ
P0 	: 멍든거 어떻게 하쥬 ㅎ
P0 	: 멍들줄 몰랐어여 호호
P1 	: .....ㅎㅎㅎ
P1 	: 연고바를래??
P1 	: 가져다줄게 멍든데.바르는 연고ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ 앜ㅋㅋㅋㅋ 진짜 웃겨
P0 	: 발레
P0 	: 수영
P0 	: 토익
P0 	: 회화
P0 	: 헬트
P0 	: &name2&씨~
P0 	: 퇴근하셨나여?
P1 	: ㅇ
P1 	: 절라빡쳠5어
P0 	: ?????
P0 	: 갑자기 무슨소리져?!!
P1 	: 개씨바
P1 	: 존나빡침
P0 	: ???? 몬소리야
P1 	: 지가못해놓고 나한테 준비못했다고 화풀이야 미친사람이....
P0 	: 몬일이랴
P1 	: 닥터랑 일하다가
P0 	: ???
P0 	: 누가
P1 	: 좀 화났어....
P0 	: 엥? 미친놈 또라이아녀
P1 	: 오늘 좀 일 돌아가는게 이상해서
P0 	: 역시 의사들 또라이 많다고 하더니만
P0 	: ㅇㅇ
P1 	: 다시는 그쌤이랑 일하기싫다
P0 	: 누구여 랜덤으로 같이 일하는뎌?
P1 	: 아 정상적인새끼들이 하나없러
P1 	: 언니
P1 	: 응
P1 	: 랜덤
P1 	: 근데
P0 	: 우웅
P1 	: 어디서볼래
P0 	: ?
P0 	: 연남?
P0 	: 아님
P0 	: 합정?
P1 	: 나일단 2호선타려고 삼성역쪽 가는중
P0 	: 오~ 합정 몇시도차쿠?
P1 	: 몰라...
P1 	: 차 막히는거 봐서....
P1 	: 그쪽동네 좀 시간걸려 반대쪽이라...
P0 	: 나두 이제 나가면
P1 	: 그냥 먼저가서 있우....
P0 	: 7시전에 도착혀
P1 	: 지하철이 아예 나는 반대라
P0 	: 엥? 이것드보다 더 걸려?
P0 	: 오키킼
P1 	: 지하철만 일단 40분걸리는데 삼성까지 금방갈지는 미지수...
P0 	: 천천히와!
P1 	: 웅....
P0 	: {share:url}
P0 	: 여기 많이 나온당
P0 	: {share:url}
