# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 밥먹고가야지
P0 	: {emoji}
P0 	: 너혼자맛난거치묵었니
P1 	: 대충 때웠어
P1 	: 집에 카레 있는데 카레 먹을래?
P1 	: 맛은 몰라 ㅡㅡ/;;
P1 	: &name1&
P1 	: 나간다요
P0 	: 응
P0 	: 카레왜안줌?
P0 	: 이제봤네
P1 	: 잉?엄마가 오늘 교회서 가져왔어 ㅡㅡ
P1 	: 나도 안먹음
P0 	: 아항
P0 	: 오빠먹오
P1 	: 가자요
P1 	: 왔다요
P0 	: ㄷ넵{emoji:◡}̈︎
P1 	: 머리아프게 해서 미안해
	  너무 아프면 아스피린 먹고 쉬어
P0 	: &name2&
P0 	: 집에뚱바있나요
P1 	: 없어
P0 	: 시유뚱바
P0 	: 지금 바꿔주라고하면
P0 	: 화낼꺼죠?
P1 	: 지금?
P1 	: 몇갠데
P0 	: 앙한개
P1 	: 한개면 뭐
P1 	: 있겠지
P1 	: 얼른 줘
P0 	: 주까?
P1 	: 지금가도 안늦겠네
P0 	: {share:photo}
P0 	: 12시안에
P1 	: 지금 엘리베이터
P0 	: 인증샷못주겠지?
P0 	: {share:url}
P0 	: 이거하고싶은데
P1 	: 대기해
P1 	: 내려가는 중
P0 	: {share:photo}
P0 	: 오빠가다먹어야대ㅜㅜ
P1 	: 마셔야 됨??????
P1 	: 와
P0 	: 힝
P1 	: 힘드네
P0 	: 빨대꼽고먹어
P1 	: 씻기까지 ㅡㅡ
P1 	: 좀 빡신데
P0 	: 씻지말공ㅎ
P1 	: 포기해
P0 	: 그냥
P0 	: 힝
P0 	: 저포즈로 3장만 ㅡㅜ배경다르게
P1 	: 오늘까지야???
P1 	: {share:photo}
P1 	: 배불러ㅜ
P0 	: 아니ㅡ
P0 	: 아니라고
P0 	: {share:photo}
P0 	: 뒤집어서 일케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손모양ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 더찍을수있나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 됐지???
P1 	: {share:photo}
P0 	: 고생함
P0 	: {emoji}
P1 	: 웅
P1 	: 잘해또?
P0 	: 어어
P0 	: 근데진짜아쉽다
P0 	: 빠른데
P0 	: 하. .
P1 	: 다 못해쬬???
P0 	: 응
P0 	: ㅜㅜ
P0 	: 시간이촉박
P1 	: 고생해쬬
P0 	: 맥주
P0 	: 안주없이먹으이까쓰다ㅜ
P1 	: 안주가 왜 없어
P1 	: 과일 안주 많잖아
P0 	: 귀차나
P1 	: ㅜㅜ
P1 	: 한캔만 먹고 자
P0 	: &name2&
P0 	: 떵바아직
P0 	: 안버렸디?
P0 	: 갖구이쏘오!
P1 	: 잉
P1 	: 왜유
P1 	: 버리려다가 가지고 들어오긴,했는데
P1 	: 다행
P0 	: 잘해똥ㅎ
P0 	: 잘지쿄
P1 	: {emoji}
P1 	: &name1&
P1 	: 잘 잤니
P1 	: 난 출근 해쏘
P1 	: {emoji}
P0 	: ㅜㅜ
P1 	: &name1& 밥이랑 잘 챙겨먹고 쉬고 있오
P1 	: {share:photo}
P1 	: 택배 옴 ㅋㅋ
P0 	: 뫄ㆍ
P0 	: 우아
P1 	: 건강기능식품이라는데 멀까
P0 	: 치약일텐데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 퇴근
P0 	: 치약뜯어봤니
P1 	: 아직
P0 	: 후기써야해
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 헐 이거 머지
P1 	: 차량용 무선 충전기 ?!
P1 	: 롯데렌터카 경품???
P0 	: 당촘된거
P0 	: 그
P0 	: 렌터카
P0 	: 저나
P0 	: 사람들백마넌뽑힌사람도많아
P0 	: 어찌생김?
P1 	: 회사로 온건 치약이아니고 티네
P0 	: 티라니?
P0 	: ㅡㅡ
P1 	: 차라구요 차
P1 	: 티백
P0 	: 찌그봐
P0 	: 슬퍼ㅜㅜ
P1 	: {share:photo}
P1 	: 이건 거치대
P0 	: 저게무선이된다구?
P1 	: {share:photo}
P1 	: 웅 케이블 연결해서요
P0 	: . .인정샷
P0 	: 진짜잘찍어야겠네ㅡ
P0 	: 신기하네
P0 	: &name2&
P1 	: &name1&
P0 	: {share:photo}
P0 	: 시유네
P1 	: 하
P1 	: 우아
P1 	: 무선된다요
P1 	: 근데 느림 ㅡㅡ
P0 	: . .느리다니
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 오늘다바꿔죠
P1 	: 2개?
P0 	: 시개
P1 	: 이 꼬딱지 만한거 좀 키워주라
P1 	: 찍히지도 않겠다
P0 	: 누가준거야
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: ㅡㅡ?
P0 	: 누가준거라고
P1 	: 알았어
P0 	: 미안합니다
P0 	: &name2&
P1 	: &name2& 자또
P1 	: 씨유간다
P1 	: 바꿰또
P1 	: {emoji}
P0 	: 오
P0 	: 시크릿코드있나
P1 	: 웅
P1 	: 또 하나???
P1 	: 시크릿
P0 	: 은!
P1 	: ㅎㅎ
P0 	: ㅇㅂ 220명
	  
	  {share:url}
	  
	  오늘까지인데 응모 150명도안됨
P0 	: &name2&이거하고자자
P1 	: {emoji}
P0 	: 꼭 3개해
P0 	: 미달이야
P1 	: 블로그는
P1 	: 진짜 귀찮어ㅜㅜ
P1 	: 아이디 돌려가면서 로그인도 신경써야하고
P0 	: 그래두해3갠데
P0 	: 안해똥?
P1 	: 했다
P0 	: 굿보이
P0 	: 오늘고생 많았쥐
P0 	: &name2&꺼완성 딜라이브다함
P0 	: 자야지
P1 	: &name1& 늦게 잤고만
P1 	: ㅜㅜ
P1 	: 나 다녀올게요
P1 	: 여보도어여 일어나
P0 	: 눈까리가아파
P1 	: 일찍 자라고
P1 	: 누워서 늦게까지 폰 보니까 눈아프지
P1 	: 안경 쓸래????????
P1 	: 눈은 회복이 안되는 기관이다
P1 	: 안경 없어도 될때 관리 잘해라
P0 	: 웅
P0 	: ㅠㅠ
P1 	: 라면 먹옹
P0 	: 졸려
P1 	: 밥 먹었나
P0 	: ㅠㅠ&name2&
P0 	: 고달포
P1 	: 왜용 ㅠㅠ
P0 	: 스캐니가안돼
P1 	: 사무실 스캔??
P0 	: ㅇㅇㅇ
P1 	: AS불러야지
P1 	: 전원 들어오면 네트워크 문제
P1 	: 스캔 자체 문제일 리는 거의없으니까
P0 	: 유에스비에
P0 	: 했는데
P0 	: 인식을못하네
P0 	: 하씌 ㅋㅋ
P1 	: 으음
P1 	: ㅠㅠ
P0 	: 유에스비로 떴다
P1 	: 밀크코인 입금됨 ㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너도마이벌었네
P1 	: ㅜㅜ
P1 	: 힝구
P1 	: 여보 밀크팩에 넣어라
P0 	: 그거
P0 	: 지금안되잖아
P0 	: 오빠
P0 	: 이차돌
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 스ㅇ테이쿠
P0 	: 쿠폰2장 받아놔
P0 	: 카톡2개
P1 	: 해쏘
P0 	: {share:url}
P0 	: 설문
P1 	: 눈이 침침하다요ㅜㅜ
P1 	: 뭐지 누군가 나도 모르게 인스타에 디엠 보냈다ㄷㄷ
P1 	: 해킹인가ㅜㅜ
P0 	: 이씨
P1 	: {emoji}
P0 	: 당첨된거야 내비둬
P1 	: 웅
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name6& / &name7& / &name8&로 응모바람
P0 	: {share:url}
P0 	: {share:url}
P0 	: 여기에다가 아뒤3개 해다오
P0 	: 이름 / 전화번호 저기 링크 한개씩
P0 	: 니가 네이버 아디 안알려줘소 시키는고야
P0 	: 이웃추가도 부탁
P1 	: 하
P1 	: ㅜㅜ
P0 	: 오빤
P0 	: 구냥댓글만써줌돼
P0 	: 여보 어려워ㅠ?
P0 	: 내가 다올린건데ㅠㅠ
P0 	: 전번 하나는 &name8&언니꺼
P0 	: 나머진 2개 니꼬
P1 	: 해쏘
P1 	: ㅜ
	  ㅜ
P1 	: ㅜㅜㅜ
P1 	: {emoji}
P0 	: ㅠㅠ 비댓이지?
P1 	: 웅
P1 	: 가고이쏘
P1 	: 거의다 와쏘
P1 	: 와쏘
P1 	: 집와서  씻고 밥먹고 바로 누워서 9시30분부터 풀 기절
P1 	: 자다 깸
P1 	: 어떻게 이상하게 잤는지
	  왼쪽 허벅지-골반 연결 라인이 아픔ㅜㅜ
P1 	: 어케 자면 여기가 아픈거지ㅜㅜ
P1 	: &name1& 다녀올게
P0 	: {emoji}
P1 	: 무슨 일 있었니
P0 	: {share:info}
P0 	: &name2&빠이브쥐만준다
P0 	: 생수
P0 	: ㅇㅂ 
	  {share:url}
	  
	  현대차있으신분/
	  차량용공청50
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 엄마가 아까 전화와서
P0 	: 냉면말고 
P0 	: 먹고싶은거 물어보래 
P1 	: 여보 &name4&는 어떻게 하기로 했니
P0 	: 오늘은
P0 	: 누가데리고갈사람이읎어
P1 	: 약도 하나도 없고??ㅠ
P0 	: 응
P1 	: ㅠㅠ 힝
P1 	: 불쌍한 &name4&
P0 	: 아빠없어서
P0 	: 집에들어와서자
P0 	: 집에서 살면 안나빠질것같은데
P0 	: &name9&이&name5&방문 지가 열고 들어가서
P0 	: 문턱에앉아서 디비잔다이까
P1 	: 집안에서 생활하면 확실히좀 나아요???
P0 	: 웅
P0 	: ㅜㅜ
P1 	: 움ㅜㅜ
P0 	: {emoji}
P1 	: 밥 먹었니
P0 	: 오늘 저녁밥 취소~~~~
P1 	: 넹
P0 	: 사정이 생김
P0 	: 급하게
P0 	: 오빠 지금
P0 	: 청직원내일정도
P0 	: 공고 뜰꺼라는데
P0 	: 1년계약직..
P0 	: 전주서 본ㄷ
P0 	: 근데 오빠
P0 	: 내야할까?
P0 	: ㅋㅋㅋㅋ
P0 	: 근데 안될수도있ㄱ
P1 	: 내봐 여보
P0 	: 되면 1년만 다니고
P0 	: 끝내야하는데
P1 	: 무조건 내고
P1 	: 합격하면 그때 고민해봐도 되요
P0 	: 슬퍼
P0 	: 지금
P0 	: 정읍에서 희망일자리
P0 	: 뽑는다
P0 	: &name5&&name9&한테
P0 	: 내보라고해야겠따
P0 	: 학교서 애들 열재고 이런거라던데
P0 	: 12월까지고
P1 	: 웅웅 ㅎ
P1 	: &name1& 오늘 저녁 같이 안먹어도 될까?
	  저녁 약속 잡을까 해서요
P1 	: &name1& 집에 데려다 주고 
P1 	: 가려구요
P0 	: 응
P0 	: 별일없음 저녁은 먹지말자이제
P0 	: {emoji}
P1 	: 힝
P1 	: 아직 고민중인데
P1 	: 그냥 여보랑 먹을까나
P1 	: 집에 밥 하지 말랬는데
P1 	: 뭐 먹고 싶니
P0 	: 잉ㅎ
P1 	: 힝
P1 	: 엽
P0 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠
P0 	: &name1& 렌즈당첨됐어
P0 	: {share:url}
P0 	: 가입하고
P0 	: 오빠 렌즈사라
P0 	: 가입하고 아뒤알려줘 ㅎㅎ
P0 	: 원하는거 하나살수있때
P1 	: 웅ㅜㅜ
P1 	: &name1& 나
P1 	: 늦을지도ㅜ
	  ㅜ
P0 	: 헐왜
P0 	: 또교육청가야대는데ㅠ
P0 	: 잡혔니
P1 	: 내일온다던 kt아저씨가 지금 왔어 ㅡ
P1 	: 짜증
P1 	: 내일 온다더니
P0 	: 헐
P1 	: 끝
P1 	: 갈게
P1 	: 가고이쏘
P1 	: 다와쏘
P1 	: 와쏘
P1 	: {share:info}
P0 	: {share:info}
P0 	: 오빠
P0 	: 요가랑,이번주지엑스안한대
P0 	: 너머충격
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 런닝만
P0 	: 덩그러이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뛴다
P0 	: 열체크하고
P1 	: 나 요가매트 왜 가져왔니
P0 	: 컹ㅎ
P0 	: 집에두라
P0 	: &name2&
P1 	: ㅜㅜ응
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 왔네
P0 	: 우앙
P0 	: 집이야
P0 	: 고되다
P0 	: {share:photo}
P1 	: 집인데
P1 	: 바로 나옴???
P0 	: 응
P0 	: 짐놓고&name4&데꼬옴
P1 	: &name4&가 &name1& 보면 꼬리 흔드나??
P0 	: {share:photo}
P0 	: 등짝쓰
P1 	: 어휴ㅜㅜ
P1 	: 여름만되면
P1 	: 집이니
P0 	: 아직
P1 	: 집이니
P0 	: &name2&
P0 	: 아반떼사거싶에여
P1 	: {emoji}
P1 	: 어제도 늦게 잤구만 ㅡㅡ
P1 	: 으이구
P0 	: 배골아
P1 	: 일어났니
P1 	: &name1&
P0 	: 엉
P0 	: {emoji}
P0 	: 나가기싫다
P0 	: 아반떼랑 셀토스에
P0 	: 빠짐
P0 	: 셀토스
P0 	: 버건디! 가죽
P0 	: {emoji}
P1 	: ㅜㅜ더우니까 시원한 에어컨 자동차 출근 하고싶지?
P1 	: ㅜㅜ
P0 	: 응
P1 	: ㅜㅜ힝구
P0 	: 배고파
P0 	: 택시타붐
P1 	: ㅠㅠ
P1 	: 일찍 좀 자..
P0 	: {emoji}
P0 	: 오빠
P0 	: 리브똑똑
P0 	: 퀴즈 풀어봐
P0 	: 하라는데로해봐
P1 	: 답이 먼데요
P0 	: 없고
P0 	: 시키는대로해
P0 	: ㅋㅋ
P1 	: 머지
P1 	: 꽝이래
P0 	: ㅎㅎㅎㅎ오빠
P0 	: 이디야도왔지
P0 	: 신이나여
P1 	: &name1& 스타벅스더블샷 쿠폰 몇개있나
P1 	: 나 3개만 주라
P0 	: 왱
P1 	: 직원 머 사러 이따 나간데 먹으라고 주려궁
P0 	: 오빠
P0 	: 바꾼거있짢아
P1 	: 힝구
P0 	: 머여
P1 	: 다 집에 있구나ㅜㅜ
P0 	: 그거랑해서 다주려고?
P1 	: 아닝
P1 	: 쿠폰있음 줄까 했지 ㅋ
P1 	: 아냐없으면 됐옹
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 직원한테
P0 	: 무슨더블샷쿠폰을줘
P0 	: 사다주는게낫지
P1 	: 난 같이 못나가니깐
P1 	: 저번에 술 사준 팀
P0 	: 아니야
P0 	: 교환해서
P0 	: 바꿔먹는건
P0 	: 귀찮은일일이야
P0 	: 주지마걍
P1 	: 웅ㅜㅜ
P1 	: 여보 노트20쓰레기래
P1 	: 카메라에 습기 찬데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 사딘그지
P1 	: 다쿠아즈? 머에용 
P1 	: 여보 가찍은건가
P0 	: 후기쓰려구요
P1 	: 구랭
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name2&
P0 	: 머가낫니
P1 	: 이거랑
P1 	: 여기 1번
P0 	: 감샤
P0 	: 사진은괜찮은고지?
P0 	: {share:url}
P0 	: 설문
P1 	: 졸려어ㅜㅜ
P0 	: &name2&
P0 	: 렌즈
P0 	: 거기가입해서
P0 	: 아뒤주라규
P0 	: 안살꼬얌?
P1 	: 헉
P1 	: 언제까진데요
P1 	: 여기
P0 	: 거래
P0 	: 거기야
P1 	: &account&
	  &num&
P0 	: 얼릉가입하고 아뒤죠
P1 	: 이거야
P0 	: 오
P0 	: 가입했나
P1 	: 네
P0 	: {share:info}
P0 	: ㅇㅂ 설문(선착순 500)
	  {share:url}
P1 	: &name1&ㅜㅜ
P0 	: 응
P0 	: 프리랜서
P1 	: &name1& 간다요
P1 	: 와또
P0 	: 지금가˃̣̣̣̣̣̣︿˂̣̣̣̣̣̣
P0 	: 사람은변한다
P0 	: &name2&
P0 	: 나쁜&name2&
P0 	: &name2&
P0 	: &name2&
P0 	: &name2&
P0 	: 자니
P0 	: 자니
P1 	: 왜요
P0 	: 대답을안해소
P1 	: 책보고 이제 자요
P0 	: 그래. .
P1 	: 일찍 자소
P1 	: &name1&
P1 	: 점심 먹었나
P0 	: 웅 햇반에
P0 	: ^^
P0 	: &name2&는?
P1 	: 훈제요ㅜ
P1 	: 금욜은 훈제
P0 	: 맛나게먹었니
P1 	: 그냥저냥ㅠ
P0 	: ㅠㅠ
P0 	: 여보 오늘은
P0 	: 맘스터치 버거 기프티콘 먹자^^
P0 	: ㅇㅂ
	  설문 선착2000 빽다방
	  {share:url}
P0 	: 오빠야 오빠야
P0 	: &name1& 그거 어제 먹은거에서 5만원 당첨됐오요
P0 	: 대박이죠
P1 	: 오 대단해요 
P0 	: 또래오래와따헤헤
P0 	: ^^
P0 	: 오빠도왔찌
P0 	: {system:delete}
P0 	: 오빠어떄
P1 	: 토래오래 2만원
P1 	: 왔어
P0 	: 앙 오빠 먹어
P0 	: 오빠했짢아 ^^
P0 	: 우리 이걸로 치즈볼도 먹을수있겠다
P0 	: 해피앱 첫 로그인 대상, 정통우유식빵 FREE
P0 	: 오빠
P0 	: 바빠여
P0 	: 오빠빠빠빠빠
P0 	: 이거 눌러서 식빵바꾸묵자
P0 	: 어릉클릭해
P1 	: 신규 전용이래
P0 	: 응
P0 	: 아깐 받아졌어갖구..
P0 	: ^^
P1 	: ㅜㅜ
P1 	: 미안
P0 	: 여보 
P1 	: 네??
P0 	: 렌즈
P0 	: 쿠폰있나바바욤
P0 	: 렌시스인가
P1 	: 문자???
P0 	: 렌시스
P0 	: 홈피들어가봐
P1 	: {share:photo}
P1 	: 이렇게 있어요오
P0 	: 흠
P1 	: 가고이쬬
P0 	: 나갈깡?
P1 	: 웅 천천히 나와요
P1 	: 자니
P0 	: 유튜브봐아ㅡ
P1 	: 머 잼난거 하니
P1 	: 눈 아프니까 그만 자도록 해
P0 	: 시로ㅜㅡ
P1 	: 혼나
P1 	: 잘자요
P1 	: {emoji}
P0 	: {share:url}
P0 	: &name2&
P0 	: 아뱌떼
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 저인간은
P0 	: 틈이있다고
P0 	: 지적하네
P0 	: 아재요
P0 	: &name2&
P1 	: &name1&
P0 	: {share:photo}
P1 	: 빠져부렀구만
P0 	: 아주
P0 	: 빠짔다
P0 	: 내부도디게틔이해
P1 	: 이제 그만 자야지
P1 	: &name1&
P0 	: &name4&
P0 	: 씻기로가요
P1 	: 이제사?????
P1 	: 11시에 병원 가기로, 했자나
P0 	: 검방씻겨요
P0 	: 씻겨봅니다
P0 	: 물찌끄리고
P0 	: 말리면끝
P0 	: {share:photo}
P1 	: 천천히 해 나도 이제 씻는다
P0 	: 말리는중
P0 	: 30분에볼수있오
P1 	: 잠만 곧 나가
P0 	: 앙
P1 	: 갈게
P1 	: 입마개 챙겨요
P1 	: 반항할지 모른게
P0 	: 응챙김
P1 	: 왔다
P1 	: 나와요
P1 	: {share:photo}
P1 	: 봉투가 도착했어요.
P1 	: {share:photo}
P1 	: 씀
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name1&
P1 	: 쉬고있어용
P0 	: 아얏
P1 	: 어디가 아포
P0 	: 응 씻으니
P0 	: 살것같앙&name2&
P0 	: 눈까리가아파
P1 	: 눈 좀 감고있어
P1 	: 30분만
P0 	: 엉&name2&ㅜㅜ
P1 	: 좀 쉬었니
P0 	: 네
P0 	: &name2&
P1 	: 자고일어났어???
P1 	: 착하네
P1 	: 좀 쉬니 낫지
P0 	: {emoji}
P0 	: &name2&
P0 	: 메로나버릴꺼니
P1 	: 지금 가
P1 	: {share:photo}
P1 	: 아래동네 강아지들ㅋ
P0 	: 우와
P0 	: &name2&
P0 	: 리본카
P1 	: 귀여워 ㅋ
P0 	: 비번이모지
P0 	: {share:url}
P1 	: 머지
P0 	: &account&
P0 	: 아뒤인데 비번이ㅜㅜ
P1 	: &num&
P1 	: 하바
P1 	: &num&도
P1 	: 그냥 &num&도
P0 	: 다해봄
P1 	: ㅜㅜ
P0 	: 하
P1 	: 메로나 바꿈
P1 	: {share:photo}
P0 	: &account&가 아뒤구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠고생함
P1 	: 웅ㅎ
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&
P0 	: {emoji}
P1 	: 졸리니
P0 	: 응눈따가
P1 	: 눈꼽이 딱딱해져서 그래
P1 	: 세수해
P0 	: ㅜㅜ
P0 	: {emoji}
P1 	: &name1&
P0 	: 오빠
P0 	: 어제 짜장소스
P0 	: 털렸오요
P0 	: 어제가져가자마자
P0 	: {emoji:🤭}
P1 	: 먹어버렸오???
P1 	: 동생들 먹어부렀나 보구만
P1 	: 비벼 먹으면 맛있지 짜장밥
P0 	: 응내가있다켔는데
P0 	: 안남기고
P0 	: 다먹어삤대
P0 	: 이규
P1 	: ㅋㅋㅋㅋ 잘했네
P0 	: 가져가길잘했지
P0 	: 거기에
P1 	: 웅 잘했네
P0 	: 고기랑 다있자너
P1 	: &name1&
P1 	: 밥 먹었니
P0 	: 아이ㅜ
P0 	: 배고파
P1 	: 왜 넌 밥을 안먹니
P0 	: 응,맛이있는게없오
P1 	: ㅜㅜ
P1 	: 난
P1 	: 엄마가 돼지갈비 해줌
P0 	: 우아
P1 	: &name1&
P1 	: 엄마랑 하나로 마트 가여ㅜㅜ
P0 	: &name2&
P0 	: 26도로
P0 	: 에어컨
P0 	: 사진하나만
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 이런식으로
P0 	: 집이아니야?
P0 	: 7시까지해야되는데
P1 	: 나왔는디
P0 	: 악
P1 	: ㅋㅋㅋ
P1 	: 안녕 이벤.,..
P0 	: {share:url}
P0 	: &name2&
P0 	: 그럼 이건 갭 농산물
P0 	: {emoji}
P1 	: ㅡㅡ
P0 	: &name4&수술비
P0 	: 벌어야지ㅜ
P0 	: {share:photo}
P0 	: 일케찍으묜되는데
P1 	: &name1&
P0 	: 엉
P1 	: 잤니
P0 	: 아니응모
P1 	: 헐
P1 	: ㅜㅜ
P0 	: {share:url}
P0 	: 내일이거사로가자
P0 	: 알겠징?ㅎ
P0 	: 쓰벅준다
P1 	: 사다니 어디로?
P1 	: 마트?
P0 	: 올리부영인가
P1 	: 웅
P0 	: 헤헤
P0 	: {emoji}
P1 	: 이제 쉬어
P1 	: 울 아가
P1 	: 자야지???
P0 	: 비티에스ㅡ
P0 	: 리액션
P0 	: 보느라ㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마니 봤자나
P1 	: 그만 봐
P1 	: 1시안에 자요
P1 	: {emoji}
P1 	: 착하지
P0 	: ㅜㅜ
P1 	: {emoji}
P1 	: 이뽀{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 8월의 해피위크
P0 	: A
P1 	: &name2& 다녀올게
P1 	: {emoji}
P1 	: &name1&
P1 	: 일어났니
P0 	: ㅜㅜ응
P1 	: &name1&
P1 	: 출근 잘했니
P0 	: 응
P0 	: 그 돌아이새끼가
P0 	: 그 지 상못받은새끼가
P0 	: 나한테 와갖고
P1 	: ?누구 돌아이
P1 	: 아
P0 	: 영생교회
P0 	: 목사였떤 개새끼가
P1 	: ㅋㅋㅋ 여보한테 머라함?
P0 	: 여길 언제까지 다닐진 모르겠지만
P0 	: 보고를 잘하도록해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시부럴
P0 	: 열받네 아침부터
P1 	: ㅂㅅ 아니가
P0 	: 지상은 별개여
P1 	: 보고하면 머 달라짐?
P0 	: 개새끼야
P1 	: 보고하면 안받던 상이 나오나??
P0 	: 지가 능력이 없어서
	  떨어진걸
P1 	: 어디서 꼬장을 부려
P0 	: 아니 안나오고
P0 	: 원래 떨어진건
P0 	: 회장한테 말안해도돼
P0 	: 상못받았다고 징징거렸던거지 노친네가
P1 	: {censored}
P0 	: 80대인데 나이를 어디로 쳐묵었나
P1 	: 80이나 먹었음 이제 좋아하는 주님곁으로 가시라 해
P0 	: 이것봐.. 내가 다 언제 그만두나
P0 	: 보고있는것같아..
P0 	: 슬프다..
P0 	: 나라일터 켜야지..
P1 	: 말하는 싸가지가 ㅡㅡ
P0 	: 엘베까지
P0 	: 잡아줬더니
P0 	: 미친새끼가 
P0 	: 마지막으로 어찌됐든 이카면서
P1 	: 이딴식으로 말하냐
P1 	: 지가 먼데
P0 	: 거봐 오빠가 듣기에도
P0 	: 뼈있는말이지?
P1 	: ㅇㅇ 그치
P0 	: 진짜 화가 치밀어오르네..
P1 	: {censored}
P0 	: 좋은대로 계속 다닐수있는곳으로
P1 	: 이래서 꼰대 소리 나오는거야
P0 	: 가고싶다 대가라..ㅠㅠ
P0 	: 또 눈물이 나올것같으다
P1 	: 에이
P0 	: 진짜 공부나하띾
P1 	: 잊어버려 여보
P0 	: 무시안당하고살고싶음
P1 	: 좃같은 사람 얼마나 많은데
P1 	: 일일이 반응하고 속에 담아두면
P1 	: 자기만 속상해
P0 	: 여기 처음실장님도
P0 	: 그만두삐고
P0 	: 나가버리고..
P0 	: 힘도없어 난..ㅠㅠ
P0 	: 계속 사람은 바뀌고..
P0 	: 눈에 가시겠찌..
P1 	: 아니여 그건
P0 	: 오빠
P0 	: 메일확인해서
P0 	: 그거 &name10&인가 보낸거
P0 	: 응답해야돼..
P1 	: 그고 해쏘요
P1 	: 3개 다
P0 	: 나도해야게따
P1 	: 웅 ㅎ
P1 	: 배고픈데
P1 	: 슬프다
P0 	: 왱?
P1 	: 밥이 맛이가 없어서 ㅜㅜ
P0 	: 개웃갸
P1 	: 흑 기대가 안돼요
P1 	: ㅜ ㅜ
P1 	: 여본 머 먹니
P0 	: 나도
P0 	: 안주잖아밥..
P0 	: 대충먹어그래서
P1 	: 불쌍해
P0 	: ㅜㅜ
P0 	: ㅋㅋㅋ
P1 	: 그래도 나보단 낫겠지?
P0 	: 진미채
P0 	: 된찌
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진미채
P1 	: 맛나겠다
P0 	: 볶음김치
P0 	: 고추참치하나있따
P1 	: 그거 하나만 있어도 밥 먹는데
P1 	: 오 고추참치
P1 	: 나도 있오
P0 	: 거거먹어
P0 	: ㅋㅋ
P1 	:  ㅠ
P0 	: {emoji}
P1 	: &name1&
P1 	: 밥 먹었니
P0 	: 응@
P1 	: &name1& 나는 고추참치랑 먹었오
P0 	: 우아
P0 	: {share:url}
P0 	: {emoji}
P0 	: &name2&
P0 	: 팩스 나한테
P0 	: 하나만 보내줄수있니
P1 	: 어떤거용?
P0 	: 엉
P0 	: 아빠가
P0 	: 팩스보내라는데
P1 	: 어어
P0 	: 내꺼가 저번부터 이상하다
P0 	: -_ㅠㅠ
P1 	: 알겠어
P0 	: {share:file}
