# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P1 	: 선생님도 멘탈
P1 	: 이상ㅋㅋㅋㅋㅋㅋ
P1 	: 어재는
P1 	: 그
P0 	: ㅋㅋㅋㅋ귀여워서
P0 	: 해놨겠지
P1 	: 투명마스크 했든댕
P1 	: 그러면거
P1 	: 너무 부끄럽뎅
P0 	: ㅋㅋㅋ&name5&이가?
P1 	: 아니
P1 	: 선생님이
P1 	: 했다글
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 원장님이 하라고 했댕
P0 	: 어리시니
P1 	: 연예인들하는
P1 	: 그 마스크 있자느
P0 	: 아
P0 	: 그거
P0 	: ㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 처음에 하면
P0 	: 부끄럽데
P1 	: 오늘하루 연예인이 된 기분으로
P0 	: 벗겨진기분
P1 	: 지낼거ㅏㅅ 같뎈ㅋㅋㅋㅋㅋ
P1 	: 웃는데
P1 	: 입안이
P1 	: 다보옄ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게
P0 	: 왜 웃긴겨
P0 	: 일상인데
P1 	: 징그러웟거
P0 	: 휴
P0 	: 마스크가
P0 	: 이렇게
P0 	: 사회를 바꿨네
P1 	: 추운날은
P1 	: 감기예방으로
P1 	: 좋은댕
P1 	: 의무적이여서
P0 	: 그건
P1 	: 불편
P0 	: 인정
P0 	: 이야
P1 	: 맴찢
P1 	: 바람이
P1 	: 너무불어
P0 	: 지금?
P1 	: 웅
P1 	: 밖에
P1 	: 장난아니넹
P0 	: 안되는데
P0 	: 휴
P0 	: 야구 오늘도
P0 	: 못하겠네
P0 	: 근데 왜 내 카메라 얘기를 한겨
P0 	: ㅋㅋㅋ
P0 	: 그런거 말하지 말라곤
P1 	: 몰라아까
P0 	: 나도 모르게
P1 	: 드론에
P1 	: 어플카메라 하다
P1 	: 언니 카메라 까지
P1 	: 갔ㄲ옹ㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 근데
P0 	: 아까
P0 	: 그래서
P1 	: 삼촌도 자격증 따야하는데 넘나 비싸뎅
P0 	: 스벅카드
P0 	: 안쓴다고 했나?
P0 	: ㅋㅋㅋㅋㅋ전개 희안
P1 	: 카드 이미지
P1 	: 워양?
P0 	: {share:photo}
P0 	: 그냥이거
P1 	: 예뻐야해 첫 카드는
P0 	: ?
P0 	: 그게무슨상관...
P0 	: ㅇ;야
P1 	: 그냥
P1 	: 기분ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 등록하니까
P0 	: 이거네
P0 	: 괜찮은데?
P1 	: {share:photo}
P1 	: 난 이거거든
P1 	: 7년전인가그런데
P0 	: ㅋㅋㅋ아니
P0 	: 이거
P1 	: 언니 저땨는 스벅
P0 	: 왜 안없애
P1 	: 관심 없었는뎅
P0 	: 나도 저거
P0 	: 받았었는데
P0 	: ㅋㅋㅋ
P0 	: 비싸 서
P0 	: 안갔지
P0 	: 스벅을
P1 	: 앱테크
P1 	: 전이얐지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 에혀
P1 	: 근데 요즘들어서
P1 	: 예쁜거 많이 나오는거니간
P1 	: {share:photo}
P0 	: 하림
P0 	: 받았어?
P1 	: 웅
P1 	: 하림
P0 	: 얼마짜린데>
P0 	: ??
P1 	: 3천원대
P0 	: 나도
P0 	: 그정도쯤인거
P0 	: 받은거같아
P1 	: sk비쌀때 팔걸
P1 	: ㅠㅠㅠ
P1 	: 700원 올랐었는댕
P0 	: ㅋㅋㅋ주식은
P0 	: 원래 그ㅓㄹㄴ거야
P0 	: 없는돈 쳐
P1 	: 그래도
P1 	: 계속
P1 	: 가지고있어영ㅋ
P0 	: ㅋㅋㅋ그러게
P0 	: 팔지는 않네
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: &name4&
P0 	: 아 이쁘다
P0 	: 옷이 니싀탈이네
P1 	: &name5&이도 좋아햌ㅋㅋㅋㅋ
P1 	: 너무 빨리 크는 느낌이야ㅠ
P0 	: 그렇지
P0 	: 우리&name3&이도
P0 	: 빨른데
P0 	: ㅠㅠㅠ
P0 	: 생수 500짜리 120원이면 싼건가
P0 	: 아니2l가 400원이 안되는거같은데 
P0 	: ㅋㅋㅋㅋ
P1 	: 뭔가 3살이 젤 이쁜것 같아
P0 	: 가격차이 오져
P1 	: 저렴한거징
P0 	: 포인트
P0 	: 모은거
P0 	: 그 내가 알려준거
P0 	: 출석해봤어?
P0 	: sk스토아?
P1 	: 아 아니
P1 	: 티비를 안봤둨ㅋㅋ
P0 	: ㅋㅋㅋ몇일 지난거같은데
P0 	: 이런
P1 	: 엊그제 알려줬었지
P0 	: 두툼 26일까지니까
P0 	: 앞으로 6일은 모아서 살수있어
P0 	: 아니다 5일인가
P1 	: 내일 울산도 갈 예정인데
P1 	: 갈것 같으
P0 	: ㅋㅋㅋ이런
P0 	: 매일
P0 	: 바쁘네
P1 	: 평일은 평일대로
P1 	: 주말은 주말이라고
P1 	: ㅠㅠㅠ
P1 	: 정신이 업다
P0 	: 재결제인생에
P0 	: 바쁜일이 더해지네
P1 	: 다음달초는
P1 	: 또 재결제 ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그래도 이번엔 다행히
P0 	: 평일이네
P0 	: 주말아니고
P0 	: 5월은 시작하자마자 주말이었잖ㅇ
P0 	: ㅋㅋㅋ
P1 	: 나는 그날 부터 갔엉ㅋㅋㅋㅋ
P1 	: 늦으까바
P0 	: ㅋㅋㅋ
P0 	: 아주 멋진자세야
P1 	: 다음주는 1일이 화용이라
P1 	: 그주에
P1 	: 캠핑가야해서
P1 	: 재결제, 장보기해야되ㅠㅠㅋㅋㅋ
P0 	: 아 맞네
P0 	: 캠핑준비
P0 	: 어여해
P0 	: 머지로
P1 	: 가서 게임해야지
P0 	: ㅋㅋㅋ
P0 	: &name6&한테도
P0 	: 게임하라고했다며
P1 	: 맞엌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 홈플, 이마트 재결제 순서 정리도 해야됭
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 뭐야
P0 	: ㅋㅋㅋ다이어리냐
P1 	: 웅 마저
P1 	: &name6&는 가서
P1 	: 그
P1 	: 뭐산다했더라
P0 	: 빅파이
P0 	: ㅋㅋ
P1 	: 또하나
P1 	: 있았는뎅
P0 	: 모르겠어
P0 	: 나한텐
P0 	: 저것만
P0 	: 말하든데
P1 	: 기억나면
P1 	: 알려주께
P1 	: 31일에 큼모는
	  뭐살건뎅
P0 	: 그게뭐지
P0 	: ?
P1 	: 이포인트
P1 	: 31일까지
P1 	: 사용해랴 하잖어
P1 	: 그래서 적은건데
P0 	: 아
P0 	: ㅋㅋㅋ
P0 	: 글쎄
P0 	: 먹을꺼없음
P0 	: 우유
P1 	: {share:photo}
P1 	: 이가 3만원이지
P0 	: 응
P0 	: 그렇네
P1 	: 재결제할때 써야겠다
P0 	: 3만인게
P0 	: 있었어?
P1 	: 5만원 이상 카드긁은거 있어서
P1 	: 2만 머지하고 차이랑 포인트 써야지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그게저때있느냐가
P0 	: 문제지
P1 	: 있을거얍
P1 	: 이거 언제까지인지
P1 	: 없징??
P0 	: 응
P0 	: 계속업로드되서
P0 	: 한주씩
P1 	: 다음달에 그거 모아서 가자니 머지가 끝날까 두렵
P1 	: 21950원 짜리 재결제 할 거 있어성
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 머지의폐해
P0 	: 그럴바엔장을3만치봐야지
P1 	: 이번달에는 홈플10, 이마트15일에
P1 	: 머지 끝났읔ㅋㅋㅋ
P1 	: 그것도 적어놓음
P1 	: 동영상으로 포인트모아서 1950원 결제해야겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 홈플은 일주일잡고가
P0 	: 이마트10잡고가고
P0 	: 홈플게임은어디있어?
P1 	: {share:photo}
P0 	: 아하
P1 	: {share:photo}
P1 	: 이거 해여됭
P1 	: 스벅 아메2잔 하면 될것 같은데 8200원인데 4200원에 사는거징
P0 	: ㅋㅋㅋ
P0 	: 아 세시인줄
P0 	: 벌써
P0 	: ㅠㅠ
P1 	: 20분ㅇ뒤엨ㅋㅋ
P0 	: ㅋㅋㅋ아
P0 	: 오늘 금요일이라서
P0 	: 뭔가
P0 	: 좋은데
P0 	: 이상하고
P0 	: 그러네
P1 	: 바뻐ㅔ금욜은
P1 	: 월ㅇ욜도
P1 	: 화욜더
P1 	: 다바빠
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 결론은
P0 	: 안바쁜날 없음
P1 	: 아메햐서 삼촌한개 줘야지
P0 	: 뭘 자꾸 줘
P0 	: ㅋㅋㅋ
P0 	: 아 근데벌써아깝네
P0 	: 쌩돈으로 사먹을꺼
P0 	: 생각하니까
P1 	: ㅋㅋㅋㅋ
P1 	: 냡둬
P1 	: 삼촌은
P0 	: 프리퀀시
P0 	: 달라하자
P0 	: ㅋㅋㅋ
P1 	: 자주 안가니깐
P1 	: 만나면 뺏어와야
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ개웃
P0 	: 계획이 참
P1 	: 이득일수잇엉
P0 	: 이득이지
P0 	: ㅋㅋㅋ
P1 	: 반전으로
P1 	: 삼촌
P1 	: 그거 받는다는거
P1 	: 아니겠지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 그럴수
P0 	: 있겠다
P0 	: 외숙모
P0 	: ㅋㅋㅋ
P1 	: 숙모가 가져가기전
P1 	: 내가 가져와야대
P1 	: 삼촌스벅 보내고
P0 	: 부부가 더 자주
P0 	: 만나잖아
P0 	: ㅋㅋㅋ
P1 	: 스티커 가져오기
P1 	: 그런말마
P1 	: 계획틀어져
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜케
P0 	: 무서워
P1 	: {share:photo}
P0 	: 엘포는
P0 	: 안모으니
P0 	: 왜 안모으는겨
P0 	: ㅋㅋㅋ
P1 	: {share:info}
P0 	: 아이씨
P1 	: 안모여는거야
P0 	: 이자식아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽
P0 	: 지금
P0 	: 저게
P0 	: 귀엽다는거냐
P1 	: 내가
P1 	: 쉬엽
P0 	: 쉬엽
P0 	: 은
P0 	: 뭐야
P0 	: 쉬마렵나
P1 	: 비슷햨ㅋㅋㅋㅋ
P1 	: 또곧ㄱ이네
P0 	: ㅋㅋㅋ
P0 	: 또 곧이네라니
P1 	: 똑3)4;@/이네
P1 	: 어니
P1 	: 자판 왜이래
P0 	: ㅋㅋㅋ
P0 	: 아니
P0 	: 눈뜨고 자냐고
P1 	: 눈이 커서 그래
P0 	: 왜
P0 	: 눈이 커
P0 	: 정주머니ㅑㄴ
P1 	: &name3&이 나 닮아서 그래
P0 	: ㅋㅋㅋ&name6&는
P0 	: 누구닮았냐
P0 	: 눈뜨고 자는거
P0 	: ?
P1 	: 그건
P1 	: 후천적이녀
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 다들
P0 	: 왜그러는겨
P0 	: 잘때 무섭
P1 	: 나는
P1 	: 입만벌료
P0 	: 아
P0 	: 하긴 
P1 	: &name3&이도 입벌렼ㅋㅋㅋㅋ
P0 	: &name6&는
P0 	: 만세
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 애국자여
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 애국자
P1 	: 어깨 담오고
P0 	: 나 진짜 나도 모르게 만세하고 잔날
P0 	: 어깨 너무 아프던데
P1 	: 뻐근해
P0 	: 응으
P0 	: 맞아
P1 	: &name6&는 애국자여서
P0 	: 뻐근해
P0 	: 지더라
P1 	: 만세 적ㅇ응함
P0 	: ㅋㅋ하나도
P0 	: 안아파보여
P1 	: 내가
P1 	: 요가하며
P1 	: 자는것과 같어
P0 	: ㅋㅋ아
P0 	: 그렇네
P0 	: 세상에 이런일이 감
P1 	: 아까삼촌이랑
P1 	: 밥먹는데
P1 	: 삼촌음식이
P1 	: 제일 늦게나와서
P1 	: 삼촌이 가지러 다녀오는데
P1 	: 삼촌오는 느낌있어서 내가 등 땅겨서 피래해 줬거든
P0 	: 응응
P1 	: 근데 어떻게 알았냐는거냐
P1 	: 나 예민해서
P1 	: 잘 안다했더니
P0 	: 예민해서
P0 	: 다 안다고
P1 	: 제부랑
P0 	: 했겠지
P0 	: ㅋㅋㅋ
P1 	: 삼촌이 비웃어
P0 	: 아 제부랑
P0 	: 셋이
P0 	: 먹었구나?
P1 	: 나 잠귀도 밝다니깐
P0 	: ㅋㅋㅋ
P0 	: 아니
P0 	: 제부가
P1 	: 삼촌이 그건 진짜 어니다
P0 	: 비웃었겠다
P0 	: 이.거
P1 	: 이런ㅋㅋㅋㅋㅋ
P1 	: 그래서 제부가
P1 	: 전에 &name3&이 애기때
P1 	: 송강동애 살때
P1 	: 여름에ㅔ밤에 쓰레기 버리러 갔는데
P1 	: 어떤애가 밖에 다 들릴정도로 울더래
P1 	: 근데 집에 오니
P1 	: &name3&이였댘ㅋㅋ
P1 	: 나는 자고잏엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맙소사
P0 	: 그렇게 안일어난거면
P0 	: 너도 힘든 날이었나보네
P1 	: 근데
P1 	: 삼촌이 삼성동식구
P1 	: 다 모른댘ㅋㅋㅋㅋ
P1 	: 그래서 내가 그중에 젤 얘민하다 하니깐
P1 	: 그럼 인정이래
P0 	: ㅋㅋㅋㅋ그건
P0 	: 아니다
P0 	: 내가
P0 	: 거기서 얼마나 예민했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼촌이 우리집 살때
P1 	: 아침애
P1 	: &name6& 야기때
P1 	: 유는데 아무고 안깨서
P0 	: &name6& 애기때
P0 	: ㅋㅋㅋ
P1 	: 삼촌이 깨웠뎅
P1 	: 엄빠둘다 자서
P0 	: ㅋㅋㅋ엄마는
P0 	: 그럴만한게
P0 	: 아빠가
P0 	: 봐줬었으니까
P0 	: 차이슬슬 대기하러 가야해
P1 	: 애들도 다 자고
P1 	: 어른도 자고
P1 	: ㅋㅋㅋㅋ
P0 	: 차이는
P0 	: 뭔데
P1 	: 삼촌이 방에 있는데
P0 	: 왜
P0 	: 떨리냐
P0 	: 항상
P1 	: 소리 다 들리는데
P0 	: ㅋㅋㅋㅋ
P1 	: 아무도 안깻뎈ㅋㅋ
P0 	: 삼촌이 예민하지
P1 	: 그런데 잠긔 어두운건
P0 	: 이제 59분이야
P0 	: 대기해야해
P1 	: &name6&가 제일 심한것 같데
P0 	: 차이 켜놓고 있지?
P1 	: 삼촌잌ㅋㅋ
P0 	: ㅋㅋㅋ왱?
P1 	: 업어가도 모른뎅ㅇㅇㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기서 기다랼
P0 	: ㅋㅋㅋ근데
P0 	: 지금도
P0 	: 그런듯
P0 	: 어제도 그렇게 잠들었떠라
P1 	: 그건 뭐
P0 	: 아니 어제가 아니었나
P0 	: ㅋㅋㅋ
P1 	: 어쩔수 없엉
P1 	: 나도 애들 키우면서
P1 	: 예민해 진구니까
P0 	: ㅋㅋㅋ
P0 	: 고ㅜ고
P0 	: 대기
