# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: 서울랜드 문자 올테니깐 지우지마요.
	  &name4&이 데리고 명절에 서울랜드 가던지..
	  아님 우리끼리라도
	  1인당 1만원.. 
	  
	  &name3&이가 눈썰매타고 싶다고 함.
P0 	: {system:call}
P0 	: {system:call}
P0 	: 공항으로 언제가는고?
	  &name3&이가
	  아빠보고 내집에 놀러오래.
	  옆집에서 살지 말고..
	  울기까지 함.
	  보고싶다고..
	  오늘 &name3&이가 징징징
	  2시간 동안..
	  그대의 행복함 아래
	  나의 고통이 깔려있다는 것을 알아두시오..
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name3&이 잘 때 전화한다며..
	  이 넓은 집에 아빠는 왜 없냐고 20분은 울었음.
	  아빠 어떻게 찾냐고..
P1 	: {system:call}
P1 	: {system:call}
P0 	: {share:file}
P0 	: 어디요?
P0 	: 뱅기탈 때 카톡하세.
P1 	: 호텔에서 택시 기다림.
P0 	: 그려요.
	  안전하게 오시오.
	  &name3&이를 위해서는 오빠가 필요하다는 생각은 변함없음요.
P0 	: {system:delete}
P0 	: 나는 목요일 아침에 연말정산하러감요.
	  내일 아침 9시 30분에 화장실 거울 교체
P0 	: 오빠는 &name3&이 하원시간 맞춰서 연말정산하러가면 되는데
	  주민등록등본 2부
	  가족관계증명서 1부
	  오빠 네이스 소득공제확인서?
	  내 네이스 소득공제확인서, 연금저축확인서 출력
	  컴터 바탕화면 pdf자료(내거, 오빠거) 출력
	  
	  &name3&이 교육비 영수증 포함
	  전부 사인해서 제출하면 됨.
P0 	: 뭐여?
	  아직 뱅기 안타셨데?
	  왜 뱅기타기 전에 연락이 없었는고?
P1 	: 활주로 착륙
P0 	: 아침 드시고 헤어지시나?
	  예상 도착시간을 알려달라.
	  뱅기 도착시간은 내게 알려준 것과 큰 차이가 있었음요.
P1 	: 지금부터 아침 먹고 갈 거고, 도착 예상 시간은 버스 타는 데 가서 알려주겠음.
P0 	: 뜨아..
	  서로 얼굴보는 거 지겹지도 않데..
	  돌아오는 길에 버스에서 여독을 전부 푸시고
	  집에 오면 티비끄고
	  육아에 매진할 것!
	  오빠 없는 동안 티비안틈.
P0 	: 화장실 청소할 때
	  거울청소는 독한 세제 쓰지 마요.
	  그럼 또 그런다네..
	  두짝 가는데 20만원 넘는데
	  담에 또 그러면
	  오빠한테 값을 물리겠음.
P0 	: 글고
	  왜 &name8&하고 밥먹을 때는 폰 안본데?
	  &name3&이랑 밥먹으면서는 폰 잔뜩 보고 아이랑 눈도 안마주치면서..
P1 	: 10시 50분 차. 12시 30분 도착 예상.
P0 	: 그려요.
	  안전히 오시고
	  집에 캐리어 겉부분 다 닦고
	  바뀌도 닦아서 보관하시오..
P1 	: 오케이
P0 	: 오타 작렬 ㅠ
	  집에 오면 캐리어~
	  바퀴..ㅠ
P0 	: {system:delete}
P0 	: 오빠 연말정산 다시 해야함.
	  의료비..
	  엄마 다니던 치과에서 의료비를 올리지 않음.
P0 	: {system:call}
P0 	: {system:call}
P0 	: 어디데?
P0 	: 어디?
P0 	: 어디?
P0 	: 내렸데?
P0 	: 너무 연락을 잘하는 거 아님?
	  내가 기다리고 있고
	  12시 30분 도착이라고 했는데
	  12시 30분이 지났는데.
	  아무 말이 없음.
	  외국물 마시고 바뀌나 싶었는데.;;
P1 	: 이제 &address&에서 708  탔음.
P1 	: 동탄역에서 걸어오기 싫어 &address&에서 내렸는데...
P0 	: 잘하셨소..
	  곧 도착하시겠네요..
P0 	: 이벤트 전체보기 | 이벤트 | SAMSUNG 삼성전자판매
	   {share:url}
P0 	: 오빠.
	  &name3&이 교육비를 국세청자료 입력하는 곳에 입력해버렸네요.
	  그 아랫칸에 넣어야하는데..
	  금액은 변동이 없는데
	  소득 공제 신고서에서
	  칸의 위치가 좀 바뀌었음.
	  
	  네이스에 입력은 다시 제대로 했고
	  소득공데신고서 출력물은
	  2월에 출근해서 제출해도 되지 싶은데 행정실에 전화해봐요.
	  
	  미안;;
P0 	: &name3&이 집에 오면 옷 벗겨서 화장실로 들여보내요.
P0 	: {system:call}
P0 	: {system:call}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name3&유치원 키즈노트 공지사항 읽어보삼.
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 버스탔구요.
	  덕분에 잘 내려감요.
	  &name3&이 돌본다고 고생이 많을 것인데 애쓰시옹..
P1 	: 엄마 편하게 해 주느라고 &name3&이 지각했다. 편히 내려가라.
P0 	: 9시 30분 넘어서 등원했데? ;;
	  길이 많이 막혔나?
	  셔틀한다고 애썼소.
	  이 버스가 신갈을 들렸는데..
	  신갈에서 버스타기에 애매한 곳에서 정차를 하네..;;
P0 	: 망고
	  진짜 맛없음..
	  밥 잘챙겨드세요..
P0 	: &name3&이 유치원 키즈노트 공지사항 살펴봐요.
P0 	: gs샵에서 문자온 거 지우지마요.
P0 	: 나 도착요..
P1 	: 고생했네. 자, 이제 즐거운 시간 보내시게.
P0 	: &name3&이 사진 좀 보내봐요.
P0 	: 글고 오빠 컴터 켜서 행발 입력자료 좀 보내주면 안될까나?
	  여기 일본어쌤이 간절하게 바라고 있음.
	  이름 지우고. .;;;
P1 	: 도움이 될지 모르겠으나...
P1 	: {share:file}
P1 	: {share:file}
P0 	: 감사.
	  &name3&이 사진도 보내봐.
P0 	: 행발자료
	  쌤들이 엄청 고마워함요.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name3&이 유치원 공지사항 보셨데?
	  가능하면 &name3&이 병원데려가시고..
P0 	: &name3&이한테 발표 잘했는 지 물어보고
	  식판매트 더러우면 씻어서 넣어줘요.
P0 	: 오빠
P0 	: 언니한테 스벅 쿠폰 1개만 보내봐.
P0 	: 감사.
P0 	: 육개장은 8봉
	  추가로 다른 거 1개 더
	  총 9봉인지 확인해보삼.
P1 	: 확인. 냉동 보관.
P0 	: 육개장 말고
	  다른 택배도  왔데요?
P0 	: &name3&이 병원 갔어요?
	  목욕시켜야할텐데
P0 	: 식사 맛나게 하삼.
P1 	: 목욕하고 밥 많이 먹고 있음.
P0 	: 다른 택배는 안왔어요?
	  병원은?
P1 	: 병원 안 갔음. 멀쩡함.
P0 	: 목소리가 계속 쉬어있잖아..
P0 	: {system:call}
P0 	: {system:call}
P0 	: 애쓰셨소
	  &name3&이 잔데?
P0 	: 스벅쿠폰 1개 문자왔데?
P1 	: 스벅 쿠폰 안 왔음. 바삭한 치킨 세 봉 왔음.
P0 	: &name3&이 등원은 잘시켰데?
P0 	: 여기가 와이파이가 안터져서 페이스톡 못함.
	  식사하셔.
P0 	: 아.
	  졸업식 갔데?
P1 	: 못 간다.
P0 	: 왜 못가?
	  코로나?
P0 	: 뭐해?
	  난 언니랑 있음.
P0 	: 스벅 쿠폰 왔데?
P1 	: 왔음
P0 	: 난 언니랑 닭발 먹는 중
P0 	: 나 버스 5시 15분에 출발요.
P0 	: &name3&이 하원시키시나?
P1 	: 도착 예정 시간은?
P0 	: 9시요.
P0 	: &name3&이 상태는 병원안가도 되나?
	  어제 잘 때는 &name3&이 기침 안했데요?
P1 	: 괜찮음. 이마트 혹은 스벅에서 보는 걸로.
P0 	: 네.
P0 	: 터미널 옆 
	  이마트 내 스벅 맞지요?
P1 	: 오케이
P0 	: &name3&이는요.
P0 	: 세븐일레븐 편의점 밀크티 쿠폰
	  나한테 보내봐요.
	  터미널에 세븐일레븐이 많네
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 감사
	  &name3&이 밥먹여요..
P0 	: 해피포인트앱에서 쿠폰보기 보면
	  아이스크림 1+1쿠폰있음.
	  1개 결제를 해야
	  1개 더 구입가능
P0 	: &name3&이 마스크 씌워서 데려와요.
P0 	: 집 앞 지나감.
P0 	: 동탄역 지났고
P0 	: 내리고 싶다
P0 	: 신갈 아이씨 통과
P0 	: 신갈 오거리 근처
P0 	: 이 버스갸
	  학교 앞 프리미엄아울렛을 지나가네
P0 	: 지금 방금 지났음.
P0 	: 어디?
P0 	: 나 곧 내리는데..
P1 	: 식당으로
P0 	: 이마트 1층 식당요?
	  베스킨?
P1 	: 오케이
P0 	: 아님 밥드시나?
P1 	: 다 먹었음
P0 	: 동수원병원지남
P0 	: 난 저녁 안먹음.
	  배아플까봐 안먹었으.
P0 	: 도착요.
	  세븐일레븐 들렸다 서둘러갈게요.
P1 	: 컵라면 사고 있음.
P0 	: 네..
	  그쪽으로 갈게요.
P1 	: 1층 계산대로
P0 	: 네
P0 	: 어디요?
P0 	: 나 1층
P0 	: [A+] A+드라마 채널 런칭 기념 퀴즈 이벤트! (에어팟,치킨,커피 기프티콘 증정)
	   {share:url}
P0 	: 연말정산 최종 
	  오빠 -427,790
	  나    +284,240
	  =  -143,550
	  
	  즉, 143550원 돌려받음.
P1 	: -427790, 오케이
P0 	: 집에 잘도착하셨나보오.
	  난 그냥 대기중이요..
P0 	: 이따 &name3&이 데리고 학교로 올래요? 아님 4시 30분까지 나 먼저 데릴러 올래요?
P1 	: 4시30분까지 가겠음.
P0 	: 넵.
P0 	: {system:delete}
P0 	: 동탄 &address&에서 확진자 2명 나옴요..
P1 	: &address& 아래 주차장에서 세차 중. 시간 되면 내려와라.
P0 	: 지금 학교 주차장이라고요??
P0 	: 신종 코로나 9·10·11번째 확진자... 우환 출장 32세男·부모 2차감염
	   {share:url}
P0 	: 오시오
P0 	: Syrup Wallet
	   {share:url}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 빨리 와
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:delete}
P0 	: (줍줍) 힐스테이트 푸르지오 수원 잔여세대 추가 모집 안내 : 네이버 카페
	   {share:url}
P0 	: 여기 신청해볼까 하오.
	  아무런 조건없이 운에 의한 인터넷추첨으로
	  경쟁률이 어마어마하다는데
	  당첨되면 그 이후 고민하는 것으로
	  4일 화요일에 신청할 것임.
P0 	: {share:info}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 오시오
P0 	: 아임 바리스타
P0 	: 37.5 동탄점
P0 	: 치동천 까사밍고
P0 	: 맨션1102
P0 	: 카페드단아한
P0 	: 카페 르쌩크
P0 	: 겟 201
P0 	: 제이루스
P1 	: {share:url}
P0 	: [타임커머스 티몬] [5일데이] 티몬균일가 미리조심 유아용입체형 마스크 3개세트 SALE
P0 	: 여기 6번 마스크 같은 거
	  &address&에 사드릴까?
	  여쭤봐요..
	  
	  난 저거 사서 출근할 때 쓸 것임.
P0 	: 오세요.
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 오시오
P0 	: 혁신정책 아이디어
	  어찌고에서
	  카톡으로 폰번호 물어보면 알려줘요.
	  정부기관주체 이벤트 응모임.
P0 	: 북&JOY - The-K 한국교직원공제회
	   {share:url}
P0 	: 여기서 책 골라봐요.
	  당첨이 은근히 잘됨
	  2권 고르시오.
P1 	: 1일 1페이지, 세상에서 가장 짧은 교양 수업 365
P1 	: 지적 대화를 위한 넓고 얕은 지식 0
P0 	: 오키
P0 	: 봉준호
	  아카데미  4관왕
P0 	: 나 델러와
	  이따
	  나부터 태우고 &name3&이한테 가는 것은 어뗘?
P1 	: 바빠
P0 	: 5분 정도 더 쓰는건데..
	  너무 함..ㅠ
	  춥고 밥안먹어서 기운도 없고..ㅠ
	  버스비도 1500원 들고..ㅠ
P0 	: &name3&이 아기 손퍼즐 팔았음
	  8천원.. 그거 줄게.
	  택시비보다 비쌈.
P0 	: 오빠
P0 	: {share:url}
P0 	: 어디?
P0 	: 엘베탔으
P0 	: {share:info}
P0 	: {share:url}
P1 	: {share:url}
P0 	: &name3&이
	  내가 병원데려가봐야한다고 했지?
	  애가 기침한다고 잠을 못잠.
	  
	  앞으론 나의 판단으로 병원을 데려갈 것임.
P0 	: 오늘 저녁엔 밀푀유나베 먹을거야.
	  또 남는 거 드시던지
	  
	  &name3&이 빨리 하원시켜 병원 데리고 갔다 와요.
	  (나랑 가는 거 싫어하는 것 같으니깐 난 집에 있을 거임.)
	  
	  그제 밤에도 자다가 마른 기침을 하더니
	  어제 밤에는 마른 기침 때문에 중간에 깨서 1시간 가까이 못잤다고 말하고
	  지난주부터 먹은 약은 다 먹었는데 그 약을 다 먹고도 완치가 안됐던 거 같다고 얘기하고.
P0 	: 이번달 월급 얼마인지 말해주고
P0 	: &name3&이 콧물은 좀 있는 거 같고
	  재치기는 안한다고 얘기해요.
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: 와라
P0 	: 와라
P0 	: 곧 죽어도 자존심 세운다고
	  한 번을 먼저 숙인 적이 없네..
	  
	  니 마누라
	  눈물 안흘리게 하는 게
	  남편된 자의 자존심인 지 모르나봅니다.
P0 	: 델러오냐?
	  와서 &address&도 모셔다 드려
P0 	: {system:call}
P0 	: {system:call}
P0 	: &address& 앞 정류장으로
	  8시 15분까지 나와.
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name3&이 약 먹여요.
P0 	: 70+150=220만원 빼고
	  보내주고
	  연말 정산 환급금 얼마 들어왔는 지 확인해봐요.
P0 	: 그럼 학생부에서 학생회 한데?
P1 	: 연구부 평가
P0 	: 원안지 일일이 확인할려면 초과근무도 해야겠네..
P0 	: 나 자동이체 되는 돈들이 있는데.
	  월급 안보내줄거데?
P0 	: &name3&이 유치원에 쇼핑백 갖다 줬데요?
P1 	: 오케이. 지금 집에서 밥 먹는 중.
P0 	: &name3&이는요?
	  난 5분 후 도착요.
P0 	: {share:info}
P0 	: &name3&이 등원 잘했데?
P0 	: 3~4번째 묻는 거 같은데
	  연말정산 환급금은?
P1 	: 이번에 76%, 다음달에 나머지.
P0 	: &name3&이 데리고 5시까지 와요.
P1 	: 오케이
P0 	: &name3&이 2시 10분쯤 해열제 먹었데요.
	  빨리 하원시켜서 병원 데꼬갔다가
	  나한테 오던지요.
	  난 자리를 안비켜줘서 자리 정리를 못하고 있다.
P1 	: 주차장. 내려와라.
P0 	: 네.
	  30분까지 내려갈게
P1 	: 오케이
P0 	: 지금 엘베타요.
P0 	: 오시오
P0 	: 네이버 국어사전
	   {share:url}
P0 	: ㅂ획순이 십일자가 먼저요..
P0 	: 엑셀 다 했는데..
	  감동 0시간인 사람의 총계가 안맞음.
	  조건부서식 넣는 방법 알려줘.
P0 	: {share:info}
P0 	: 카톡 확인해요.
	  위에 있는 내용도..
P0 	: 이사 다 했데?
	  이따 카림가서 뭐할건데?
	  그냥 집으로 와요.
	  코로나 땜에 
	  뒤숭숭해졌네.
P0 	: 언제 끝나는데?
P0 	: 바빠도 톡 응답할 시간은 있을텐데
	  
P1 	: 컴퓨터 가져가라
P1 	: 오늘 어떻게 할까?
P0 	: &name3&이를 데리고 나한테 와주면 감사... 일이 엄청 많네.. ;;
P0 	: 밥도 안먹음.
P1 	: 오케이. 그럼 특별한 상황 생기지 않으면 4시 15분에 &name3&이 데리고 출발하겠음.
P0 	: 네.
P1 	: 유치원에서 출발
P1 	: 주차장. 내려와.
P1 	: &name3&이 늦어도 5시까지는 데려다놓고 출발하겠음.
P0 	: 뭐해?
P1 	: 일 함.
P0 	: 내가 1분내로 인증번호 보낼테니 알려줘요.
P1 	: 오케이
P1 	: 먼저 온 거 &num&
P1 	: 나중에 온 거 &num&
P0 	: 감사
P0 	: &address&에 전화했데?
P1 	: 톡 왔길래 답글했다.
P0 	: 시간내서 어제밤에 엄마랑 나랑 통화했던 거 들어봐요.
	  엄마가 회사주신다는 것을 마다한 게 낳아주신 엄마에게 참 잘못한 일이라 생각이 들지 싶네.
P1 	: 어제 보기로 한 거 네가 토요일로 옮기라고 했잖아. 하여간 지금 바쁘니 나중에 얘기해 보도록 하자.
P0 	: 내탓은 하지 마시고..
	  
	  일보시오..
P0 	: 이따 집에 올 때
	  고봉민 김밥 2줄 사다줘.
P0 	: 인증번호 또 보내죠
P0 	: 폰문자로 보내줘.
	  곧 보낼께
P1 	: &num&
P0 	: 김밥 사갖고 올거데?
P1 	: 오케이                                                                                                                                                                                        
P0 	: {system:call}
P0 	: {system:call}
P0 	: 12시 전에는 오시나?
P1 	: 몰라
P0 	: {system:call}
P0 	: {system:call}
P0 	: 하트 써놓은 종이 선물을 보면 아빠가 깜짝 놀라실 걸..
	  이라고 &name3&이가 말함.
P0 	: 생일 축하해요.
	  이 좋은 날 함께 하지 못해
	  매우 애석하나
	  즐거운 시간 보내시오.
P0 	: {share:url}#purchase
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 글구 0시 전에 오시오.
P1 	: &num&
P0 	: {share:info}
P0 	: {share:photo}
P1 	: &affiliation& 담임
P1 	: 짐 날라놓고 연락할게.
P0 	: 자리가 좋아야할텐데..
	  대의를 위해 잘하셨소..;;
P1 	: 30분까지 지하1층으로. 지하1층.
P0 	: 알겠으.
P0 	: 나는 142번
	  138번 업무보는 중
P0 	: 나오세요.
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 전화해.
P0 	: 커피쿠폰 왔데?
P1 	: 나중에 네가 확인해. 점심은 알아서 드시고 이따 연락하면 하원 어떻게 할지 정하자고.
P1 	: 4시에 &name3&이를 데리고 집으로 갈까?
P0 	: 그러시던지요.. 배부장가서 밥 먹고.. 커피에 반하다 무료커피 마실까나?
P0 	: 어찌 4시에 &name3&이 하원시키시나??
P0 	: {share:url}
P0 	: 출력 좀 해와요.
P0 	: 안나와 엘사 독사진 위주로 몇 장만
P0 	: 23일 개학 기사 났음.
P0 	: 어디에요??
P0 	: &name3&이요??
P0 	: 이따 밥먹으러 가기 전에 삼성전자 갈 것임.
	  스벅쿠폰 받으러.
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P0 	: 집에 있는 일회용마스크(껍질없는..)
	  쿠팡에서 38420원 주고 팔고 있으..
P1 	: {share:url}
P0 	: 오세요.
P1 	: {share:info}
P0 	: {share:info}
P1 	: 네 아이디, 비번은?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 잘도착하셨소??
P1 	: 오케이. 수고. 항상 고생이 많아. 쉬엄쉬엄 해.
P0 	: 아.. 반편성이 잘못되었다고.. 지금 년도를 변경해서 아무것도 못하고 있음.. 최소 2번은 더 출근해야할 판임. ;;
P0 	: 다음주 토요일 14일 아트월 하자보수하러 온다고 함.
P1 	: 공짜래?
P0 	: 그런 말은 아직 안했음.
P1 	: 그게 얘기가 되어야 보수를 하든가 말든가 하는 거 아닌가?
P0 	: 와서 일단 보던가..
P1 	: 지금 학교에서 나가야 할 텐데, 지금이라도 &name3&이 데리고 &affiliation&로 가?
P0 	: 5시까지 왔음 좋겠으요..
P1 	: 최대한 안전하게 가 보겠음. 도착하면 연락할게.
P1 	: 주차장. 내려와.
P0 	: 5분 후 내려감요.
P0 	: 키보드 사양이 여러 종류네.
	  알려주시오.
P0 	: 재택근무 요일이 어케 되는고? 다시 알려주삼..
P0 	: 오늘 출근하신다고 애쓰셨으요..
P1 	: 12일, 17일
P0 	: 나랑 같은 날에 근무하는 게 좋겠소? 아님 다른 날에 근무하는 게 좋겠소??
P1 	: 그대 원하는 대로. 나야 같이 있으면 좋지.
P0 	: 나도 12, 17일만 출근함.
P1 	: &name3&이 하원은?
P0 	: 나 제시간에 집에 갈 수 있을지 모르겠음.. ;;
P1 	: 병원은 나중에? 눈은 이상이 있어보이진 않음.
P0 	: 그러시던지.. ;; 아.. 짜증나 죽겠다..
P0 	: &name3&이 밥 먹이고 있어요. 난 진짜 많이 늦을 듯.
P1 	: 오케이.
P1 	: 꼼꼼하게 일 보고 오시게.
P1 	: 출발
P0 	: 728,700원 맞춤형복지포인트 다음달에 입금될 것이오.. 다 나를 주시옹.... 162,840원 남았음.
P1 	: {share:info}
P1 	: 에이스이벤트
P1 	: {share:info}
P1 	: {share:info}
P1 	: 고생들많으십니다.올해는 수박연수를 모여서하지않고 인터넷을로 한다네요^&^ 신청하셔서 부담없이 들으셔도될꺼같습니다
	  수박연수 안내합니다!
	  올해는 유튜브로 진행합니다.
	  연수 신청은 오늘 13시부터 하는데 선착순 아니니 여유롭게 접수하시면 될 것 같습니다.
	  
	  {share:url}#
P0 	: 오세요
P1 	: 인사자문위원 됐다. 이리 된 거 연수도 듣고 해서 S 노려보자.
P1 	: 3월 353만원. 연말정산환급금 잔액도 모두 나왔다.
