# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P3 	: 왜 출근 안하는 날은 이렇게 날이 좋을까?
P1 	: ㅋㅋㅋㅋㅋ행복하다 ㅋㅋㅋㅋㅋ
P1 	: 저번엔 어디었지?
P3 	: 저번엔 음.. 경기도 쪽이었던 거 같은데
P3 	: 날이 너무 좋네^^ㅋㅋ
P3 	: 헐 어제 다들 마인 봤니?
P3 	: 학연이가 후계자 된거 아니야?
P0 	: 그니까 오늘 날씨 되게 좋네
P3 	: 어디 놀러가고 싶은 날씨야
P0 	: 마인 안봐서..잘 모르겠어
P3 	: 헐 마인 왜 안봐 막장 좋아하면 잘 볼 수 있을거야
P0 	: 그니까 마음은 놀러가고싶은데 몸은 누워있고싶대ㅋㅋ
P0 	: 뭔가 그냥 끌리지않아서..
P3 	: 좋아하는 연예인이 안 나오니..
P0 	: 엔나오는부분만 살짝 봤는데
P0 	: 별 재미가없더라구
P0 	: 마자 그것도 그래
P3 	: ㅋㅋㅋ엔 나오는 부분을 봐서 그럴수도 있어..
P3 	: ^^ 다른 부분을 봐보고 판단해줘..
P0 	: 엔나오는부분이 재미없는곳인가?
P3 	: 응...^^
P0 	: 그래 다른부분..한번 봐볼게..ㅋㅋ
P0 	: 둘이 러브라인은 맞니?
P3 	: 응 맞어^^ 의심이 갈정도니..?
P0 	: 아니 저둘이 러브라인이구나 싶긴한데
	  꽁냥꽁냥의 느낌은 아닌거지?
P3 	: 좀 무거운 느낌이긴해ㅋㅋ계급이 후계자와 하녀니따
P0 	: 그래도 그속에서도 꽁냥꽁냥해주면 더 재밌을건데ㅠ
P0 	: 둘다 좀 차가운 느낌이더라
P1 	: 너무 서사없이 커플되서 재미가업쓰,,,
P0 	: &name2&이는 좀 봤구나?
P1 	: 난 봤지
P1 	: 어제껀 아직 뒷부분만 봤어
P3 	: 첫눈에 반한 설정이래
P3 	: 어제 앞부분이 제일 쇼크야
P0 	: 첫눈에 반했다고?
P0 	: 지금 몇화까지 했어?
P3 	: 응 그런 설정이래^^ㅋㅋ
P3 	: 어제 9화고 오늘 10화!
P0 	: 중반정도군
P0 	: 지용이가 쓰레기구나
P2 	: 난 어제 봤어
P2 	: 맞아 학연이가 후계자됨
P0 	: 아 아들둘이 싸우다가
	  엔이 후계자되는거야?
P2 	: 아냐 학연이는 손자고
P2 	: 아들 둘에 딸 하나 있어
P0 	: 그니까 아들둘이
P0 	: 경쟁하는거잖아
P0 	: 그러다 손자가 후계자된다는거아냐?
P2 	: 아 맞아
	  첫째아들이랑 둘째딸은 엄마가 같고, 한지용이 엄마가 달라서 둘이 조금 편먹은 느낌? 별 소용은 없었지만
P2 	: 맞아
P0 	: 한지용이 당했구만
P2 	: 그치 저번화에서 내용은 안나오고 울길래 좋아서 우는건지 슬퍼서 우는건지 했는데 후자였던거지ㅋㅋ
P0 	: 헐  이보영 유산했네ㅠㅠ
P0 	: 아 한지용울었다고?ㅋㅋㅋ
P0 	: 꼬시네
P2 	: ㅋㅋㅋ 지금 보는중이야?
P2 	: 하혈하는 장면 진짜 다들 연기 장난아니더라
P0 	: 응 마침 하길래 보는중ㅋㅋ
P0 	: 그니까 연기 진짜 잘한다ㅠ
P0 	: 김서형이랑 이보영은 사이 좋은거야?
P2 	: 딱 그때 주연급인 여자 4명만 보이는 연출도 좋았어
P2 	: 응 좋아!
P0 	: 유산했을때?
P2 	: 응 김서형 이보영 강자경 메이드는 이름이 기억이 안나는구만..
P0 	: 이제 복수하는거군
P0 	: 그니까 연출 좋더라
P2 	: 한지용이 망해야해
P3 	: 근데 대반전인게
P3 	: &name1& 어디까지 봄거야?
P0 	: 나지금 칠화 좀 봤어
P0 	: 얘기해도돼!
P3 	: 그럼 오늘까지 보고
P3 	: 진짜?
P2 	: 안될텐데
P0 	: 응!ㅋㅋ
P2 	: 오늘 다 못봐?ㅋㅋ
P0 	: 괜차너
P0 	: 이렇게 들어도 재밌을거같아서
P2 	: 1화부터 쭉 본거야?
P3 	: 진짜?!
P0 	: 아니 ㅋㅋㄱ
P0 	: 그냥 칠화하길래
P0 	: 칠화만 좀 본거야ㅋㅋ
P0 	: 응 얘기해!
P2 	: ㅋㅋㅋㅋ 아니 너무 많은걸 알아버렸네 이미
P3 	: 아니
P3 	: 둘째아들이 자기 자식도 아니야
P3 	: 완전 다른 남자애야 사랑해서 거둔거임
P0 	: 이보영?
P3 	: 응
P3 	: 이보영 남편
P0 	: 이보영 이번에 유산한아이가
P0 	: 한지용애가 아니라는거야?
P0 	: 둘째아들이 누구야?
P2 	: 아니
P2 	: 그 회장 자식이 아들2딸1 이랬잖아
P2 	: 아들1딸1이 엄마가 같고, 한지용이 엄마가 다르고
	  아빠는 회장인거고
P0 	: 아 그 수녀님찾아간 아들?
P2 	: 근데 한지용은 아빠도 회장이 아니야
P2 	: 진짜 아무 관련도 없는 애인거지
P0 	: 와ㅋㅋㅋ그게뭐야
P2 	: 근데 회장이 한지용엄마를 너무 사랑해서 거둬준거야
P0 	: 아~알면서도?
P0 	: 자기자식아닌거?
P2 	: 응 알걸? 난 그렇게 이해했어
P2 	: 그래서 앞전에 회장 눈떠있을때 얘기하는거보면
P2 	: 자기 후계자자리 김서형한테는 줘도 한지용한테는 절대 안줄거다 뭐 이런말이 있엇거든
P2 	: 그게 저거때문이었던건가봐
P2 	: 한지용이 제일 일 잘하는데 엄마만 다르다는 이유로 차별하는건가 싶었는데
P3 	: 응응 알아
P2 	: 친아들아니어서 그랬던거지 뭐.. 그러니까 자기핏줄한테 주고싶어서 학연이한테 후계자자리 준거고
P0 	: 아하! 그렇구만
P3 	: 맞어 완전 대반전이얔ㅋㅋ
P0 	: 한지용엄마는 사랑했어도
P3 	: 자식은 안 믿어도 손주는 믿음
P0 	: 후계자는 못주겠다 이거네
P3 	: 다른 남자애니까..
P0 	: 그니까
P2 	: 그니까ㅋㅋ 막상 주는건 사랑이랑 별개인가벼
P2 	: 김미자씨만 사랑하고 그 자식은 사랑하지않은건가
P0 	: 그니까ㅋㅋ그래도 핏줄이라 이건가ㅋㅋ
P3 	: ㅋㅋㅋ그리고 더 반전인건
P3 	: 초반 오프닝이 드디어 풀렸어
P2 	: 계속 보면 지겹게 나오는 장면이 있는데
P2 	: 맞아
P2 	: 그게 딱 어제 오프닝부터 바로 보여주더라?
P0 	: 떡밥같은게 풀린거야?
P2 	: 응 첨엔 천천히 보여줬거든
P2 	: 처음엔 거기서 살인사건이 있었다
	  근데 알고보니 현장에 2명이 쓰러져있었다
	  그게 수녀님이 처음 발견한건데 그땐 2명이었는데 나중에 가서 보니 1명이었다
	  막 이런식으로 질질 끌면서 보여줬는데
P2 	: 첨엔 이보영이 쓰러져있다가 손 끝에 1명 더 있는거만 보여주더니 나머지 1명 보여주더라고
P0 	: 그 파란드레스?같은거 입고 쓰러져있던거?
P2 	: 어 맞아맞아
P0 	: 손끝쪽에 피흘러있고?
P2 	: 응ㅋㅋ 그래서 이보영인줄 알았는데 이보영은 눈떴어, 그러고 다른 한명을 보여줬어
P0 	: 오호! 그냥막장이 아니었네
P2 	: 막장이긴한데ㅋㅋ 이야기를 이끌어가는게 여자가 주라서 좋아
	  한지용 처음엔 되게 완벽한 남편이었는데 나중가서는 공공의 적이 되고ㅋㅋ
P3 	: 오프닝이 완전 사람 가지고 놀아 ㅋㅋㅋ
P3 	: 맞아 맞아
P0 	: 아주 좋구만! 여자가 주인거
P3 	: 꼭 봐
P3 	: 난 라켓소년단 재밌다고 해서 보려구 ㅇㅅㅇ
P0 	: 지금 열심히 보구있어ㅋㅋ
P0 	: 마자 라켓소년단 재밌다더라
P3 	: 난 넷플 오리지널인줄 알았는데 SBS 드라마더라?
P0 	: 응 에스비에스!
	  필구도 나오더라
P3 	: 맞어 ㅋㅋ글고 대부분 신인이라 좋아
P2 	: 재밌어?
P3 	: 재밌대!ㅋㅋ
P2 	: 요즘 은근 공중파에 볼 드라마가 많아
P2 	: 펜트하우스도 봐야하는데 아직 못봄
P3 	: 해남에서 라켓부 창단해서 하는 건데
P3 	: 해남고구마배 대화 열림ㅋㅋ
P3 	: 아 맞어 펜트도 다시 했거 ㅋㅋ
P2 	: 고구마배ㅋㅋ 지방행사느낌이네ㅋㅋ
P2 	: 애기들나와서 귀여울거같아 중학생인가? 초딩은 아닌것같아보였는데
P0 	: 마자 중고딩정도 될듯
P3 	: 그정도일걸??
P0 	: 엔 아빠도 바람폈어?
	  김서형 진짜 엄마 아니네?
P2 	: 바람핀건아니고 결혼을 못하고 쫓겨났나? 무튼 애낳고 10살까지 키웠다가 집나간 상태야
	  그 뒤에 김서형이랑 결혼했고
P3 	: 아냐 엔 아빠는 엔 엄마랑 결혼했다가 이혼했어
P2 	: 아 이혼했어? 엄마 어떤사람인지는 안나왔지? 무슨일하고 집안이 어떻고 그런거
P3 	: 응 그냥 이혼했고 살아있긴 해
P3 	: 난 그래서 수지가 처음에 수혁 엄마인줄
P2 	: ㅋㅋㅋ 그럼진심 개막장
P3 	: 왜냐면 학연이 전 엄마 너무 생각해줌
P3 	: 너희 엄마가 어땠는 줄 아니? 너도 그런 사람이었니? 이러잖어 가능성 있어
P2 	: 그런말을 했다고? 자기가 만약 친엄마였으면 이렇게했을거다 이런말만 하지않았나?
P0 	: 수지가 누구야?
P3 	: 수지가 지금 밝혀진 바로는 지금 수혁 엄마 전 애인
P2 	: 김서형이 예전에 좋아했던 사람
	  지금은 그림 작가야
P0 	: 아하!
	  근데 진짜 그러면 완전막장인데ㅋㅋ
P3 	: 노노 술 마시면서 봤어?
P0 	: 뭐야ㅋㅋ아니야?
P3 	: 너도 그런 사람되는거니? 너 엄마 생각하면 안된다 ㄴㅓ 엄마처럼 된다 이러면서 그랬어
P2 	: 그거는 유연이 맞나? 메이드 걱정해서 하는 말이잖아
P3 	: 그 지금 수혁이 하녀 만나는 거 알고 하녀랑 그만 만나라고 그러면서 위에처럼 말하거든
P2 	: 메이드가 수혁이 친엄마꼴 날까봐
P3 	: 에이 그정도로 생각해주는 사람이 아니야 성정이 그렇지 않음
P3 	: 남편도 그지같이 생각하는데 아들을 생각해주는 이유가 있을거야
P0 	: 9화 마지막장면 뭐야?
	  한지용 죽은건야?
P3 	: 아직 밝혀지진 않았어 그것도ㅋㅋ
P0 	: 이런..10화를 봐야아는건가?
P2 	: 그럴순있는데
	  한수혁은 어차피 망해봤자 자기 남편꼴정도일텐데
	  메이드는 인생망하면 진짜 아예 끝이니까
	  그래서 김서형은 한수혁보다 메이드를 더 생각해주는거같았어
	  여시에서도 그런 해석이 있어서 내가 더 그렇게 생각하는걸수도?
P2 	: 오늘이 10화지?
P0 	: 그니까 그때 메이드한테 수혁이 엄마로서 말고 인생선배로 얘기해준다한거에서
P0 	: 그냥 인간적으로 걱정해주고 니인생에세 니가 제일중요하다해준거 보면
P0 	: 그냥 그 메이드 생각해서 얘기해준거같던데
P0 	: 응 오늘 10화
P2 	: 드라마 자체가 여자가 여자돕는 내용같아
	  김서형 이보영도 그렇고
	  강자경이랑 이보영도 둘이 힘 합쳐서 한지용 몰아낼거같은? 근데 계획이랑 다르게 잘못돼서 죽은건가?
P0 	: 그러게 한지용 죽었을때  이보영반응이 이해가 안가던데
P0 	: 마자 여자끼리 힘합쳐서 이기는거 좋아
P2 	: 죽을줄 몰랐던 표정같지않아?
P0 	: 그니까
P0 	: 죽을지 모를수도있는데
P0 	: 약간 안돼~이런 느낌?
P3 	: 그건 맞아 근데 메이드를 생각하는 마음이 지나친 점도 있어 난 그게 누구를 투영해서 라고 생각했거든?
P0 	: 그 메이드만 생각해서 얘기했다기보다
P0 	: 다른사람 대입해서 더 그랬다는거지?
P3 	: 응응
P2 	: 끝이 안좋을게 눈에 빤히 보이니까 그러지말라고 하는거같아
	  자기 예전 사랑했을때가 생각난게아닐까
P3 	: 그렇다고 하기에는 너무 메이드 생각함
P3 	: 말도 안돼 ㅋㅋㅋ 저 성정에 저런 걱정은 오바지
P3 	: 그 자식있는 하준이 친엄마한테는 너가 한 계약이라고 모르쇠로 일관하잖아
P2 	: 난 생각보다 외강내유라고 생각했는데
	  수혁이 친엄마에 대해서 뭐가 더 있으면 뒤에 나오겠지
P2 	: 계약? 뭐였지?
	  근데 강자경은 그때 이보영이랑 대립하는 관계니까 형님으로선 강자경을 생각해줄 이유가 없지
P0 	: &name4&이는 그럼 수지가 수혁이 친엄마라는 거지?
P3 	: 하준이 친엄마가 하준이 두고 가는 대신 죽었다고 하는거
P3 	: 가능성이 없지 않아 있어
P3 	: 수지가 미술로 유학간거랑
P3 	: 지금 효원가 첫째며느리가 미술 담당이 괜히 하는게 아닐거임
P0 	: 아진짜? 그럼 아빠는 첫째아들이 맞고?
P0 	: 그럼 너무 충격인데
P3 	: 응 아마..? 근데 아직 내 추측이니까
P2 	: 근데 저번에 친엄마사진 나오지않았어? 얼굴은 기억안나지만
P0 	: 제발 아니길 바란다ㅠ
P3 	: 나도 보려했는데 못찾겠네
P2 	: 그 메이드랑 첫날 바꿔잤을때 유연이가 액자 쓰러져있는거보고 다시 세워줄때
P3 	: 정확하게 나온 캡쳐 보고 싶은데 없네
P3 	: 나중에 찾아보마
P2 	: ㅋㅋㅋ오냐
P0 	: {share:photo}
P0 	: 수지 아닌거같은데?
P3 	: ㅇㅅㅇ 흠
P0 	: 수지같아?
P2 	: 김서형 생각보다 착하다니까ㅋㅋ
	  애초에 이보영 입장에서도 생각해주고 하는거보면 자기만 아는 사람은 아니야
P3 	: 이보영은 때 안타서 그런거 아니냐구^^
P2 	: 이보영이 때 안탄것도 맞는데 김서형입장에선 이 집에 들어왔으면 이 집 룰에 따르라고 할 수도 있는건데 존중하니까 이보영이 하는 일에 대해 지지해주잖아
	  근데 정작 김서형은 자기가 하고 싶은거 다 참고 살고ㅋㅋ
	  이보영이 더 똑부러져
P3 	: 이보영 똑 부러지는 건 아는데 저렇게 잘해줄 이유도 없을 거 같아서 뭔가 있을거 같아
P3 	: 오늘 마인 최고였다
P0 	: 아..이런..
	  정주행하느라고 10화 못봤네..
P3 	: 오늘 진짜 최고였듬
P3 	: 이때까지의 이야기는 오늘의 엔딩을 위해 존재했다
P0 	: 그정도야?
	  꼭봐야겠구만
P3 	: 응 완전! 만족할거야ㅋㅋ
P0 	: 오~오케오케!
P2 	: 맞아 오늘 엔딩 좋았어
	  김서형도 행복해졌으면 좋겠는데ㅠㅠ
P0 	: 나만 못봤구만ㅠ
P2 	: 티빙있으니까 보면 되지! 넷플에도 올라오구ㅋㅋ
P0 	: 응 내일 꼭 봐야겠어!
P0 	: 마인 재밌네
P2 	: ost도 너무 좋은거같아
P0 	: 마자 ost뭔가 특이하고 잘어울리는거같아
P3 	: 맞어 잘 어울려!
P3 	: 오늘 엄청 덥다
P1 	: 그르게 ㅋㅋㅋㅋ
P0 	: 아그래? 오늘 흐려가지구 여긴 좀 시원한편인거같아
P3 	: 부럽다 위에는 비 온다 하더라고
P1 	: 이번주에 계속 날씨 안좋더라 ㅠ
P3 	: 그래서 후덥지근 더운가봐 날씨 최악
P0 	: 거기는 많이 덥구나?
P1 	: 벌써 비오네,,?ㅋㅋ
P2 	: 오늘 비안온다하지않았어?
P0 	: 진짜 주말에만 날씨 좋네
P2 	: 요번주는 주말에도 비온대
P0 	: 그냥 잠깐 살짝 오는건가
P0 	: 아진짜?
	  비 자주오네 요새
P3 	: 주말에 비오면 행복하다
P3 	: 여긴 좀 찜통같은 더위야..
P0 	: 여기랑 차이 엄청나네?
P2 	: ㅋㅋㅋ 손님안와서?
P3 	: 응^^ㅋㅋ
P2 	: 습하진않고?
P3 	: 조금? 엄청 습하진 않은데 더위가 전체적으로 뜨거운 그런 느낌이야
P2 	: 벌써부터 더우면 한여름에 죽겠는데..
P1 	: 그니깐 ㅠ 근데 한방울씩 오더라 ㅠ
P3 	: 에어컨 틀고 싶다
P1 	: 에어컨 안틀어줘,,?
P3 	: 우리 팀장님 에어컨 싫어해서 꺼버림
P3 	: 아니 다들 덥다는데 왜 가러는지 ..
P1 	: 아,,,,
P1 	: 옷을 입으시지,,
P3 	: ㅋㅋㅋ건강은 엄청 챙겨
P0 	: 와..진짜 최악이다
	  더운데 에어컨 못틀게하면 난 진짜 화나는데
P0 	: 근데 진짜 본인뺴고 다 덥다하면
P0 	: 본인이 옷껴입더라도 틀게해줘야지
	  사무실 혼자 쓰나
P3 	: 다 덥다 하는데 갑자기 에어컨 끄면 안되나 하고 뚝 꺼버림ㅋㅋ
P0 	: 아우씨 진짜 완전 빡치네
P0 	: 추우면 밖에 나가서 햇빛 좀 쐬고오라그래
P0 	: 진짜 어쩜 그렇게 싫은짓만 골라서 하냐ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ아놬ㅋㅋ
P3 	: 더 더우면 못그러겠지만 진짜 뭐지 싶었다
P0 	: 회사사람들끼리 에어컨 켜는거 안 맞으면 진짜 힘들어ㅠㅠ
P0 	: 그 팀장이랑 여름은 처음인거야?
P3 	: 맞어,,,
P3 	: 두번째인데 내가 들어올 때는 엄청 더워서 무조건 에어컨 틀었거든
P3 	: 그때도 너무 오래 틀면 안 좋다고 끄긴 했음
P0 	: 진짜 엄청 더워야 트는구나
P1 	: 선풍기는 있지,,?
P0 	: 그니까 개인 선풍기 없으면 하나 장만해
P3 	: 있어!! 없으면 나도 사려했다 진짜
P0 	: 근데 선풍기로는 해결안되는 더움이 있는건데 진짜ㅠㅠㅠ
P0 	: 그나마 선풍기라도 있어서 다행이구만
P3 	: 그치.. 바람이 덥다 더워
P3 	: 다들 회사에 에어컨 틀었어?
P3 	: 우리만 .. 이런거야?^^
P1 	: 우리도 건물에서 틀어줘야 틀수있어서 쫌 있다 틀긴했는데 
P1 	: 지금은 틀엇어!
P0 	: 에어컨 틀만큼 더웠던적이 아직 한번밖에 없어가지구
P3 	: 건물이면 중앙난방처럼 중앙냉방식?
P0 	: 손선풍기 틀면 괜찮은정도여서
P3 	: 오 거긴 시원한가보다 지역적 차이인가?
P0 	: 그니까 중앙냉방이면
P0 	: 틀고싶을떄 못틀지않아?
P0 	: 그러게 지역차이인가?
	  근데 계속 비오고 흐리고 이래서 그런거 같기도 하고
P3 	: 맞어 그래도 오늘 틀어준 거 보면 개념있는 건물주(?)인가보ㅏ
P0 	: 그러게ㅋㅋㅋ어떤 방식인지는 모르겠지만
P1 	: 마자,, 그래서 6시 퇴근하면 바로끔,, 
P1 	: 막 엄청 더운건 아니여서 하루종일 틀 정도는 아니넫 
P1 	: 그래도 점심에 나갔따오면 너무 덥더라구 
P3 	: 맞어 그리고 그게 없으면 점점 더워져서 사람이 기력이 없어진다구~
P3 	: 온도 1도 낮춰도 정말 좋아
P0 	: 맞아 더우면 진짜 진빠져서 일 못해
P3 	: 그치... 이제는 집도 덥다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 집은 에어컨 맘대로 틀수있짜넝 
P0 	: 그래 집에서라도 빵빵틀어ㅠ
P3 	: 여기 집 에어컨 틀면 냄새가 너무 심해서 청소 신청 해놨는데
P3 	: 지금 여름 시즌이라 청소 오려면 한참 멀어서 아직^^..
P0 	: 마자 에어컨 냄새 안나게 하려면 끄고 송풍 돌려놓으라그래서 그렇게 했는데도 냄새나더라 
P0 	: 왤케 냄새가 날까....
P0 	: 올 여름안에 청소 올 수 있으려나..
P3 	: 여기는 너무 청소 안해서임.. 진짜 더러워서 틀질 못하겠엌ㅋ
P3 	: 안을 물티슈로 닦으면 검정색이 계속 묻어나와
P0 	: 그것은 아마 곰팡이 일건디
P0 	: 진짜 청소업체 부르긴해야겠다
P0 	: 여긴 얼마되지도않았는데 왜그럴까..
P3 	: 흠 그럼 내부 청소 함 해줘야 하는거 아닐까? 난 너무 심해서
P0 	: 그런가?ㅜ 계속 냄새나면 내년에 한번 해봐야겠다
	  
P3 	: 응 아니면 너도 벽걸이지?
P0 	: 벽걸이도 있고 스탠드도 있는데
P0 	: 스탠드만 그래
P3 	: 스탠드는 개인소장이야?
P0 	: 아니 스탠드도 옵션이야
P0 	: 처음에는 냄새하나도 안났는데
P0 	: 갑자기 어느순간 나더라
P3 	: 흠 그건 진짜 모르겠다
P3 	: 스탠드면 너가 분해해서 청소하기 편할거야
P3 	: 나는 벽걸이 오래된거라 분해를 하기 어렵더라고
P3 	: 너가 분해할 수 있는 것들만 청소해봐!
P0 	: 필터?까지는 분해해서 닦았는데
	  그 완전 안쪽이 문제인가봐
P0 	: 그냥 살아야지 뭐
P1 	: 스탠드는 보통 필터 분해해서 닦고 끝이지않아? 
P1 	: 벽걸이가 분해하기 힘들어서 청소부르고?
P1 	: 그정도면 할만치 한거같은데 
P1 	: 왜 냄새나지
P0 	: 필터쪽 문제가 아닌가봐
P0 	: 근데 또 초반에만 냄새 확 났다가 좀 틀면 냄새 없어지긴하더라구
P1 	: 스탠드도 에이에스 불러야겠네 
P3 	: 응 벽걸이는 내부에 물뿌려서 하는게 붙어있어서 차라리 불러서 하는게 낫더라고
P3 	: 스탠드는 진짜 모르겠다
P0 	: 이 집에 내년 여름까지 살게된다면 불러야겠구만
P2 	: 끄기전에 송풍 최소 1시간은 틀고 꺼야 냄새안난대
P0 	: 1시간? 와 1시간은 무린데
P0 	: 1시간틀면 시원했던거 도로 다 없어질거같은데
P2 	: 안그럼 안에 물방울 맺힌게 남아서 냄새나는거라고 봤어
P0 	: 그니까 나도 송풍해야 냄새안난다는 얘기 듣고 송풍하고 끄긴했는데
P0 	: 송풍 되게 오래 해놔야 되는구나..ㅠ
P3 	: 결국 그런거면 안에 잘 안말라서 그런거군
P2 	: 맞아맞아
P2 	: 최소1시간 예약걸어놔
P3 	: ㅋㅋㅋ그래야하는구나^^ 새롭게 알았네
P2 	: 물론 청소가 제일 좋지만..
	  근데 벌써 예약이 밀렸어?
P3 	: 응 여름맞이라서
P3 	: 광주하시는 분인데 전남지역도 오시거든? 근데 엄청 밀려서 오래걸린대
P2 	: 언제온대?
P3 	: 답을 다시 준다는데 아직 소식 없음..
P2 	: 아헐 아직 날짜도 못잡은거야? 다른데 할만한데는 없고?
P3 	: 응 여기 영암까지 오는 사람이 없다..
P3 	: 영암에서 하는 곳이라도 있으면 좋은데
P2 	: 그르게말이여.. 벽걸이지? 분해안돼?
P3 	: 응 옛날 모델이라 나도 해보려고 봤는데 안되더라
P2 	: 월세면 에어컨청소 요구할 수 있지않나? 단기라 좀 그래?
P3 	: 응 아무래도? 글고 대부분 자기가 청소해준단식인데 그럼 잘 안되어있고 그런대
P2 	: 다시 연락해봐 일단
	  너무 많아서 까먹었을수도 있어
P3 	: 오ㅋㅋ안그래도 방금 문자 넣었어ㅋㅋ
P2 	: 빨리 되기를.. 여름 이제 시작인데ㅠㅠ
P2 	: 그 에어컨 끈다는 사람 혹시 그사람이야? 아닌가? 육아휴직들어갔나?
P3 	: 아냐 팀장임 ㅋㅋ
P3 	: 제발~~~! 이러다 내가 먼저 나가겠어
P2 	: 진짜 개념이없어 자기가 옷을 입으면 되는걸
P2 	: 더운데는 이미 에어컨 트는데도 많은데
P3 	: 내말이 ㅋㅋ다들 속으로 뭐냐고 욕했을듯
P1 	: 팀장만 아니었어도 아오
P3 	: ㅋㅋㅋ자기도 이제 더워서 틀라고 할듯
P1 	: 아오 그것도 개빡침
P2 	: 자리비울때마다 무조건 켜
P0 	: 자리도 잘 안비우는거 아녀?ㅋㅋㅋ
P2 	: 나도 그생각이 들긴 했어ㅋㅋㅋ
P2 	: 얘들아 찰리방탈출 새로운거 나온거 봤니
P2 	: 8번 풀어줄래
P0 	: 뭐야 왜 혼자 방탈출해
P0 	: 링크 좀 주세요
P2 	: ㅋㅋㅋㅋ 아니 나갔어? 잠만
P2 	: [10문제] 난이도 {emoji:★}{emoji:★}{emoji:☆}{emoji:☆}{emoji:☆}
P2 	: 셤끝나고 같이하려고했는데 주말에 그냥 쉬었어..
P2 	: 엄청 어렵진않은데 8번에서 막혔당
P0 	: 일단 풀어보지요
P2 	: ㅋㅋㅋ 알겠습니당
P1 	: 뭐야
P2 	: &name2&아 넌 몇번까지 풍었어
P1 	: 난 얼마 못했어
P1 	: 사번 풀다 막혔어
P3 	: 두번째 뭐야
P2 	: 아니 다들 많이들 떨어졌구만
P3 	: 난 이제 처음 시작행
P2 	: 갠톡으로 문제번호말하면 힌트를 주도록하지 ㅇㅅㅇ
P3 	: 생각해본다 ㅇㅅㅇ
P0 	: 와 4번문제 신선하다
P2 	: ㅋㅋㅋ 귀찮아
	  난 저거 상상을 못해서 그려야함
P0 	: 직접 그리면 바로 맞히긴하겠다
P2 	: 맞아ㅋㅋ
P0 	: 아그리면 헤매네
P2 	: 그래?
P3 	: 욜 나도 8번이야
P2 	: 긋 좀 풀어줘
P2 	: 풀면 힌트점
P0 	: 와 빠르네
P2 	: &name1&는 어디인가
P3 	: 아냐 금방 풀어
P0 	: 나 육번
P2 	: 나는 10번이당 후후
P0 	: 12번까지야?
P2 	: 아니 10번
P0 	: 에이 끝났네
P2 	: 근데 10번 모르겠어
P0 	: 그래 기다리고있어ㅋㅋ
P2 	: 그래ㅋㅋㅋ
P3 	: 난 클리어입니다
P2 	: 앗 졌다
P3 	: {share:photo}
P3 	: ㅋㅋㅋㅋ두명 이길 수 있는 기회야
P2 	: 2등이다!!!
P3 	: ㅋㅋㅋ굿굿
P0 	: 와  빠르다 &name4&이
P0 	: {share:photo}
P2 	: &name2&이 9번
P0 	: 애들아 꽃 귀엽지않니?
P2 	: 뭐야? 예뻐서?ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 구번이야?
P2 	: 응ㅋㅋ
P0 	: 응ㅋㅋ귀여워서ㅋㅋ
P2 	: 꽃 색도 그라데이션이라 더 예쁘다
P0 	: 고마워 이쁘다해줘서ㅋㅋ
P2 	: ㅋㅋㅋ 감성적이구만
P0 	: 그러게ㅋㅋ우리엄마같네
P2 	: 근데 나도 저런 자잘한 쪼끄만 꽃이 귀엽더라
P2 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 제일 귀여운건 이거
P1 	: 진짜 어르신같다
P0 	: 저꽃도 귀엽네
P0 	: 어르신이라뇨
P0 	: 거 말이 심하시네
P2 	: ㅋㅋㅋ 저거 프사로만 안하면 돼ㅋㅋㅋ
P0 	: ㅋㅋㅋ맞네ㅋㅋ
P0 	: 프사하면 진짜 어르신 인증이다ㅋㅋ
P2 	: ㅋㅋㅋ 진짜
P0 	: 6번 힌트 좀 주겠어?
P2 	: 전에 봤던 거를 다시 봐야해
P2 	: 그 문제만 보곤 못풀어
P0 	: 그래 거기까진 안다?
P0 	: 그 색에 맞는 모양을
P2 	: 아그래? 그럼 다 했는데
P0 	: 저기다 대입하는거아냐?
P2 	: 맞아
