# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 갑자긔요?
P1 	: 감사히 여겨
P1 	: (하지후선배)
P0 	: {emoji}
P0 	: 몰입을과하게하셨군
P1 	: {emoji}
P1 	: 아무틐 그래서
P1 	: 오늘도
P1 	: 30분부터 수강신청이야?
P0 	: 늉
P0 	: 웅웅
P0 	: 이미
P0 	: 켜놓고
P0 	: 대기중이야
P0 	: {share:file}
P0 	: 휴
P1 	: 성공하신건가요
P1 	: 금공강이네요
P0 	: 플랜c가
P0 	: 먹혔습ㄴ디ㅏㅇ
P0 	: 이예에
P1 	: 호에에엥
P1 	: 괜찮은 플랜이었네
P0 	: 너무정직햏ㄴㅅ나봐
P0 	: 다들
P0 	: 29분
P0 	: 51초
P0 	: 55초에
P0 	: 눌렀는데
P0 	: 나는
P0 	: 30분
P0 	: 2초에눌렀어
P0 	: ㅎ
P1 	: 이야아 통했네
P0 	: 갸앙
P0 	: 기부니다
P0 	: &name1&가쏜다!!
P0 	: 탕탕
P1 	: &name1&찬스!
P0 	: 그래서
P0 	: 오늘
P0 	: &name3&랑갠챠나?
P0 	: 마침 &name3&도 일어나있네
P1 	: 일단 물어는 봐여
P0 	: 녱
P1 	: 물어봐쪄?
P0 	: &name3&는오케이야
P1 	: 아 진챠
P1 	: 그럼 만나야지 뭐
P0 	: 냐냐
P0 	: 호에에에
P1 	: 몇시에 만나여?
P0 	: {emoji}
P0 	: 상담이
P0 	: 다섯시에끝나니까
P0 	: 수원가면
P0 	: &name2& 끝나는시간에 맞출수있을거야
P1 	: 아 앙대..좀 시간 끌어봐..
P0 	: 오잉?
P1 	: 나 오늘 자연인이란 마링야..
P1 	: 집가서 꾸며야해
P0 	: 촴내
P1 	: 아니다
P0 	: 누구보다이뿌구만
P1 	: 점심에 가서 샤워하고 와야징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늦게가?
P1 	: 흠 기다려봐 생각중
P1 	: 생각생각..
P0 	: 신한카드!
P1 	: 빰빰
P1 	: &name1& 눈에는 이뻐도
P1 	: 첨만나는데 자연인상태를 보여줄 수는 없더
P0 	: &name3&는자연인 상태인데
P1 	: 응 난 안대
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋㄱ
P0 	: 췣
P0 	: 좋다말았네
P1 	: 곰인곰인. . .
P0 	: 저녁은 돈까스아니면 고기먹으려구하는데
P0 	: 고기좋습니까?
P1 	: 고기!!
P1 	: 고기!!!
P0 	: 가쟈!!!
P1 	: {emoji}
P1 	: 고기고기고기~
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 옹구
P0 	: 옹구 고기조아요오?
P1 	: 조오와~
P1 	: 하 근데 어떡하지
P1 	: 샤워도 안했눈데
P1 	: 끄응...
P1 	: 끄응...
P0 	: 쪼오끔 늦게가지머
P1 	: {emoji}
P1 	: 혹시라도 더 빨리 와도 되몀 말해줄겡7
P1 	: 게여
P1 	: 그리고
P1 	: 혹시 &name3&도 초콜릿 조아해?
P0 	: 넹
P1 	: 아라떠
P1 	: &name3&가 21살?
P0 	: 두살
P1 	: 존댓말해야돼 반말해야돼
P0 	: ㅋㅋㅋㅋㄱㄱㄱ
P0 	: 반말해ㅋㄱㄱㄱㄱ
P0 	: 상관없어요
P1 	: {emoji}
P0 	: 기여워
P1 	: 그래두 나도 처음보는걸
P1 	: 낯가림프로인 내가..!
P0 	: 끠유끠유
P1 	: 쟈 그럼
P1 	: 어제 못한 심리테스트를 해봅시다
P0 	: 넹
P1 	: &name1&는 지금
P1 	: 남자친..아니 여자친구 집에
P1 	: 가고 있습니다
P1 	: 1 아스팔트 2 오솔깅
P1 	: 어디로 가실래요
P0 	: 우쒸
P0 	: 아스팔트요
P0 	: 운전중입니당
P0 	: 운전해서 가고있습니다
P1 	: 정해진걸로만 답변해주십시오
P0 	: 넹..
P1 	: 이어서
P1 	: 가던중에
P1 	: 예쁜 분수가 보이네여
P0 	: 네
P1 	: 놀다 가실래여 그냥 가실래여
P0 	: 그냥갈래요
P1 	: 뚠뚠 남자..아니 여자친구집에
P1 	: 도착했습니다
P0 	: ㅡ3ㅡ
P0 	: 네!
P1 	: 누가 문을 열어주던가요
P0 	: 여자친구가요!
P0 	: 히
P1 	: 집에 들어가보니
P1 	: 어머니가 계시네여
P0 	: 네!
P1 	: 어머니는 뭐하고 계신가용
P0 	: 티비를보고
P0 	: 계셔요
P1 	: 으흥 그후 여자친구 방에 들어갔습니다
P0 	: 네
P0 	: 으흐
P1 	: 제일 눈에 띄는 것은?
	  1 빨간 침대 2 파란 책상 3 노란 커튼
P1 	: 음흉한 질문 아닙니다
P0 	: 빨갸침대
P0 	: 빨갸색이
P0 	: 눈에먼저띄엉ᆢ저는
P1 	: 쟈 이제 다시 집으로 돌아갑니다 어느길로?
	  1 아스팔트 2 오솔길
P0 	: 아스팔트
P1 	: 해석은 이래
P0 	: 뉴뉴
P1 	: 첫번째 질문은 이성에게 빠지는 속도래
P1 	: 아스팔트는 금사빠
P1 	: 오솔길은 천천히
P1 	: 분수는 바람을 필 가능성입니다
P1 	: 놀다간다면 바람
P1 	: 문열어주는 사람은 연애할 때 가장 두려운 대상
P1 	: 들어갔을 때 어머니가 하고 있는 행동은
P1 	: 본인이 집에 들어갔을 때 어머니가 하고 있는 행동
P0 	: 음
P0 	: 이 테스트는
P0 	: 신빙성이없군요
P1 	: 방에 들어갔을 때 보이는 것=
P1 	: 빨간 침대는 육체적 사랑 파란 책상은 정신적 사랑 노란 커튼은
P1 	: 그사람의 배경
P1 	: 이성응 보는 기준이라네요
P1 	: 마지막은 헤어졌응 때 그 사람을 잊는 속도
P1 	: 아스팔트면 빠르고 오솔길이몀 느리고
P1 	: 끗
P0 	: 흐음
P0 	: 아니야!
P1 	: 빨리 잊는구나
P1 	: 그래
P0 	: 아니야!
P0 	: 순수하게
P0 	: &name2&를보러갈때
P0 	: 그생각으로 한거라서
P0 	: 정확하지않아
P0 	: &name2&를보러가는길엔 오솔길이없구
P0 	: 요즘세상엔 오솔길이거의없어요
P0 	: 테스트 자체에 문제가있다고봅니다!
P1 	: 저를 대입시키시면 안대여
P1 	: 참고로 저는 했을 때
P1 	: 아스팔트,놀고간다,남자친구,티비본다,파란책상,오솔길
P1 	: 이었습니다
P0 	: 역시
P0 	: 다르네요
P1 	: 저는 어느정도 맞는뎅
P0 	: 흐음
P0 	: 이런건
P0 	: 믿을수없엉
P1 	: 물론 재미죵~
P1 	: &name1&는 빨리 잊지만
P1 	: {emoji}
P0 	: 아니야!
P0 	: 안잊고 못잊어!
P1 	: 히히
P1 	: {emoji}
P0 	: 히히
P1 	: 시간 줄여떠
P0 	: {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 웅?
P1 	: 6시반까지 집앞으로 와주세요
P0 	: 어떤시간?
P0 	: 앜ㅋㅋㄱㄱㄱㄱㄱㄱ
P0 	: 샤워하고와떠?
P1 	: 개운ㅡ해
P1 	: 웅냐
P0 	: 옹구
P0 	: 이뻐
P0 	: 비오지않아?
P1 	: 웅 비와
P1 	: 저녁에도 오려나?
P0 	: 오지않을까
P0 	: 예보는
P0 	: 계속온다고
P0 	: 나와이져
P0 	: 오늘은
P1 	: 우산챙겨욤
P0 	: 한가했나요?
P1 	: 네 오늘은 비도 오고 그래서 괜찮네욤
P1 	: 살맛나네여
P0 	: 다행이야아
P0 	: 어제말한대루
P0 	: 한가해서다행이야아
P1 	: 말하는대로 되따
P0 	: 말하는돼러~
P0 	: 헤
P0 	: &name3&데꼬가는즁
P0 	: 명륜진사갋ㄱ
P0 	: 갈비
P0 	: 괜찮으신지요
P1 	: {emoji}
P1 	: 조아!
P0 	: 영통
P0 	: 가쟈!
P1 	: 오랜만의 유륜진사갈ㅡB다
P0 	: 너어
P0 	: &name3&앞에서
P0 	: 유륜이라고했다간
P0 	: 내일
P0 	: 큰일날줄알어
P1 	: 아 마자
P1 	: &name3&앞에서
P0 	: 냐냐
P1 	: 뭐 조심해야될거 있어?이런건 싫어한다
P0 	: 으으으으음 글쎄
P0 	: 과한관심?
P0 	: &name3&도 되게 고양이과 라서
P0 	: 적당적당한걸
P0 	: 좋아한달까
P1 	: 나는 무슨관데?
P0 	: 햄찌과
P1 	: {share:video}
P1 	: 뀨우
P1 	: 그리고 혹시
P1 	: 막 드립치고 이런거 안조아해여?
P0 	: 갠차나여
P1 	: {emoji}
P1 	: 숭장되네여
P0 	: 숭장?
P1 	: 긴장
P0 	: 간장
P0 	: 거의다와쪄
P0 	: 차엄청마너
P0 	: 고생했어요
P1 	: 아니야아
P1 	: 괜히 나때문에
P1 	: 늦게 들어가서 서운해하시는 것 같던데
P1 	: {emoji:😞}
P0 	: 아니야아닌야
P0 	: 그냥 말로만그러신거야
P0 	: 집왔어요
P0 	: &name3&야말로
P0 	: 자기 컨디션이 안좋아서
P0 	: 더 반응못해준거같다고
P0 	: 아쉬워했어요
P1 	: 아 아니에용 저는 괜찮았어요
P0 	: 휴우
P0 	: 다행이에요
P1 	: {emoji:씨익}
P1 	: &name1&한테
P1 	: 이미 &name3&에 대해 들어서 그런가
P1 	: 나는 안불편했떠
P0 	: 헤헤
P1 	: &name3&는 불편했을지도
P0 	: 나도 조금 걱정했어
P0 	: 아냐아냐
P0 	: &name3&도
P0 	: 첫인상이
P0 	: 좋았대
P1 	: 다행이다{emoji:😢}
P0 	: 히히
P1 	: {emoji:😎}히히
P0 	: 역시
P0 	: 먹은게 많았는지
P0 	: 집오니까
P0 	: 궁뎅이에 신호왔어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 배출이요
P1 	: 뿡뿡이요?
P0 	: 배출..
P0 	: ㅎ
P1 	: ㅎ
P1 	: 끙아..화이팅..
P0 	: 끙아하구
P0 	: 기생충나머지
P0 	: 봐떠
P1 	: 어때여
P0 	: 흐으으음
P0 	: 깨름직하네요
P1 	: 그 깨름직한 느낌이 좋단 말이져
P0 	: 세에상에
P0 	: 역시변태야
P1 	: 에이 뭐 그정돈 아니구
P0 	: 변태!
P1 	: 아직 &name1&는 못따라가~
P0 	: 아냐
P0 	: &name2&는
P0 	: 숨겨진보배랄까
P0 	: 빙산의 일각이랄까
P0 	: 사실은
P0 	: 숨겨진게
P0 	: 어마어마한거지
P1 	: 참나 ㅋㅋㅋㅋㅋ
P1 	: 제가 뭐 어쨌다궁~
P1 	: &name2&는 그런거 모르게쪄 헤에
P0 	: 허
P0 	: 촤
P0 	: 순진한척하긴!
P1 	: 꺄르르 순진한척이래
P1 	: &name1&도 참 딱콩
P0 	: ㅋㅋㄱㄱㄱㄱ ㅋㄱㄱㄱㄱ
P0 	: 혼자신나쪄?
P1 	: 그런적없쪄~
P0 	: 지요나아
P0 	: 나아
P0 	: 금요일에 뭐할지
P0 	: 계속 생각해봤는데에
P0 	: 으으으음
P0 	: 미천한 &name1&의 머리로는
P0 	: 화서역 공원데이트나
P0 	: 영화보기나
P0 	: 이쁜 카페 데이트밖에 떠오르질않아서어
P0 	: 혹시 &name2&가 도움을주면
P0 	: 좋지않을까아
P0 	: ?
P0 	: ㅇㅅㅇ?
P1 	: 이번에야말로
P1 	: 마사지를 가볼까요
P0 	: 호오오오오
P0 	: 마솨지이!
P1 	: {emoji}
P0 	: 조와!
P1 	: 조와!
P1 	: 마사지받고 만화카페가쟈
P0 	: 조와조와!
P1 	: 기발한 &name2&의 의견
P1 	: 도움이 되셨나요
P1 	: {emoji}
P0 	: 하아..정말
P0 	: &name2&이 없으면
P0 	: 삼일을 끙끙대는걸
P1 	: ㅋㅋㅋㅋㅋ삼일이나요?
P0 	: 거의 삼일이지
P0 	: 저번에
P0 	: 금요일에 뭐할까
P0 	: 라고 말했을때부터
P0 	: 뭘하면좋을까..
P0 	: 생각했거든요
P1 	: 히 이번엔 고민 많이 했구나
P0 	: 롯데월드도
P0 	: 갔다왔으니
P0 	: 패스..
P0 	: 밥 카페는 지겨우니패스..
P0 	: 패스..패스.
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 축구도아니고!
P0 	: 으아이ㅡ앙
P1 	: 롯데월드는 또 가려면 &name1& 무서운 것만 계속 타는거
P1 	: 구경하려고 가야댄다
P0 	: 여행갈 짐도 싸놔야하고
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 이야 저걸 사람이 타네
P1 	: (우걱우걱
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ
P0 	: 쓰리디안경
P0 	: 줄까용
P1 	: 넹 실감날 것 같네여
P0 	: 쵸아요
P1 	: 저는
P1 	: 다양하게 이거저거 해보는건 자신있어요{emoji:🙋}‍{emoji:♀}️
P0 	: 아틀란티스탄다구요?
P1 	: 훙 맨날 밥카페아틀란티스
P1 	: 질린당~
P0 	: 얼씨궁
P0 	: 그러면
P0 	: 티익스~
P1 	: 맨날 밥카페무서운놀이기구
P1 	: 질린당~
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㅋ
P0 	: VR할까~?
P1 	: 눈으로만 보는거지?
P0 	: 체험이지~
P1 	: 체험..?
P0 	: 맨날 보는거만했잖아~~~
P1 	: 아 난 보는게 좋더라구~
P0 	: 식상하잖니~~~~
P0 	: 체험도해봐야지~~~~
P1 	: 에이 체험은
P0 	: 아
P1 	: &name1& 엉덩이체험이 최고지
P0 	: 롯데월드하니까
P1 	: 엉덩이?
P0 	: 파라오에서
P0 	: 소리지르고
P0 	: 부끄러워하던
P1 	: 으아가ㅏㅏㅏㅏㅏㅏㅏㅏ
P0 	: &name2&이 생각난다
P0 	: ㄱㅋㄲㄱㄱㄱㄱ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 쉿
P0 	: {emoji}
P0 	: {emoji}
P0 	: 행복해
P1 	: 잊어가고 있었는데
P1 	: ㅍ
P1 	: ㅠ
P0 	: 헤
P0 	: 좋아
P1 	: 아웅 창피해 ㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 너무조아
P1 	: 이상한거 조아하디마
P1 	: {emoji}
P0 	: 얼씨구
P0 	: &name2&보단낫지
P1 	: 냐?
P0 	: 또또
P0 	: 또
P0 	: 모른척한다
P0 	: 으이그
P1 	: 냐아?
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 한쿡뫌
P0 	: 모되요?
P1 	: 나 그래도
P1 	: &name3&앞에서 수위조절하느라 애썼다구?
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 했어요?
P1 	: {emoji}
P0 	: 수위조절?
P1 	: 완죠니
P0 	: ㅋㅋㅋㄱㅋㄱㅋ ㅋ
P0 	: 뭘했는데요
P1 	: 엉덩이찌찌주머니겨드랑이
P1 	: 언급안했너요
P1 	: 스킨십도 자제했습니다
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㅋㅋ아니!
P0 	: 당연한거아니냐구!
P0 	: 어후
P1 	: 엥 당연한겁니까?
P1 	: 사장님 어려워
P0 	: {emoji}
P0 	: 말을맙시댜
P1 	: 그리고
P1 	: &name1&는 엄마안볼때
P1 	: 내 가슴 만졌잖아
P0 	: 냐?
P1 	: ㅡㅡ
P0 	: 냐아?
P1 	: {emoji}
P0 	: 냐이ㅡ아아아?
P1 	: 나는 정말루
P0 	: {emoji}
P1 	: 하나도 안했다구
P0 	: 뇨?
P1 	: {emoji}
P1 	: 이 뻔뻔이
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이래서 엉덩이들은 안된다니까
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 칭찬아니얏
P0 	: 호에?
P0 	: 아니야아?
P1 	: 엉지사지가 안되는구만
P0 	: 아
P0 	: 휴게소
P0 	: 잠깐만
P1 	: 엥?
P0 	: 훗
P0 	: 메모하는습관
P0 	: 멋있지?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워
P0 	: 이렇게 파딱파딱생각날때
P0 	: 적어두려궁
P1 	: 마자 기억하기도 좋고
P1 	: 나도 이제 &name1&가 울리면 적어두면 되는건가
P1 	: {emoji}
P0 	: 아니
P0 	: 아니이ㅠㅠㅠㅠ
P0 	: 그건 잊어줘어ㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 히리
P1 	: 히히
P1 	: &name1& 몇시에 자꺼야
P0 	: 운동할라
P0 	: 했뉸데에
P0 	: 소화시키고있어어
P0 	: 으엉ㆍ어
P0 	: 귀차니즘
P1 	: ㅋㅋㅋㅋ글렀네
P1 	: 그럼 저 먼저 자께여
P0 	: 피곤하신가여어
P1 	: 같이 잘라면
P1 	: 언제까지 있어야될지 모르니까~
P1 	: 빠른 퇴장
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 그로묜
P0 	: 나샤워해야된까
P0 	: 씻는소리들으면서
P0 	: 잘래요?
P1 	: 조아요
P0 	: 희희
P0 	: 잠깐만
P0 	: {emoji}
P0 	: {share:file}
P1 	: {emoji}
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 들어봐~
P1 	: 모지
P1 	: ?????
P1 	: ?????????????
P1 	: 나야 설마???
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 끝에들어봐
P0 	: 내가
P0 	: 잘자요했는데
P0 	: 코골이로대답했어
P0 	: {emoji}
P1 	: 우씨
P1 	: 내가 저런 공룡같은 소릴 냈다니...
P0 	: 하공룡
P0 	: {emoji:❤}
P1 	: 내가 저런 소리 내는거
P1 	: 처음 들어봐
P1 	: 엉엉...
P0 	: 저는
P0 	: 처음이아닌데욤
P1 	: {emoji:헉}
P1 	: 진짜..?
P1 	: 저 코 자주 골아여..?
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 아니아니
P0 	: 가아아아끔
P0 	: 골아
P1 	: 흐어..
P1 	: 골 때마다 저랬어?
P1 	: 충격이당..
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 뭘충격까지야
P1 	: {emoji}
P1 	: 깨거나 하진 않아여?
P0 	: 내가?
P0 	: &name2&가?
P1 	: &name1&가
P0 	: 나는
P0 	: 한번도
P0 	: 내가잠들면
P0 	: &name2&자는소릴
P0 	: 들은적이없는걸
P1 	: 아뉘 그 깨는거 말구
P1 	: 어우..깬다 할 때 그 깨는거요
P0 	: 크히힛ㅇ
P0 	: 너무긔여운걸
P0 	: {emoji}
P0 	: {emoji}
P1 	: 하..진챠 코 심하게 곤당..
P1 	: 뚱ㅡ격
P0 	: 마니 피곤했나방
P1 	: 그르게
P1 	: {emoji}
P0 	: 옹구
P0 	: 이뻐
P0 	: 오늘은
P0 	: 덜바쁜가봐요
P1 	: 아뇨 한가한 정도까진 아니구..
P1 	: 적당히 바빠여
P0 	: 오옹
P0 	: 지금은
P0 	: 괜찮나보군요
P1 	: 나 대신 다른 쌤이 하주셔
P1 	: 해주셔
P1 	: 시히
P1 	: 히히
P0 	: 냣냐
P0 	: &name2&그럼
P1 	: 쉰다~
P0 	: 농땡이
P0 	: 부리는거넹
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 언능 끝나고
P0 	: 짬다찼넹~
P1 	: &name1&냄새킁카킁카
P1 	: 하고싶당
P0 	: 히히
P1 	: {emoji}
P1 	: 6시까지 와야대
P1 	: 아랏지
P0 	: 웅!
P0 	: 지금
P0 	: 버스기다리고있어
P1 	: 냐냐
P0 	: 지금타면
P0 	: 안늦겠징?
P1 	: 빠듯하게 도착할 것 같은뎅
P0 	: 흐으으으으음
P0 	: 그러려나ㅠ
P0 	: 제발
P0 	: 늦지마라라
P1 	: 늦으면
P0 	: ㅇㄱㆍ
P0 	: 아아아아앙
P1 	: 나 먼저 가버려야징~
P0 	: 아앙ㅠ
P0 	: 어딜가아ㅠ
P1 	: 휴 다음주부턴
P1 	: &name1& 궁뎅이도 못만지고..
P1 	: 무슨 낙으로 살지
P0 	: 궁뎅이
P0 	: 본뜨고갈까
P1 	: {emoji}
P1 	: 어
P1 	: 프사바껴따
P0 	: 본어디서떠요
P1 	: 석고틀로 뜰까
P0 	: ㅋㅋㅋㅋㄱ ㄱ해봥
P1 	: {emoji}
P1 	: 조와..
P1 	: 석고틀 데이트
P0 	: 크흑ㅋ
P1 	: 근데 이왕이면
P1 	: 말랑말랑했으면 좋겠어
P0 	: 실리콘으로뜨는거지
P1 	: 히
P1 	: 실리콘가슴처럼?
P0 	: 그런느낌이랄까
P1 	: {emoji:수줍}
P0 	: 좋아하지말라구!
P1 	: 특종{emoji:☆}그 때 그 엉덩이의 느낌을 살려 제작하다!
P1 	: 이런 늑김..
P1 	: {emoji:수줍}
P0 	: 늑김좋아하시네!
P0 	: 하!
P1 	: (부끄)
P1 	: 아휴우..설레서 잠 못자
P0 	: 밑이니까
P0 	: 언넝나와
P1 	: 청소도 아직 시작안해떠
P1 	: 오늘의 마지막손님이 아직이시네여
P0 	: 어허어
P0 	: 방금 할머니두분
P0 	: 내려오셨어
P0 	: 조심히가요내사랑{emoji:❤}
P1 	: 앗 나도 지금 보낼라했는데
P1 	: 조심히가요내사랑{emoji:❤}
P1 	: {emoji:🐹}{emoji:🐹}
P0 	: 희희희희{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 알러뷰합니당
P0 	: {emoji:❤}
P1 	: 저두뇽{emoji:💕}
P1 	: &name1&랑 같이 놀아서
P0 	: 냣냐아
P1 	: 오늘도 재밌었어요 {emoji:🤭}
P0 	: 항상
P0 	: &name2&랑 헤어지고나면
P0 	: 힘이 쭈은욱 빠져
P1 	: &name1& 영업 끝났다 ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 푸쉬이~
P1 	: 나랑 만날땐 최선을 다하는거니까
P1 	: 좋은건가?
P1 	: {emoji}
P0 	: &name2&가
P0 	: 내배터리라서그래
P1 	: 히
P1 	: 지금은 방전상태인건가요
P0 	: 피곤피곤
P1 	: 쉬다가 코하재
P1 	: 코하쟈
P0 	: 짐싸야대애
P1 	: 아 맞다
P1 	: 언능 짐싸요
P1 	: {share:file}
P1 	: 그리고 내일 여기도 갈까?
P0 	: 으흠
P0 	: 시간이될까요
P1 	: 여기부터 가고
P1 	: 아몬드 매장 가면
P1 	: 시간 맞을 것 같은데
P0 	: 뇨옹?
P0 	: 구러까욤?
P1 	: {emoji}
P0 	: ㅎㅅㅎ
P1 	: 점심을 저기서 먹죠 뭐
P0 	: 가난한&name1&를위해
P0 	: 감사합니당
P1 	: 별말씀을요
P0 	: 아
P0 	: 카드발급을
P0 	: 잘못했네요
P0 	: 하
P0 	: 하하
P1 	: 엥 또?
P0 	: 페이카드가아니라
P0 	: {share:file}
P0 	: {share:file}
P0 	: 여기서했었어야했어욤..
P1 	: 지금 한건
P1 	: 어떤건데요?
P0 	: ㅎ
P0 	: {share:file}
P0 	: 이거요
P0 	: 헤
P0 	: 스카이 패스라길래
P0 	: 해외결제가능한줄;;;
P1 	: 아 해외결제 안되는 카드야?ㅋㅋㅋㅋㅋ
P0 	: 웅...
P1 	: 바봉
P0 	: 상품안내 책자
P1 	: 그러면
P0 	: 열어보니까
P0 	: 국내전용이라고
P0 	: 떡하니써있네요
P1 	: 그러면 내 카드 가져가요
P0 	: 하하하핳
P1 	: 내걸로 쓰고
P0 	: 아니에용
P1 	: 나중에 쓴거있으면 주면 되지
P0 	: 없는 살림에서
P0 	: 쓰죠뭐
P1 	: 아냐 혹시 모르니까
P1 	: 챙겨만 가
P0 	: 후움
P1 	: 진짜 필요한데 못쓸 수도 있잖아
P0 	: 그래도될까요
P1 	: 나는 페이등록돼있어서
P1 	: 괜찮아욘
P0 	: 늉ㅠ
P0 	: 취소시킬까
P1 	: 이긍
P0 	: 어특하지
P1 	: 그래야될거같네 ㅋㅋㅋㅋ
P0 	: 하
P0 	: 하핫
P0 	: 취소하고재발급으로
P1 	: 의미없눈 카드..
P0 	: 삼천원 냈는데
P0 	: ㅋ
P1 	: ㅎ..
P1 	: 긍정적으로 생각합시다..
P0 	: 음
P0 	: 쓸대가있지않을까요
P1 	: 제가 옆에 있어서 카드는 가져갈 수 있잖아요
P1 	: 체크라서
P1 	: 포지션이 너무 애매한딩
P0 	: 나아중에라도
P0 	: 1500원쓰면
P0 	: 대한항공 마일리지1점씩주는데
P0 	: 모아가지고 해외여행가까
P1 	: 흠..그러려몀
P1 	: 쟤를 주력카드로
P1 	: 써야겠다
P0 	: 그래야겠는걸
P0 	: 어차피
P0 	: 내
P0 	: 나라사랑카드가
P0 	: 얘랑 연동되있어서
P0 	: 자동으로 나라카드계좌에서 빠져나가요
P1 	: 그래욤 그럼
P0 	: 귀요미카드로바꿔야게땀
P1 	: &name1&처럼 빵떡이네
P0 	: 뉸뉴
P1 	: 기지배 불안했다 얘
P0 	: 헤
P0 	: 짐싸야지
P1 	: 다녀와
P1 	: {share:file}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	:  ( ͡° ͜ʖ ͡°)
P0 	: ㅇㆍㄱ어
P0 	: 아예자르는거네
P1 	: 복원도 가능하다고 써있넹
P0 	: 웅웅
P0 	: 읽었어
P1 	: 요즘은 무도정관술을 더 많이 한대여
P0 	: 그게머양
P0 	: 아 그리고집오자마자 &name2&초콜릿 먹어브ㅢㆍ떠
P1 	: 칼로 절개안하고
P0 	: 지이이이이이이인짜맛있떠
P1 	: 호에엥
P1 	: 진쟈
P1 	: {emoji}
P0 	: 진쟈맛이다달랑
P1 	: 히
P1 	: 나듕에 &name3&도 먹으라 해봐여
P0 	: &name3&가이미 두세개먹었더라구ㅡㅡ
P0 	: 뿌뿌
P0 	: 그래서얼른뺐어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹었지
P1 	: 먹을만했나보다
P1 	: 흐ㅡ뭇
P0 	: 맛있대
P0 	: 헐
P1 	: 냐?
P0 	: 방금또하나먹었는데
P0 	: 다큳조꼴릿인데
P0 	: 앗에
P0 	: 안에
P0 	: 연유있어
P0 	: 꿀인가
P1 	: 호에엥 맛있을 수 밖에
P1 	: 없는 조합
P0 	: 색다르네
P0 	: 달달한거안에달달한거
P1 	: 색다른 초콜릿 누가 사줬다구~~~?
P0 	: &name2&!!!!!
P0 	: 어우
P0 	: 짐싸기 귀차나
P0 	: 낼쌀래
P1 	: 시상에..
P1 	: 여태 시작도 안했단마랴?
P0 	: 양말팬티
P0 	: 수건
P0 	: 속옹
P0 	: 옷
P0 	: 바지 몇개
P0 	: 넣고나니까
P0 	: 현타와쪄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 결국 옷은 어떻게 가져가기로 했어여
P1 	: 많이 가져가여?
P0 	: 이닦고이쪄
P0 	: 적당히
P1 	: 호엥
P1 	: 치마도 가져가?
P0 	: 조용이햇
P1 	: 넹
P0 	: 으아애애애애
P0 	: 내려!
P0 	: 내리라구,
	  
	  
P0 	: !
P1 	: 냐?
P1 	: {emoji}
P0 	: 세상에
P0 	: 끔찍해라
P1 	: 하 넘 됴아
