# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 결국 소주는 넌 못마셨어? 
P0 	: 맥주 마심? 
P0 	: 난 그 와중에 곱창이 부럽긴 하다.. 못먹는지 1년 반 넘었네 코로나 스타트 하고 한 번 도 못먹었어
P1 	: 웅 맥주...그것도 난 한잔
P1 	: 지는 두잔...우씨....
P1 	: ㅋㅋㅋㅋㅋㅋ곱창 왜???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 우리집이랑 남친집 사이에 진짜 싸고 맛있는 곱창집 있어.......
P1 	: 내 최애 곱창집이야.........
P0 	: 왜 너도 두잔 마시지! ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 먹는 속도 좀 느려.....
P0 	: 남친 집이랑 5분거리면ㅋㅋㅋ
P1 	: 한잔 마시니까 병이 비었더라....
P0 	: 2.5분 거리에 곱창집...? 오-
P0 	: 아니 보통 곱창집이 엄청 좁고 붐비니까ㅋㅋㅋㅋㅋ
P1 	: 횡단보도 절반짜리 건너서 옆으로가면 바로 곱창집 있어
P1 	: 아항............?
P0 	: 남친이랑 나랑 둘다 코로나 겁쟁이들이라
P1 	: 아닌데......
P0 	: 안가ㅋㅋㅋㅋㅋ
P0 	: 식당도 안가ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 되게 곱창 유명한 곳인가바
P0 	: 오 룸으로 돼있어 혹시? 
P1 	: 그건 아닌데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ룸 식당 or 배달음식
P1 	: 테이블 딱 6개고
P0 	: 위주만..
P1 	: 테이블끼리 다 간격있어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 뭐 포장도 되서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 담에는 포장시켜서 먹을까 생각중
P0 	: 곱창은 또 불에서 바로 굽는 그 매력이 있잖아
P0 	: 호호 불면서ㅋㅋㅋㅋㅋ
P1 	: 집이 가깝자나 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크-
P0 	: 부럽다
P1 	: 그래서 그 뜨거움 그대로 느낄 수 있을 것 같아서
P0 	: 우리는 둘다 자취 안해서
P1 	: 담에는 포장하기로 했어 ㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 요새 아쉬워
P0 	: 코로나에 갈데 없구 
P0 	: 그럼 드라이브거나 대실인데
P0 	: 돈 너무 많이듬
P1 	: 자취안하면 그런 듯
P1 	: 우리도 거의 집데이트...
P1 	: 강아지데리고  동네 한바꿍산책
P0 	: &name3&ㅋㅋㅋㅋ사진 넘 귀엽던데ㅋㅋㅋ
P0 	: 남치니도 강아지 좋아해? ㅋㅋ
P1 	: 응.....
P1 	: 그래서 나 만나나 싶을 정도야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋ
P0 	: 응? 
P1 	: 나보다 &name3&를 더 좋아해
P0 	: 네? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상한데요? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강아지 진짜 좋아하나보네
P0 	: 본인은 안키우고? 
P1 	: 웅 첫만남이
P1 	: 나 대신 지가 산책시켜주겠대
P0 	: 산책하다가 대쉬니? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자취하면서 걔는 키울 생각 못한다고
P0 	: 오 길거리 헌팅?! 
P1 	: 아니아니 
P0 	: 아 아니구나 
P1 	: 친구소갴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 순간 설렜네ㅋㅋㅋㅋㅋ
P0 	: 집에서 5분거리면
P0 	: 가능하겠다 싶어서ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ서로 활동 범위가 달라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오홍ㅋㅋㅋㅋ
P0 	: 산책하다가는 마주칠거 아녀ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 넌 집앞에 남친집이라
P0 	: 항상 이뿌게 다니겠구나ㅋㅋㅋ
P1 	: ...?
P1 	: 아니......
P1 	: 그런거 없는데.....
P1 	: 한달에 한번 화장할까 말까인데....
P0 	: 평소에?
P1 	: 웅 나 평소에 선크림만 발라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면 회사갈때나 남친만날때도?
P0 	: 와- 
P1 	: 둘다
P0 	: 너 짱인데 
P1 	: 요즘 마스크 때문에...
P1 	: 화장하면............ㅌ러블 오지지않니?
P1 	: 나만 그러니?
P0 	: 나는 화장못하긴 하지만 일단 열심히 바르고 나가는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 피부때문에 안발라...
P0 	: 엄 시원한데 있으면
P1 	: 가끔 눈만 하는 정도...
P1 	: 지난주에 데이트하는데
P0 	: 그렇게 트러블 많이 생기지는 않아? 
P0 	: 않아-
P1 	: 화장했거든? 너무 더워서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 질문을 하고 잇냐 
P0 	: 응응
P1 	: 화장 나중엔 다 흐르더라...
P0 	: 억ㅋㅋㅋㅋㅋㅋ
P0 	: 더워서?
P1 	: 더위가 좀 사라져야 하지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 나 더워서 안해...
P1 	: 5월부터 안한 듯...
P0 	: 여름은 화장 free season인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 전까지는 했어...나름...
P1 	: 어제 남친이랑 김밥 만들었는데
P1 	: 키토김밥!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ키토?
P0 	: 건강식인가? 어떻게 만들어
P1 	: 마켓컬리에 계란김밥 팔아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계란 
P1 	: 그래서 그거랑 마트에서 장보기해서
P0 	: 폭탄처럼 든 그거? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남친 김밥용 재료 사서 해먹었다
P0 	: 옹 너네는 가까우니까ㅋㅋㅋㅋ하루에 두끼도 먹을 수 있구나
P0 	: 난 무조건 만나면 한끼
P0 	: 어디 놀러가지 않는 이상ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ주말에는 뭐 두끼도 가능하지...
P1 	: 어제 곱창 먹고
P0 	: 아니 주말도ㅋㅋㅋ난 한끼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주말에는 늦잠 자야해
P1 	: 김밥은 밤에 싸면서 먹고 내일 먹자 하고 서로 싸줌 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 늦잠 자기는 하는데
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알콩달콩해
P1 	: ㅁ머리 안감고 막 모자쓰고 우리집 ㅇ라해서
P0 	: 아니 그래도 너 보면 남친이랑 잘ㅈㅣ재네!!
P1 	: 아점? 먹고...
P0 	: 지내네ㅋㅋㅋㅋ
P1 	: 그냥 그래
P1 	: 밥 해먹이기 좋아하는 스타일....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ달콩알콩
P0 	: 집에 친구들 올 필요 뭐 잇니
P1 	: 그건 모르겠어
P1 	: 살짝 투격티격?ㅋㅋ
P0 	: 남친만 와도 되고 좋으네ㅋㅋㅋㅋ
P0 	: 츤츤거려 남치니?
P1 	: 아니 그냥 친구같은 성격???
P1 	: 츤츤은 아닌데.....
P1 	: 아 장난기가 많아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금도 동갑이얌? ㅋㅋㅋ
P1 	: 지금 남친이 동갑
P1 	: 전남친이 연상
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오- ㅋㅋㅋ
P0 	: 연하는 만나봤어? 
P0 	: 약간 결혼하면 가족인데 연하남편도 괜찮을까 한번씩ㅋㅋㅋ
P0 	: 그런 생각도 했었거든ㅋㅋㅋ
P1 	: 한번도...!!!
P1 	: 연하 만나보고싶어.....
P1 	: 존댓말 들어보고싶어.............
P0 	: 아 진짜? ㅋㅋ
P1 	: 연하에대한 로망이 있슴
P0 	: 존댓ㅋㅋㅋㅋㅋㅋㅋ말ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살짝 
P1 	: 누나누나 애교부리다가 
P0 	: 누나-
P1 	: 박력 딱!
P0 	: 어 근데 애교랑 박력이 
P1 	: 그런 로망이 있는데 연하 사귄 애들 말로는
P0 	: 같이 있기 쉽지 않아...........
P1 	: 개소X말래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 징징거린다고
P0 	: ...22...
P1 	: 나같은 꼰대는 연하 못사귄대....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ억? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 애기들 징징대는거 못참아서? 
P1 	: 나 예전에 너무 마음에 들어서 번호 딴 적 한번 있거든
P1 	: 근데 걔가 2살인가 3살 어린거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ연하? 번호? 
P0 	: 어어
P1 	: 웅...
P0 	: 근데 안만낫어? 
P1 	: 지가 너무 나이차이 많이 나서 좀 그렇다고
P0 	: 오 직진녀구만
P0 	: 으?
P0 	: 응? 
P0 	: 야씨
P1 	: 걔가 그래서 오홍 그래 알쓰 누나동생하자
P0 	: 2-3살이 많냐
P1 	: 이랬는데 술먹고 자꾸 반말하고
P0 	: 웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어
P1 	: 야야 거리면서 이름불러서
P1 	: 내가 어이없다고 
P0 	: 손절?
P1 	: 만만하냐고 욕함
P1 	: 그래서 썸 끝남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애들이
P0 	: 억ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕ㅋㅋㅋㅋㅋㅋㅋㅋ했대
P1 	: 그거 썸인거였는데
P1 	: 내가 꼰대였대.............
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 반말하는거 싫어? ㅋㅋㅋ
P1 	: 초반이니까 그런걸 수도 있다고....
P1 	: 아니 반말은 괜찮아
P1 	: 이름만 부르는건
P1 	: 싸가지 없어........
P0 	: 아 그건 싫지
P1 	: 나 주변에 친한 동생들 많아
P1 	: 다 반말하고 야야 하는데
P1 	: 이름은 안불러....근데 걔는 술 두세번 먹고
P1 	: 바로 선넘어서 
P0 	: 나도 동감
P1 	: 선넘네? 이잉????
P0 	: 아술 두세번ㅋㅋ
P0 	: 니가 다샀어? 
P1 	: 아니 썸을 탄다고 이야기를 해주던가....
P0 	: 연하면 그래야되는건 아니지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 기억이 안나는데
P1 	: 한번은 내가 샀어
P0 	: 아니 ㅋㅋㅋ그걸 누가 얘기해줰ㅋㅋㅋ
P0 	: 썸 타는 당사자가 너잖아ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 핵웃기넼ㅋㅋ
P1 	: 아니
P1 	: 지가 나는 여자로 안보인다고
P1 	: 두세살 차이 나이차이 너무 많다고
P1 	: 그랬으니까 당연히
P1 	: 그러면 잘생긴 동생^^
P1 	: 이런거지......
P0 	: 응? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 동생이랑 연락하는거지.....
P0 	: 아니 2-3살ㅋㅋㅋㅋㅋ차이나면 나이 차 너무 난다고ㅋㅋㅋㅋㅋ
P1 	: 두근두근 그런거 없었다고.....
P0 	: 그 말부터 맘에 안든다 아고
P1 	: 그게 아마 걔가 20살
P0 	: ㅋㅋㅋㅋㅋ잘생긴 동생ㅋㅋㅋ
P1 	: 내가 23살?
P1 	: 그랬을걸????
P0 	: 옆에 두면 좋긴 하다 :) 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 20살 풋내기라서
P1 	: 나도....
P1 	: 아.............
P1 	: 이렇게 된거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ23살 나이든 풋내기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 20살에게는 23살....
P0 	: 둘다 귀욤귀욤 할때구만
P1 	: 암모나이트니까....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 보면 귀엽지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 생각하면 안그런데ㅋㅋㅋㅋ
P1 	: 그때 함 사귀지 우씨 이러면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때는 약간
P1 	: 근데 같이 술먹던 친구 말로는
P1 	: 걔는 너랑 썸인데 넌 썸이 아니더라
P0 	: 학번 2개 위면 말도 안됨-
P0 	: 이런 시기니까ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서...그걸 왜 그때 안말했어?
P1 	: 이럼...........................
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제대로 보는 친구가 하나 옆에 잇었네
P1 	: 맞아 한학번 위정도....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㄱㄴ데 그걸 다 끝내고 말함...
P1 	: 걔랑 밤에 통화했는데
P0 	: 그리고는 아예 연락 안해? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name2&아
P1 	: 이래서
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야...너 나 여자로 안보인다면서 왜 자꾸 반말해!
P0 	: 분위기 내고 싶엇네
P0 	: 연하남 특이잖아ㅋㅋㅋㅋㅋ
P1 	: 누나로 안보인대
P1 	: 그래서 아니 어쩌라고!!!!
P0 	: 남자로 보이고 싶을 때ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러면서 승질냄...............
P0 	: 어쩌라고ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지금 생각하면 
P1 	: 그게 표현이였나.....
P1 	: 그게 내 인생 처음이자 마지막 연하남이였다....
P0 	: 아니 너 연애 엄청 잘할거(?) 같은뎈ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 좀
P1 	: 돌진해
P0 	: 애기들ㅋㅋㅋ관리 힘든가
P1 	: 나 너 좋아 넌?
P1 	: 그러면 보통 남자들도 나 너 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ어 그래보이넼ㅋㅋㅋㅋㅋ
P1 	: 이래서....
P1 	: 그래서 막 부끄러워하거나 소심한 남자들
P0 	: 크- 
P1 	: 다 쟁취하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어마무시하넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 남친도 내가 먼저 고백함...
P1 	: 까임..........
P0 	: 남친 줄세우면 
P0 	: 두다스 되는거 아니냨ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이틀 뒤 지가 다시 고백함.........
P0 	: 아 그래? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개빡쳤자나..................
P0 	: 까임은 뭐야 뭐지
P0 	: 왜 깢 
P1 	: 내말이
P1 	: 어이없어
P1 	: 새ㅐㅇ각할 시간이 필요하다고
P1 	: 줄라 2일만에 결정지을거면 그냥 사겼다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ역시 직진녀ㅋㅋㅋㅋㅋ
P0 	: 아니 맨 첨에 ㅋㅋㅋㅋ말줄임표가 많아서 이렇게 대찬뇨잔줄 몰랐자나? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&랑 함께하는 소녀소녀한 싸람인줄 알았는데 여장붘ㅋㅋㅋㅋㅋㅋㅋst
P1 	: 나...????
P1 	: 나 여장부야...ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 왜 울어ㅋㅋㅋㅋㅋ좋지 여장부
P1 	: 그여성스러움
P1 	: 그런거 없어....
P1 	: ㅋㅋㅋ내 남친도 나 첫인상
P0 	: 사진만보면
P1 	: 엄청 조신하고....
P0 	: 매우 여성스러
P1 	: 여성스러운 아인줄 알았다고
P1 	: 근데 입에서 욕 내뱉는거 보고
P1 	: 깜짝 놀랐대.....ㅎ.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ상여자ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕을ㅋㅋㅋㅋㅋㅋ
P1 	: 상여자 아니고 쌍여자야...
P0 	: 얻다 내뱉엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그 무의식중에 튀어나오는 욕들 있잖아...
P1 	: 오토바이가 날 칠뻔했어
P0 	: ㅁㅊ
P0 	: 이런거요? 
P1 	: 그러면 욕나오지
P0 	: 그렇지ㅋㅋㅋㅋㅋㅋ
P0 	: 욕이 나오는데 ㅋㅋㅋㅋ
P1 	: 이런 시ㄹ
P0 	: 와아
P1 	: 이런거?
P1 	: 그거 욕했다가 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 시원하네ㅋㅋㅋㅋ
P1 	: 혼나서...남친앞에서만 자제하는 중...
P0 	: 난 아직 남친 앞에서 욕 잘 안하는데ㅋㅋㅋ
P1 	: 요즘 욕 안하고 살아........
P1 	: 어....난 그런건 못해....
P1 	: 살짝 
P0 	: 내가 듣는거 싷어하는데 그눔이 자꾸 운전하면서 쌍욕해서
P1 	: 아 근데 나도 운전할때 욕하는건 
P0 	: 내가 욕하면 저자슥이 더하겠지 싶어서
P1 	: 듣기싫더라..................
P0 	: 남친 앞에서 저얼대 욕 안햌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요새 약간만 고삐를 풀었지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존귀도 욕인가 싶어서
P1 	: 물어봤다가
P1 	: 아 존맛
P0 	: 존귀
P1 	: 존맛도 욕이냐고
P0 	: 어어ㅋㅋㅋㅋㅋㅋ
P1 	: 물어봤다가
P0 	: 누구한테
P0 	: 남친한테?
P1 	: 그건 괜찮대서
P1 	: 존맛존맛 존맛탱!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이랬음...ㅋㅋ응
P0 	: 격한 반응
P0 	: 그거 또 허락을 받네ㅋㅋㅋㅋㅋ
P1 	: 맞아..ㅅ살짝 욕없으면
P0 	: 착한 사람이네 :) 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 리액션이.........좀 심심하다고
P1 	: 요즘엔 그냥 내뱉고
P1 	: 입 한대 때려
P0 	: ㅋㅋㅋㅋㅋ수업할 때 리액션은
P1 	: 그러면 안혼나
P0 	: 욕 없이 한거 맞지? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 당연핮
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ내가 바로ㅋㅋㅋㅋㅋ
P1 	: 고객끄덕끄덕 정도
P0 	: 캐치했다
P1 	: 나 일할때는 제일 조용해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜져?
P0 	: 왜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일할 때 조용하져ㅋㅋㅋㅋ
P1 	: 일하면서
P1 	: 할 말 없지않나,,,?
P1 	: 나이들면서....
P1 	: 말을 줄여야함을 느꼈어
P1 	: 모든 사람이 좋은 사람이 아니기에
P0 	: 아 동의
P0 	: 괜히 말 이상하게 전달하는 놈하며
P0 	: 회사에서는 특히 이간질하는 놈들 간간히 섞여있어서 
P0 	: 조심해야지
P1 	: 마자
P1 	: 어제 만든 키토김밥 넘 맛있어
P1 	: {share:photo}
P0 	: 옴마 귀여워ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계란 지단부쳐서 나도 함 해보까ㅋㅋㅋㅋ
P1 	: 마켓컬리에 있습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ컬리잘 안써ㅋㅋㅋㅋ
P0 	: 난 쌩재료부터ㅋㅋ그냥 하는게 쏙편해ㅋㅋㅋ
P0 	: ...하면서 만들다 지치긴 하지만ㅋㅋㅋ
P1 	: 만들다 지쳐...
P1 	: 이것도 지치는걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 김밥ㅋㅋㅋㅋ재료 모음파는지  모르고ㅋㅋㅋㅋㅋ
P0 	: 도시락싼다고 한 4시간 뛰어다닌적 있거든ㅋㅋㅋㅋ
P0 	: 내 로망이랔ㅋㅋ김밥도시락싸기 였는데
P0 	: 그 때 넘 힘들고 나서 안해ㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋㅋ
P1 	: 재료 다 파는데ㅠ
P0 	: 바보 같았지.. 
P0 	: 맛도 산 김밥이 맛있고ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우엉 들고 울적해 있는데 
P0 	: 엄마가 집에 도착해서 나 도와줬어ㅋㅋㅋ그때 부산계시던 때라ㅋㅋㅋㅋㅋ막 서울 올라오시자마자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우엉 설마
P1 	: 직접 채썰었니...?
P0 	: ㅋㅋㅋㅋㅋㅋ엌ㅋㅋㅋㅋ
P0 	: 우엉뿐이니 모든 재료 :) 
P0 	: 나는 지금 하나 스트레스를 받고 왔는데, ㅋㅋㅋ
P0 	: 넌 혹시 부모님, 예를 들어서 ㅋㅋㅋ아버지가 그 아저씨들 입는 런닝 후줄근한거 입고 계시는거 찍어서 친구 보낼 수 있니ㅋㅋㅋㅋ
P1 	: 응???친구한테???
P1 	: ㅋㅋㅋㅋㅋ그걸 왜???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몰라ㅋㅋㅋㅋㅋㅋ
P0 	: 언니친구가 아빠한테 드리라고 책 선물줬나봐ㅋㅋㅋ
P0 	: 근데 드리면서 아빠 좋아하시는거 수령샷 찍는다면서 무음카메라로 책 들고 침대 앉아 계시는거 찍더니 
P0 	: 친구한테 보내버리네- 지우라고 하다가 싸울뻔 하고 왔다...
P0 	: -_-
P1 	: 아부지 의사는......?
P1 	: ㅠ
P0 	: 아부지는 & 어머니도
P0 	: 전형적인 어르신들이라 예의랑 격식 중요시 하셔서
P0 	: 완전 싫어하시지
P1 	: 앵
P0 	: 본인도 아니까 무음카메라로 찍은거 아니야..
P1 	: 초상권은 아부지시자나ㅜ
P0 	: 아또 열받네 생각했더니 
P0 	: 후
P0 	: 마자마자
P0 	: 아저씨들은 원래 집에서 런닝입고 이런게 자연스러운건데 넌 왜 이런 당연한걸 오바하냐고 그래서 
P1 	: 엥 난 싫어
P1 	: ㅠㅠㅠㅠ
P0 	: 뭐지 내가 이상한가 하면서 왔는데
P0 	: 나 너무 싫어
P0 	: 우리아빠도 
P0 	: {system:delete}
P0 	: 너무 열받아- 
P0 	: 아부지가 싫어할거 알면서 약간 뭐랄까 언니 본인의 쿨함을 남들에게 보이기 위해서 그러는건가 싶어서 
P1 	: 그니까
P1 	: 엥
P1 	: 본인의 쿨함을 왜 그런걸로 보여줘 ㅠ
P0 	: 결국 싸웠네ㅋㅋㅋ
P0 	: 자는 동안에ㅋㅋㅋ니가 그렇게 말하고 나가버리면 자기가 뭐가되냐고 장문의 카톡을 남겨놨구만
P0 	: 나도 카톡 남기고 왔다 딴 사람들도 다 이상하게 생각한다는 말도 덧붙이고 싶었는데
P1 	: 아이고....
P1 	: 아니 난 내가 자식 입장에서 아부지 런닝사진을 남에게 보여주는 건 좀 그래
P0 	: 그지.. 나도 그게 정상이라고 생각한다.. 
P0 	: 몰라 싸우면 싸우는거지 뭐 
P0 	: 나도 울 아빠 그런 사진 보내는거 열받는다 뭐
P1 	: 그니깐 ㅠㅠㅠ왜 언니분이 그러지
P0 	: 몰라 알아서 생각하라고 냅두자..
P0 	: 아 이런거 회피하면 안되는데 
P1 	: 근데 언니 입장은???
