# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P0 	: ㅈㄴ덥다
P0 	: 빅텍은결국상찍었네
P0 	: {share:info}
P1 	: {share:info}
P0 	: 이쉑도 비실비실하더니 상찓음
P1 	: 얘네 왜 안올라가 ㅅㅂ
P1 	: 특)모투 최대비중임
P0 	: 역시바이오인가
P0 	: ㅅㅂ살걸
P1 	: 난 샀지
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 실투로하셈
P1 	: 모투에서
P0 	: 비겁하게모투하지말고
P1 	: {emoji}
P0 	: {emoji}
P1 	: 실투는 스페코 있잔
P0 	: ㄷㄷㄷㄷ
P1 	: 실투는 시드가 너무 없어서
P0 	: 1만페코
P1 	: 바이오주는
P1 	: 다 코로나 때문이냐
P0 	: 글겟지
P0 	: 치료제 기대감?
P1 	: 그럼 앞으로도 뜨려나
P0 	: 상 모른 직다
P1 	: 거래량 많은게
P1 	: 단타론 젛은듯
P1 	: 스페코 상인데
P1 	: 던질까
P0 	: ㄱㄱ
P1 	: 내일 뛸까 내릴까
P1 	: 갭상인지 갭하인지만 알면 좋을텐데
P0 	: 내림
P0 	: 내일 또 지랄하지않는이상
P1 	: 그걸 몰라서 그렇지
P1 	: 센서 도둑맞음 어케
P0 	: ㅋㅋ
P1 	: 금방끝내고 자시고
P1 	: 같이하기시름
P0 	: 그럼말해
P0 	: {emoji}
P1 	: 뭘말해
P0 	: 도둑뇬이라고
P0 	: 센서머함
P0 	: 전자맨슨뱀들은 음성인식 도어락 했다는디
P1 	: 무난할듯
P1 	: 햄님들한테 물어볼까
P0 	: &name12&햄 ㄱㄱ
P1 	: ㄱㄱ
P0 	: 달달하네
P1 	: ㅇㄷ
P0 	: ㄱㄴㄱㅊ
P1 	: ㅇㄷ
P0 	: ㄱㄹ
P0 	: {emoji}
P1 	: ㅇㄷ
P1 	: 배고파
P0 	: &name9&햄
P0 	: 이제 &affiliation&
P0 	: ㅇㄷ
P0 	: 아이티로오셈
P1 	: ㅇㄷ
P0 	: 1출
P1 	: 길건너
P0 	: {emoji}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:photo}
P0 	: {share:file}
P0 	: {share:photo}
P0 	: {share:file}
P0 	: {emoji}
P1 	: &name3&잘알쉑
P0 	: {emoji}
P1 	: 파일은 뭐임
P1 	: {emoji}
P0 	: 용량커서
P0 	: 조러케보내짐
P0 	: {emoji}
P1 	: 뭐써야되지
P1 	: 흠
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 세금도둑들
P1 	: 스ㅔㅅ
P0 	: 오피암프형 빵판 무상지원도 세금아님?
P0 	: {emoji}
P1 	: 무상지원 아님
P1 	: 돌려줘야됨
P0 	: {emoji}
P1 	: 너가 첨에 괜찮다한거
P1 	: 어떤거임
P0 	: 이거잌듯
P1 	: ㅇㅋㅇㅋ
P1 	: &affiliation&관 앞에 앉아있는건 별론가
P0 	: {emoji}
P0 	: 안아있고 손 올린거
P1 	: ㅇㅇㅇ그게 좋을듯
P1 	: 뒤돌아서 찍은거랑
P1 	: &affiliation&관앞에 서있는건 어떡하지
P0 	: 뒤돈건 3번이나 4범
P0 	: &affiliation&관은 2번
P1 	: 표종이 구린데
P0 	: 옵션임
P1 	: 그럼 거른다
P1 	: 세개만함
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 근데 폰든거 저거맞음?
P1 	: {share:photo}
P1 	: 이거아니고?
P0 	: ㅇㅇ
P0 	: 이게맞네
P0 	: {emoji}
P1 	: 못생겼군
P0 	: {emoji}
P1 	: 올림
P1 	: {emoji}
P0 	: {emoji}
P0 	: 워치
P0 	: 보호필름붙임??
P1 	: ㄴㄴ
P1 	: 왜
P1 	: 난 폰에도 업서
P0 	: ㄷㄷㄷㄷ
P0 	: 상남자
P1 	: 근데 기스안남
P1 	: 모레있는데서 굴리거나
P1 	: 신발로 밟고 끌지않는이상
P0 	: 역시킹성
P0 	: 삼성중공업에서 만든듯
P0 	: {emoji}
P1 	: 삼성디스플레이아니고?
P0 	: {share:info}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 폰하다가 지나침 ㅅㅂ
P0 	: {emoji}
P1 	: ㅈㅇ
P1 	: 이건
P1 	: 주식이 아니라 도박임
P1 	: ㅅㅈ
P0 	: {emoji}
P1 	: 님 그로더
P1 	: 그러다
P1 	: &name13&햄한테 칼침맞음
P0 	: ㄷㄷㄷㄷㄷㄷ
P1 	: 조심하셈
P0 	: ㄷㄷㄷㄷㄷ
P1 	: {emoji}
P1 	: 아
P1 	: 삼중우 19만원일때 풀매수할걸
P1 	: 그럼 이미 목표실현했는데
P0 	: {emoji}
P1 	: ㅅㅈ?
P1 	: 배아파
P1 	: 너무 쫄보였다
P0 	: ㅅㅈ
P0 	: 상찍자
P0 	: ㅅㅈ?
P1 	: 뭐
P1 	: 나 갖고있지도 않은데 어쩌라고
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 다만듬
P1 	: 아 다음주에 &name9&햄 연구실가서 만들어야되나
P1 	: 전원이업서
P0 	: 어케했노
P1 	: &name9&햄한테 물어보자
P0 	: 아니
P0 	: 어케했어
P0 	: 기만자쉑아
P1 	: 나쁜놈
P1 	: 내가 삼중우 있었으면 바로자퇴함
P0 	: 안이
P0 	: 오피암프형이 올려준파일보면
P0 	: 할수잇음?
P1 	: ㅁㄹ
P1 	: 봐도모름
P0 	: {emoji}
P1 	: 전자맨들한테 무러바
P1 	: 이거 성적 들어가는지
P1 	: {share:photo}
P1 	: 갖고싶다
P0 	: ㄷㄷ
P1 	: {share:url}
P0 	: {emoji}
P0 	: 어우씨
P0 	: 머리아파
P0 	: 안해
P1 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {emoji}
P1 	: {emoji}
P0 	: 빡공쉑
P0 	: ㅈㅇ
P0 	: {emoji}
P0 	: 내일 추천주좀 주셈
P1 	: 내일까지 갈것도 없음
P0 	: {emoji}
P0 	: 미장시작함?
P1 	: 빅텍,스페코
P1 	: 무족건이다 이건
P0 	: {share:info}
P1 	: 저거 거래량많을때 단타치면 꿀잼
P1 	: 차트 몇개 띄워놓고 10틱으로 영화보면서 하면 살살녹을듯
P0 	: ㄷㄷ
P0 	: 알콜중독에이어 주식중독
P1 	: 님이제추천주안줌
P0 	: 아왜
P0 	: 오늘 연기금이 삼중우삼 
P0 	: 채소 금요일까지 상
P1 	: 연기금이 누구임
P1 	: {share:info}
P0 	: {share:info}
P1 	: 정부가 세금벌려고 샀다?
P0 	: 삼중우 상 각
P1 	: 맞음?
P0 	: 솔직히 주말까진 너무 쫄려서 못들고 있겠음
P0 	: 금요일엔 팔꺼
P1 	: 웃돈주고라도 사고싶은데
P0 	: 무서어
P1 	: 햄님들한테도 정보줘
P1 	: &name14&햄 복구해야지
P0 	: 달달해서안됨
P1 	: 나쁜놈
P0 	: {emoji}
P1 	: 근데 님 어차피 갖고있을수밖에 없자나
P1 	: 오늘 수요일이고
P1 	: 내일 거정인데
P0 	: 금욜에팔꺼임
P1 	: 풀리면 금요일이지
P1 	: 마치 존버하는것처럼
P0 	: 주말지나고 월요일 상 or 하
P1 	: 아무도모름
P0 	: {emoji}
P0 	: {emoji}
P1 	: 배고파
P0 	: 뭔공부함
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: 인증ㄱ 
P0 	: 나쁜넘아
P1 	: 아니 죽으라고
P0 	: {emoji}
P0 	: 아
P0 	: ㅈㄴ하기실네
P1 	: 그만해
P0 	: wd
P0 	: ㅈㅇ
P1 	: {share:url}
P1 	: 싸강해놓고 45만
P1 	: 날로먹네
P1 	: {share:url}
P1 	: 한전 ㅅㅌㅊ?
P0 	: ㄱㄱ
P0 	: 지원하셈
P1 	: 근무지 전국이
P1 	: ㅎㄷㄷ하긴하네
P0 	: ㄱㄱ
P1 	: ㅈㅇ
P0 	: 특)병원갓다 집와서 책,강의1도 안봄
P0 	: 진짜 왜이러지
P0 	: 특2)내일9시되면 칼기상해서 영웅문S접속함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: ㅋㅋ
P1 	: 이제 장전도 보자
P0 	: ㅁㅊ
P0 	: ㅋㅋㅋㅋ
P0 	: 그럼 8시38분에알람맞춰야됨
P0 	: 그리고 눈좀비비고 39분에 접속
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅈ?
P1 	: 누가 &name1& 시드좀 줘라
P0 	: 천만원 나줘
P1 	: {emoji}
P1 	: 이제 천만원 없음
P1 	: 엘지우로만 13만 꼴아박음
P1 	: ㅅㅂ
P0 	: 우선주중독 ㄷㄷ
P1 	: 상직히 될수밖에 없다
P0 	: 맞음
P0 	: 삼중우때문에중독됨
P1 	: 이건 주식이 아니라 게임이야
P0 	: ㄷㄷ
P0 	: 주식은게임이다
P0 	: -화용ㅇ하
P1 	: 님
P0 	: ㅇㅇ
P1 	: RE개방어케함
P0 	: 걍
P0 	: &name3&형한대로하삼
P1 	: 없앴구나
P1 	: 안되는데?
P1 	: R1개방?
P0 	: re랑 r1개방하면
P0 	: 출력전압 ㅂㅅ같이나오는게맞음
P1 	: 플롯-뜨
P1 	: 애드-트레이쓰-
P0 	: {share:url}
P0 	: 조말론 싼거아님?
P1 	: 무신사 블프급일듯
P0 	: ㄱㄱ
P1 	: 링크가 어딧음
P1 	: 저거만 구매없어
P0 	: 나도안해봐서모름
P0 	: 11시에 생기는듯
P0 	: 12신가 암튼
P1 	: {emoji}
P0 	: {emoji}
P1 	: 장외주문 너무 어려워
P0 	: 오눌삼중우거정이라
P0 	: 더자야겟다
P0 	: ㅅㅈ?
P1 	: 시바
P0 	: 빅텍지리누
P1 	: 사고싶은데
P1 	: 안사져서 개빡쳐
P1 	: {share:info}
P1 	: 모든걸 걸었다
P0 	: ㄷ
P1 	: 돈있으면
P1 	: {share:info}
P1 	: 사셈
P0 	: 돈은모투밖에없람
P1 	: 모투 ㄱㄱ
P1 	: 1등먹자
P1 	: 모투 천만원 다씀
P1 	: {emoji}
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 부자쉑
P1 	: 특)님은 천만원 아직있음
P1 	: 아 방산주 어카지
P1 	: 오늘 털것인가 내일까지 가져갈것인가
P0 	: 털엇
P1 	: 이유는?
P1 	: {share:url}
P1 	: 김안자쉑
P0 	: 인싸쉑
P1 	: 아 고민이네
P1 	: 아니 그래서
P1 	: 센서 이거 점수들어가냐고
P1 	: ㅅㅂ사캠에 올라온거 보니까 개노답이네
P0 	: 들억가ㅔㅆ지
P0 	: 그게문제가아님
P0 	: 다른과목들 다 박살남
P0 	: 영웅문 그만쳐다봐
P1 	: {emoji}
P1 	: 국가가 허락한 유일한 마약인걸
P0 	: ㄷㄷ
P1 	: 삼중우있는 기만자쉑
P0 	: {emoji}
P1 	: 센서 뭐할지 정함
P1 	: ?
P1 	: 다 해외구매야
P0 	: 그
P0 	: 슨배님들물어보니까
P0 	: 작년엔 아두이노로했대
P0 	: 그래서도윰안됨
P1 	: 아두이노센서써도 되는거 아님?
P0 	: 아두이노할거면
P0 	: 키트를사야되자나
P1 	: 아두이노 본적없지?
P0 	: 오피암프형은 이거 ic칩으로 센서만 사서하라는거고
P1 	: {share:url}
P0 	: 님 미국에서 아두이노 해봤잔아
P0 	: 이걸로 구동 됨?
P0 	: 따로 있어야되는거 아니고?
P1 	: 그떄는 아두이노에 끼워서했지
P0 	: 그니깐
P0 	: {emoji}
P1 	: 근데 너 다른 센서 쳐보셈
P1 	: 똑같애
P0 	: 먼가다르겟지
P1 	: 아싸쉑
P1 	: 밑에 관련상품보셈
P0 	: 님신고
P1 	: {share:url}
P1 	: 이거좋다
P0 	: ㄷㄷㄷ
P0 	: 샤오미
P1 	: 샤연모름?
P0 	: 그래서이런건되는거임?
P1 	: 롤라 센서치면 이런거밖에 없어
P1 	: 완제품 온도계같은거나
P0 	: 내일질문 ㄱㄱ
P0 	: &name7&형과제
P0 	: 유ㅓㄹ욜까진개
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아싸뇬아
P1 	: {emoji}
P0 	: 어케함
P0 	: 알려죠
P1 	: 멀알려줘
P0 	: 캘리포니아 과제
P1 	: {emoji}
P1 	: 일단 토익 1000점 만들고 오셈
P0 	: {emoji}
P1 	: autocorrelation함수와 power spectral density사이의 관계를 통해서 autocorrelation 함수는 time domain상의 함수긴 하지만 time domain함수의 정보를 이용해서 주파수 domain상에서의 bandwidth에 대한 정보를 얻을 수 있다
P1 	: &name7&형이 지금까지 이야기한 내용의 핵심이라고 한말임
P0 	: 이럴거면 그냥 영어로 하지
P0 	: 바이랭귀지 지렸다
P0 	: 부럽다
P1 	: ㅋㅋ
P1 	: independant-uncorrelated
P0 	: ㅅㅈ?
P1 	: ㅅㅈ
P0 	: {emoji}
P0 	: 실험다함?
P1 	: 대충
P1 	: 실험 패논패로 바꿨음좋겠다
P1 	: ㅅㅈ?
P0 	: 그럼
P0 	: &name3&형 더 대충해서 안됨
P0 	: 혼나야함
P0 	: ㅅㅈ?
P1 	: 자꾸 ㅅㅈ하래
P1 	: ㅋㅋㅋ
P0 	: {emoji}
P1 	: 친구 변리사 준비한대
P1 	: {share:photo}
P0 	: {share:info}
P1 	: 변리사코인 탄다
P1 	: 술사달라해야지
P1 	: {emoji}
P0 	: 알콜중독쉑
P0 	: {share:info}
P0 	: 요즘 우선주들 ㅈㄹ낫네
P0 	: {share:info}
P1 	: 언제까지갈까
P0 	: 갑자기 &name3&형
P0 	: 그 짧은 키로 
P0 	: 빔프로젝터 양 옆 왓다갓다 하면서 수업하던거 생각남
P0 	: 천장함 쳐다봐주고
P1 	: 나쁜넘
P0 	: 타과생 여자 함 쳐다봐주고
P1 	: {emoji}
P0 	: &name5&좌보고싶다
P0 	: {emoji}
P1 	: &name5&씨
P1 	: {emoji}
P0 	: 어디취업했을까
P0 	: {emoji}
P1 	: 삼성가 며느리
P0 	: ㄷㄷ
P0 	: &name3&형 며느리
P1 	: 아십
P1 	: 모투 진짜 조졌네 ㅋㅋ
P1 	: 에스엠씨랑 sk증권이랑 삼바로랑 암튼 다 마이너스
P1 	: 마이너스의 손이다
P0 	: {emoji}
P0 	: 이제 실투에서 그거 반대로하면됨
P1 	: 하고있음
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 시드딸려서 더못산게 한
P0 	: ㄷㄷㄷㄷㄷㄷ
P0 	: 스시사줘
P0 	: 3만원이면 2판가능
P1 	: {emoji}
P1 	: {emoji}
P1 	: 김안자쉑
P0 	: {emoji}
P1 	: 주리니 놀리니까 좋음?
P0 	: {emoji}
P1 	: 님 이제 수익이자나
P0 	: 삼중우어케될지모름
P0 	: 폭탄임
P1 	: Sk증권우도 그럼
P0 	: {emoji}
P0 	: &name3&형이랑 모스펫 배울때는
P0 	: W/L 가 별로 안중요했던거같은데
P0 	: 지금껀 대부분 다 이거구하는거네
P1 	: ㅇㅎ
P0 	: 사실그때 계산기이론 2 여서 뭐배운지모름
P1 	: {share:info}
P1 	: 이거따자 ㄱㄱ
P0 	: &name3&형은있을듯
P1 	: {emoji}
P1 	: {share:url}
P0 	: 다 r&d네
P0 	: 불간웅
P1 	: 애초에 석사이상임
P1 	: {emoji}
P1 	: {share:info}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P0 	: 단타왕쉑
P1 	: 특)모투 물린거만 6개임
P0 	: ㅋㅋ
P0 	: 빡공수게
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name15&형 7장끝냄
P1 	: {emoji}
P0 	: {emoji}
P1 	: 보닌 sk증권우 3상찍는 상상함
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:info}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:info}
P1 	: 엘리베이터좌 ㄷㄷㄷ
P1 	: 저건 세력이다
P1 	: {share:photo}
P1 	: ㄱㅅ
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 모투좌
P1 	: 특)나머지 다파란색
P0 	: ㅋㅋㅋ
P0 	: 사고싶었던거 다사네 그냥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러라고 있는거 아님? ㅋㅋㅋ
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 통신과제
P1 	: 또포트형식임?
P0 	: 그러겟지
P0 	: &name7&형스타일
P1 	: 서론본론결론
P1 	: 에반데
P0 	: 그러케해야댐?
P1 	: 그럼어케해
P0 	: 중간떄처럼
P0 	: 하면되는거아님?
P1 	: 그게몬데씹떡아
P0 	: 아
P0 	: 과제얘기구나
P1 	: 아싸쉑
P1 	: 내일까지임?
P0 	: {emoji}
P0 	: 몰라
P0 	: 월욜까지아닌?
P1 	: {share:url}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 상한가 거래정지
P1 	: 5번인듯
P1 	: 5번치면 거래정지1일
P1 	: 연막충쉑
P0 	: 또병원옴
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아십
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:url}
P0 	: 외않되
P1 	: 제대로읽고와
P0 	: {share:photo}
P0 	: 외않되
P0 	: 오
P0 	: 업데이트함
P0 	: {emoji}
P1 	: 아싸쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 근데
P0 	: 집에 혈압기 있는 사람이 어딨음
P0 	: 보정할라면
P1 	: {emoji}
P0 	: {emoji}
P0 	: 부자스ㅔㄱ
P1 	: 특)없는사람으로 잘못읽음
P1 	: 난독증쉑
P0 	: 동탄부자쉑
P1 	: 2만나증우가주아
P0 	: {emoji}
P0 	: 또머삼
P1 	: 나증우
P0 	: 그게만데씹덕아
P1 	: Sk증우
P1 	: 혈압기가 어디있지
P1 	: 아싸쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 안이
P0 	: 혈압재볼라니깐
P0 	: 혈압계있어야되네
P0 	: 이제 워치사면 혈압계 증정품으로 줘야되는거 아님?
P1 	: 아님
P0 	: {emoji}
P0 	: 아싸쉑
P1 	: {emoji}
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P0 	: {share:info}
P1 	: 한강다이빙 ㄱㄱ
P0 	: {emoji}
P0 	: &name7&형과제어케함
P1 	: 나무위키 긁어와
P1 	: &name16&좌처럼
P0 	: &name16&햄누구임
P1 	: &name16&햄몰라?
P1 	: &name17&이 군대후임임
P0 	: ㄷㄷ
P0 	: 인싸수ㅐㄱ
P1 	: &name16&좌가 통신 발푷ㄹ때
P1 	: 출처 나무위키씀
P1 	: ㄹㅇ상남자다
P0 	: &name7&형 속으로 욕했을듯
P1 	: &name7&형 과제
P1 	: &name14&햄에게 질문 ㄱㄱ
P0 	: 그러다 &name13&햄한테 혼남
P0 	: ㅅㅈ?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 님 사실 따까리임
P1 	: ㅅㅈ?
P1 	: {emoji}
P0 	: 찍
P1 	: OOO:"호이가 권리다"
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ???:호구쉑 ㅋㅋ 그래도 성적은 내가 더높음
P0 	: 그럼 생나 레포트 내가써야지
P0 	: {emoji}
P1 	: 같이쓰고 같이Fㄱ?
P1 	: 치킨게임이다
P0 	: {emoji}
P1 	: 쫄리면 뒤지시던지
P0 	: 님은쓰지마셈
P0 	: 학점도둑맞으면어캄
P1 	: 내맘임
P0 	: ㄷㄷㄷ
P0 	: 아싸쉑
P1 	: 술값은 받아야지
P0 	: {emoji}
P1 	: 야 그래서 센서 뭐주문해
P0 	: 뭐해야됨
P1 	: &name9&햄에게 질문 ㄱㄱ
P0 	: 같은 중국동포로꺼
P0 	: &name13&햄한테질문 ㄱㄱ
P1 	: 안됨
P1 	: 같은 일본계회사 동료로써
P1 	: &name14&햄한테질문
P0 	: 아직 입싸도 못해서안됨
P1 	: 입싸?
P1 	: ㄷㄷㄷㄷㄷ
P1 	: ㅎㄳㄹ
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 예약100만주 박힌거임?
P0 	: dd
P1 	: 지려따
P1 	: 저정도면 바로 권상찍음?
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 밥줘충쉑
P0 	: {emoji}
P0 	: 연막쉑
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {share:url}
P0 	: {emoji}
P1 	: 님 전쟁나면
P1 	: 예비군복입고 가야되자나
P1 	: 근데 예비군복이 자취방에 있으면 자취방가서 가져와야됨?
P1 	: ㅋㅋㅋㅋ
P0 	: 도망갈거임
P0 	: &name7&형과제
P0 	: 월요일에내줌?
P1 	: {emoji}
P0 	: 영상보는데왜언급이업지
P1 	: {emoji}
P0 	: 앙려죠
P0 	: 아싸뇨나
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 몇분대에서 말함
P0 	: 왜 나만어딧는지도모륵겟음
P1 	: 말함
P1 	: 뒤에
P1 	: 수업좀들어
P1 	: {emoji}
P0 	: 뒤에오디
P1 	: 암튼 말함
P0 	: {emoji}
P1 	: 1시강ㄴ14분 28초에 말함
P1 	: 내가 너때매 이거켜서 봐야겠냐
P0 	: {emoji}
P0 	: 님그래서다함????
P1 	: 했으면 말안하지
P1 	: 하고 연막쳐야지
P1 	: {emoji}
P1 	: 아시바
P1 	: 연막치고싶어도 못치겠다
P1 	: 어케하냐
P0 	: ㅋㅋㅋㅋ
P0 	: 미장분석중?
P1 	: {share:photo}
P1 	: 걸림
P1 	: correlation을 어케이해해
P0 	: california 분석하고있었네[
P1 	: california 가고싶다
P0 	: 야이거
P0 	: 내일까지네
P0 	: ㅁㅊ
P1 	: ㅇㅇ
P1 	: 이제알았누
P0 	: 조졌따
P0 	: 이제시작함
P0 	: 특)뭔소린지 1도 모르겠음
P0 	: {share:url}~adembo/math-136/Orthogonality_note.pdf
P0 	: 스탠포드꺼 있음
P0 	: 대충 요약해서 쓰기 간웅?
P1 	: &name7&형 미국출신이라 님 걸림
P0 	: ㄷㄷ
P0 	: 조졌따
P1 	: 하
P1 	: 주식 꽃길만 걷자
P0 	: 내일삼중우상찍
P1 	: 나증우도상찍
P1 	: 빅텍도상찍
P0 	: 어케함
P0 	: 님
P1 	: 엌 한페이지 넘을것같아
P1 	: 폰트 줄여야지
P0 	: 보여죠
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P0 	: 이형도 카레인듯
P1 	: 카레국이 전자공학과 시장 이끌잖아
P0 	: 지렸다
P0 	: &name7&형이이끌어야되는데
P0 	: 빠졌네
P1 	: 영어로 쓸까
P1 	: 단어
P0 	: ㄱㄱ
P0 	: 토익 1000점 보여줘
P1 	: 아
P1 	: 갑자기 싸이판 가고십따
P0 	: 싸이판에서 토익스피킹 10레벨 hsk 10급 보여주면 동양인이라도 껴줄듯
P1 	: 님 신고
P0 	: &name3&형은안됨
P0 	: 키작아서
P1 	: 님 고소
P0 	: {emoji}
P1 	: ㅈㅇ
P1 	: 키로 놀리는건 170이하만 가능
P0 	: {emoji}
P1 	: 연막칠거임ㅅㄱ
P0 	: 아왜
P0 	: 도와조
P1 	: 님이 키로 놀렸음
P1 	: {emoji}
P1 	: {emoji}
P1 	: 가우시안 분포 이것도 해야되나
P1 	: 어쩌고저쩌고 한것같은데
P0 	: 뭔지몰라서못함
P1 	: 독학해야됨
P0 	: {emoji}
P0 	: 혼자만알고
P0 	: 나쁜넘
P1 	: 알려줄라했는데
P1 	: 나쁜넘이라해서 안알랴줌
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:url}
P0 	: {emoji}
P0 	: 역시
P0 	: 전자회로상위권
P1 	: 님신고
P1 	: 님(주식)신고(가)
P1 	: 밥사조
P0 	: 삼중우
P0 	: 월요일까지상찍으면
P0 	: 고민해봄
P1 	: 월요일까지 들고있을거?
P1 	: 그럼 밥이아니라 &name13&햄한테 집사야됨
P0 	: &name13&햄 중국에 집 3채 넘게 있을듯
P0 	: 한국에서도 벌써 차있음 ㄷㄷ
P1 	: 그래도 사야됨
P1 	: 죽을래 살래
P0 	: 내집도없는데
P0 	: &name13&햄집을어케사조
P0 	: 차라리 &name3&형 집에 들어가서 살고말음
P1 	: 그러다 &name13&햄이 &name3&형 집부숨
P1 	: 님이랑 &name3&형도 부숨
P0 	: &name3&형은 이미 종강이 한번 부서짐
P0 	: &name10&햄한테 맞아서
P1 	: 님도 똑같이 만듬
P1 	: 집안사면
P0 	: ㄷㄷ
P0 	: {share:info}
P0 	: 이거낼사셈
P1 	: 돈없어서못삼
P1 	: {emoji}
P0 	: 모투 ㄱㄱ
P0 	: {share:info}
P0 	: 낼 카카오팔고이거나사볼까
P1 	: 모투 경고주 안사짐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그건 너가
P0 	: ㄷㄷ
P1 	: 사고싶다고 살수있는 종목이 아니다
P0 	: ㅅㅈ
P0 	: 삼중우처럼?
P0 	: 바로 상임?
P1 	: ㅇㅇ
P1 	: 삼중우보다 더함
P1 	: 영웅문가서 차트봐
P1 	: 시가가 상한가임
P0 	: {share:url}
P1 	: 암튼 님 나증우사면 박수쳐드림
P0 	: 나증우가먼데
P0 	: {share:info}
P0 	: {emoji}
P1 	: 않이
P1 	: 아싸라 모르나
P1 	: Sk증권우
P0 	: &name3&형제자라몰랐음
P1 	: 그런말은 없어
P1 	: 사실 내가 만들어냈거든
P0 	: {share:info}
P1 	: {share:info}
P1 	: 이거 모투로삼
P1 	: 방산주는 일단 사야된다
P0 	: 머사지
P0 	: 고민ㅈ대네
P1 	: 얼마있음
P0 	: 카카오랑 파세코인가 팔면
P0 	: 70쯤될듯
P0 	: 단타쳐서 5만원먹고싶다
P1 	: {emoji}
P1 	: {emoji}
P0 	: 특)5만원에 학점 파는중
P0 	: {emoji}
P0 	: ㅋㅋ
P1 	: 정신승리해야됨
P1 	: 아싸뇨나
P1 	: 주식안해도 공부안하자나
P0 	: 그거 ㅇㅈ
P1 	: ㅅㅈ?
P0 	: ㅆㅈ
P1 	: ㅆㅈ
P0 	: ㅉ
P0 	: 찍
P1 	: 님  근데
P1 	: 현금으로 언제뽑을거
P0 	: 삼중우팔면
P0 	: 그거만큼뽑을거
P0 	: 나머진 다시 투자 ㄱ
P1 	: 언제팔아
P0 	: 낼보고
P1 	: 예정일
P0 	: ㅁㄹ
P1 	: 와 요즘 광고충은 알아서 나가네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 현금화하고
P1 	: 투자자끼리 회식ㄱ?
P1 	: 고오급으로
P0 	: 스시 ?
P1 	: 스시가뭐야
P1 	: 그땐 참치임
P0 	: 참치는
P0 	: 삼중우 200찍으면 고려해봄
P1 	: {emoji}
P1 	: 200찍으려면 상4번찍어야됨
P1 	: 그전에 니 간 쪼그라들어서 사망
P0 	: &name3&형이 그래서 키 작은듯
P0 	: 상 많이 찍어서
