# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P2 	: 그래도 주니까 장투하기엔 좋을듯요
P0 	: 주기는 주니까ㅋㅋㅋㅋ
P1 	: 오호
P2 	: 가끔 특별배당도 주는거같아요 더 
P0 	: 많을때는 1주에 1200원도 주던데
P2 	: 작년에는 줬더라구요
P0 	: 작지만 소중함
P1 	: 글쿤요
P2 	: 소확행
P1 	: 그럼 장투도 나쁘지 않네요
P0 	: 미국주식은 배당금 없아요?
P2 	: 나쁘진 않아요 ㅎ
P1 	: 잘 모르긴하지만
P0 	: 있는것도 찾아보면 있겠죠?
P2 	: 있을것도 같아요
P1 	: 그런것 같아요
P0 	: 미국주식 시작할때는 공부하고 시작해야 겠어요
P2 	: 공부하면 확실히 도움되는 것 같아요 ㅎㅎ 
P0 	: 한국주식은 너무 무대뽀로 시작해버려서ㅠㅠ 후회가 막심해요
P1 	: 네 맞아요
P2 	: 흐름을 알 수 있으니까 
P1 	: 제 동생 엄청 열공 하고 있어요
P1 	: &name1&샘 처럼 ㅎㅎ
P0 	: 지금 너무 마이너스임
P2 	: 진짜 공부하는것도 중요한듯
P0 	: 진짜 그냥 사고 봄
P1 	: 저도 ㅎㅎ
P2 	: ㅋㅋㅋㅋ 시작은 그렇게 하는ㄷ스요
P2 	: 하는듯요
P0 	: 마이너스가 되니까 공부를 하게 되더라고요
P2 	: 절실함?ㅎ
P0 	: 그런데 요즘 또 공부를 안하고 있어요ㅋㅋ
P2 	: 실전으로 공부를 ㅎㅎ
P0 	: 하도 마이너스가 크니까 이제 좀 무덤덤해진 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 어제까지 -35% 짜리 종목이 있었는데
P1 	: 와우
P0 	: 오늘은 더 떨어졌을지도..ㅠㅠ
P2 	: 헛... 
P1 	: 그 종목이 뭐에요?
P2 	: 무섭다
P1 	: 그래도 많이 산건 아니죠?
P0 	: 뭐냐면 정치주였어요
P0 	: 오세훈 관련 주요
P1 	: 흠...정치주라..
P0 	: 전에 서울시장때
P2 	: 아아 그럼 올랐다 내렸겠다
P0 	: 아직까지도 안 올라오고!!!이놈이!!!ㅠㅠㅠㅠㅠ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 올라와도 본전하려면 시간이 좀 걸리겠어요..
P0 	: 아니에요 그 이후로 계속 내리기만 하고 있어요 단한번도 올라온적이 없어요ㅠㅠ
P2 	: 시장이 돼서 그런가보다 ㅜ
P0 	: 네~저는 시장이 되면 더 오를줄 알고 샀는데 시장이 되니까 대폭락을 하더라고요
P1 	: ㅎㅎㅎㅎ 참 모르겠네요
P0 	: 완전 반전이었어요~!! 근데 정치주는 원래 그렇대요
P1 	: 그렇군요..싱기방기 ㅎㅎ
P0 	: 저는 그것도 모르고 그냥 산거죠ㅠㅠ
P1 	: 잼나네요^^
P1 	: 이렇게 또 배우는거죠^^
P2 	: 네네 근데 재미로는 이번이 마지막인것으로
P1 	: 조금전에 제 동생에게 전화를 받았는데 제 남동생이 집을 샀대요!ㅎㅎ
P2 	: 네? 집을요?!
P1 	: 네네 신혼집 고민을 엄청 했었는데 샀나봐요^^
P2 	: 따끈따근한 부동산 소식이네요 ㅋㅋㅋ크킄
P1 	: 요즘 해운대 집값이 너무 많이 올라서 고민했었거든요~
P2 	: 뭘로 어떻게 사신거에요?
P1 	: 새 아파트는 10억이 다 넘어가고
P2 	: 아하 네네 아파트?
P1 	: 네 아파트요^^
P2 	: 오오 그래서 어떠헥 고르셨어요?
P1 	: 우선 와이프 될 사람 회사 통근버스가 지나가는 곳 주변으로 알아봤나봐요~~
P2 	: 아아 어느동네에요?ㅎ
P1 	: 해운대 좌동이요^^
P2 	: 아하 좋은 동네죠?!ㅎㅎ
P1 	: 거기 신시가지라고 해서 아파트가 엄청나게 많거든요~
P2 	: 좌동? 우동? 이렇게 있는건가 
P1 	: 신도시 처럼요^^
P1 	: 네네 맞아요 ㅋㅋ
P2 	: 아하
P1 	: 좌동 우동 ㅎㅎ
P1 	: 중동도 있어요 ㅎㅎ
P2 	: 우동이 좋다고하셨던것 같은데
P1 	: 네 우동이 비싸죠ㅠ
P2 	: 푸핫 좌, 중, 우 넘 신기하다
P1 	: 요새 해운대 신시가지가 아파트 리모델링을 한다는 소문때문에
P2 	: 우동이 해운대쪽이죠? 
P1 	: 집값이 너무 많이 오르고 내놨다가 보러오면 다시 안판다고 하고 했어요
P2 	: 아아 소문이 있군요!
P1 	: 그러다 몇번을 실패했는데
P2 	: 그럼 몇년식으로 사신거에요?
P1 	: 98년에 준공한 아파트고 24평이래요 ㅎㅎ
P2 	: 아하 24평~
P1 	: 리모델링 해서 살껀가봐요 ㅎㅎ
P2 	: 해서 들어가는군요!
P2 	: 몇월에 리모델링?
P0 	: 오 대박이네요~예전에 동생분이 집을 어떻게 할지 엄청 고민이셨던 것 같은데
P1 	: 네 맞아요..고민이 많았는데 해결되었네요^^
P0 	: 다행이에요~! 모두 만족한 결과인가요?
P1 	: ㅎㅎㅎ 그러길 바래요^^
P0 	: 예전에 약간 의견차이가 있었던 것 같아서요
P1 	: 맞아요 ㅎㅎ 많았는데..결국 엄마의견대로...하지만 조율이 좀 되었어요^^
P1 	: 중간지점을 잘 찾은거죠:)
P0 	: 아 그렇구나~!!
P2 	: 두분이서 만족하시면 될 것 같아요 ㅎㅎ
P1 	: 네네 둘이서 살꺼니까요:)
P2 	: 맞아요 !!! 꾸미고 하려면 고를게 많겠다 ㅋㅋ
P0 	: 맞아요
P2 	: 저희도 결혼할때 집고르는거부터가 일이였잖아요
P1 	: ㅇㅇ진짜 마니 싸웠었어요
P0 	: 맞아오 그게 결혼할때 가장 큰일인것 같아요
P2 	: 위치며, 크기며, 매매인지 전세인지;
P0 	: 맞아요~ 집만 해결되도 반은 된거죠
P1 	: ㅇㅇ그거 다 맞추기가 정말 힘든데 일단 산 하나 넘었네요 ㅎㅎ
P2 	: 맞아요 사실 같이 살 곳 고르는게 제일 어렵죠 
P0 	: 네~ 요즘 집값이 너무 올라서 걱정이에요
P2 	: 부동산 정책이 오히려 역효과를 내고 있으니
P0 	: 맞아요 정책만 내면 더 오르고 더 오르고
P2 	: 대출규제에 ㅜㅜ 
P0 	: 저는 집도 없어서 더 안습이에요
P2 	: 에고 ㅜㅜ 샘도 얼른 집장만을 하셔서 정착하시면 좋은데!! 
P0 	: 저는 집 사는거 포기에요
P2 	: 요즘엔 대출을 거히 영끌해야하니까 ㅜ
P0 	: 대출 받아도 서울에는 못 살것 같아요
P2 	: ㅠㅠ.. 전세값도 많이 올라갖고 ㅜ
P0 	: 네 맞아요 ..ㅠㅠ 집값 생각만 하면 저는 정말 눈앞이 깜깜해요
P2 	: 부동산이 어느정도 안정되는 시기도 오겠쬬
P0 	: 저는 안 올것 같아요ㅋㅋㅋ
P2 	: 헛.. 특히나 서울은?
P0 	: 왜냐면 국회의원이나 정부 사람들이 다 자기네 집이 있을 거고...그러면 그 집값이 떨어지는 꼴은 못 보겠죠
P2 	: 으... 그건 맞는 말이지만.. 
P0 	: 국회의원이나 정부나 말로만 집값 잡는다고 하는것 같아요
P2 	: 그쵸 항상 말로만
P0 	: 네..공급을 많이 늘리면 해결되는 문제인데..!!!
P2 	: 근데 땅은 제한적이고 어떻게 공급을 늘리죠
P0 	: 제한되어 있는 곳을 풀어야죠
P2 	: 그럼 산 이런거 아니에요?
P0 	: 재개발 해서 아파트 많이 짓고
P2 	: 재개발 할수록 오르잖아요ㅜ
P0 	: 그린벨트 묶여 있는 곳이랑 재개발 아직 안된 빌라촌이나 ..그런 곳들이라도 얼른 아파트를 지어야죠
P2 	: 그래서 아파트 공급을 더욱 늘린다?
P0 	: 네 아무래도 아파트가 많아야 집값이 떨어지기라도 할 것 같아요
P2 	: 저는 오히려 그럴수록 동반상승만 할 것 같아요 ㅠㅠ.. 
P0 	: 아파트는 많은데 들어갈 사람이 없으면 집값이 떨어지겠죠
P2 	: 답이 없는것 같은 느낌이네요 얘기할수록 ㅜㅜ 
P0 	: 살 사람이 없으니까
P2 	: 들어갈 사람,살사람은 계속 나올것같아요
P0 	: 그정도로 많이 지어야 함
P2 	: 다주택이런거로
P0 	: 지금 세금 올리고 그러면 그만큼 집값 더 올리잖아요
P2 	: 그러면 정말 우리 젊을때는 힘들지도 ㅠㅠ.. 나중에 인구수가 줄지않는한..ㅜㅜㅜ
P0 	: 그래서 지금 정책으로는 절대 집값 안 내려갈 것 같아요
P2 	: 그렇죠 ㅠㅠ.. 서울은 넘.. 미친것같아요
P0 	: 네~ㅠㅠㅠ 누가 사라는 건지 모르겠어요
P2 	: 그러니까요 진짜 금수저 아닌이상 ㅜ
P0 	: 네...맞아요..ㅠㅠ
P2 	: 시작부터가 불평등..
P0 	: 저랑 남편은 아예 수저를 물고 태어나지 못해서..ㅠㅠ
P2 	: 아이고야 그게무슨 ㅠ
P0 	: 흙수저도 아니라는..ㅠㅠ
P2 	: 아니!! 
P0 	: 너무 슬퍼요
P2 	: 무슨 그런 말씀을?!
P0 	: 이재명이 대통령 되면 집값 잡을지도..
P2 	: 오 좀 무서워요 ㅎㅎ
P0 	: 왜요?
P2 	: 뭔가 해낼것같은 느낌
P0 	: 이재명이요?
P2 	: 네네 ㅎㅎ 저는 그런이미지를 갖고 있어서 ㅎ
P0 	: 네 맞아요~ 이재명은 한다면 할 것 같아요
P2 	: 네네 대선이 어떻게 될 지 궁금하네요 ㅎㅎ 급 ㅎㅎ
P0 	: 그러게요 윤석열이 엄청 인기던데
P2 	: 누가되려나 ㅎㅎ
P0 	: 윤석열은 왜 인기가 좋을까요
P2 	: 관심이 업성서ㅜㅜ 잘 모르겠어요 ㅎ
P0 	: 아...ㅋㅋㅋ 저도 잘 모르지만 윤석열이 엄청 핫이슈더라고요
P2 	: 맞아요 이슈인것같긴해요 ㅎ
P0 	: 네 뉴스에서 윤석열이 안 나오는 날이 없는것 같아요
P2 	: 네네 항상 거론되는것같아요 워낙 이슈쟁이인듯
P0 	: ㅋㅋㅋ 맞아요ㅋㅋㅋ 이슈쟁이
P2 	: 그래서 더 익숙해지는것같기도하구요
P0 	: 윤석열은 정치는 안 해봐서 대통령은 못할것 같아요
P2 	: 대선주자가 또 누가 있죠 
P0 	: 음... 이재명 윤석열 빼고 나머지는 좀...이슈쟁이가 없는것 같아ㅛ
P2 	: 그쵸 아무래도 그렇네요정말
P0 	: 샘이 새롭게 만든말 이슈쟁이가 왠지 앞으로 자주 쓰일듯
P2 	: ㅋㅋㅋㅋㅋ 누구누구 이슈쟁이
P0 	: 뭔가 딱 와닿아요ㅋㅋㅋ
P2 	: 입에 착 감기는것이 ㅎㅎ
P0 	: 네네 완전 찰떡임
P2 	: ㅎㅎㅎㅎ 곧 퇴근이에요! 
P0 	: 오에~~~ㅎㅎㅎㅎ
P2 	: 저녁으로 뭐를 먹죠? 
P0 	: 안그래도 고민이에요
P2 	: 치맥?
P0 	: 굿굿 너무 좋네요
P2 	: 고기삼겹살?
P0 	: 오 그것도 너무 좋음
P2 	: 피맥?
P0 	: 오~~피자랑 맥주? 조합이 좀?
P2 	: 피소?
P0 	: 에잉? 소주요?
P2 	: 피자 소주 ㅋㅋㅋ
P0 	: 뜨앗~!!! 그렇게는 한번도 안 먹어봤어요
P2 	: 은근 잘 어울릴지도?ㅎ
P0 	: 으... 생각하기에는 너무 이상한데
P2 	: 밥먹는얘기하니까 넘 배고파져요 ㅎㅎ
P1 	: 악 피자에 소주라니 ㅋㅋㅋ
P2 	: ㅋ ㅑ
P0 	: 그니까요 샘이 말해준거 다 먹고 싶다
P1 	: 저 이제 도찯 ㅎㅎ
P2 	: 이제야!
P1 	: 샘들 즐퇴해용{emoji:♡}
P0 	: 오~ 빨리 가셨네요
P1 	: 주차장 ㅠ 도착 ㅋㅋ
P2 	: 네네 금요일인데 맛난거로 먹자구요 ㅎㅎ
P0 	: 오~~ 굿굿
P2 	: 술한잔 기울이며
P0 	: 주말에는 술한잔 필수
P2 	: 네네 그냥 보내기 아쉬움
P0 	: 맞아요 공감
P1 	: {emoji}
P1 	: 즐주말 보내세용{emoji:♡}
P2 	: ㅋㅋㅋㅋ 불금을 위하여
P0 	: 불금 굿굿
P1 	: 위하여~!!ㅋㅋㅋㅋ
P0 	: 위하여~
P2 	: 굿모닝입니당!
P1 	: 안녕하세요 샘들^^
P2 	: 주말 잘 보내셨어요?
P1 	: 주말은 잘 보내셨나요?
P2 	: 네네
P1 	: 전 주말에 신랑이랑 나중에 이사갈 아파트 얘기를 좀 해봤어요 ㅎㅎ
P2 	: 주말에 뭐하셔나여?ㅋㅋ
P0 	: 오 대박이네요
P2 	: 오 흥미롭네여 ㅎㅎ
P0 	: 요즘 아파트값 많이 올랐나요?
P1 	: 요즘 정부가 서울아파트값이 거품이다~ 라고 대놓고 얘기를 한대요.
P2 	: 거품요?
P0 	: 네 그렇죠 지금은 거품
P2 	: 그래서?
P1 	: 그런데 이상한건 사람들이 더 사려고 한대요. 정부를 믿을수 없다는거죠.
P2 	: 당근이죠
P0 	: 맞아요
P1 	: 매번 이렇게 던지도 실제로 보면 더 오르는거죠. 매번
P0 	: 저도 정부를 못 믿겠어요
P2 	: 으 넘 올라요올라!
P1 	: 그래서 또 상승세로 돌아섰대요ㅠ
P0 	: 요즘에는 서울 외곽으로도 이사 많이 간다고 하더라고요
P1 	: 어제 구해줘 홈즈를 보는데 경기 남부권 매매 전세가 나오더라구요
P2 	: 아파트? 
P1 	: 근데 서울보다 더 비싸요
P0 	: 앗 어제 구해줘홈즈 못봤어요
P2 	: 전원주택? 
P0 	: 얼핏 봤을때 매매를 구하는것 같더라고요
P1 	: 전원주택이나 아파트 빌라 상관없이
P2 	: 저는 요즘에 안봐서;
P1 	: 7억대였거든요
P2 	: 경기 남부가?!
P1 	: 네
P2 	: 심각하네요!
P1 	: 근데 정말 비싸더라구요
P2 	: 으아.. 
P1 	: 서울 뺨쳐요 정말
P2 	: 경기도도 이제.. 
P0 	: 엄청 비싸네요
P2 	: 진짜 서울만하네요
P0 	: 서울은 너무 넘사벽이것 같아요
P2 	: 이제 그 반경이 넓어지는건가 
P0 	: 그런것 같아요
P1 	: 그런거 같죠?ㅠㅠ
P0 	: 네...외곽으로 사람들이 빠지니까 또 가격이 오르나봐요
P2 	: 진짜 부동산이 잡히지를 않네요 상승세가
P0 	: 네 정말 너무 비싸요ㅠㅠ
P2 	: 그래서 남편분하고는 어느지역 얘기해보신건지 궁금하닷
P0 	: 아 근데 진짜 실장님은 너무 별로에요
P1 	: 암튼 어제는 광교신도시 위례신도시 집이 몇개 나왔는데
P2 	: 구해줘 홈즈에서?
P0 	: 아 위례!!!
P2 	: 신도시가 뜨고있긴하죵
P1 	: 네네
P0 	: 구해줘홈즈 이야기하시는것 같아요
P2 	: 아하 네네
P0 	: 광교랑 위례랑 엄청 올랐다고 하더라고요
P2 	: 맨날 저걸로 뭐하는건지;;; 뭐가 급하고 중요한건지;; 으휴~!!! (강)
P1 	: 근데 신도시라 그런지 인프라가 너무 좋더라구요
P0 	: 그니까요..;;아니 실장님은 자기 맘대로야
P1 	: ㅋㅋㅋㅋ 강
P1 	: 자기일만 중요해
P0 	: 저런건 이샘 시키지~!!
P2 	: 맨날 하는거 또 하고 또 하고 .. 의미가 있는건지 모르겠네염
P0 	: 우리보고 누가한가하냐니..;;; 
P2 	: 신도시 정말 살기는 좋을것같은데
P0 	: 저런 말을 아무렇지도 않게 하는게 너무 저는 어이없어요
P2 	: 맞아요
P0 	: 자기가 제일 한가하면서ㅋㅋ
P2 	: 시키기 바쁨
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅌ
P0 	: 안 급한거 맨날 너무 성급하게 해요
P1 	: 우리 직장만 가까우면 신도시 가면 좋을텐데요ㅠ
P2 	: 우리 직장이 발을 잡죠
P1 	: 성격인걸 우째요 ㅋㅋㅋㅋㅋ
P2 	: 맞아요
P0 	: 성격 급한건 상관없는데 우리한테 피해 안 줬으면 좋겠어요
P2 	: 여기 위치가 ... 이도저도 안되는 것 같은 느낌
P0 	: 집을 위해 직장을 옮겨야 하나 싶은 생각도 있어요
P2 	: 아니면 몸테크라고도 하잖아요
P0 	: 저는 남편이 서현역쪽으로 회사를 옮겨서요
P2 	: 그쪽으로 생각?
P0 	: 몸테크가 뭐에요?
P2 	: 한 몇년 멀리서 투자해서 몸은 고되지만... 출퇴근을 멀리하는..ㅋㅋ
P1 	: 오 집을위해 직장을 옮긴다 정말 신선한 생각이에요1!
P0 	: 아~그건 정말 몸이 고생하겠어요
P2 	: 네네 그렇지만 좀 고생하는대신 집값이 보상을 해준다 이런 ?ㅋㅋ
P0 	: 남편이 출퇴근 시간에 하루에 3시간 정도 걸려요
P2 	: 네?!
P0 	: 1시간 반씩 출근 퇴근
P2 	: 몸{emoji:’}과 {emoji:‘}재테크{emoji:’}를 합성한 신조어로 불편함을 감수하더라도 노후 주택에서 재개발이나 재건축을 노리며 거&name4&는 재테크 방식이다.
P0 	: 근데 걸어가고 이런거까지 하면 더 걸리는 것 같아요
P2 	: 으아... 넘 스트레스겠어요
P0 	: 네 너무 힘들어하더라고요
P2 	: 아 그게 정말 피곤하고 힘들죠 ㅜ
P0 	: 네~근데 저는 너무 가까우니까 좀 미안하기도아고
P2 	: 한명이라도 가까운게 낫지만.. 미안한마음이
P0 	: 네...맨날 너무 지쳐하는 것 같아요
P2 	: 힘드시다고도 말씀하시고?
P0 	: 그래서 그 근처로 제 직장을 옮겨야 하나 싶기도 해요
P2 	: 헛... 
P0 	: 네 당연히 힘들다고 엄청 그러죠
P2 	: 으.. 그걸 지켜보는것도 힘들겠따
P0 	: 지하철을 타고 다니니까 더 힘든것 같아요
P2 	: 맞아요 거기에다가 플러스로 걷고
P0 	: 저도 예전에 지하철 타고 출퇴근 할때 정말 악몽이었어요
P2 	: 오우.. 맞아요! 
P0 	: 네 맞아요 예전에는 지하철 코앞이었는데 지금은 좀 걸어야 하나봐요
P2 	: 사람도 많고 자리도 못앉고
P0 	: 네 지하철은 정말 너무 힘든것 같아요
P2 	: 날씨라도 안좋으면..
P0 	: 으...그니까요;; 
P2 	: 회사는 매일 가야하는데ㅜ
P0 	: 지금은 코로나라 그나마 나을텐데
P2 	: 안그래도 힘든데 출퇴근길까지.. 
P0 	: 나중에 코로나 끝나면 더 힘들어질것 같아요
P2 	: 사람도 더 많아질테고! 
P0 	: 지금은 대학생들이 지하철 많이 안 타잖아요
P2 	: 맞아요 
P0 	: 나중에는 진짜 지옥철 될듯
P2 	: 으... 
P0 	: 지금은 그나마 남편이 10시까지 출근이거든요
P2 	: 오호 코로나때문에?
P0 	: 9시까지 출근하면 죽으려고 할것 같아요
P2 	: 헛.. 사람 많으니까 ㅜ
P0 	: 네네 코로나때문에 10시출근 7시 퇴근이에요
P2 	: 차라리 좀 이르던가 아니면 늦게가던가
P0 	: 네 맞아요
P2 	: 에고 코로나때문에 좋은거있고 안좋은거 있는듯여
P0 	: 네..맞아요 재택이 짱인데ㅋㅋ
P2 	: ㅋㅋㅋ &name2&샘 남편분처럼 무제한 재택
P0 	: 근데 이제 코로나가 끝나가겠죠?
P2 	: 아직은 모르겠어요
P0 	: 갑자기 다시 심해지고 그러진 않겠죠?
P2 	: 근데 그건 또 몰라요
P0 	: 다시 심해지려나..
P2 	: 주사를 맞기는하지만.
P0 	: 백신도 많이 맞고 해서 어떻게 될지..
P2 	: 맞아요 어떻게 영향을줄지
P0 	: 사람들은 이제 끝날거라고 생각하던데
P2 	: 우리는 언제 맞게될지.. 
P0 	: 그러게요
P2 	: 백신접종률이 올라가야
P0 	: 언제 뭘로 맞게 될지 궁금하네요
P2 	: 정상적으로 될것같은데
P0 	: 근데 왠지 계속 변종이 생겨서 매년 맞아야 할 것 같아요
P2 	: 나이때문에 언제맞게될지;;;; 
P0 	: 우리는 가장 마지막에 맞겠죠?
P2 	: 독감처럼 매년 맞는걸로? 
P0 	: 네 아마도 그렇게 될 것 같아요
P2 	: 남은거 신청하면 맞을 수 있을텐데 ㅋㅋ
P0 	: 저는 그렇게 예상되요
P2 	: 학교 근무라서 좀 빠르게 되지않을까?싶기도하지만;;
P0 	: 지금 생활에 너무 익숙해져서 코로나 끝나고 다시 돌아가면 너무 힘들것 같아요
P2 	: 그럴것도 같아요 ㅋㅋ
P0 	: 지금은 학생들이 없어서 너무 조용해서 좋은데..ㅎㅎ
P2 	: 맞아요 ㅋㅋㅋ
P0 	: 그 전에는 계속 왔다갔다하고
P2 	: 으... 정신없죠
P0 	: 너무 정신 없었던 것 같아요
P2 	: 맞아요
P0 	: 지금이 딱 좋아요ㅎㅎ
P2 	: 네네 저도 그렇게 생각해요
P0 	: 사이버학교에서 일하는 사람들은 좋겠어요ㅎㅎ
P2 	: 분명 코로나이전으로는 못돌아가니까.. 우리 업무나 생활에도 변화가 유지될수도?
P0 	: 그러면 좋겠네요ㅋ
P2 	: ㅋㅋㅋㅋ 그럴수도 있겠어요 근데.. 인력이 많지 않을듯 ㅋ
P0 	: 인력이요?
P2 	: 사이버대학 인력이요 ㅋㅋ
P0 	: 아~!!ㅋㅋ 그럴수도 있겠어요
P2 	: 네네 그래서 바쁠수도 있겠다는 ㅋㅋ
P0 	: 그러면 힘들겠네요
P2 	: 네네 장단이 있겠쬬 ㅋㅋㅋ
P0 	: 거기도 장학금이 있으려나
P2 	: 많지는 못할것같아요
P0 	: 일반 학교랑 비슷하겠죠?
P2 	: 아무래도 대학교별로 장학금도 천차만별일듯여
P0 	: 그렇겠네요
P2 	: 주말엔 뭐하셨어요?
P0 	: 저는 집에서 쉬었어요ㅋ
P2 	: 휴식!
P0 	: 밀린 드라마 예능 다 보고
P2 	: ㅋㅋㅋ 오오 뭐가 재밌어요?
P0 	: 저는 새롭게 시작한 드라마 중에서요
P2 	: 네네 ㅜ머요?
P0 	: 라켓소년단이라는게 있는데요
P0 	: 그게 좀 재미있을 것 같더라고요
P2 	: 아하 언뜻봤어요
P0 	: 배드민턴 이야기에요
P2 	: 무슨내용?
P0 	: 시골 애들이 배드민턴 팀 꾸리고
P2 	: 누가나오나요? 남주는?
P0 	: 대회나가고 하는것 같아요
P2 	: 아아 대회얘기
P0 	: 별로 유명한 애들이 많지는 않은데
P2 	: 네네 여주는?
P0 	: 전부다 안 유명한 애들이에요
P2 	: 유명한 사람은?
P0 	: 음..유명한 애 중에서 1명이 있는데
P2 	: 누구여?
P0 	: 옛날에 동백이?
P2 	: 아하 동배깅
P0 	: 동백이 나오는 드라마 있죠?
P2 	: 네네 
P0 	: 거기에서 남자 아역이었던 애에요
P2 	: 정훈이?!
P0 	: 이름은 잘 모르겠어요
P2 	: 아하 귀여웟><
P0 	: 암튼 그 동백이 아들이었던 애
P2 	: 네네네 많이 컸겠네요
P0 	: 그 애가 가장 유명한 것 같아요
P2 	: 아그렇구낫
P0 	: 근데 아직도 애기애기 하더라고요
P2 	: 워낙 귀엽게생겨서
P0 	: 너무 귀여워요
P2 	: 애기애기하죠
P0 	: 티비 채널 돌리다가 그 애가 나와서 보기 시작했어요
P2 	: 금요일에 팬트하우스는 보셨어요?
P0 	: 해남 애들이라서 사투리 써요
P2 	: 아하 남부지방사투린가..
P0 	: 팬트하우스 3 봤어요~ㅋㅋ
P2 	: 와웅 충격적이죠
P0 	: 네ㅋㅋㅋㅋ 김소현 연기 미쳤어요
P2 	: 저는 제대로는 처음봐서;;
P0 	: 저는 2때 부터 연기를 진짜 잘해서 약간 팬됐어요
P2 	: 좀... 놀라웠어요 넘 막장이라..ㅋㅋㅋ 
P0 	: ㅋㅋㅋ 2가 더 막장이었어요
P2 	: 근데 그걸 연기를 넘 열심히하더라구요 다들
P0 	: 죽었다고 나왔던 사람들이 계속 살아나요;;
P2 	: 그래서 막장은 맞는데.. 와.. 연기 어쩜저려냐
P0 	: 네...ㅋㅋ 주단태도 너무 웃기고
P2 	: 불사신 드라마 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주단태는 이제 약간 코믹인듯
P2 	: 근데 그사이를 잘 조절하는것같아요
P0 	: 샘은 1,2 다 안 보셨어요?
P2 	: 네네 2 마지막만
P0 	: 아하 그러시구나
P2 	: 지금도 해석들이 어려개나오던데 
P0 	: 아 해석들이요?
P2 	: 네네 
P0 	: 저는 그냥 보는데..해석이라니?ㅋㅋ
P2 	: 3 1회가지고 ㅋㅋㅋ 
P0 	: 그니까요 아직 1회인데
P2 	: 네네 
P0 	: 근데 이상하게 그게 금요일만 하더라고요
P2 	: 말쓰드릴까여?
P0 	: 금토 인줄 알았는데
P2 	: 저도요!
P0 	: 금요일만 하는건가?
P2 	: 아쉽더라구요
P0 	: 1.2.3로 나눠서 하더라고요
P2 	: 토요일에 안했으니까 금요일만 하는것같고
P0 	: 으...ㅠㅠ 금 토하면 좋겠어요
P2 	: 그러게여 ㅋㅋ
P0 	: 빨리 하고 끝나면 좋겠어요ㅋㅋ 궁금함
P2 	: 네네네!!! 
