# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 나름 많이보는 것 같은데
P1 	: 더나우 약간 나를 바꿔줘랑 비슷한 느낌이면서 다른데
P1 	: 잼씀
P1 	: 뭐랄까 그림체가 약간
P1 	: 내 그림체랑 비슷한 느낌
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아그래)
P0 	: 궁금
P1 	: 약간 스릴러 재질인데
P1 	: 일상스릴러
P0 	: 스릴러
P1 	: 심장 개 쫄깃함
P0 	: 으악
P1 	: 근데 재밌음
P1 	: 무섭진 않고
P0 	: 그런거 견딜수잇너
P1 	: 그 보면
P1 	: 알아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 일상인데 묘하게 심장 쫄리는
P1 	: 하{emoji:…}
P1 	: 왕세자 입학도는
P1 	: 보겠지
P0 	: 안봐
P1 	: 왜 안보는거지?
P1 	: 그 말랑 콩떡이를 봐야해
P1 	: 하{emoji:…}
P0 	: 그래?
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: &name2&근데
P1 	: &name2&은 오늘 박챤에게 실망했다
P0 	: 웹툰 많이보면
P1 	: 웅
P0 	: 약간
P0 	: 다음주에 보면
P0 	: ...?
P0 	: 먼내용이지
P0 	: 이러지않아?
P1 	: 별루
P0 	: 나 너무 많이보면
P0 	: 기억안나서
P0 	: 전화 찾아봐야재
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 기억 안 나면 다시 전편 마지막부분 보고오면 되지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 그니까
P0 	: 맨날 전편 찾아봄
P1 	: 하{emoji:…}
P1 	: 암튼 난 앵간하면 기억나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 근데 인물 이름은 잘 기억 못해
P1 	: 근데 이건 어쩔 수 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 원래 나는 사람 이름도 잘 기억 못해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜{emoji:…} 대학생 되고 나서 동기들 이름 안 헷갈리려고 존나 노력했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아근데 나도
P0 	: 몇번 본사람아니면
P0 	: 잘기억못해서
P0 	: 통성명 했는데 누구냐고 물어본적도있었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 작품명도 잘 기억 못하고
P1 	: 맨날 이미지로 기억해서
P1 	: 썸넬 봐야 뭔 작품인지 알아
P0 	: 썸네일
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 이름 말해주면
P1 	: 일단 생김새나 걔가 한 거 말해줘야함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 하근데
P1 	: 웅
P0 	: 청춘블라섬
P0 	: 선희 넘
P0 	: 안타까워
P1 	: 근데
P1 	: 그
P1 	: 이번에 걔
P1 	: 누구지
P0 	: 가을이?
P1 	: 하민이 동생
P0 	: 재미니
P1 	: 맞아
P1 	: 걔 친구 있잖아
P0 	: 마저
P1 	: 걔랑 묘하게 자꾸 엮이던데
P0 	: 그니까
P0 	: 안아주고
P0 	: 막
P0 	: 난 처음에
P1 	: 걔 이름
P1 	: 뭐지
P0 	: 나도몰라
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 뭔가 겨울이랑 관련되어 있으면
P1 	: 마지막 에피에 나오지 않을까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 소망이랑 갑자기
P0 	: 재민이 나와서
P0 	: 뭐야 저렇게...?
P0 	: 이랬는데
P1 	: 뭔가 동구 이런 이름이었던 거 같은데
P0 	: 걍 눈물줄줄에피
P0 	: 동그
P0 	: &name2& 유미의 세포들봤어?
P1 	: 웅
P1 	: 그거 신작
P0 	: 나 중간에 보다가 하차했는데
P1 	: 조의 세계인가
P1 	: 웅
P0 	: 너무 화가 났어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완결까지 안봤어가지구
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 강제하차됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 뭐{emoji:…} 그건 스토리보단 소재가 재밌던거라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 그리고
P0 	: 유바비를 그렇게 만든 작가에게 갑자기 빡쳐서
P0 	: 못봤음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자
P1 	: 아니{emoji:…}
P1 	: 에바잖아
P0 	: 진짜 캐붕이라고 생각
P1 	: ㄱㄴㄲ
P1 	: 그리고 그 재민이 친구 이름은
P1 	: 재현이었다
P0 	: 동구
P1 	: 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ̄̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈
P1 	: 동구는 누구지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그어디도 같지않잖아
P0 	: 아니진심
P0 	: 자음도 다틀림
P1 	: 아 존나 웃겨
P1 	: 생긴게 동구임
P0 	: 아
P0 	: 개뿜음
P0 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ 진짜 동구는 누구지
P0 	: 생긴게 동구래ㅠ̑̈ㅠ̑̈ㅠ̑̈
P1 	: 어딘가에 나오는 남조연 이름일듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃긴다
P1 	: 아니 이게 작중에 이름으로 나오면
P1 	: 알거든?
P1 	: 근데 당장 댓글창에서 이름만 나오면
P1 	: 누군지 모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아개웃김
P1 	: 특히 막
P1 	: 나중에 가야 중요한 인물 되는 거 있잖아
P1 	: 흑막이라든가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그런 애들은 시바 그게 누군데
P0 	: 아 맞아
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그런 사람이 있었나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그
P1 	: 하렘의 남자들
P1 	: 걔네도 사실 이름만 들으면 누군지 모름
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그래도 웹툰이라
P0 	: 거긴 이제
P1 	: 이름 나오면서 얼굴 뿅 그려주니까
P0 	: 너무 산으로 가서
P1 	: 아하 하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋ 이제 하렘도 안 봐?
P0 	: 아니봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜
P0 	: 그냥 글티구
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 서넛 경 하렘에 넣든가
P0 	: 유바비 수준으로 빡치는거 아니면
P0 	: 그냥봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅎㄹ
P0 	: ㄹㅇㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 존나{emoji:…}
P0 	: 넣으라고
P1 	: 그리고 좀
P0 	: 조신핫가이
P1 	: 스토리 진행도 좋은데
P1 	: 하렘 얘기도 좀
P1 	: 해
P0 	: 맞아
P0 	: 그
P0 	: 누구지
P0 	: 선왕죽은거랑
P1 	: 후궁들 좀 놀아줘라
P0 	: 흑림얘게말고
P1 	: 그니까
P0 	: 후궁들이랑 좀
P0 	: 뭐좀해봐
P1 	: 그니까
P1 	: 썸 좀 타고
P1 	: 달달하게 해
P1 	: 하렘 작가가
P1 	: 재황 작가잖아
P1 	: 재황도 솔직히 점점 산으로 갔거든
P1 	: 약간 그 작가 특인듯
P1 	: 뭐랄까 설정 세세하게 짜고 그래서 그걸 다 보여주고 싶은 욕망에
P0 	: ㅁㅈ
P1 	: 스토리 조절은 못하는듯
P1 	: 재황도 걍 재혼하고 동대제국이랑 쌓인거 좀 풀고
P1 	: 재황 봤어?
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 소설로
P0 	: 안봤어
P1 	: 볼거야?
P1 	: 스포해도 돼?
P1 	: 스포 좀 그러면 스포 없이 말할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 어떻길래
P1 	: 뭘 원해
P0 	: 스포없이말해봐
P1 	: 긍까 이제 재혼 하고나면
P1 	: 뭐 당연히 동대제국이랑 사이는 안 좋아질 거 아냐
P0 	: 그치
P1 	: 그래서 어쩌구저쩌구 해서 풀고 하인리와 행복하게 살았답니다 끗
P1 	: 하고 끝냈어야 했는데
P1 	: 거기서 또 사건 일으켜서
P1 	: 갑자기 스토리가 엉뚱해진거임
P0 	: ㅇㄴ
P0 	: 갑자기요
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 그래서 소설로 일단 보긴 보는데
P0 	: 웅
P1 	: 존나 왜 이런 스토리가{emoji:…}? 싶고
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 하인리랑
P0 	: 행복하게좀살지
P1 	: 그니까
P1 	: 그래서 하인리랑 꽁냥거리는거
P1 	: 존나 안 나옴
P1 	: 개빡침
P0 	: 하....
P1 	: 암튼 그래서 얼렁뚱땅 엔딩났는데
P1 	: 걍{emoji:…}
P1 	: 차라리 그게 1부고
P1 	: 2부로 했음 또 몰라
P1 	: 어차피 둘이 결혼해서 하인리네 나라 통치할거잖아
P0 	: 그니까
P1 	: 그럼 그 통치하면서 꽁냥거리는 내용을
P1 	: 2부로 따로 뺐으면 모르겠는데
P0 	: 난 이어줬으니
P1 	: 걍 갑자기 이상한게 툭 튀어나와서
P0 	: 알아서 생각해라 이건가
P1 	: 아니 걍
P1 	: 둘이 만나는 일이 없음
P0 	: 에효
P1 	: 에효
P1 	: 개박침
P0 	: 솔직히
P0 	: 초반에
P1 	: 웹툰으로는 거기까지 안 나왔으면
P0 	: 하인리가
P1 	: 엔딩 좀 각색해줬음 좋겠다
P1 	: 웅
P0 	: 나비에좋아해서
P0 	: 기웃기웃
P0 	: 퀸으로 변해서
P0 	: 애교떨도
P0 	: 고
P0 	: 이러는게 재밌었는데
P1 	: 그니까
P1 	: 에효
P0 	: 그런걸 많이주ㅏ야재
P0 	: 아니근데 하인리가
P0 	: 나비에를 퀸이라고 부르는이유도있음?
P1 	: 걍 애칭이지 뭐
P1 	: 능글남캐란 그런법
P1 	: 능글조신남
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 걔 독백 나올걸
P1 	: 아닌가 이미 나왔던가
P1 	: 나온 것 같은데
P1 	: 아닌가
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 모르겠어
P0 	: 본지오래됨
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 머어떄
P0 	: 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하{emoji:…} 벌써 8시네
P1 	: 오늘 뭘 했지{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 괜찮아
P0 	: 그런날도 있는거지
P1 	: 억지로 투두를 만든다
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 할수잇다
P1 	: 뭘 해
P0 	: 뭐든
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 하{emoji:…}
P1 	: 일해야되는데 피곤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 무슨일해야돼
P1 	: 학생회 일이지 뭐
P1 	: 아나 애들 일 개못하고
P1 	: 담당을 21 시켰더니
P0 	: 웅
P1 	: 애들이 말 드럽게 안들어
P0 	: 에에
P0 	: 에바
P1 	: 축제 기획 팀 나눈건데
P1 	: 우리팀 팀장이 원래 20애였는데
P1 	: 걔가 집안에 일이 있어서 학생회 나가서
P1 	: 21 애한테 너가 팀장하라 시키고
P1 	: 내가 보조로 들어갔거든
P0 	: 웅
P1 	: 근데 팀원도 다
P1 	: 2021이니까
P0 	: 답답한 19
P1 	: 그니까{emoji:…}
P1 	: 목요일에 회의하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 웅
P1 	: 나는 다른 회의 있어서 못갔거든
P1 	: 근데 회의해서 나온 결과물이 진심
P1 	: 내 생각애는 팀장 애 혼자 얘기한 것 같아서
P1 	: 눈물이 앞을 가리고{emoji:…}
P0 	: 앗....
P0 	: 울고싶고...
P1 	: 회의 참불 투표 올렸더니
P1 	: 투표 아무도 안 하길래
P1 	: 내가 불참이면 불참에 투표하라고 하니까
P1 	: 그제서야 하고
P1 	: 진심 학번으로 애들한테 뭐라하고 싶진 않은데
P0 	: 에바...
P1 	: 팀장이 개막내니까
P0 	: 근데진심 그런거잇음
P1 	: 다들 좀 편하게 생각하는 것 같고
P1 	: 걍 내가 분위기 존나 잡아야지 뭐
P0 	: 그래
P1 	: 내가 그렇게 즐겁게 하자 말했는데
P1 	: ㅎㅎ
P0 	: 선배파워
P0 	: 보여줘
P1 	: 본 교관
P1 	: 여러분이 행동하는 것에 따라
P1 	: 천사도 될 수 있고
P1 	: 악마도 될 수 있습니다
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 미치겠다
P0 	: 그런수련회는
P0 	: 대체로
P0 	: 애들을 졸라 잡지
P1 	: 여러분들이 지금까지 만난 학생들 중에 제일 최악입니다
P1 	: 여기 놀러왔습니까!!!!
P0 	: 그리고 이제 마지막날 장기자랑때 뒤지게 놀고
P0 	: 다음날 아침에 친한척함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㄱㄴㄲ
P1 	: 꼭 교관중에
P1 	: 젊고 키 큰 남교관
P1 	: 여자애들에게 둘러쌓임
P1 	: 얼굴은 평균 이상만 되면 됨
P0 	: 아 ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아 수련회 커뮤 있으면 좋겠다
P1 	: 젊고 좀 빡세지만 은근 위트있는 여교관도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 밤에 통금 걸리면
P1 	: 지금 떠든사람 누굽니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맨날 ㅋㅋㅋㅋ̆̎
P1 	: 존나웃겨
P1 	: 일찍 잡시다
P1 	: 다 들립니다
P1 	: 방금 떠든 새끼들 나와
P0 	: 아 ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 난 찐 소지품 검사도 당해봤음
P1 	: 아 진심
P1 	: 나도
P1 	: 솔직히 속옷같은거
P1 	: 아무리 여자애들끼리 있다고 해도 좀 그런데
P1 	: 물론 파우치 같은거면 들어보고 여기 뭐 들었냐고 물어보고
P1 	: 속옷이라 하면 열어보진 않지만
P1 	: 겉으로 만져보잖아
P1 	: 그런것도 싫고
P1 	: 그리고 제일 어이없던게
P1 	: 나 고1때였나
P1 	: 수련회 갔는데
P1 	: 소지품 검사를 했는지 안 했는지는 기억 안 나는데
P0 	: ㅋ̄̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈ㅋ꙼̈ㅋ̆̎ㅋ̐̈ㅋ̊̈
P0 	: 웅
P1 	: 뭔가 맨 처음에 그 오티같은거 하잖아
P1 	: 근데 갑자기 남자 화장실에서 흑맥주가 나왔다고
P1 	: 검은 봉다리에 들어있는거
P1 	: 이거 누가 숨겼냐고
P1 	: 당장 나오라고 존나 뭐라하면서
P1 	: 안 나오니까 남자애들 단체 기합받았거든
P1 	: 근데 나중에 알고보니까
P1 	: 거기 교관들이 그냥 분위기 잡을려고 구라깐거래
P1 	: 존나 애꿎은 남자애들만 기합받고
P1 	: 어이없음
P0 	: 아
P0 	: 진짜 개너무한다
P0 	: .....
P1 	: 그니까
P1 	: 아니 뭐 분위기 잡는 건 그렇다 치는데
P1 	: 그런식으로 애들 몰아가서 거짓으로 하는 건 아니지
P0 	: 그니까
P1 	: 에효
P1 	: 노답
P0 	: 에바임
P0 	: 진자
P1 	: 내가 그래서
P0 	: 웅
P1 	: 그 둘째날 밤인가에
P1 	: 점호 하는데
P1 	: 여교관이 와서 어땠냐고 막 물어봤거든
P0 	: 웅
P1 	: 글서 머 첨엔 좀 무서웠는데 괜찮은 것 같다
P1 	: 이런식으로 말했더니
P1 	: 뭐가 무섭냐고 우리가 겁을 줬냐고 막 비꼬는거야
P1 	: 근데 같은 방 쓰는 여자애들도 엥? 난 별로
P0 	: 엥....
P1 	: 이런식으로 나오고
P0 	: 뭐임
P1 	: 물론 저지랄을 한 건 남교관이긴 한데
P1 	: 내가 그래서
P0 	: 웅
P1 	: 걍 아~ 제가 원래 이런 분위기를 좀 무서워 한다
P1 	: 하면서 넘어가긴 했거든
P1 	: 근데 존나 얼탱
P1 	: 지들이 군기 다 잡고
P1 	: 그랬으면서
P0 	: 그니까
P1 	: 에효
P0 	: 왜비꼼
P1 	: ㄱㄴㄲ
P0 	: 무서울수도 있ㄱ는거지
P1 	: 걍 아~ 초반에는 우리가 좀 무섭게 했지
P1 	: 이러거나
P1 	: 아 그랬냐 하거나
P1 	: 하면 또 모르겠음
P1 	: 근데 우리가 언제 그랫냐는듯이 말하니까
P1 	: 엥슷
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: 그런시긍로 태도변하는거 개별로
P1 	: 그니까
P0 	: 먼저 군기잡았으면
P1 	: 뭐 딱히 사과를 받고 싶은 것도 아니고
P0 	: 그냥 의견인디
P1 	: 왜냐면 단체 인원 통솔하는데는 군기가 효과가 있긴 하니까
P0 	: 그랬냐 하던가
P1 	: 그냥 그런게 좀 그랬다~ 한건데
P1 	: 그딴식으로 나오니
P1 	: 뭐 차라리
P0 	: 빡치는거지
P1 	: 근데 그건 어쩔 수 없지 않느냐
P1 	: 이런식으로
P1 	: 인정이라도 하면 모르겠음
P0 	: 맞아
P1 	: 나도 어쩔 수 없는거 알긴 하지만 쨌든 난 무서웠다고
P1 	: 심리적 압박감 ㅅㅂ
P0 	: 그니까
P0 	: 그런식으로 몰아가지마
P1 	: 마자
P1 	: 글구 남교관들 여자애들이랑 연락하는 것도 꼴같음
P1 	: 물론 남교관이 먼저 들이댄 건 아니지만
P1 	: 그래도 거절했어야지
P0 	: 아그니까
P0 	: 윤리없냐고
P1 	: 고딩들이야 남교관들 멋있다고 하지만
P1 	: 솔직히 나도 멋있다 생각하긴 했음
P1 	: 근데 그건 약간
P0 	: 그치
P0 	: 그럴수있지
P1 	: 제복입은 사람에 대한 그런 것도 있고
P1 	: 그런건데
P1 	: 번호 따가거나 하면 컷 해야지
P1 	: 남자애들이랑 연락하는 여교관 본 적 있냐고
P0 	: 아그니까
P1 	: 물론 남자애들은 여교관한테 딱히 들이대고 하는게 적긴 했지만
P1 	: 암튼
P1 	: 심지어 여친도 있다는데
P0 	: 에반데
P0 	: 왜 연락하고난리
P1 	: 여친은 지가 여고딩들이랑 연락하는 거 알면 좋아할까
P1 	: 아니 뭐 학원에 대학생 조교쌤 이런것도 아니구
P0 	: 그니까
P1 	: 그런거면 오래 보니까 뭐 친하게 지낼 수 있다 쳐
P1 	: 근데 꼴랑 2박 3일 봐놓고
P0 	: 그니까
P1 	: 연락 왜하는데
P0 	: 계속연락하는것도 개웃김
P1 	: 그리고 기억은 함{emoji:…}?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㄴㄲ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날 다른애들보면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까
P1 	: 우리학교 가면 바로 다음학교 올 거 아냐
P1 	: 월화수 수목금
P1 	: 이렇게 하니까
P0 	: 그니까
P1 	: nodap
P1 	: 에효
P1 	: 답멘 밀고올게
P0 	: 다녀와
P1 	: 왔당
P1 	: 사실 하나 더 남긴 했는데
P1 	: 귀찮
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피곤쓰
P0 	: 답멘 밀면 아무래도
P0 	: 하... 친구들 줌으로 모였는데
P0 	: 자꾸 취업얘기해서
P0 	: 있기싫음 ㅜ
P1 	: ㅠㅠ
P0 	: 직면해야하지만
P1 	: 하긴 대부분 졸업생이니
P1 	: 웅
P0 	: 하기싫다
P1 	: 나두
P1 	: 나 스무살인디
P0 	: 나 스무살임
P1 	: 그니까
P1 	: 스무살이 무슨 취업이람
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까아아ㅏ~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 하
P0 	: 얼음 박박 씹어먹는중
P1 	: 나두
P1 	: 얼음물 마시는중
P0 	: 얼음 짱
P1 	: 짱
P1 	: 얼음먹는 얼은
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피곤해서 눕고싶다
P1 	: 누워
P0 	: 안돼
P0 	: 줌하는중
P1 	: 누워서 해
P0 	: 안돼
P0 	: 여긴 침대가없어
P1 	: 쏘샏
P1 	: 침대를 훔치자
P1 	: 아니면 만들자
P1 	: 나무판자 3개와 양털 3개가 있으면
P1 	: 침대를 만들 수 있어
P0 	: 및ㅆ나
P0 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하이개그^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하{emoji:…}
P1 	: 서지수 존나 예쁘다
P1 	: 러블리즈 제9의 멤버로 들어가고 싶어
P0 	: 하...
P0 	: 그럼 내가 팬픽작가해줄게
P1 	: ㅅㅂ 개웃김
P1 	: 진짜{emoji:…} 서지수 사랑해{emoji:…}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 서지수 넘 예쁘지
P1 	: 서지수는 서지수로 불러야 마음에 안정이 생긴다
P0 	: ㄹㅇ
P1 	: 다른 애들은 딱히 안 그런데
P1 	: 서지수만 서지수야
P0 	: 맞아
P1 	: 그리고 진 본명이 명은인데
P1 	: 맨날 명은이 명은이 해서
P0 	: 웅
P1 	: 가끔 진이라고 하면
P1 	: 그게 누구지? 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 누구지 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 마음에는 명은밖에없는데
P1 	: 하{emoji:…}
P1 	: 진심{emoji:…} 울림은
P1 	: 나를 화나게 만들어
P1 	: 이중엽이랑 취향 겹쳐서 개빡쳐
P1 	: 시발
P1 	: 울림 그만 사랑하고 싶다
P0 	: 울림ㅋㅋㅋㅋ
P0 	: 예쁜얼굴 최고
P1 	: 진짜{emoji:…} 서지수 얼굴 유죄
P1 	: 하{emoji:…} 시발 안돼
P1 	: 서지수한테는 유죄 드립도 못치겠어
P0 	: 아나
P0 	: 왜 유죄드립 못쳐
P1 	: 데뷔하자마자
P1 	: 루머 터졌거든
P0 	: 하...
P0 	: 봤던 것 같음
P0 	: 근데
P0 	: 기억이안나 뭐더라
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 데뷔 초에
P1 	: 나도 정확하게 기억은 안 나는데
P1 	: 어떤 여자가 서지수 고교 동창이랬나 중학교 동창이랬나 막 그러면서
P1 	: 성폭행 피해자라고 이지랄을 한거야
P0 	: 엥
P0 	: 진심?
P1 	: ㅇㅇ
P1 	: 긍까 자기가
P1 	: 서지수에게 당했다고
P0 	: 에반데
P1 	: 사실 레즈인데
P1 	: 막 하다가 협박하고 뭐 그랬다
P1 	: 그래서 다들 난리가 난거지
P0 	: 오...
P1 	: 암튼 그래서
P1 	: 지수는 그런 루머 때문에 데뷔 무대도 못서고
P1 	: 활동 못했거든
P0 	: 그랬구나..
P0 	: 진짜 엄청 힘든시기보냈네
P1 	: 웅
P1 	: 근데 결국에는 아닌거 밝혀졌거든
P0 	: 다행이다
P1 	: 근데 얘네가 아무래도 인피니트 여동생 그룹으로 이미징 되어있으니까
P1 	: 인피니트 팬들이 존나 욕하는거야
P0 	: 걔넨 또 뭐야
P1 	: 서죄수 이ㅣㅈ랄하면서
P1 	: 약간 내리사랑 이런걸로
P0 	: 에효
P1 	: 발 들인 애들이 그러는거지
P1 	: 글서 다시 합류하게 됐을 때도
P0 	: 웅
P1 	: 자긴 7블리즈 지지한다고
P1 	: 존나 뭐라하고
P0 	: 개소리야
P1 	: 아닌거 다 밝혀졌는데 서죄수 이지랄
P1 	: 에효
P0 	: 그니까
P1 	: 암튼 뭐 그랬다는
P1 	: 우리 짓뚜{emoji:…}
P1 	: ㅠㅠ
P0 	: 에효
P0 	: ㅜㅜ수고했다
P1 	: 구니까
P1 	: ㅠㅠㅠ
P1 	: 암튼 서지수 넘 예뽀
P0 	: 서지수 찾아봐야지
P1 	: 서지수 레전드는
P1 	: 그날의 너 음방인데
P1 	: 며칠건지는 모르지만
P1 	: 하늘색 셋업 입은 날임
P1 	: 하{emoji:…}
P1 	: 서지수는 사람을 홀려
P1 	: 여우같이 생겨서 행동도 여우야
P1 	: ㅠㅠ
P0 	: 하....
P0 	: 보러갈래
P0 	: 진짜 예쁠듯
P1 	: ㄹㅇ
P1 	: ㅎㅏ{emoji:…}
P0 	: 하...
