# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 그랬넝..?
P1 	: >_<
P1 	: ㅇㅅㅋ 공부하라구 카페보내놧더니
P0 	: 오늘은 금몫일이노라..
P1 	: 강의를밀리고있구나!!!
P0 	: ㅠㅡㅠ 몰랑몰랑.!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {emoji}
P1 	: 먹은거토해내!
P1 	: 짜장면토해내!
P0 	: 나도 이런걸 어쩌라구욧!
P1 	: 와플토해냉!!!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 나...많은 걸 알차게 먹었구낭..!
P0 	: {emoji}
P1 	: 무지개당!!
P0 	: 미스터 킴 ㅠㅠㅠㅠ엉ㅇ엉..!
P1 	: {share:photo}
P1 	: 선정리해줘어어어어어엉
P0 	: 0.0!
P0 	: 어디보자..
P0 	: 뀽........
P0 	: 진단을 내려보니...무선 마우스를 쓰면 한결
P0 	: 가벼워지지 않을ㄴ가..
P0 	: 뉴늉.! 허허.! 모르겠당
P1 	: {share:photo}
P1 	: 아읭!
P1 	: 스틸!!!
P0 	: {share:photo}
P0 	: 뒷방으로 밀려났구나앙 ㅠㅡㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 울쥐마아아아ㅏ아아악!!! ㅠ-ㅠ
P1 	: 잘가라...^^ 이 큰녀석!!
P0 	: 엉..!엉..!
P0 	: 나 인체 공학적으로 설계됐가구
P0 	: 해놓고..! 엉엉ㅇ.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너 지저분행!!!!!!!! 저리강!!!!!!!! ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 엉엉어ㅓ어어..!
P1 	: 엉어어어엉.!!!!!
P1 	: 또 세개 다 못맞앗어어어어엉어엉ㅅㅂ!!
P1 	: 빨리..빨리 힘되는말을해라!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 다이죠뷰~~~!다입쥬!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ!!!
P0 	: 워워..!!!
P0 	: 살다보면...!
P0 	: 응가도 지리고..! 이에 고춧가로도 끼고..
P0 	: 빵죰도 맞고 그로는 거지.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어잇... 언니 빵좀은아니구
P1 	: 3개 다못맞앗다는건...! 2개맞앗다눈것!
P1 	: >_< 나 세개맞을라햇단마리양~~!~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ쿕ㅋㅋㅋ!
P0 	: 노 이놈!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ날 능멸하눈구낭!ㅠ .ㅠ
P0 	: 장하구나.!! 장하다구.!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 뺨때릴것까진 없잖어~!!~!~!!~!~!~
P1 	: >_<
P1 	: ㅅㅂ............. 그래두 젤싫어하는수업이끝나니좋구나..
P0 	: {share:info}
P0 	: 그럼 인...ㄴ...져..ㅇ
P0 	: 나 죽어잉 월..월...
P1 	: 월월앙!!!!ㅠㅡㅠ
P1 	: 언니핱시 재연배우봣냐
P1 	: 아뭐래욘탐
P1 	: 연참
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 모야모야!!!
P0 	: 나만 몰랐어잉!
P1 	: >_<
P1 	: 눼이놈^_^ 무지하도다!
P0 	: ㅂ..줄륜.!!
P0 	: 불륜.!.!
P0 	: {emoji}
P1 	: 쉬러쉬렁!!어엉ㅇ!!
P0 	: 아이.!!! 자기가 연참을 찍고 있었구나.!!!
P0 	: 누굴까..! 누구냐.!!!후아유!!!
P1 	: 궁금하구만..^_^
P0 	: 뇨자 맞딩?!?!?
P0 	: 나 취킨 먹으로.!!
P0 	: 빠르게 귀가!
P1 	: 연참 여자!!
P1 	: 밥먹으러왓어요오오옹
P1 	: 뭐랏!?
P0 	: ㅎㅅㅎ
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅡㅡ^
P0 	: 냐냐냔ㅇ.!
P1 	: 무슨치킨..무슨치킨!!
P1 	: 음츼킨!?
P0 	: {share:info}
P0 	: 음~~~취킨..!
P0 	: 처갓집의 양념 반 후라이드 반이라네^_^
P1 	: ㅠㅡㅠ
P1 	: {share:info}
P1 	: 노ㅑㅁ..노ㅑㅁ...
P0 	: ㅌㅋㅋㅋㅋㅋㅋ똥개여!!!
P0 	: 냥냐ㅑ냐야냐냐냔ㅁ
P0 	: {share:info}
P1 	: 너치킨먹고싶어서요괴가...!.!.!.!!
P1 	: ㅠㅡㅠ 돌려조..돌려조 내친구돌러줘어어어어어엉
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나야..! 닝겐..! 나라구..!
P0 	: {share:info}
P0 	: 날 알아봐죠.!!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 너무어렵잖뉘!!!ㅠㅡㅠ!!!!!!!!
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 땀이 가장 흥건한 꿀꿀이가 와타시데스넹.!
P1 	: 어쩐지!!제일 정성들여그린거같다했어^_^
P1 	: 컼....냐냠..
P0 	: ㅋㅋㅋㅋㅋ냐냔!!! 맞장구의 여제로다..!^ㅠ7
P0 	: 10.0점!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 10죰..10죰이다...이힛...^_^
P1 	: 끄어어엉어어어 무료하도다!!!
P0 	: 늉늉..!!!!!!!
P0 	: 이 세상에 볼 게 얼마나 없는뒈.!!!!!!!인호노노노온ㅁ{emoji:’}
P0 	: ㅡㅠㅡ 잉ㅇ.. 과제 시키 땜에 뭘해도.. 신경쓰여잉! 신경쓰여잉!
P1 	: 꾸어앙우어어어어어엉
P1 	: 하기시렁..하기시러엉엉어어어어엉
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ!
P0 	: 자얀스러운 일이로다^ㅠ
P0 	: 언니
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P0 	: 카톡 알림은 중에 이거
P0 	: 들어보삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 흔이 알림방 해놓을걸!잉..!잉..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 꼰대.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 꼰대.
P0 	: {emoji:“}꼰대{emoji:”}
P1 	: 이거너무무섭좌나아ㅏㅇ아ㅏ아앙!!!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ아쉽도다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄷㅈㅋㅋㅋㅋㅋ
P0 	: 오늘 알았넹!
P0 	: 냥.!
P1 	: {emoji}
P1 	: 팔을 물어뜯다닝 ㅠㅠ-!!
P0 	: {share:info}
P0 	: 크아아아앍!ㅔ
P1 	: 죰비 이노오오ㅗ옴!!!!!!!!! ㅠ-ㅠ!!!!!!
P1 	: 'ㅁ'
P1 	: {emoji}
P0 	: {share:info}
P0 	: 앙.!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 호랑이 뜯기는중!!!!!
P1 	: 후 ㅅㅍ
P1 	: 내일 퀴즈끝나면
P1 	: 나가야겟다
P1 	: 나가서.....공부할거에요오오오오오옹ㅇ ㅠㅡㅠ!!!
P0 	: 언니 ㄹㅇ 나가야 한다..! 나가야 한다..!
P0 	: 나가야 한다.!!!리핏!!!!!!
P0 	: {share:info}
P1 	: 누우면좐다...누우면좐다!!!!!!!!!!
P1 	: 나가야한다...나가야한다!!!!!!!!
P0 	: {share:photo}
P0 	: 누우면 잔다.!!!!!!!누우면.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 너 ㅅㅋ!!!!!!!!!
P1 	: 일오나!!!!!!!!!!일오나!!!!!!!!1
P0 	: =.=
P0 	: 아이이이잉.!!! 먹으니까 눕고싶은 걸.!!
P0 	: {share:info}
P1 	: 문어대가리얌!!!! 누우면안대애애애애애ㅐㄱ
P1 	: 엉...엉!!!!!!!!
P1 	: 넌 민국이가아니야.... 문어대가리ㅏㄶ아!!!!!!
P0 	: 엉..!!!!!엉.!!!!!!!!!!!!!!!
P0 	: 결국 자버렸지 뭐야.!!!!!!=_=호호!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언늬..........나..............
P1 	: 멋있어질것......
P1 	: 정말이야..정말이라구!! 엉..엉!!
P0 	: 0.0!
P0 	: =.=!?
P0 	: {share:photo}
P0 	: 나...나핫!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: >_<!!뿌뿌!!!!!!!장쿤.!!!보여주세요!!!
P0 	: 쿨 앤 스퐈이시!!!~
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 물 한병 이상 먹기......!.!.!.!.!.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 다 복명복창.!!!!
P0 	: 물 한병 이상 먹기.!!!
P0 	: 물 코끼리 처럼 마시기.!!
P1 	: 물 한병이강먹기!!!!!!
P1 	: 물코끼리처럼마시기!!!!!!!!
P0 	: 물 연가시 감염된 것터럼 마시시.!!!!!!
P1 	: 물연가시 감염된것처럼마쉬기!!!!!!!!!!!
P0 	: 그라췌!!! 넌 이미..멋진 자식이다^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: {emoji}
P0 	: 아까 ㄹㅇ 눈뜨니까 이모습
P0 	: 나도 쿨해잉><??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언니아주그냥
P0 	: ㅠㅡㅠ 누유융 ㅠㅡㅠ
P1 	: 일어나더니 쒱쒱해졋구낭!
P0 	: {emoji}
P1 	: 복창도하고!!!
P0 	: 0.0!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데에에엥 생생한데엥ㅇ ㅠㅡㅠ 12시 ㅅㅂㅋㅋㅋ
P1 	: 노...왜구로니!?!!?!?!? ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시간이 나한테 못 맞춰 주은 구낭! 껄껄.!
P1 	: 왜 12시에일어나는거야아아ㅏ아아악
P0 	: 이런...불운의 천재...
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ냐냥!
P0 	: 세수라도 하라구...신이 깨워준듯£.£
P1 	: 그래... 꿈에서 신을 뵈었느냥!? ^_^
P1 	: 세수하라구하든..!?
P0 	: =.=
P0 	: {share:photo}
P0 	: 이런 거 같기두 하궁3-3
P1 	: 눈이번쩍떠지겠어요오오오옹
P1 	: 언니근데그러면
P1 	: 한 10시 이때쯤 낮잠자면
P1 	: 12시에 저절로눈떠지는거냐!?
P0 	: 난 거의 그롷돈뎅?!?!?
P0 	: 글구 4시쯤에 잠옴
	  
P1 	: 마치 내가 2학기에 수업끝나고와서 점심좀 쳐먹구 낮잠자는거랑똑같군
P0 	: 완벽한...신췌리듦
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅌㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그때 나 맨날 낮잠 잠
P1 	: 언니아주그냥
P0 	: {emoji}
P0 	: !
P0 	: 어이어이..!
P1 	: {share:info}
P0 	: 나도 안다구.!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: 0.0!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닛!
P0 	: ㅇㅋㅋㅋㅋㅋㅋㅋ나 멍뭉이><!
P1 	: 낮잠좔시간이다 멍멍아..!.!.!.
P0 	: {share:info}
P0 	: 네넹.!!!!>_<!
P1 	: 뭥뭥아!
P1 	: {share:info}
P1 	: 넌 흰둥이~~~ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 흰둥이 왤케 몽충해보이징!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흰둥이화났엉 ㅠㅡㅠ
P0 	: {share:info}
P0 	: 으뱝.!!뱌바뱌뱌뱌.!!
P1 	: 흰둥아 너 조쿰 기엽구낭!?!??
P1 	: 언늬는... ''신의탑''을 보고있다..
P0 	: 내냔ㅇ!><
P0 	: 언니 웹툰으로 아님 만화??
P0 	: 아잉! 비올레쨔응 ㅠㅡㅠ
P1 	: {share:photo}
P1 	: 상상이나..하셨숨까!?!?!?!?!?
P1 	: 그림체 좀 이상해효!!!!!!!!!!!!!!
P1 	: ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이잉 ㅠㅡㅠ ㅋㅋㅋㅋ
P0 	: 뉴늉! 쿠우우웅ㄴ
P0 	: 너 좀...옛날이랑 다르당..?
P1 	: 좀더잘생겻엇자낭..!.!넝..!.!.!
P0 	: ㅠㅡㅠ 너 간지남 이었잖어유ㅠ
P0 	: 저 두건으로 머리도 묶지 않냥 나중에
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너가질문달았지!!!!!!!!!!1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아이이잉
P0 	: {share:photo}
P0 	: 난 이거 달았다궁.!!ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 저거너가질문해ㅛ다거!?!?!?
P0 	: 어이어이..!! ..!
P0 	: 내가 미쳤냐궁!>3<
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 어디서 파나요오....?
P1 	: >_< 나두가쥘랭~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 나도나도ㅠㅡㅠ 쿤 가문 두건 줭!!!!
P1 	: 후훗..!^_^
P1 	: 정주행은 너무길어서 시작도전에포기!
P1 	: 언니나수영할래애애애ㅐ애ㅐ앵 ㅠ-ㅠ 날내보내조~
P0 	: ㅠㅡㅠㅜㅡㅠ 아잉 나도 배워야 하느느드에ㅐ엥ㅇ
P0 	: {share:info}
P0 	: 물개야 여기서 뛰어 놀거랏ㅠ3ㅠ
P1 	: 엉.!! 엉!!!
P1 	: 물이 차가워영 ㅠ0ㅠ~!!~!
P0 	: 엉..! 언..!!
P0 	: {share:info}
P0 	: 치면 꺼내주겠다^ㅠ^
P0 	: 언니 장염 의사 랩 아저씨 아냥
P0 	: 우~유로 만든거 먹지 말아요
P0 	: 나 아까 처음 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 말개빨리하는거
P0 	: ㅋㅋㅋㅋㅋㅋㄴㅋㅋㅌㅌㅋ일단 우유로 만든거 먹지말여옹ㅇ 야쿠르트
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아죠씨! 나두 해주세용!
P1 	: 언니 거기서봣냐!!?!? 문명특급
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ얀니 소오오름
P0 	: 갱...
P1 	: 방금또봣엉 ><
P0 	: 방금 알고리즘으로 따서 보
P0 	: 냐냔ㅇ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ배꼽이 막아요..
P1 	: 설사쥐어짜는장묜!!!
P0 	: 아직 준비가 안됐어!
P0 	: 장몬: 뿡뿡.!!
P1 	: 발효주!! 뽕뽕뽕뽕!!!!!!!!!!><
P0 	: 방귀 얀주><쁑뿡~!
P0 	: 나 방금 오빠가 킹덤 스포하려고 해서
P0 	: 막다가 물 끼얹음 호호!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 너꼬부기!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㅋ
P0 	: {share:info}
P0 	: 내냔ㅇ.!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 강력행!!!>_<
P1 	: 언니부부의세계가글케잼난다매!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그거
P0 	: 고구마와 사이다 고오오오ㅗㅇㅇ구마
P0 	: 근데 스캐느낌 나는 불륜드라마 인듯
P1 	: ㅠㅡㅠ
P1 	: 시청률 20몬일이여어어어어엉>_<
P1 	: 근데 화나서못볼거같음
P0 	: 시청률 이쉽?!?!??
P0 	: 그것이...그것이 진실이오..?!?!?
P0 	: {emoji}
P1 	: 그렇다구하는구나 떵개얌!!!!!>_<
P1 	: ㅅㅍ!!퀴즈끝낫으니까 좀많이쉴래애아아랑ㅇ ㅠㅡㅠ
P0 	: ㅅㅂ!!!!언니 유 해브 자격!!!!
P0 	: 나두 오늘 마법땜에 배아프네싸
P0 	: 쉴래이이이이이이잉
P0 	: {emoji}
P1 	: 아이..해브...자격!!!!!!
P1 	: 엉엉!!!!!!>_<
P0 	: 엉엉.!!!
P1 	: {share:info}
P1 	: 내손은..약손!!
P0 	: 그루에에이이잉ㅅ.!!!!!!!!!!!!!!
P0 	: 이 고사리 같은 손으료...
P1 	: 내손 고사리!?
P1 	: {share:info}
P0 	: {share:info}
P1 	: ㅅㅂ...!.
P0 	: 언니 손!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 생각보다 안귀욥넹!{emoji:’}ㅁ{emoji:’}
P1 	: 고사리 이렇게보니이상하잖뉘이잉이ㅣㅇ ㅠㅡㅠ
P0 	: 고사리손...이런 가얐어.!!!이런거였냐구.!!
P0 	: {share:info}
P0 	: 로 해줭!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 풘취!!!! ㅠ_ㅠ
P1 	: 오늘저녁은~~~~참취마요볶음묜!?
P0 	: {share:info}
P0 	: 으으으ㅡㅇㅁ~~좋아요~~어머님~~
P0 	: 으으음 오케이~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {share:info}
P1 	: 무뉘는 포도두먹구시푼뎅..
P0 	: {share:info}
P0 	: ㄱ...그래~~..당신이 먹고 싶으면
P0 	: 먹어야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언늬 오늘 9시에일어낫더니졸려어어얽
P1 	: 하지만잘수없따..누우면좐다...누우면좐다..!
P0 	: 으으으으으으으..ㅇ!!가.!!!
P0 	: 언니
P0 	: {share:info}
P0 	: 잠 깨!!!!>_<
P1 	: 030
P1 	: 우뱌뱝!?!?!?!?!?
P1 	: 유봐봙!!!!!?!?!?!
P1 	: >_<!
P0 	: 으뱌뱝!!!!!!!
P0 	: {share:info}
P0 	: &name1&야!나 배아파 죽어잉이잉 ㅠㅡㅠ
P1 	: 언니!!!!!!!!안돼!!!!!!!!!!
P1 	: 자는걸..........허락하노라!!!!!!
P1 	: 빨리 잊어버러ㅕ어어어엉 ㅠ0ㅠ
P0 	: 으뱌뱌뱌뱌뱌뱝!!!!!!!
P0 	: 컿..!컿..!!
P0 	: 잠이 안와이이이이잉ㅇ!!!!!
P1 	: {share:info}
P1 	: 넌~~자뭬든다..자뭬든다......
P0 	: {share:info}
P0 	: 뇨뇽..자메든다...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 어때... 자뭬들엇닝?
P0 	: 냐냐냐...흠냐...흠...
P0 	: {share:info}
P0 	: 흠..냐!!!!!!!!!!0.0!!!
P0 	: 엉..!엉.!.! 최면이 안드렁잉!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 엉..엉!!!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 으으음~용서~
P0 	: {share:photo}
P0 	: 안니 이거 어ㅐㄹ케 귀얍냥? 하지만 살생각은 네이버!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅡ..ㅡ
P0 	: {share:photo}
P0 	: 드롭게 귀욥네! 흥!
P1 	: 노...드럽게할거없구나!?!!??!?!?!?!^_^!!
P1 	: 근데기엽자낭 ~~~~!~!~
P0 	: ㅠㅡㅠ 냐냔ㅇ!?!?ㅠㅡㅠ
P1 	: {share:photo}
P1 	: 확대해도기여우어어어어
P0 	: 그렇지이이이이잉
P0 	: 역시! 콧물쩽을 좋아하는구나^_^
P1 	: {share:info}
P1 	: 나..맹구자남 ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: 자..뛰어 놀거라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 내 고향이구나!!! ㅠ-ㅠ
P1 	: 언늬나어제클렌칭오일을 엄청열심히햇더니
P1 	: 뾰루지난거같다
P1 	: 이거.. 연관성있는걸까!?!?!?! 뭐지!?!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뉴뉸ㄴ?!?!
P0 	: 더씻고자 하면..더 날것이니...
P0 	: 도 아니고?!?!뭐냐능?!?!? 요새 건조했냥?!?!
P1 	: 아잉!!내인두우우우웅 내인중!!!!!
P0 	: 지옥의 위치..인중이구나=.=
P0 	: 이잉.! 너 눈치없게.!! 왜 나왔어.!!왜 나왔어.!!
P1 	: 아퍼어어어엉..!ㅡㅡ^
P0 	: 0.0!
P0 	: {share:info}
P0 	: 모조리 없애주마^ㅠ^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 모야메로!!!!!
P1 	: 아직 young~~~하다구~~ㅠㅡㅠ
P1 	: 언늬나참치마요비빔면먹엇는데
P1 	: 걍그럭저럭한듯하다
P0 	: &name1& 그거 결국 먹었냥?!?!??!?!?!
P0 	: 참치 마요.....쁠러스 비빔면...
P0 	: 으으으으응ㅁ 상상안됑!
P0 	: 어머님..상상이 안되요..^^
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노ㅑㅁ노ㅑㅁ... 즉당히먹을만한 정도엿다구우우웅우
P1 	: 하쥐만 담에먹을땐 국물이랑 같이먹을랭 ㅠㅡㅠ
P0 	: 뇸뇸뇸......
P0 	: {share:photo}
P0 	: 먹는 거 계획도..촴 잘 짜고..~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 의동아!!!
P1 	: {share:photo}
P1 	: 이건...용도를알수없는짤이구낭!!
	  
P0 	: Zzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 칼국수 먹을땨넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어색보스 일때잖엉
P1 	: 슈웁...
P1 	: 하는 표정!!!!!!!!!!!
P1 	: ha......언늬 옷살까부다...
P1 	: 근데문제는 작년에 샀는데 한번도안입은치마있음
P1 	: 그래서 망숼여저어어어ㅓㅇ
P0 	: 어머님~~~저는 그런 치마가 벌써 두개라구용~~|
P0 	: 그래두 항상 산다구욧!>_<!
P0 	: 질로~~!질렁~~!
P1 	: 너 질러질러노래방이구나!!!!!!
P1 	: 나 앞머리도 기를래이이이잉
P0 	: {share:info}
P0 	: 나는야~~~퉁퉁이~~~~
P0 	: 엉니.!!! 깐&name2& 되는 거냠?-?0.0
P0 	: {share:url}
P0 	: 훟..닝겐들...우린 이미 맛보았지..^ㅠ^
P1 	: 떠오른당...떠오른당!!!
P1 	: 셤기간에 한통조지던기억!!!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 기억나....?
P0 	: 그때 아스크림에 진심이었던..때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 초코맛도먹었어ㅛ남!?
P0 	: 딸바는 기억나뉸뎅!!
P0 	: 엉엉ㅇ.!
P0 	: 도서관에서 이마트 아스크렘 하나 조진갓도
P0 	: 기억남
P0 	: 호호~! @{emoji:🐽}@
P1 	: {share:info}
P1 	: 인당 700칼로링 순삭했어요오오오오옹
P1 	: 누가 상상이라도햇던가!ㅠㅡㅠ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꿀.!
