# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P0 	: 담주에 전화는 내가하께 보내면서
P1 	: 엄마는 자꾸 봐주래 얼마 안찍혓다고
P0 	: 알앗다하고 걍 받어
P0 	: 차가 한두푼도아니고
P1 	: 얼마 받지
P1 	: 그럼 부모 연락처 주라해야 되지 않으싸
P1 	: 까
P0 	: 언니들 뭐라고해?
P1 	: 언니들 지금 바쁜듯
P1 	: 연락왓다야
P1 	: 애기가 싸가지는 있네
P0 	: 불량하게생겻엇어?
P1 	: 아니 착하게 생김 바로 두손 모앗당게
P0 	: {censored}
P1 	: 짠김?
P0 	: 옹..
P1 	: 우리 삼성 산지 모르구만
P0 	: 봉투가 도착했어요.
P1 	: {system:money}
P0 	: 프렌즈타임
	  
	  목표는 우승!
	  전 국민 생방송 프렌즈타임과 함께해요!
P0 	: 어디가심 ㅋㅋ
P1 	: 쏠비치 ㅋㅋㅋ
P0 	: 진도까지?ㅋㅋ 누구차로
P1 	: 내차 겁나머네ㅡㅡ
P1 	: 사람 하버 마늠
P0 	: ㅋㅋㅋㅋ한시간 반걸린딩
P1 	: 옹..이렇게 멀줄 몰랏음
P0 	: 솔비치좋음?ㅋㅋㅋ
P0 	: 갓어야됫는디
P1 	: 갓어야햇네 좋다
P0 	: 좋다잉
P1 	: 담에 오자
P1 	: 1박ㅋㅋ
P0 	: 구해야갈수잇삼 ㅠㅠㅋㅋ
P1 	: 난 이제 가밍
P0 	: 밥은뭐먹 ㅋㅋ
P1 	: 그냥 카페가서 빵이랑 커피 머굼
P0 	: 잘햇심 ㅋㅋ심심뜨
P1 	: &name18& 이제 내려줌ㅋㅋ
P1 	: 저녁에 약속 있다고
P0 	: 저거 나이키런?
P1 	: {emoji}
P0 	: 나이키런?
P0 	: {share:url},4137043.0855377,13,0,0,0,dha&placePath=%2Fhome%3Fentry=pll&p=_VIfT1nMlf1-96ojiuLpmQ,-92.74,-1.18,80,Float
P1 	: 심심함?
P1 	: 출력해봐
P0 	: ?
P1 	: 다 넣어놨은께
P0 	: 가면 하겟음..
P0 	: 민망뚜
P1 	: 부끄러움이 많은 아이구나
P0 	: {share:url}
P0 	: 하나사렴
P1 	: 똥 안살끄
P0 	: 닥스?
P1 	: 닥춰
P0 	: 넹..ㅎ
P1 	: 어디
P0 	: 가스 넣는중
P1 	: 진상만남
P1 	: &name19&
P0 	: 왜
P0 	: 누군디
P1 	: 태권도..
P1 	: 허버 촌시라..
P1 	: 못하겠다야
P0 	: 아 천하 ㅋㅋㅋ
P0 	: 시안보냇는데 뭐래
P1 	: 아직 안보냈어
P1 	: 현수막도 한다길래
P1 	: 현수막 시안 보냈는데
P1 	: 징해버림
P0 	: 근데 어떤게 촌시람?
P1 	: 했던건데
P1 	: 스타일을 바꾸고싶데
P1 	: 그래서
P1 	: 이렇게 보내줬는데
P1 	: 깔끔한데 자기는 빨간색으로 하고싶데
P1 	: 갑자기
P0 	: ㅋㅋ
P1 	: 스타일 바꾼단 소리를 왜했는지
P1 	: 결국 저 위에처럼 빨간색으로 한단소리 ㅡㅡ
P0 	: 대충해서 보내주면 오케이 할거같은디 ㅋㅋ
P0 	: 어디 밥집 오픈햇나 ㅋㅋ
P1 	: 대충이 안된다얌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진상 만나벌임
P0 	: 혹시 녹지과 직원이심?
P1 	: 아 빡팀
P1 	: 우리 일하느라 컷팅 하나도 못함
P1 	: 낼 형부랑 둘이 하셈 아침에
P0 	: 컷팅은 낼 우리가하겟음
P1 	: 바빳다 우리
P0 	: 일 조낸많음
P0 	: 부자될듯
P0 	: 5군데 에다 두군데 더잇음
P1 	: 후
P0 	: 가서 얘기하게
P0 	: 예리미 만나러옴
P0 	: 냉장고 가서 털게
P0 	: 아울렛 뭐산댓지?
P1 	: 엉쿠덩쿠
P1 	: &name20&이 옷
P0 	: 아항 사서 줘벌자 오늘
P1 	: 그령
P0 	: {emoji}
P1 	: 언제옴
P0 	: 곧감이제 출발
P1 	: 어디야
P0 	: 청께
P1 	: 아래 포장판매하고 번호 적음 되지?
P1 	: 여기 순대 짤릴 것 같은데
P0 	: 빨간부분 전체안해도돼 ㅋㅋ
P1 	: 색깔 다를까바
P1 	: 그럼 저 위치를 재줘야젱
P0 	: 전화해보께
P0 	: 재서 준다네
P0 	: 43cm래
P0 	: 가로
P1 	: 집으로
P0 	: ㅇㅋㅇㅋ
P0 	: 엑삼..?
P1 	: ㅋㅋㅋ
P0 	: 배아퍼
P0 	: 왜 언니 짱내?
P1 	: 몰라 나한테 전화하라냐
P1 	: 남자사범한테
P0 	: 둘다 미룬디 ㅋㅋ
P1 	: 그럼 왔을때 말하던가
P1 	: 갑자기 전화해서 실측하러 간다 말하는게 더 웃김
P1 	: 미리 약속을 잡앗어야지
P1 	: 짜증내디?
P0 	: 둘이 서로 전화안한다고 짜증내드라
P0 	: 지금 같이잇응게 이따 전화하께
P1 	: 앙 &name9&랑 통화 함 난 씻오오겟음
P1 	: 같이 세차하러 가면 좋은ㄷ
P1 	: 자기 차 가 더 더럽
P0 	: 그령
P1 	: 시공중임?
P0 	: 이제출발임
P1 	: 앙 스피드하게하셈ㅋㅋ
P0 	: 알숨
P1 	: 삼성에 잇겟음
P1 	: &name15&오빠가 우리 오늘 뭐하냐 물어봣다햇는데 걍 시댁 간다함
P0 	: 오켕
P0 	: 근디 담주 수욜 보기러한거아님?
P1 	: 낼 &name17& 온다네 시험때메 ㅋㅋ 낼 저녁에 오빠랑 해서 봐블게 수욜말구
P0 	: 시험??
P1 	: 이거 계산행
P0 	: 언제 올라가나 ㅠ
P1 	: 멀었고망
P0 	: 십층정도더라 ㅋㅋ
P0 	: 블리스 들럿다 가겟음
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 잠안와?
P0 	: 왱
P0 	: 재울라고?
P1 	: 아니
P1 	: 말해봐
P0 	: 아직
P0 	: 왜
P0 	: 잠온다
P1 	: {emoji}
P1 	: &name1& 이거 될것같은데?
P0 	: {censored}
P1 	: &name1&씨 아닌가요?
P0 	: 감소 증빙서류 떼야겟네
P1 	: 육십받을 수 있음
P0 	: 민원24들가보겟음
P1 	: 오키요
P1 	: 니 왜 들어왓어
P1 	: 수상한짓해라
P0 	: 말하고갈랫지
P0 	: 근디 왜안갓냐 한께
P1 	: ㅡㅡㅋ
P0 	: 이번이 마지막이라해 ㅋㅋㅋ
P1 	: 뭐가
P1 	: 언제와
P0 	: 한번해보까 이러더만
P0 	: 이제감
P1 	: 앙
P1 	: 배고프다야
P0 	: 저녁 뭐먹으까 ㅎㅎ
P1 	: ?
P1 	: ㅎㅎ
P1 	: 순대국밥 시러
P0 	: 취킨
P0 	: 브라보라멘 자리 바꼇네
P1 	: 우리 바삭치킨 이짜노
P0 	: 여기 평광설빙 하는애가 새로한대
P0 	: &name4&친구
P0 	: 우린 바사칸묵으까
P1 	: 떡볶이 한데
P1 	: 우선와
P0 	: 나도 방금봄 ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 같이먹으까 형네랑
P0 	: 걍 아끼까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 시키면 언제올란가
P1 	: 넘 늦음
P1 	: 나 가서 집싸야돼
P1 	: 짐
P1 	: 다메 가티먹게
P0 	: 떡볶이 지금한다고??
P1 	: 앙 
P1 	: 근데 후라이팬이 작아서 한개만 하기러 함,,
P0 	: 엉쿠 곧감
P1 	: 세개 다 잿어?
P0 	: 명산은 주류회사 얘기도 안하고 오라한거라 다시가야되고 둥지 저기 딸기마트옆은 공사중인디 우리가 그냥 꽁자로 해준줄 알아서 빠꾸
P0 	: 내일 담양숯불하고 다른데 한군데 갈라고
P1 	: 담양 아까 그래로 하는거 아님?
P0 	: 순범이네는 문닫앗드라
P0 	: 다시 잴라고
P1 	: 엉쿠
P0 	: 엉
P1 	: 여보 나 뱅기탓옹 데려다줘서 고마워{emoji:❤}️
P0 	: 바로 흑돼?ㅋㅋ
P1 	: 렌트카 받으러 가는중
P0 	: 늦다잉 ㅋㅋ &name9&는 눈치깜 &name21&은 나가잇어서 모르네 어머님 어디덱고갓나벼
P1 	: 아 구래??
P0 	: 이제들옴 내일도 공공도서관 앞쪽 시공나가고만
P1 	: 공공도서관 앞에 뭐한뎅?
P0 	: 공감일같은데 어린이집 ㅋㅋ
P1 	: 아 새꿈어린이집인가
P0 	: 엉 무슨일 하는지는 모르것음 ㅋㅋ
P1 	: 말이라도 해주던가 ㅋㅋ 혼자간데?
P0 	: 목포 칠돈가아니냐 ㅋㅋ
P1 	: 배불
P1 	: 고사리
	  존맛팅
P0 	: 이제 카펭?
P1 	: 앙 카페옴ㅋㅋ비와ㅠㅠ
P0 	: 여기도 올라말라한다ㅋㅋ 나는 여기 거의끝남
P1 	: 날씨 구리메
P0 	: 세화 저번에 안갓나요 ㅋㅋ
P1 	: 밥먹은곳 근처라 옴ㅋㅋ
P1 	: 사람많다
P0 	: 나도가고싶다 ㅋㅋㅋ
P0 	: 난 &name4&이 만나러 넘어감 ㅋㅋ
P1 	: 앙 벌써 세시 ㅋㅋ
P0 	: 긍게 시간이 빨리간디ㅋㅋ 계속 까페?
P1 	: 나와쑴
P1 	: 이제 동문시장 갓다가 숙소로갈라거 우선
P0 	: 벌써?ㅋㅋ
P0 	: 동문시장차대기 힘들겟음 ㅋㅋ
P1 	: 날씨가 안좋아서 갈곳이 엄슴
P1 	: &name22&가 운전하니께 ㅋㅋ
P1 	: 선물싯음
P0 	: 뭐삼 ㅋㅋ
P1 	: 맞춰보삼ㅋㅋ
P0 	: 술잔??
P1 	: 헐ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 나도 눈치빨러야
P1 	: &name12&만난다공?
P1 	: 은근슬쩍 넘어갓네 &name1&??
P0 	: ?
P0 	: 므
P0 	: 밥먹어주든가
P1 	: {emoji}
P1 	: 뭐먹내
P1 	: 냐
P0 	: 족발이나 모르겟음 ㅋㅋ
P1 	: 숙소 존예임
P0 	: 장 많이 봣음?ㅋㅋ
P0 	: 술많이삿것넹
P1 	: 아니 애들 몸챙김
P1 	: 술 얼마안삼
P1 	: 안맞다야
P0 	: ㅋㅋㅋ내일 조질라나 싶음 침대하나방 차지함?
P1 	: 아니 &name23&이랑 잠
P1 	: 퀸
P0 	: 가바보 졋니 ㅋㅋ 난 삼형제족발 가는중
P1 	: 드뎌가봄
P0 	: 만석임 ㅋㅋㅋ 저녁 뭐뭐드삼
P0 	: 국물없는디 ㅋㅋ
P1 	: 썩 별로다
P1 	: &name24&랑 먹을땐 존맛팅이엇는데
P0 	: ㅋㅋ어르신임? 너무 일찍 들감
P1 	: 갈곳이 없눈디여
P1 	: 어디냥
P0 	: 삼형제여 여기 맛나넹
P1 	: 술먹냐
P1 	: 사진보내바
P1 	: 사진도 안보내 칵
P1 	: 씹는다고?
P1 	: ㅡㅡ?
P0 	: 멀씹음 안읽엇는딩
P1 	: 읽엇늨디 뭔소리
P1 	: 세명인디ㅡㅡ
P1 	: 아니네 세명 넘네?
P0 	: 세명이라하디아까
P1 	: 누구야
P0 	: 나&name12&&name4&
P1 	: {censored}
P0 	: 아까 동문시장 얘기햇는딩..
P0 	: 술몃병머금
P0 	: 난 이차 노가리 비어 옴 &name12&가 일차사줌
P1 	: 그령
P0 	: 자긴 마른안주없닝 ㅋㅋ
P1 	: 징어있음
P0 	: 노가리 다섯샷임 ㅋㅋ
P1 	: 노가리 안간다메
P0 	: 맥주간단히할곳 왓는디 소주먹는다얌 ㅋㅋ 
	  자긴 얼마나먹음
P0 	: 치킨시킴?
P1 	: 회 맛없어성
P0 	: 배달이되네 ㅋㅋ난 &name12&대리기둘중 이제 집감
P0 	: 집옴
P0 	: 누운께 어지럽네
P1 	: 술쟁이쉐키
P0 	: 뭔술쟁이여 자기가 술쟁이제
P0 	: 난씻고옴
P1 	: 언농지
P1 	: 자
P0 	: 알슴 좀만노셈 내일 또 놀라믄
P0 	: 잼께노랑
P0 	: 왜톡안하심
P0 	: 이제 책상가질러감.. 밖에서 두시간잇엇다야
P1 	: 좋다얌
P1 	: 밖에 왜 있엉
P1 	: 제주오장ㅎㅎ
P0 	: 일찍 풍경채 올중알고 ㅋㅋ 산굼부리네
P0 	: &name21& 기절각임 월욜에 할듯
P1 	: 뭐여 ㅋㅋㅋ 누구랑 술먹엇다냐
P0 	: 스카이 그때천갈이해준사람 ㅋㅋ
P0 	: 나도 어제 거기갓음 죽엇겟네
P0 	: 소주많이 먹엇대 기억안난대
P1 	: 같이 가자햇엇음?ㅋㅋ
P1 	: 뭐여 오늘 일 못하고만ㅋㅋ
P0 	: &name4&이한테 야부리털엇제 ㅋㅋ
P0 	: 들어온께 같이가자 하드라 ㅋㅋ
P1 	: 책상 가지고 출발?ㅋㅋ
P0 	: 이거 좀 보다가 책상가지고 갈듯 ㅋㅋ
P0 	: 배고픔
P0 	: 뭐드심
P1 	: 무슨 파스타집 옴
P0 	: 무슨파스탄디 ㅋㅋ
P0 	: 와 존내힘듬
P0 	: 괴기넹 저녁은 뭐먹을랑가 ㅋㅋ
P1 	: 모루겟움 집가고싶다
P1 	: ㅋㅋ
P0 	: 아이고 얼툭
P0 	: 이제 또 까페가것네 ㅋㅋ
P1 	: 피곤해
P1 	: 웅 또 카페가서 또 사진..
P0 	: 몃시에 잣는디
P1 	: 세시
P0 	: 헐
P0 	: 엠티갓네
P0 	: 좀 돌아댕겨 ㅋㅋ
P1 	: 아니 피곤ㅋㅋㅋㅋ
P1 	: 오름 올라갓다옴
P1 	: 좋더라 금악오름
P0 	: &name21& 일차 보부상 소주세병맥주한병
	  이차 남악세꼬시공장 소주세병
	  삼차 옆에어반 맥주 ㅋㅋ
P0 	: 좋제 니가 다 가븐께 난 어디가냐
P1 	: 또 가면 되지 멍칭아
P0 	: ?
P0 	: 니가 네비하셈 제주도 오믄 ㅋㅋ
P0 	: 담달 내생일때가
P1 	: 껌이제
P0 	: 씹어블게얌 ㅋㅋ
P0 	: 나도 놀러가고싶당
P0 	: 풍경채서 밥먹고잇다해븐다
P0 	: 존빡
P1 	: 밥시간인께 먹것제
P1 	: ㅋㅋ
P0 	: 나는야
P1 	: 가서 먹어랑
P0 	: 전화라도 해줄수잇제
P0 	: 우리꺼 빼고 시켯대
P1 	: 일하고 간다해서 그런갑네
P0 	: ㅇㅇ
P1 	: 전화 받자마자 왜???
P1 	: ㅡㅡ
P0 	: 공감능력 니가 더 떨어진다
P0 	: 나는 밥시간 없냐
P1 	: 그걸 왜 나한테 짜증냄?
P1 	: 내가 지금 금호 상황을 어찌안다고
P0 	: 니가 톡한 꼬라지가 건덕구라
P0 	: 모르든 알든 니는 내편아니냐 앞으로 니편 들일없다 나도 그렇게알어라
P1 	: 애기냐?
P0 	: 응애예요
P1 	: 짜증난다 진짜 &name1&
P0 	: 왜
P0 	: 내가 짱난디
P1 	: 나한테 짜증이냐 짜증나게
P0 	: 공감좀해야
P0 	: 남편이냐 내편이제
P1 	: 니나 내편들어
P0 	: 니편인디 내가 오늘 &name1&인디 ㅋㅋ
P1 	: 뭔솔 ㅡㅡ
P0 	: &name25&옴
P1 	: 난 이거탐
P0 	: &name26&이 저건 탐?
P0 	: 도깨비도로에서 타셈
P1 	: 해안도로에서 탐 존잼ㅋㅋ 개추
P0 	: 옷많고만 &name2&
P0 	: 캐리어랑 박스하나더잇어
P1 	: 정리중이데?
P0 	: 다 하신듯
P1 	: 드뎌 이사끝?
P0 	: 뭘드뎌여 ㅡㅡ
P0 	: 니는내일 한턱쏴
P1 	: 저거도 내끄임
P0 	: 옷 엄청많고만
P1 	: 다 못입을껄
P0 	: 나 다 주신디...
P0 	: 당근마켓 다 팔아븐다
P1 	: 팔리것뒤
P1 	: 넘나 힘들 ㅠㅠ
P0 	: 나도 힘듬
	  스윙베이비 뭐냐 근데
P1 	: 그게뭐임
P0 	: 저기 &name21& 들고잇는거
P1 	: 멀랑나두
P1 	: 아 빨리 집가고싶다
P1 	: {emoji}
P1 	: &name27& 뭐한데
P1 	: &name27& 방 좀 찍어바
P1 	: {system:call}
P1 	: {system:call}
P0 	: 므함
P1 	: 밥 먹음
P1 	: 보말죽이랑 보말전
P0 	: ㅋㅋ건강식이네
P1 	: 뭐먹
P0 	: 돈가스ㅋㅋ
P0 	: 남김 혼자먹응게 잼없음
P1 	: 집에 돈까스 잇낭?
P0 	: 아니 돈가스통 포장주문
P1 	: 글구망 겜하냐
P0 	: 귀찮
P0 	: ㅋㅋ놀러간거 맞냥
P1 	: 안맞음ㅋㅋㅋ
P1 	: 스타일이
P0 	: 집수니들이냥 ㅋㅋ술좀삼?
P1 	: 앙 맥쥬
P1 	: 배불
P0 	: 귤올만이심 ㅋㅋ
P1 	: 안마싯서
P1 	: 셔
P0 	: 둘이 널러가고싶당
P0 	: 오면 다담주 계획짜장
P1 	: 앙 여보랑 젤 잘맞는듯ㅋㅋ
P1 	: 짱친
P0 	: 얼툭임 애들 잼는얘기없나용
P1 	: 옹 이틀 같이 잇은께 딱히
P0 	: 아이고 그래놓고 잼게 놀겟징 ㅋㅋ
P1 	: 말을 하면 그냥 알았다해야 뭘 자꾸 따지냐?
P0 	: 얼턱없네 갑자기 짜증?
P1 	: 말끝마다 그러냐
P0 	: 심심해서그럼..
P0 	: 외롭다
P1 	: 엑시트 봐라
P0 	: 블핑보고있슴 하루가 넘 일찍가심
P1 	: {emoji}
P0 	: 뭐하심 계속 술?ㅋㅋ
P1 	: 걍 티비봄서 맥주
P1 	: 배불러서 그만 먹을라고
P0 	: 난 자야것음 자기도 좀만 놀고자렴
P1 	: 나도 이제 잠 잘자
P0 	: 일어낫뉭 ㅋㅋ
P1 	: 혼자 일곱시반에 일어나서 준비하고 마당에서 노는중
P1 	: 애들 자
P0 	: ㅋㅋ커피라도한잖
P0 	: 해
P1 	: 빨리가고싶다 집
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 양주사가까 면세에서
P0 	: 싸면 사오삼 ㅋㅋ
P1 	: 앙 이따 가보궁
P1 	: 모뉭커피
P0 	: 아메아닌디??
P0 	: 자기꺼 옷 우선 다 올려놓는다잉
P1 	: 아메영 크레마 모르니???
P1 	: 안 놔둬
P0 	: 안나둬 뭐임
P0 	: 차에잇어 캐리어하나 박스하나 옷걸이 뭉탱이 하나
P0 	: 점심무임
P1 	: 옷 버릴게 많구망
P0 	: 왜 저거 차 닦는거 안빰 ㅡㅡ
P1 	: 올ㅋㅋㅋ 땡큐
P0 	: 룸메 못쓰것음 ㅋㅋ
P1 	: 방빼??
P0 	: 앵간치
P1 	: 우린 나오메
P0 	: 어디로감 ㅋㅋ
P1 	: 오키영
P0 	: 난 순국먹으러갈라궁 ㅋㅋ
P1 	: 많이 먹으삼ㅋㅋ
P0 	: 두근댐 ㅋㅋㅋ 나도 파스타먹고싳네
P1 	: 난 목장갓다가 카페가는중
P0 	: 난 혼밥 ㅋㅋ
P1 	: 그놈의 순대국밥ㅋㅋ
P0 	: 맛잇당 ㅎㅎ
P0 	: 담달에 꼭 진행시켜!!
P1 	: {emoji}
P1 	: 피건행
P0 	: 이태리반점 줄선다야 ㅋㅋ맛탱가리도없는디
P1 	: 내마리
P1 	: 맛팅가리도 없는데
P1 	: 피방가냐
P0 	: 엉 퓌방옴 ㅋㅋ
P0 	: 시무시무
P1 	: 나는 소품샵 구경중ㅋㅋ
P0 	: 살거잇음사 ㅎㅎ
P1 	: 살게 엄슴
P1 	: 해물찜 먹으러 옴
P0 	: 썬득하것네 ㅋㅋㅋ공항쪽?
P1 	: 아니 한림ㅋㅋ
P0 	: 한치볶음 이런거먹젱 ㅋㅋ
P1 	: 안맞음 입맛
P1 	: 피자먹고싶다 해븐다
P1 	: 이런곳와서
P1 	: 제주오면 제주에서 먹을걸 먹어야지
P0 	: 언년이그럼 ㅋㅋ
P1 	: 피자는 려니
P1 	: 밸루임
P0 	: ㅋㅋ피자스쿨가라하삼..
P1 	: 뭔 피자냐..ㅋㅋㅋ
P0 	: 놀러안가본티냄ㅋㅋ
P0 	: 차라리 그 버거가 낫것심
P1 	: 마싯다 이고
P0 	: 저게 여행이제 ㅋㅋ
P0 	: 맛잇겟네 ㅋㅋ 내스탈은아님 므찐슈탈
P0 	: 난 집옴
P1 	: 떡볶이맛임
P0 	: ㅋㅋ이제 두시간남앗네 차는
P1 	: 앙 언농 가고싶다 먹포
P1 	: 또 카페옴
P1 	: 진짜 여자애들이랑 안맞음ㅋㅋㅋㅋ 사진을 몇장 찍는지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사진좀 보내줘봐
P0 	: ㅋㅋ 사진건지긴하심?
P1 	: 몰라 집가서 봐야지
P1 	: 왜케 피곤하냐 ㄴㅋㅋ
P0 	: ㅋㅋ피곤하것지 오늘은 뭐입음
P1 	: 아까 사진 보냇자넝
P1 	: 저 위에
P0 	: 아 저거임? 첫날인줄 ㅋㅋ 헷갈림
P0 	: 도깨비네 ㅋㅋ
P1 	: 무슨 도깨비
P0 	: 옷차림 ㅋㅋ 검정이라성
P0 	: 계속 까페?
P1 	: 아니 동문시장서 애들 뭐 산다길래
P1 	: 사고 바로 공항갈듯
P1 	: 여보 나 델러올꺼야?
P1 	: 7시 22분 기차는 못탈듯
P1 	: 그 다음이 여덟시 십분 기차야ㅠ
P0 	: 이럴때 여보?ㅋㅋ
P0 	: 가야제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ평소에 여보라고 하자네
P1 	: 우선 봐보공 기다렷다 기차타까
P1 	: 자기왓다 갓다하면 돈 더 들듯ㅋㅋㅋㅋ
P0 	: 편하게올라믄가야지
P1 	: 오메기떡 안먹지
P1 	: 안삿움 애들 사던뎅
P1 	: 떡 안먹으니까 우리능
P0 	: 다른거 살거없으?ㅋㅋ
P1 	: 땅콩막걸리랑 과즐삼
P0 	: 막걸리 사도되나연 ㅋㅋ
P0 	: 과즐?
P1 	: {share:info}
P1 	: 이거 마싯다해서 삼
P0 	: 오홍 ㅋㅋ 굿굿 술안주넹
P0 	: 나 밥먹으까마까
P1 	: 지금??먹엉
P1 	: 난 배불
P1 	: 점심 늦게 먹어서
P0 	: 긍게잉 난 먹어도 래맨임 ㅋㅋ
P1 	: 점심 국밥먹엇자너
P0 	: 열한시반에 먹음 ㅋㅋ
P1 	: 나도 아침 라면이엇음
P1 	: 먹으삼 지금
P0 	: 앙큉 이따 내려올때 배고프겟고만 자긴
P1 	: 살찐듯 ㅠㅠ 몸이 답답
P1 	: 렌트 반납하고 공항가는중
P0 	: 여섯시뱅기랫지?
P1 	: 여섯시 십분
P0 	: 한 삼사십분걸리징?
P1 	: 오십분걸린단딩ㅋㅋ
P0 	: 여섯시에출발하겟심 ㅋㅋ
P1 	: 알똥
P0 	: 우리갓던 까페나옴 ㅋㅋ
P0 	: 하동
P1 	: 저기 많이 나오더만
P1 	: 공항사람 겁나
P0 	: 많다잉 ㅋㅋ 발권언제심
P1 	: 다햇징
P1 	: 아 너무 뻐침
P1 	: 면세 사람 너무 많아서 제대로 못봄 ㅍ
P0 	: 양주는 ㅋㅋㅋ
P1 	: 넘 비싸..ㅎㅎ
P1 	: 이삼십이얌
P0 	: 뭐가그리비쌈 ㅋㅋ
P0 	: 싼거도잇을건딩
P1 	: 내가먹고싶은거 봐찌
P0 	: 그건 진짜비싸젱..
P1 	: 곧 타겟당
P1 	: 개뻐팀
P0 	: 십분에출발한담서 아직도?ㅋㅋ
P1 	: 오십분에 탐
P0 	: 난 출발데스
P1 	: 앙 난 탓음 조심히왕
P1 	: 오딩
P1 	: 오딩
P0 	: 차 듸짐
P0 	: 삼키로남음
P1 	: 알똥
P1 	: 나도 착륙중
P0 	: 내림??
P1 	: 앙
P1 	: 수하물 기둘중 찾고 나갈겡
P0 	: ㅇㅋㅇㅋ
P1 	: 언제나왕
P0 	: 잠만 똥꼬 뜨거워
P1 	: 아 빨리
P1 	: 배아퍼
P0 	: 즐똥?
P1 	: 앙 즐떵
P0 	: 오늘운동 다햇음
P1 	: ?????
	  
P0 	: 노가다 햇음 두시감
P1 	: 그래서 운동 안가겟다고
P0 	: 우선봐서
P1 	: {emoji}
P0 	: 존내 힘들어 진짜 ㅋㅋ 한번같이가자
P1 	: ㅋㅋㅋㅋㅋㅋ껌이제
P1 	: {emoji}
P0 	: 배고프다
P1 	: 참치?
P1 	: 어디쯤
P0 	: 어제맞은 관자놀이 조낸아퍼
P1 	: 왓!!!!
P0 	: 반찬 열개는넘게에 먹엇다얌 ㅋㅋ
P1 	: 맛있음?
P0 	: 엉 미역국하고 수육 갓김치 조기 등등 ㅋㅋ
P0 	: 맛나감자탕도 맛나자네
P1 	: 조기도 팔아?ㅋㅋㅋ
P1 	: 오늘 그냥 그랫음
P0 	: 여자친구분이 주신듯 ㅋㅋ 집에서랑 막 받아옴 ㅋㅋ
P1 	: 여친 생기니까 좋구만ㅋㅋ
P1 	: 지금 여기 사무실 공사한디 드릴하고 난리다..
P1 	: 허버 시끄러..
P0 	: ㅋㅋㅋ얼마나 이쁘게할라고 그란데
P1 	: 내말이.. 차옴?
P0 	: 차는 아까와잇엇심 ㅋㅋ
P1 	: 언제한데
P0 	: 하고잇는디 비온다 ㅠㅠ
P1 	: 궁게 갑자기 비와붐
P0 	: 비오믄 안붙는대 기둘중임
P1 	: 비 많이옴?
P1 	: 안오심?
P1 	: 현수막 해야된디
P0 	: 검정테두리 다붙엠
P1 	: 엉키
P1 	: &name4&이한테 주라했어? 포스터
P0 	: 잠만전화해보께
P1 	: 저거 카스오비 떼고 붙이지?
P0 	: 엉 이거 두개는 통으로
P1 	: 오키
P0 	: 보일러틀어야것음 추워죽것어
P1 	: 옷 얇게 입두라
P0 	: 비맞아서 추워 ㅋㅋ 들가는중
P1 	: 앙언농왕
P0 	: 엉 히터켜놓으삼
P1 	: 내꺼 옆에서 몸 녹여
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: 하고있음?
P1 	: 이사 감
P1 	: 밥은?
P0 	: 이사갓으?
P0 	: 한군데 끝
P1 	: 하나는 어딘뎅
P0 	: 신용마트라고
P0 	: 잇음백년로
P1 	: 뭐먹지
P0 	: 긍게 ㅋㅋ
P0 	: 부대찌개?
P0 	: 햄벅?
P1 	: 암거나 먹어
P0 	: 언니도 못정하지?
P1 	: 앙
P0 	: 갈데없음 산내들이나 갑세..
P1 	: 그령
P0 	: 아니면 그 추어탕
P0 	: 맛잇데
P1 	: 육비
P0 	: 윤사장님 말한곳
P1 	: 멀랑
P1 	: 우선 와
P0 	: 엉
P0 	: {share:url}
P0 	: 여기 &name12&가 올초에 갓는데 좋데
P1 	: 더 봐봐야겟음 이따가
P1 	: 으디
P0 	: 다옴
P1 	: 언제왕
P1 	: 배고푼디
P1 	: {share:url}
P1 	: 영도에서 잘까
P1 	: 여기가 우리 예전에 갔던 포장마차 거린가?
P0 	: 손벰
P0 	: ㅅㅂ
P1 	: 헐......
P0 	: &name21&이 일다함 ㅠㅠ
