# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P1 	: 비례 안할거면 최소로만 하는게 이득인가?
P0 	: 그럼가봐!
P0 	: 10주에 1주이니까!
P1 	: 10주에 1주가 무슨말이야?
P0 	: 10주 넣으면 1주 주는거!
P0 	: 자기야 좀 복잡해도
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 이건 증권 공동이용서가 있어야되는구나 ㅠ
P1 	: 자기 20일 안에 한적있었어?
P0 	: 토스증권...
P1 	: 아.....
P0 	: 공동인증서 카카오로 받으면 돼!
P0 	: {share:photo}
P0 	: 엄마봐 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 보이스피싱 전화받았어?
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ 전화와서 뭐라구했어
P0 	: 내이름 확인하더니 끊던데
P0 	: 가족한테 엄한문자 보낼까봐...
P1 	: {share:url}
P1 	: 여기 봉천동이긴 한데 넓고 괜찮다...
P1 	: {share:url}
P1 	: 둘이 같은데야
P0 	: 자기야 넓다~~~
P1 	: 그치....
P1 	: {share:url}
P1 	: 여긴 그때 봤던덴데 여기두 좋아
P0 	: 기억나 여기 좋아...
P1 	: 웅.. 방 2개지만 인테리어가 맘에 들어..
P1 	: 근데 자기 원래 집에서 너무 가까워
P1 	: 오 자기 나 8.3에서 팔렸다 반!
P0 	: 오!
P0 	: 더 오르나요?
P0 	: 난 삼성에 이어서
P0 	: 나무 한투 미래에셋 만들었어!
P1 	: 웅 더 오르고 있구
P1 	: 나머지 반은 지금 다른거 샀어
P1 	: 센티넬프로토콜 쏘고있길래
P0 	: 우리자기 돈 많이 벌어와죵 ㅠㅠ
P1 	: ㅎ.. 센티넬 프로토콜 엄청 떨어지고있다...
P1 	: 냅둬볼게....
P0 	: ㅠㅠ.....
P0 	: 웅웅...
P0 	: 나 지금 폰 바이러스 검사중이라 못봐요 ㅜㅜ
P1 	: 웅 ㅠㅠ 알겠어여
P0 	: 센티넬.너무 떨어진다 ㅠ
P1 	: 망햇어ㅠ
P0 	: 자기 판단에 맡길게요!
P0 	: 10만원이니까!
P1 	: 웅 기다릴거야!
P1 	: 자기 나 오늘 마지막 만찬 뭐로할까?
P0 	: 초밥먹어요!
P1 	: 근데 한의원 들렀다 가야해서 여기서 뭘 사가진 못해 ㅠㅠ
P0 	: 옵션은 뭐뭐 있어요??~
P1 	: 음.... 집에서 시켜먹을수있는거면 다 돼!
P0 	: 자극적인거?!
P0 	: 짬뽕?
P1 	: 아니 오늘 별로 자극적인게 땡기진 않아 ㅠ
P1 	: 자극적인것 중에서는 엽떡 로제만 땡겨...
P0 	: 그러면 서브웨이먹을까?
P1 	: 아니 엽떡로제 먹을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알았어요!
P0 	: 진짜 만찬이야!
P1 	: 웅 진짜 마지막!!
P1 	: 메뉴 보다보니까 낙곱새가 맛있어보여서...
P1 	: 낙곱새 먹으려구 자기야
P0 	: 어디꺼용?
P1 	: 그냥 아무데꺼나!
P0 	: 넹!!!!
P0 	: 자기
P0 	: 금요일 컨펌 받았아용!
P1 	: 웅! 고생많았어요!
P0 	: 네엥...힘들다 자기 ㅠㅠ
P1 	: 오늘 일 많아? ㅠㅠ
P0 	: 네엥 마지막에 많이지네여어어어
P0 	: 자기가 바빠졌나바 ㅠㅠ
P1 	: 웅~ 이제 괜찮아졌엉
P1 	: 백신 전화 또 돌리구왔엉
P0 	: {share:photo}
P0 	: 고생했어요 자기~
P0 	: 그럼 오늘 끝난거야?
P1 	: 이게 말이 돼...?
P1 	: 나라 차릴수있겠는데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배고프다 벌써....
P1 	: 나 퇴근~~~
P1 	: 자기 엄마가 집에 카레한다구 돈까스랑 먹으래ㅠ
P1 	: 그래서 오늘 맵고 자극적인게 먹고싶었다구 청양고추 썰어서 넣어달라구했엉
P0 	: ㅋㅋㅋㅋ 자기 고생 많았져용!
P0 	: 어머님 음식이 제일 맛있지이~~~
P1 	: 힝 ㅠㅠㅠ 그래두 매운 카레도 맛있으니...
P0 	: 자기 나 한시간동안
P0 	: 실장님한테 말씀 들었어...
P0 	: 좋은 말씀이였는데 너무 힘들다 ㅠㅠ
P1 	: 고생했어 ㅠㅠㅠ
P1 	: 나 이제 다 끝나구 집에가!
P0 	: 아직이야..
P0 	: 나 이제 메일써...
P0 	: 약 잘 받았어?
P0 	: 아니 마시는거!
P1 	: 아이구 ㅠㅠㅠ
P1 	: 웅! 저번엔 15일 단식하구
P1 	: 2개월 한약먹었었는데
P1 	: 이번엔 3개월 먹기로했어~
P0 	: 이번엔 10일 단식 3개월?!
P1 	: 아니~
P1 	: 단식후에는 밥 먹기 전에 한약을 먹는데
P1 	: 전에는 2개월 한약먹었으면 이번엔 3개월
P1 	: 더 오래 먹구 더 안정적으로 하려구!
P0 	: 아니 10일 단식, 3개월 한약!
P0 	: 잘못썼다 내가!
P1 	: 웅!
P0 	: 한약 먹으면서 술 가능하대여?
P1 	: 원칙적으론 안된대ㅠㅠ
P1 	: 아버님이랑 마시는건 어쩔수없지!!
P0 	: 여수 어떡해요...
P0 	: 힝...
P0 	: 슬프다 ㅠㅠ
P1 	: 그런 특별한 경우는 어쩔수없지~~
P0 	: 웅웅 자기 나 졸령 ㅠㅠ
P1 	: 자기 언제 퇴근해ㅠㅠ
P0 	: 좀이씀 할거야요 ㅠㅠ
P1 	: 얼른하자 ㅠㅠ
P1 	: 난 이제 엘베 기다려!
P0 	: 자기 나 이제 나가...
P1 	: 웅 자기 난 이제 밥먹어ㅠㅠ
P0 	: 웅 먹구 저나해죠여..  나 지쳤오...
P0 	: 아니야 자기 나 도착했어용
P1 	: 자기 고생했어ㅠㅠ
P1 	: 나두 밥 다먹었어요ㅠ
P1 	: 자기 이거 크롬 개발자도구로 조작한거래~~
P0 	: 자기 어서쉬고있어요 밥먹구올게!
P0 	: 아 조작이구나 역시..
P1 	: 웅!
P1 	: 자기 맛있는거 먹어요~~
P1 	: 자기 어머님한테는 나 굶어서 빼는거 비밀이야!
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:url}
P0 	: 왓어용!
P1 	: 웅 자기 잠깐만!
P0 	: 네!
P1 	: 삼각대랑 블투리모콘 써봤는데 아주 잘된당!
P0 	: 그래?
P0 	: 몇미터야?
P0 	: 가방두 왔어요?
P1 	: 몇미턴지는 딱히 설명안써있구
P1 	: 비닐백같은거 왔어요!
P0 	: 이제 저나해두댕?
P1 	: 웅!
P1 	: {share:photo}
P1 	: 자기도 나랑 같이 주의해줘
P1 	: 난 감식기 안하구 바로 절식기 들어간당
P0 	: 보고저나할게잠시만
P1 	: 웅!
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P0 	: {share:info}
P0 	: 자기이이이잉 잘잤엉?
P1 	: 웅~~~ 자기는??
P0 	: 잘잤어용!
P0 	: 오늘부터 고되고 힘들겠지만 잘 버텨봐용 자기!
P1 	: 웅!!! 짜증 잘 받아주세요....
P0 	: 넹! 나 출발했엉!
P0 	: 자기야
P0 	: 비 조금씩 와!
P0 	: 우산챙겨요!
P0 	: 자기? 읽어줘 ㅠㅠ
P1 	: 웅!!!
P1 	: 우산 챙겨나왔지~~~
P0 	: 휴~~ 걱정했어요..
P1 	: 미리보기로 보고 챙겼지~~~
P0 	: 다행이야 헛되지 않아서...
P1 	: 나 오늘 밥 안먹으니까
P1 	: 마스크 벗을일이 없어서
P1 	: 피부화장 안하구 눈화장만 하구 출근했덩
P0 	: ㅋㅋㅋㅋㅋ 시간좀 줄일 수 있었어요?
P1 	: 웅 한 2분정도!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구나! 우리자기 배고픈거 나도 못참으면 어떡해..
P1 	: 내가 많이 찡띵댈거야...
P1 	: 지하철 눈앞에서 지나갔어ㅠㅠ
P0 	: 괜찮아 자기
P0 	: 금방 다시 올거야!
P1 	: 늦을거같은데ㅠㅠ
P0 	: 자깅..
P1 	: 웅 자깅
P0 	: 나 구냥 몬가 계속 걱정돼..
P0 	: 회의하고올게여!
P1 	: 네!!
P1 	: 모가 걱정돼!
P0 	: 다녀왔어용
P0 	: {share:url}
P0 	: 하... 촉이 안좋더니만
P0 	: 블럭딜로 이해가됐으면 좋겠다 ㅠㅠ
P1 	: 헐
P1 	: 피라맥스 효과없나...?
P1 	: 신풍제약이 송암사 계열사인데 왜 판거지??
P0 	: 지금 여러 가설 나오고있어요!
P0 	: M&A 블럭딜이냐
P0 	: 효과가 없는거냐
P0 	: {share:photo}
P0 	: 자기 추매 ㅠㅠ하고싶어요
P1 	: 난 오늘 다 팔아버릴까 생각중이야 ㅠ
P0 	: 아니야 자기야!
P1 	: 이거 진짜 악재같은데...
P0 	: 악재는 맞는데 다시 올라올거야~
P0 	: 이거 원래 하한가 뉴슨데 올라오는거바!
P0 	: 그리고 신풍 이태까지 공시는 다 장후에 냈는데
P1 	: 저 밑에서 시작했잖아 ㅠ
P0 	: 장전에 낸거는
P0 	: 의도가 다분해보이자나!
P1 	: 떨어트리려고 하는거 아니야?
P0 	: 응응 왜 떨어트릴까 자기야! 
P1 	: 세력이 주으려고 라고 말하기엔 세력이 팔았잖아 ㅠㅠ
P0 	: 1700억만큼 누가 사간거자나 자기야!
P0 	: sk만 생각해야겠다
P1 	: 1700억 누가 사갔는데ㅠ
P0 	: 주린이 망하는 공식.
	  
	  처음 시작하며 대형 우량주 들어간다. 하필 고점이라 하락 횡보를 오래한다. 10%이상 떨어지니 못참고 판다.
	  >>>>
	  이곳저곳 찾아보고, 주변얘기도 듣고 실적주 찾아간다. 하필 조정중.>>>> 몇일을 못참고, 앞으로 급락한다는 안티말에 쫄아 3~4% 떨어지는 날 팔아치운다.
	  >>>>
	  주변에서 좋은 주식 찾아 장투가 답이란 말듣고 다시 실적주 찾아간다. 운이 좋아서 7~8% 오른다. 그러다가 조정오고 조금 빠질 조짐 보이자, 그나마 이종목에서 4~5% 수익중인거 유지하고 싶어서 후딱 판다.
	  >>>>
	  이렇게 방황하는 사이 맨처음 들고있던 대형 우량주는 원래 가격 찾아가고, 두번째 들어갔던 실적주는 조정 마치고 급등을 시작한다.
	  >>>>>
	  몇차례 왔다갔다하면서 거래세도 빠지고 원금은 20% 이상 빠져있다. 본전 복구하고 싶어서 종토방 광고를 ?기 시작한다. 대선주, 진단키트나 백신관련 바이오주, 코인주, 나스닥 상장 관련주들이 돌아가면서 연일 상, 따상 치는 소식 들려온다. 폭락은 안보이고, 폭등만 보인다.
	  남들은 주식으로 수억씩 버는거 같다.
	  >>>>>
	  코인주 들어간다. 정부규제강화발표로 떡락한다. 놀래서 -10%때 빼려는데 손이 떨려서 머뭇거리는 사이 -15% 간다.
	  >>>>>
	  정부발표로 러시아 백신주 들어간다. 장전가가 10%씩 올라서 멈칫거리는 사이 20% 가버린다. 종토방에선 상간다고 난리. 그래서 일단 올라탔다. 15% 마감. 또 -5% 잃었다.
	  >>>>>
	  종토방에선 월요일은 상간다고 난리가 났다. 일단 월요일 오를거라 믿으며 홀딩. 화이자백신 들어온다는 뉴스가 떴다. 최소 -10% 예상.
	  
	  처음 시작한 원금은 이제 30~40%밖에 안남았다.
	  천천히라도 우상향중인 이런 장에선 그냥
	  대형우량주나(코스피 20위권 이내)
	  실적 확실한 튼튼한 주식(실적좋은 화학주)
	  또는 미래가치 확실하고 회사 안정적인 성장주(반도체, 수소, 탄소, 친환경에너지등)에다 묻어두세요.
	  
	  남이야 하루 30%를 먹건, 40%를 먹건 냅두고요.
	  아주 실력파 아니면, 나중에 보면 결국 테마주 따라다니는 거의 대부분은 쪽박차고, 이렇게 묻어둔 사람들이 결국 따는게 주식입니다.
P0 	: 그거 지금 주주들이 추적중이야!
P0 	: 자기 내 감이랑 지금까지 경험하고 사람들 분석으로는
P0 	: 8만 5천 밑에서 몇주 주워보는것도 괜찮을것같아
P0 	: 그리고
P0 	: {share:photo}
P0 	: 어제 설치했는데
P0 	: 누가 돈넣었오..
P1 	: 헐.....
P1 	: 누구지?
P1 	: 추적하면 나와??
P0 	: 옹옹!!!
P0 	: 사간 증권사 창구를 보면!
P0 	: 추정 가능하지!
P0 	: 블록딜로 200만주를 받아 간다. 임상 실패라면 받아갈 사람도 없겠죠.
	  2000억 가까이 되는 돈을 손실을 볼 곧에 투자하지는 않겠죠.
	  
	  
	  대주주가 욕심을 내고 지금껏 주가를 누르는데 동조해 왔습니다.
	  그런데 몇일전 일부임상 데이터를 공개하고 또 내부적으로 보았을때에 데이터 질이 좋아서 긴급승인이 될 것으로 예상되니 대주주가 마지막 발악을 한것이 아닌가 하는 생각이 강하게 듬니다.
	  
	  블록딜 받는 쪽에서도 200만주 대량 물량을 받기가 힘이 들텐대. 이번 블록딜로 운좋게 저가에 매수하는 계기가 될 것이고 대주주도 팔아 놓은 돈으로 대주주 매도 이슈로 주가가 떨어지면 저가에 많은 물량을 다시매수 할수가 있으니 이번 거래는 서로 윈윈하는 거래가 되었을 것입니다.
	  
	  그동안의 주가 관리를 해온 이유가 있었네요.
	  
	  대주주 마인드가 씨레기 이긴 합니다.
	  
	  제물 욕심이 너무 많어.
	  
	  어째건 서울만 가면 됨니다.
	  
	  끝까지 가다보면 대박 납니다.
	  
	  장기투자는 큰 수익나고 단타는 거지된다.
P1 	: ㅠㅠㅠㅠ 이거 진자냐고
P1 	: 희망회로 아ㅣ냐고 ㅠㅠ...
P1 	: 보이는대로 보면 되는데 숨은 뜻이 있는거처럼
P1 	: 생각하고 있는거 아니냑오....
P0 	: 자기 괜찮아 무서우면 버티기만 하자~~~
P1 	: 자기 물탈거야??
P1 	: 아니지 자기는 지금 불타는거지
P1 	: 평단 높이지말구 가만잇어
P0 	: 아라쩡!
P0 	: 자기얌
P0 	: 아니야
P1 	: 머가 아니야
P0 	: 나 카뱅에서 내일 청약넣을꺼 300 땡겼어!
P1 	: 그거 내일 공모주에만 쓸거지?
P1 	: 신풍에 불 안탈거지?
P0 	: 불은 안타구!
P0 	: 내일 청약할거 빼면 80만원정도 10주만 다른 계좌에 물 타볼까... 생각중이야..
P0 	: 평단 9만원 될텐데..
P1 	: 자기 지금 8만원이야
P1 	: 음봉이야
P0 	: 외국인 20만 빠졌고
P0 	: 다시 돌아오면 크게 상승할텐데...
P0 	: 10주만 담아봐도 될까?!
P0 	: 85만원!
P1 	: 아니... 다시 돌아온다는 가정이 아예 틀릴수도있잖아
P1 	: 자기.. 난 자기 지금 다른 사람들 말 듣고
P1 	: 홀려서 추매하려고 하는거 좀 그래 ㅠㅠ
P0 	: 아니야
P0 	: 다들 무서워하고 이건 내 판단이얌!
P1 	: 자기 판단이 틀릴수도있잔아...
P1 	: 그리고 우리 결혼자금으로 쓰려고 했던건데 카뱅은
P0 	: Sk 끝나고 바로 넣을건데 ㅠㅠ
P0 	: 별로야??...
P1 	: 나중에 우리 돈 모은거 이렇게 투자해서 잃고 그러는거 아니지 ㅠ
P0 	: 응응.... 자기랑 신행가서 지울거야!
P1 	: 자기야 신풍 떨어지는거봐ㅠ
P1 	: 호재면 오르겠지...
P0 	: 네!
P0 	: 자기자기
P0 	: 예전에
P0 	: 송암사 장외매도 기사로 5만원까지 떨어진적있어요
P0 	: 그리고나서 21만원 찍었었어용..
P1 	: 송암사는 왜케 팔아대?
P1 	: 그땐 왜 팔았대?
P0 	: 송암사 대표가 장원준이거든
P0 	: 근데 그분 장인이름이 기억은 안나는데 그사람이 팔았어요!
P0 	: 그사람이 직원이였고 목적은 그냥 돈 취득이였어 그 사람은!
P0 	: 주식수의 3% 이상 취득하면 공시 나와야되니까
P0 	: 이따가 공시 나올거얌!
P1 	: 한명이 다 산건 맞아?
P0 	: 그걸 지금 사람들이 캐고있어용!
P1 	: 결과는 언제 나와ㅠ
P1 	: 과도한 희망회로는 좋지 않아보인다고 그러는데 카페에서도...
P0 	: 맞아요 자기! 하지만 진짜 진짜 최악만 생각한다면
P0 	: 피라맥스 효과없음인데
P0 	: 신풍은 안믿어도
P0 	: 사람들 피라맥스 먹고 많이들 나았으니까!
P0 	: 실제로 복용일지 쓴 사람도 많구!
P1 	: 그냥 경증이라 나을때 돼서 나은건 아닐까....
P1 	: 내 생각에 치료제가 진짜 효과있으려면 약 먹으면 하루만에 전염성을 없애준다던지 이래야할거같은데 ㅠ
P0 	: 아냥 자기 타미풀루밖에 안그랬구!
P0 	: 기전상 전염 막아줘요!
P1 	: 며칠먹어야 막아주는데?
P0 	: 잠만 자기 나 고객전화!
P1 	: 웅!
P0 	: {share:url}
P0 	: 인수합병을 위한 초석이라고 신풍에서 깔아놨네!
P0 	: 이제 오후 되면 오를거야 자기 걱정하지 말아요 ㅠㅠ
P1 	: 알겠어ㅠㅠ
P1 	: 자기 추매했어?
P0 	: 오르고있쟈낭!
P0 	: 네...
P0 	: 8만 1원이여..
P0 	: 천원..
P1 	: 얼마나...
P1 	: 내말은 귓등으로듣구!
P0 	: 6주...
P1 	: 알겠엉.....
P0 	: 이거나오고 시람들 계속 추매해영
P0 	: 마지막 세일기간이라구...
P1 	: 난 돈 없어서 안살거야....
P0 	: 웅웅 자기 사지말아영 나도 이제 내일 청약 준비할게!
P0 	: 자기 화났어?...
P1 	: 아냐 화 안났어...
P1 	: 그래도 피라맥스 효과 없어서 그런건 아니라고해서 다행이야 ㅠ
P0 	: 이걸마지막으로 다시는 (국내 특히 바이오)주식을 하지 않겠습니다
P1 	: 웅 국내 다아아아아 하지말자!
P0 	: 네 자기 ㅠㅜ 배당주만 안전하게 가지고있을게여..
P0 	: {share:photo}
P1 	: 웅....
P1 	: 이제 개미들이 사고팔겠네
P0 	: 이제 시나리오는
P0 	: 개미들이던지고
P0 	: 외인들이 받아주는 모습!
P1 	: 외국인들이 엄청 팔았다 근데
P0 	: 그러게 거의 4만5천주를
P0 	: 와 누가 8만 5천에 5천주 샀엉
P1 	: 개인이?
P0 	: 응응!
P1 	: 와.....
P1 	: 도박사다 도박사
P0 	: 적어도 10만원은 가줄거니까..
P1 	: 웅 ㅠㅠ....
P0 	: 자기얌~~~
P0 	: 물은 잘 마시고 있어?
P1 	: 웅! 한병 다마셔서 또 만들어야되는데
P1 	: 지금 바쁘구
P1 	: 어제 변비환 먹은거땜에 배가 계속 아파서
P1 	: 시간이없네ㅠㅠ
P0 	: 아아ㅜㅜ 그래도 화장실은 다녀와야지 ㅠㅠ
P1 	: 웅 ㅠㅠ지금도 화장실이야
P0 	: 아악...
P1 	: {share:info}
P0 	: 빨리 해결해용 자깅!
P1 	: 아직 84네ㅠㅠ
P0 	: 지금 843이얌!
P0 	: 내일 청약 기대된다!
P1 	: {share:photo}
P1 	: 내가 너무 박대성주임처럼 초쳤나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니... ㅠㅠ
P0 	: 허당은 왜 저걸 자기한테 물어보는 거구 (자랑인가)
P1 	: 모르겠어 좀...
P1 	: 공무원이 나밖에 없어서 다 아는줄아는듯
P1 	: 근데 난 왜 한심하지 저게 좀 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋게 생각하고 축하해줘요 자기!
P1 	: 웅 ㅠ 알겠어 그럴게!!
P0 	: ㅋㅋㅋ 자기 보이스피싱 다시봐도 피식피식해 ㅋㅋㅋㅋㅋ
P1 	: 나 진짜 보이스피싱인줄알았어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 우리 결혼할때까지 모든것에 대해 긍정적으로 생각하려 노력해보쟝 같이!
P1 	: ㅋㅋㅋㅋㅋ 웅 알겠어!
P1 	: 나 백신 전화 또 돌리구올게!
P0 	: 네 다녀와요{emoji:♡}
P1 	: 왔어요!
P1 	: 점심시간이라 좀 쉬려구!
P0 	: 웅 자기 고생했어요~~~!!!!
P1 	: 자기 나 자리에 앉아있으니까 계속 일하게돼서
P1 	: 산책나왔어!
P0 	: 웅웅 전화해여?!
P1 	: 웅! 자기 밥은?
P1 	: 827에 3개 걸었어~~
P1 	: 평단 102,457로 내려왔다~
P0 	: 자기 아직 9만원대 안됐네 ㅠㅠ
P1 	: 5개정도 더사면 될거같긴해....
P1 	: 더사?
P0 	: 아니야 그 이상은 내가 아니라 자기가 판단해야해 ㅠ
P1 	: 826에 5개 더 걸어봤어~~
P1 	: {share:photo}
P1 	: 끄으으 ㅠㅠㅠㅠㅠ
P1 	: 251원 ㅠㅠ
P0 	: 끄으으으악
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 구냥 냅둘래....
P0 	: 자기 각 계좌에 55만원씩 넣어두면 돼?
P1 	: 웅 그리구 내일 사면돼
P1 	: 난 이따 퇴근길에 넣어야지 돈...
P0 	: {share:photo}
P0 	: 세팅 완료!
P1 	: 웅! 자긴 슼빼고 다하는거지?
P0 	: 응 그건 안되더라 ㅠㅠ
P1 	: 웅웅 ㅠ
P0 	: {share:photo}
P0 	: 따상까진 노려바야지
P1 	: 힝.... 나두 이따 넣어야지
P0 	: 응응! 자긴 3개야?
P1 	: 웅 난 3개!
P1 	: 삼성 넘 어렵고 귀차나....
P0 	: 알았어용..!!!
P0 	: 자기 오후도 바빠?
P1 	: 오후엔 출장가야대~
P1 	: 자기 나 18일에 재택교육 뭐 받기로 해가지구
P1 	: 아마 2시까지는 반차쓰고 오후 2시부터는 교육들을거같아!
P0 	: 웅웅!
P0 	: 아 5월 18일 그럼 회사는 안 나가는거넹?
P1 	: 웅 안나가요!
P0 	: 그리구 19일 춤이구나!
P1 	: 웅 아마 오전일걸!
P1 	: 12시구나!
P0 	: 네~~~ 저날은 나 푹~~ 잘수있는 날이네?
P0 	: 자기 다욧 안하면 끝나고 뭐 먹기 좋은 날이겠다!
P1 	: 웅!!!
P1 	: 2시에 만날수있어!
P0 	: 집보러가볼까?
P1 	: 19일에?
P1 	: 넘 빠르지않을까!
P0 	: 구경만인데!
P0 	: 그럼 모하고싶어요!
P1 	: 임장만? 가볼까?
P1 	: 부동산은 아직 아니구
P0 	: 임장만이 모얌?
P1 	: 임장!
P1 	: {share:info}
P0 	: 아아아아
P0 	: 몰랐어요!
P0 	: 임장다니다
P0 	: 그냥 아직 18평이 12평이 어느정도인지 감 안잡히구~
P1 	: 집 구하는데 임장이란 단어는 알아야지!
P0 	: 네엥 ㅠㅠ
P1 	: 근데 그런 집 구조랑 내부 보는거는
P1 	: 임장에서는 못볼거야 ㅠㅠ
P0 	: 아 그래??
P1 	: 부동산껴서 봐야 내부 보여주니까
P1 	: 임장은 부동산 안끼고
P0 	: 아아 부동산 껴야지!
P1 	: 근처에 인프라 뭐가있는지,
P1 	: 가는길이 오르막길인지 이런거 보는거!
P1 	: 부동산에서 벌써 알아본다구 그러는거 아니겠지...
P0 	: 자긴 아직 맘이 없구나.. 나중에 보자!
P1 	: 내가 감이 없어서 그래ㅠ 벌써 알아봐도 괜찮은거야?
P0 	: 생각좀 더 해보자!
P1 	: 헐 자기
P0 	: 네에~
P1 	: 주말 휴양소 4만원 복지포인트로 이용할수있는게 내려왔는데
P0 	: 네~
P0 	: 몬가요?
P1 	: 그랜드인터컨티넨탈, 신라스테이삼성, 신라스테이광하문, 까사32리조트, 한채당, 세인트존스호텔
P1 	: 이렇게 가느애요 토요일 1박
P0 	: 허어어어어얼~~~~~~~
P1 	: 가능해요
P1 	: 어디 하나 신청할까??
P0 	: 네!!!!!
P0 	: 죠아!!!!
P0 	: 완전 짱이다!
P0 	: 기분이 졿아졌어!
P1 	: 근데 경쟁률 쎄면 안될수도있어...
P1 	: 신라스테이삼성 해두돼??
P0 	: 네! 좋아요!
P0 	: 완전좋아!
