# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P0 	: 진짜 아닌거같애
P1 	: 진짜 &name15& 애제자인거 티 다나고~!~!
P0 	: 개별로 인간
P0 	: 그 앞에 놈이
P0 	: &name15&였어?
P1 	: 아니 &name11&언니네,,,
P1 	: 맨날 수업시간마다 &name15&의견 궁금해하고
P1 	: 윽
P1 	: 존나 성공해야겠다
P1 	: 오기생겨벌임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성공해서
P0 	: 대학교
P0 	: 이름쓸때
P0 	: (편입)
P0 	: 일케 꼭 쓰고
P0 	: (혼자 열심히 공부함)
P1 	: 아니 대학교 언급조차 하지 않을거야
P0 	: 일케 써 놔
P0 	: 경력에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 곧 안볼 사이니까
P1 	: 한달만 참자,,
P0 	: 맞아
P0 	: 한달도 안남았어
P0 	: 힘내자
P0 	: 방학때 치료할 수 있으면
P0 	: 맨날 놀아야지
P0 	: 치료시간에
P1 	: 나도 개대충할거야
P1 	: 이제 끝인데 뭐~!~!
P1 	: 이번학기 성적 포기다
P0 	: 미친 나도야
P0 	: 이제 막학긴대 뭐 어때~~!~~
P0 	: 큰일난건 &name1&이야...
P0 	: 나 귤먹고싶은데
P0 	: 지금 사러가는거 오반가?
P1 	: 아뉘 먹고싶으면 가는거제
P0 	: 역시 그러취
P0 	: 혼자가기 무서운디
P0 	: 언니 깨우까?!
P1 	: 아
P1 	: 고냥 자자그럼^^
P0 	: 이미
P0 	: 욕먹었어..
P0 	: 아니 근데
P1 	: 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장기계획
P0 	: 두문장으로 써도 되는거냐
P0 	: 난 존나 처음보ㅓ
P1 	: 안되지않나?
P1 	: 아니 안되는게아니라
P1 	: 그런경우를 본적이없는데
P0 	: 그러는 사람 없잖아
P0 	: 그치
P0 	: 아니 어제 회기 다 완성하고
P0 	: 좋다고 그랬으면서
P1 	: 한문징으로 그 3c인가뭔가그거 다들어가야하자나
P0 	: 오늘 또 이상한 트집잡으면서
P0 	: 바꾸자고 함
P0 	: 그니까
P0 	: 내가 존나 백번말해도
P0 	: 답답해래
P0 	: 갑자기 아까 생각나서 개빡쳤어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에휴,,,
P1 	: 그냥 개별과제였르며누좋ㄱㅅ다,,,,
P1 	: 괜한 고생 다하네,,0
P0 	: 그니까 ...
P0 	: 우리 조가 유독 그런듯
P1 	: 마쟈,,,
P1 	: 우리조는 다들 관심이 없어서
P1 	: 그냥 후로로로루룩 넘어가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋았겠다......
P0 	: 너네도 다 했어?
P1 	: 진짜 편하긴 오지게 편했어
P1 	: 응응
P1 	: 근데 엉터리로한거같긴한데
P0 	: 제출은 한사람만 하면 되는건가?
P1 	: 일단 끝나서
P1 	: 생각안할라구
P1 	: 그럴걸!
P0 	: 그려그려
P0 	: 나도 이젠 모르겠어...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 최선을 다했다!!!!!!!!
P1 	: 꿈속에 &name9&교수님 나옴,,,,
P0 	: 미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 자기전에 그런얘기하면 안대
P1 	: 아 갑자기 오늘중으로 다 영상신청하래
P1 	: 학교도안갔는데 왜 다 오늘하래?!?
P0 	: 헐
P1 	: 14일에본다는데
P1 	: 그때 화요일인가 목요일
P1 	: 보강인디;;;
P0 	: 미친................
P0 	: 왜저래....
P0 	: 미리미리 공지안하고
P0 	: 왜 급하게 뭐 하라는겨
P1 	: 하,,, 스트레스받는다 갑쟈기,,,
P1 	: 조별과제할때도 ㅇㄴ받은 스트레스!!!
P0 	: 하..............
P0 	: 레알로,,,,,,,,,,
P0 	: 영상선정하고 오늘까지 신청해야하는겨?
P0 	: 그거 메일로 해도 도ㅑ
P0 	: &name16&조교한테
P1 	: 무슨 일지에다도
P1 	: 써야하지않아??
P0 	: 카톡으로 신청하고
P0 	: 아냐아녀
P0 	: 키톡으로 신청하고
P0 	: 메일주소 주고
P1 	: 하스발 존나싫다 진짜
P0 	: 메일로 받으래!!
P0 	: 코로나때메 글케하나자
P1 	: 근데 그걸 누가 알려준거야??
P1 	: 그렇개 하라고?
P0 	: 물어봤어.,,
P0 	: &name16& 조교한테.,
P1 	: 14일에 발표 리허설한디야
P0 	: 미친..................
P0 	: 왜???
P0 	: 시험끝나고 해도 될것같은디
P1 	: 그니까 왜 14일에 발표 연습하는데 오늘 신청하라하지
P0 	: 피피티 만들라고
P0 	: 할려고 해서 그런듯..
P1 	: 그래도 저번주에 좀 받아놔가지고
P1 	: 일단 두개 신청한다,,,
P1 	: 부랴부랴 정해서,,,
P1 	: 바쁘다바빠,,,
P0 	: 에혀 그러게
P0 	: 나 줌으로 수업하는데
P0 	: 김&name17& 조낸 짖어
P0 	: ㅅㅂ ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name17& 잘한다
P1 	: 그건 빨리
P1 	: 누나 수업끝나라는
P1 	: 응원의 메세지야
P0 	: 그래서
P0 	: 잠깐 안았는데
P0 	: 그새를
P0 	: {share:photo}
P0 	: 또 캡쳐한
P0 	: &name18&
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 귀여워ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너네도 수업중?
P1 	: 이제 끝났으,,,
P0 	: ㄴ다ㅜ,,
P0 	: 나두,,
P0 	: 아니 &name19&언니네 조가
P0 	: 전체적으로 존나 엉망으로 해온건야
P0 	: 그래서 교수님이 막 피드백 주고 난 후에
P0 	: 이거랑 비교되게 잘한 사람~본보기 보여주고 싶은 사람 다음하자
P0 	: 그랬는데
P0 	: 이 말하기전에 우리팀 피드백받고싶어서
P0 	: 재중이요~~
P0 	: 그랬는데
P0 	: &name19&언니
P0 	: 표정 개싹굳고
P0 	: 안좋았음...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀따리~!~!!!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그치
P0 	: 군데하면서도
P0 	: 계속 &name20&네!! 이렇게 해야돼!!
P0 	: 이러면
P0 	: &name19&언니
P0 	: 아..네..ㅎ^^..
P0 	: 아랬음 개웃기지
P0 	: 나오늘 못갔숴 춘천
P0 	: 수욜날 진짜 간다 부들
P1 	: 개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배워라진짴ㅋㅋㅋㅋㅋ
P1 	: 을매나 못했으면
P1 	: 교수님이
P1 	: 대놓고그러냐,,,
P0 	: 진짜
P0 	: 해오란거 하나도 안해오고
P0 	: 영상도 같은 회기 영상쓰지말랬는데
P0 	: 같은 회기영상보여주고
P0 	: 피피티도 진전보도서 다 복붙래놜어
P0 	: 배경정보 이런거
P1 	: 윽,,,,,,,,
P0 	: 그냥 다 복붙
P0 	: 배경정보 보는데
P0 	: 교수님이
P0 	: ㅋㅋㅋㅋ
P0 	: 야!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무리 초안이라도 ㅎ..
P0 	: 이건 아니지..|~~!~!
P1 	: 아니 국시 당신들만 치시냐고요,,,
P0 	: 이랠어ㅔㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 그렇게 대충해,,,
P0 	: 나 그 팀이 못하는거 너무 좋아
P0 	: 너무 웃겨
P1 	: 사례발표회 그대러 나왓으면좋겟다
P1 	: 궁금하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안대지
P0 	: 나도 그랬음 좋겠디만
P0 	: 울 겨수님을 위해
P0 	: 아니
P0 	: 현장실무 과제 왜 내주노?
P1 	: 내말이
P1 	: 존나오답임
P1 	: 노답
P1 	: 와
P1 	: 교수님편 다되뿟네
P0 	: 겨수님 편?
P1 	: 나중에 &name13& 교수님 랩 차리면
P1 	: 너가 있을거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 ..
P1 	: 하지만 랩차리실는데까지 오래걸리시겟지,,,
P0 	: 그럼 편할거같은데
P0 	: 내가 학생일땨
P0 	: 랩차릴수있눙까
P0 	: 마잨ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안될거같아,,,
P1 	: 십년뒤엔
P1 	: 가능할까
P0 	: 전교수 사라지면
P0 	: 그자리를 &name13&교수님이
P0 	: 이어받았음 좋겠당
P1 	: 진짜
P0 	: 근데 내가 이르케 &name13&쌤을 좋아하는데
P0 	: 성적 존나 B받고 이러면
P0 	: 어떡해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니야 잘줄거같아
P0 	: 그럼 좋아할 수 있을지 의문
P1 	: 나도 성적은 그모냥이여도
P1 	: &name21&교슈님은
P1 	: 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아...
P0 	: 아니 근데 실습은 좀 다른 너낌이야
P0 	: 다른건 내가 못했지~~!~!
P0 	: 하는데 실습은 아니 왜?
P0 	: 이런 너낌
P0 	: 나 어제는 족발먹고
P0 	: 오늘은 치킨시켰아
P1 	: 나에게 토스해
P1 	: {share:photo}
P1 	: 이것보ㅓ
P1 	: 앨범구경하는데
P1 	: 일년전에 저랬어
P0 	: 헐
P0 	: 코로나 조심
P0 	: 이제 사람하고 마스크없이 말하면
P0 	: 불안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 크리스마스 ㅠ
P1 	: 저땐 우한에서 처음 코로나 나왓다면서 아 그렇구나~
P1 	: 이러고 넘겻는데
P1 	: 일년뒤 공항 근처도
P0 	: 아 헐 글쿠만
P1 	: 못갈줄안
P0 	: 그니까
P0 	: 진짜...
P0 	: 메르스나 이런덧도 티비에서 엄청 떠들었는데
P0 	: 별거아니얶자나 ㅠ
P1 	: 마쟈,,,,
P1 	: 학교 안나가는건 좋은ㄷ
P1 	: 근데 그게 다야
P1 	: 못하는게 더 많아,,,
P0 	: 맞아 ㅠㅠㅠ
P0 	: 금데 난 원래 집밖에 안나가서,,,,,,,
	  
	  
P1 	: 나도
P1 	: 하지만 여행은 방학때마다 갔는데
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 맴이 아퍼
P0 	: &name17& 목욕시키고
P0 	: 미용시키니까 한시네..
P1 	: 그렇담
P1 	: 사진을
P1 	: 주셔야죠
P0 	: 완뎐
P0 	: 더벅머리가 됐어요
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: ??
P0 	: 미용한거여
P1 	: 에?
P0 	: {share:photo}
P0 	: 했당께~~~!
P1 	: 공기를 자르셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 사진 번짐 무슨 필터같다
P0 	: 기다려바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시 찍어볼게
P1 	: 뭐가 그렇게 맘에 안들어 &name17&야 ㅠㅠㅠㅠㅠ
P0 	: {share:photo}
P0 	: 지금 괴롭힘당해서 짜증날러
P0 	: 왤케 티가안나 ㅠ
P0 	: 많이 짤랐는데
P1 	: 새침해 &name17&ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅇㅅㅇ
P1 	: 이렇게 생김 ㅠㅠㅠㅠㅠ
P1 	: 아니
P1 	: -ㅅ-
P1 	: 이렇게 생김
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 미영하면 일캐되고
P0 	: ㅁ용 안하면 일캐도ㅑ
P0 	: 미친..
P0 	: 나 실무13주차 왜 결석으로 뜨지??
P0 	: 뭐야 줌으로 했는디??
P0 	: 지적장애는 한명만 내면 되는거겠지..
P1 	: 구럴걸??
P0 	: 아니 실무는 왜 결석이야~~!~!~!!~
P1 	: 나도 결석으로 뜬답
P1 	: 아직
P1 	: 처리 안한듯
P0 	: 저번주가 기억이안나
P0 	: 하 다행 미친 ㅠ
P1 	: 원래 일 맨날 늦게 하자나
P0 	: 아니 그게 빨간색으로 떠서
P0 	: 심장이 철렁해
P1 	: 아 과제 개빡치네
P0 	: 과제 뭐야?
P0 	: 나 안봤오
P1 	: 여러분이 거주하는 지역 내
P1 	: 다문화가족지원센터 및 드림스타트가 있을까요?
P0 	: 아 스트레스
P0 	: 몰라요 몰러
P1 	: 내가 사는 지역 내 해당 기관을 찾아 어떤 사업을 운영하고, 어디에 자리잡고 있는지 강의자료 마지막 부분을 참고하여 탐색한 바를 작성합니다.
P1 	: 그벌
P1 	: 스벌
P0 	: 내가 사는 지역
P1 	: 맨날 쓰잘데기없는것만해
P0 	: 땅끝마을 해남이라
P0 	: 없다
P0 	: 진짜 개빡쳐...!
P1 	: 없으면 안해도 되나여?????
P1 	: 오늘부터 저희집은 독도 입니다
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 &name2&네 옆집삽니다
P1 	: 맞습니다 그 원래 독도 사시는 분 한분이랑
P1 	: &name1&랑 저 해서
P1 	: 독도에 세명 삽니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 남해에도 집이있고 구리에도 있고 춘천에도 있은데
P0 	: 3개 다 다하면
P0 	: 인정해주나
P1 	: 쌉인정
P1 	: &name1&야 너
P1 	: 목요일 지적장애 수업
P1 	: 들었어?
P0 	: 엉!!
P0 	: 듣긴들었어
P0 	: 왱?
P1 	: 나 틀어놓기만 했는데
P1 	: 뭐 중요한 이야기 했니
P1 	: 내일 우리조 발푠데
P1 	: 질문들어오면 도움될만한
P1 	: 그런 내용이 있니,,?
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 틀어놓기만 했어....
P0 	: 없었던거같은디
P1 	: 오호,, 안들어도되겠지
P1 	: 넘귗낳
P1 	: 귀찮
P0 	: 웅
P0 	: 낼 너네규나
P0 	: 그 시간에 나 피피티 곷치라고
P1 	: 난 우리조 발표끝나면
P0 	: 아니 아까 수업시간에
P1 	: 햄버거시킬려고
P0 	: 아놬ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맥도날드?
P1 	: 응응
P1 	: 먹고 나가서
P1 	: 공부해야지,,,
P0 	: ㅠㅠㅠㅠㅠ
P0 	: &name22&가
P0 	: 화면공유가ㅜ안되서
P0 	: 핸드폰으로 공유할깨요~~
P0 	: 그랬거든
P0 	: 근데 내가 해봐서 아는데 영상공유 안된단맣야
P1 	: 에
P1 	: 그니까
P0 	: &name13&교숭님리
P0 	: 그거 되내고 물으니까
P0 	: 내 될껄요??
P0 	: 이래서
P0 	: 내가 카톡으로 &name23&한테
P0 	: 저거 내가 해봤는데 안된다고
P0 	: 그랬거든
P0 	: 그랬더니 &name23&이
P0 	: 역시 유언비어 장인
P0 	: 이러는가얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 너무 웃겨서
P0 	: 웃었는데
P0 	: 웃자마자
P0 	: 교수님이 &name1&이 왜웃어????????
P0 	: 너 카톡했지????
P1 	: 와
P0 	: 이랬어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 내가 맞는데
P0 	: 아니에요~!~!~!~!
P0 	: 그럼
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 맞는데,,
P1 	: 다시 내일 지적장애 시작할때
P1 	: 말해
P1 	: 교수님 저 사실
P0 	: 뭘ㅋㅋㅋㅋㅋㅋ
P1 	: 고백할거
P1 	: 있어요
P1 	: 저 어제
P0 	: ㅋㅋㅋㅋ아놬ㅋㅋㅋ
P1 	: 카톡한거,,,
P1 	: 맞아요,,,!
P0 	: 주책이야 증말 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하고 뛰쳐나가
P0 	: 아 근데 &name22& 대박이디
P0 	: 우리 팀에 노답 개많아
P1 	: 그니까
P1 	: 개쌉노답
P1 	: 전교수님반에
P0 	: 근데 그게 화면에
P1 	: 그런애들이 있어야 하느넫
P0 	: &name22& 핸드폰이 겅유가 되서
P0 	: &name22& 사진첩 다 나왔는데
P1 	: 아 미친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자 사진 개많음
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 연예인
P1 	: 아낰ㅋㅋㅋㅋㅋㅋ존나웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구 있었어
P0 	: 비밀의 숲
P0 	: 조성우랑
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ스밬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나머지는 모르는 남자
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 지금은 웃긴게
P0 	: 그때는
P0 	: 하,,,
P0 	: 이랬어
P0 	: ㅌㅋㅋㅋ
P0 	: 교수님도 답답핼하고 한심해하는게 보였음
P1 	: 진짜 걔 왜그러냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하,,,
P1 	: &name7&이 진짜 고생한다,,,
P0 	: 그니까....
P0 	: &name18&이네도
P0 	: &name18&이가 다해서
P0 	: 존나 뭐라했어 최종선항테
P1 	: 너가?
P1 	: 너네는 반절씩
P1 	: 나눠서 했어?
P0 	: 웅 진전보고서는 거의 수정 냐가했고
P0 	: 피피티는 나눠서 했은데
P0 	: 내가 잘 못해서
P0 	: &name23&이 했엌ㅋㅋㅋㅋ
P0 	: 이제 수정은 내가 해야지
P1 	: 오,,,
P1 	: 하 피피티
P1 	: 진짜
P1 	: 개귀찮다
P1 	: 몇장정도 나오,,,
P1 	: ㅏ
P0 	: 한 10장???
P0 	: 조냔하기싫러
P1 	: 피피티 열장나온다고???
P0 	: 15장?
P0 	: 아마...?
P1 	: &name7&이네 41장인가 나왔다고 한거 같았는디,,,?
P1 	: 자료가 많아서 그렁가,,?
P0 	: 앵??!?!?!?!?!?!?!
P0 	: 그런가 ㅎ
P0 	: 내가 잘 모르나..
P0 	: 아니 41장..?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ppt는 파트너랑 만나서 안해도
P1 	: 나눠서 잘 할 수 있겠지,,,
P1 	: 보고서까지만 만나고 ppt는 안만나서 하고싶다,,,
P1 	: ㄹㅇ 귀찮음,,,
P1 	: 내가 말했나
P0 	: 근데 나눠서 하니까 오히려
P0 	: 뒤죽박죽되는거같야
P1 	: 국시 끝난 다음날 파트너 만난다
P1 	: 그니까
P1 	: 근데 한사람이 하기엔
P0 	: 헐..
P1 	: 너무 힘들지 않나 ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글칙ㄹ치
P0 	: 왜?
P0 	: 치피티 땸애!
P1 	: 왜 만나냐공?
P0 	: 우리도 14일날
P0 	: 그거한대
P0 	: 그 연습!
P0 	: 웅
P1 	: 진전보고서 수정,,,
P1 	: 그니까
P1 	: 근데 우린 그날 ppt 첫공개야
P1 	: 그리고 사례발표회때 보겠지
P1 	: 너네랑 완전 차이나
P0 	: 헐 그르네..
P0 	: 잘하는 애들이 다 그리로 간 이유가 있네
P1 	: 응 아니야,,,,,,,,
P0 	: &name22&나 이런 야들 그팀으로 갔으면
P0 	: 개 난리났겠다
P0 	: 사례발표회때
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리 진전보고서 피드백해주다가
P1 	: 교수님이
P1 	: 막 설명하다
P1 	: 사례발표회 내가 해야하는거 아니야?
P1 	: 그럼
P1 	: 그럼 교수님이 하세요
P1 	: 스벌 피드백 받는다니까
P1 	: 그딴 이야기해
P0 	: 뭔말이야?????
P1 	: 우리가 진전보고서 여러번 써봤냐고
P1 	: 교수님이
P1 	: 사례발표회 자기가 해야하는거아니냐고
P0 	: 너네 팀을?
P1 	: 자기가 보고서 다하는 거 같다면서
P0 	: 아 미친
P1 	: 우리한테 그랬다는 거야
P0 	: 개재수없다
P1 	: 아니
P1 	: 다 피드백해주고 그러는데
P1 	: 우리 엄청 많이 받은거같지도
P1 	: 않은데
P0 	: 아니 지도교수가 돼서 당연히
P0 	: 해야하는일아냐?
P1 	: 진짜 교수님이 하라고 하고싶었음
P1 	: 그렇게 하고싶으면
P0 	: 최겨슈님른 아예 써서 쥬는데 ㅅㅈ
P0 	: 개 재슈없다
P1 	: 교수님도 그러다가 그러는게 우리는 배우는 입장이고 처음이니까 해줄수 있잖아
P1 	: 근데 저지랄
P1 	: 휴
P0 	: 개싫어
P0 	: 알면알수록
P0 	: 노답이야
P1 	: 그니까
P1 	: 왜 다들 그렇게 극혐했는지
P1 	: 알거같아
P1 	: 그동안 부딪힐일이 없어서 몰랐던거지
P1 	: 휴
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 고샹한다 진짜
P0 	: ㅡㅡ..
P1 	: 후,, 그래도 이제 안보니까,,
P1 	: 조금만 더 존중하며 버티쟈,,,,
P0 	: 그래 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 낼부터 열심히 산다
P1 	: 너 원래 열심히 살자나
P0 	: 아닌데아닌ㄴ데
P0 	: 진짜 개대충사는데
P0 	: 어제 웹툰보느라 5시에 잤는데
P1 	: 너 웹툰을
P1 	: 그려봐
P1 	: 잘할거같아
P1 	: 그래서 떼돈을 벌어서
P1 	: 건물주가되어보자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기???
P0 	: 난 보는것망 잘해
P1 	: 5시까지 봤다길래
P1 	: 기안도 하는데
P1 	: 너라고 못할게
P1 	: 뭐가있어!!!!!!!1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 옛날에
P0 	: &name17& 이모티콘 출시할라고 그린거 조여줄까ㅓ
P1 	: 응!!!!!!1
P0 	: {share:photo}
P0 	: 어때
P0 	: 웹툰작가 할 수 있겠엎
P1 	: 복싱이나 열심히하자
P1 	: 농담이야
P1 	: 할수있지
P1 	: 당연
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 복싱도 포기
P0 	: 인생은 포기하고..재도전하고..포기하고의 반복이다...
P1 	: 그니까,,,
P1 	: 띵언일세,,,
P1 	: 인갱은 희극과 비극의 반복이지,,,
P1 	: 일단 지금은 비극인가,,,?
P1 	: 하 일어나기 개귀찮
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 일어나서 똥싸고 씻고
P0 	: 다시 누워서 유튜브본다
P0 	: 오늘 햄버거 먹방가나요
P1 	: 나도 똥까진 쌌는데
P1 	: 다시 침대로컴백
P1 	: 아니여 햄버거
P1 	: 안먹을라구여
P0 	: 헉
P0 	: 어떤 심경의 변화가 있으셨는지
P0 	: 난 샤부샤부 먹고싶다
P1 	: 속이 안좋네여 느끼한게 안댕깁니다
P1 	: 헉
P0 	: 헉
P1 	: 나중에먹으러가쟈
P0 	: 좋아
P1 	: 나 월남쌈도
P1 	: 먹고싶다
P0 	: 배달도 돼
P0 	: 나도<!~!~~!!~!
P1 	: 아 맞네 그래 나중에 배달시켜묵자
P0 	: 나 월남쌈 예전에 만든거보여쥮
P0 	: {share:photo}
P0 	: 맛있겠지
P0 	: 나 아빠카드 잃어버렸어
P1 	: 대박이야 ,,,,,,,
P1 	: 에?????
P1 	: ????????
P1 	: 정지시켰어????
P0 	: 사라졌엉
P0 	: 웅
P1 	: 왜 어쩌다가!!!!!
P1 	: 아
P0 	: 아짜가 재발급했다는디
P0 	: 왜 안와
P0 	: 아니 버스에 두고냐렸는지
P0 	: 버스냐릴땨 카드 찍을려니까 없더라고..
P0 	: ㅠㅠㅠ
P1 	: 아 탈때는 그걸로 찍었는데??
P0 	: 웅.....
P0 	: 대체 어디쓰까.....
P1 	: 떨어졌나,,,
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그래도 정지해서 다행이다
P1 	: 근데 지금 스마트리드
P1 	: 안들어가져,,
P1 	: 아 들어가진다
P1 	: 크롬으로만 안들어가지네^^;;
P0 	: 헐
P0 	: 아 줌들어가기 너무 귀찮다~!~!~!~~!~!
P1 	: 이제 크롬도 돼,,, 이쉽,,,,,,
P1 	: 그니까 악 개귀차낳아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 노화은 없지..?
P0 	: 하 .. 일어나야지...
P1 	: 응응 오늘 노화는 없써
P1 	: 근데 줌 링크가 업ㅅ어
P1 	: 아 아니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공지사항에
P1 	: 있다
P0 	: 아 깜짝이여
P1 	: 따로 걸어준게아니라
P1 	: 그 비대면 원하는 사람들이 했던
P1 	: 거기로 들어가나봐
P0 	: 좋아했네,,,
P1 	: 나도,,,
P1 	: 오늘 발표하다 질문들어오면
P1 	: 너한테 물어볼게
P1 	: 알려줘
P1 	: 넌 다 알수있을거야
P0 	: 맞아
P0 	: 내가 알려줄게
P1 	: 오케 그렇다고
