# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P1 	: 응ㅇㅇ
P3 	: 2번은 전날에 못한다하고 안줌
P3 	: ㅋㅋ..
P0 	: 헐ㅋㅋ
P0 	: 개념은 잇에
P0 	: 네
P3 	: 아니 안그래도 평일과외하면서 워라밸 작살났는데
P3 	: 할맛도 안나게만드네
P3 	: {censored}
P3 	: 6시에 갈련다..
P1 	: 과외 그만하면 걔네 엄마나 아쉬워하지 걔는 아무생각도 없을듯ㅋㅋㅋ
P3 	: ㅇㅇㅋㅋ걍 할맘없어보여
P0 	: 난 이게 좀 신기한게
P0 	: 난 학원에 한명 안나오면 개꿀이라 생각햇는데 ㅋ..
P0 	: 책임감 차이가 과외랑 학원은 역시,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 돈 덜받더라도 할맘잇는애 가르치고싶어
P3 	: 공부안하는애 붙들고 뭐하는짓인가 싶음
P1 	: 헐
P1 	: 동생 너한테 국어 수업 듣게하고싶다
P1 	: 걔도 나랑비슷하게 국어 잼병인데ㅋㅋ
P0 	: 헐 ㅜㅜ이럼 개꿀이지
P0 	: 돈은 어차피 꼬박꼬박주는데 ㄱㅇㄷ
P0 	: 나도 시간 때우면 그만ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 왴ㅋㅋㅋ몇등급인데
P3 	: 아니 싷ㄹ어 ㅜㅜ 고문받는거같애
P1 	: 3등급일걸?
P3 	: 내 시간아까워
P1 	: ㄱㄴㄲㅋㅋㅋㅋ
P1 	: 나도 이생각
P3 	: 숙제도 안해오는데 얜 어떻게 성적올려야할지 머리쓰기싫어
P0 	: ㄱㄴㄲ 최소한의 공부가 숙제인뎈ㅋㅋ
P1 	: 진짜 책임감이 있네 넌
P0 	: 낼 시험잇는 사람?
P1 	: 사촌동생도 숙제 하도 안해와서
P1 	: 달력 프린트해가서
P1 	: 매일매일 몇쪽 풀라고 다 적어줬음ㅋㅋㅋ
P3 	: 헐ㅋㅋㅋㅋㅋ
P1 	: 그러니까 풀어오더라
P3 	: 그런건 지가 알아서 챙겨야되는데
P1 	: 맨날 배시시웃으면서 히히 못했어><
P3 	: {censored}
P1 	: 이러는데 어떡하냐고..ㅋㅋㅋㅋㅋ
P3 	: 하..
P1 	: 화수목금 매일 있어
P1 	: ㅠ
P3 	: 지금도 시험이잖아 &name2&은
P1 	: 문제 너무 족같애러
P1 	: 풀생각이 안들어
P1 	: {emoji}
P3 	: ㅋㅋㅋㅋ힘내..
P3 	: {emoji}
P1 	: {share:url}
P1 	: 이거 보는중
P1 	: 절대합체해~!~!~ㅠㅠ
P3 	: 에에에 에에에 에~
P3 	: 투애니원
P0 	: 야 &name2&아
P0 	: 시험을 그렇게 보면
P0 	: 애들끼리 단톡방 만들 생각은 왜안해?
P0 	: 누가 백퍼 찌르려나
P1 	: 가끔 토론은 하는데 어차피 주관식이어서
P1 	: 답 똑같으면 좀 그렇지ㅋㅋ
P0 	: ㅇㅎ..
P2 	: 저번에
P2 	: 그렇게 단톡 만들었다가
P2 	: 누가 꼰질러서
P2 	: 난리나지 않았나
P0 	: 시험방삭 존나 특이하다 누가 돈주고 의뢰하면 어떡해?ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 듣는 수업도
P0 	: 인터넷에서 사람구해도 쌉가능이잖아
P1 	: 진짜 친한애들끼린 같이풀수도 있을거같긴한데
P2 	: 저렇게 하루종일 답변 제출하는 거였는데
P1 	: 난 친구가 없어
P2 	: 누가 지식인에 글 올렸다가
P1 	: {emoji}
P2 	: 에프 받음ㅋㅋ
P1 	: 쌉가능이지
P0 	: 너도 그렇게해
P2 	: 친구들끼리 의논은 그럴수 있다 치는제
P0 	: 지식인은 좀 멍청하곸ㅋㅋㅋ
P2 	: 지식인에 올리는 건 레알
P0 	: 지식인 그거 찾은 애도
P1 	: 근데 이 교수는 코로나전에도 이렇게 시험봤어
P2 	: 안 걸릴 거라고 생각하나??
P0 	: 지가 검색해보다가
P0 	: 안거 아냐
P0 	: 존나웃김
P1 	: ㅋㅋㅋㅋ그니까
P3 	: 지식인ㅋㅋㅋㅋㅋㅋ
P0 	: 지식인에 진짜 올린자 vs 지식인에 검색하는 자
P3 	: 지식인은 답변받으면 삭제도 못하는뎈ㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃긴 교수넼ㅋㅍ
P3 	: 과외어머님 문자왓다..
P2 	: 오
P2 	: 뭐랴
P3 	: {share:photo}
P2 	: ㅎ....
P3 	: 말이되냐
P1 	: 흠
P3 	: 과외 중후반에 풀어지는것도아니고
P2 	: 그니까
P1 	: 갑갑하시겠다
P2 	: 초반부터 이러면 어떡해
P2 	: 지금 못 잡으면
P2 	: 계속 이래
P1 	: 애초에 맘 없는애를 앉혀놓으니까 이러지
P1 	: 공부말고 딴걸시키지
P2 	: 근데 참 공부안하는 애들은
P2 	: 진짜 묶어놔도 안 하더라
P2 	: 두들겨맞아도 안해
P2 	: 지가 정신차리지 않는 이상
P2 	: 걍 안 해
P0 	: 경기도면
P0 	: 걍 중소기업 취업하면
P0 	: {censored}
P0 	: 근데 하긴
P0 	: 00년생 세대들 존나 부러운게 쟤네는
P0 	: 그렇게 치열하게 살 필요 없다는게
P0 	: 깔려잇대 요즘에
P3 	: 우리는 최악의세대야..
P0 	: 그래서 저러나봐
P3 	: 베이비부머들 싹다은퇴하면 일자리 좀 널널해진다는데
P0 	: 이거 우리 부모님 세댄가..?
P0 	: 70년대 말이네
P0 	: 부모세대는 아니네,,
P1 	: 최소 10년은 있어야되네
P1 	: 15년만 늦게 태어날걸
P0 	: 90년대생들이 너무 똑똑하고 평생 배우는 세대라서
P0 	: 애 안낳는다고 그래서 실패한 교육정책이라
P0 	: 다 뺀다는 소리도 잇던뎈ㅋㅋ
P0 	: 교육과정 뭐 맨날 빠지는거
P0 	: 근데 솔직히 우리는 98 99 막차타서 애매하지^*^
P0 	: 92년생 이런사람들이 졸라 최악인듯
P3 	: 헐ㅋㅋㅋ좀무섭다
P3 	: 적당히 멍청해야 굴리기 쉽다 이건가
P0 	: 그래서 요즘 여자들이 애 안낳는거
P0 	: 진짜 우리나라가 일본보다 더 안낳아서
P0 	: 걍 최하위 1등이던데
P3 	: ㅁㅈ
P0 	: 이것도 여성인권 낮춰야 애 낳는다고
P0 	: 그래서 기를 쓰고 난리인거같음ㅋㅋ
P3 	: 애키워도 손해없을 인프라를 갖춰놓던가 ㅋㅋ
P3 	: 세금 이상한데다만 쓰니까 그러지
P0 	: 우리나라는 솔직히 여성문제 아니어도
P0 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ
P1 	: 나중에 노동자 부족해서 진짜 외노자한테
P1 	: 나라 먹힐거같애
P1 	: ㅋㅋㅋㅋ
P0 	: 이미 건설쪽은
P0 	: 다 중국인들이 한다자너
P0 	: 그거 다 기술인데
P3 	: 이러다 중국 속국되겟어
P0 	: 줄눈 시공 이런거하는 사람들
P0 	: 4-500번대
P3 	: 이미 외노자 인구 엄청많던데
P0 	: 근데 아파트 공사할때
P0 	: 변을 건물에다 누는거 알아?
P3 	: ?
P0 	: 지을때 화장실 없자노
P0 	: 너
P1 	: ㅋㅋㅋ아 그거 봄
P0 	: 그래서
P3 	: 건물 잘크라는 거름이야 뭐야
P0 	: 요즘에 하지말라고 해서
P0 	: 안하려고 하는데 중국인들 들어와서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 어쩔수없다던뎈큐ㅠ
P0 	: 아니 이거ㅜㅜ나 유튜브때매 알앗는데
P0 	: 베트남 여자랑 사는 한국 유튜버
P1 	: 똥이랑 배달먹은 용기랑 그냥 때려넣고
P0 	: 은근많음
P3 	: 중국인 싫은게 중화사상도 잇지만
P1 	: 마감하던데ㅋㅋㅋㅋ
P3 	: 개념이나 위생관념이 탈인간인게 너무싫음
P0 	: 그뭐지 어떤 주택 인테리어 바꿀라고?
P0 	: 벽 뜯엇는데
P0 	: 안에 쓰레기 존나 한가득인채로
P0 	: 묻혀잇던거 봄?
P1 	: ㅇㅇ
P1 	: 너무시러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 너무 충격ㅎ
P3 	: 와..
P0 	: 근데 시골에 초등학교
P0 	: 이미 다문화 가정애들 1/3 넘는 곳도
P0 	: 많대서
P0 	: ㄹㅇ먹힐듯
P3 	: 건대도 짱들 늘어난기분이야ㅡㅡ
P0 	: 마라탕을..
P1 	: 그나마 걔네들은 한국인으로 자라기라도 하지
P0 	: 만들어먹어야한다..
P3 	: 또 어디지 서울 무슨구
P1 	: ㄴㅋㅋㅋㅋㅋ
P3 	: 구청차원에서 완전 중국인스러운 영상 올렷던데
P0 	: 대림?
P0 	: 읭
P1 	: 건대는 진짜 심해
P0 	: 건대는 아예 뒤쪽에 마을처럼 되어잇든데
P0 	: 무슨 다 중국어 간판이고
P3 	: 화양동이 걍 먹혓어
P0 	: 깜짝놀램
P1 	: 나 건대병원 입원할때
P3 	: 양꼬치거리는 원래 그러긴햇는데
P0 	: 근데 고려인들은 한국인이라 생각하자나
P3 	: 더늘어난듯
P1 	: 앞 침대 아주머니 조선족인지 중국인인지 모르겠는데
P0 	: 근데 조선족들은 왜 한국혜택 다 받으면서 중국인이라 생각해?
P0 	: {censored}
P3 	: 그니까ㅋㅋ
P3 	: 건보료나 다 뱉고 말하라해
P0 	: 고려인들은 한국어 안까먹을라고 외지에서도
P1 	: 아주머니 남편하고 의사하고 개싸웠어ㄴㅋㅋㅋ
P0 	: 배울라고 하든데
P0 	: 왴ㅋㅋㅋㅋㅋ
P3 	: 왜싸워ㅋㅋㅋ
P1 	: 치료 호전이 없었나봐
P1 	: 근데 대학병원은 교수가 뒤에 인턴이라하나
P1 	: 주렁주렁 달고다니자나
P3 	: 레지던트??
P1 	: 그게 레지던튼가
P1 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남편이 급발진해서 막 소리지르니까 설명하다 말고
P1 	: 걍 병실 나갔어
P3 	: 만만치않넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남편은 한국인이야?
P1 	: 남편이 진짜 침대 위에 밟으면서 헐레벌떡 나가서
P1 	: 사과함ㅋㅋㅋㅋ
P3 	: 별ㅋㅋㅋㅋㅋㅋ
P0 	: 어휴
P3 	: 추하다
P1 	: 조선족이 탈북자들
P1 	: 탈북도와주면서 돈 뜯어먹고 엄청 괴롭힌대매
P3 	: 솔직히 마라샹궈 너무좋아하지만
P3 	: 조선족 주머니에 돈꽂아줄거 생각하면 분해
P1 	: ㄹㅇ
P1 	: 근데 집에서 만들어먹으면 그 맛이 안나
P3 	: 긍까..
P0 	: 아냐ㅜㅜ데쳐!!!
P0 	: 물을 끓여. 옆에다가
P0 	: 그래서 야채를 한 30초정도 데쳐
P0 	: 그리고 그냥 한 10분 볶아
P0 	: 끝
P0 	: 데친거랑 안데친거랑 맛차이 심하대
P0 	: 집에서 먹자..물론 소스가 하이디라오 꺼지만
P0 	: 찐 짱개랑 짭 짱개는 또 느낌이 다르지
P3 	: 짭짱갴ㅋㅋㅋ
P3 	: 근데 저번에 소스랑 재료 다샀었는데
P3 	: 손이 잘 안가더라고..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안만듦?
P3 	: 넘 귀찮아ㅜ
P3 	: 재료 다 썩어서버렷어
P0 	: 아니 나는
P0 	: 그저께 쌀국수
P0 	: 거기서도 벌레나온게 충격이라
P1 	: 아까워
P0 	: 마라탕은 진심 구더기 밭이겠구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 악
P0 	: 더군다나 여름인데 어카지?
P3 	: 그러네
P1 	: 위생때문이라도 진짜 덜가야됨
P0 	: 여름인데 안생길수가 없네...란 느낌에
P0 	: 시켜먹기가 너무 찝찝해졋어 ㅋ..
P3 	: 이제 진짜 안되겟다..
P0 	: 글고 성신에 한국인이 햇던
P0 	: 마라집 사라져서 슬펏는데
P0 	: 지금 잘되는데는 다 조선족이니꺼,,ㅠㅠ
P3 	: 진짜..거의다 조선족이 하는거같음
P3 	: {share:photo}
P3 	: ~광나루 지나가는중~
P1 	: ㅋㅋㅋ
P3 	: 저녁 머먹지
P1 	: 밖에서 먹게?
P3 	: 음 포장..?
P3 	: 집에 먹을게없어
P0 	: 나 왜케 집밥 처돌이가 됏지
P0 	: 포장할 음식이 없어 빵빼고
P3 	: 국밥각이야 난
P2 	: 야 우리
P2 	: 길드
P2 	: 이번 시즌 마감
P2 	: 18분 남았는데
P2 	: 현재
P2 	: 2퍼야
P2 	: 나 쫄려
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 용 잡은게 컷나봐
P3 	: 갑자기 올라갔네
P2 	: 야야야야ㅑ
P2 	: 우리
P2 	: 기여도 15만 못 넘는 애가
P2 	: 한 명 있는데
P2 	: 지금 내보내
P2 	: 말아
P2 	: 보상 받고 내보내??
P2 	: 1분 남았어
P2 	: 이번엔 냅둬?
P3 	: 몇만인데
P3 	: 10만넘으면 냅두자
P2 	: 12만
P2 	: ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이미 몰아치기 하던애는 내보냈어
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 보상받고 내보내자
P3 	: 잘햇어
P3 	: 와 2퍼당
P2 	: 와 수고하셨습니다
P1 	: 팀플단톡방 메세진줄알거
P1 	: 식겁했네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P2 	: 실제로 며칠전에 팀플단톡에 똑같이 보냈는데ㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: zㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 공부하냐,
P1 	: 응ㅇㅇ..
P1 	: 살기싫어
P2 	: 힘내
P0 	: 나도 아까 저녁에 자고 11시에 일어남 ㅋ..
P0 	: 낼 2시 셤 하는중인데
P1 	: 금요일시험은 그냥 다음학기 재수강할라고
P0 	: 우리 2학기에도
P0 	: 우리 둘만 이럴거 생각하니까
P0 	: 킹
P0 	: 받
P0 	: 아
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러고도 난 일년 더 남았어
P0 	: &name3&이랑 &name4& 맨날 쿠킹덤 얘기하고
P0 	: 우린 시험기간 얘기할것같애
P1 	: 알림꺼놔야지 시험기간에
P0 	: ㅋㅋㅋㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너가 작년에 왜 고통받았는지 알거같애
P0 	: 왴ㅋㅋ
P1 	: 3학년되니까 걍 과목들 클라스가 달라지네
P1 	: 2학년까진 애교였어
P0 	: 아니
P1 	: 1학년은 찍먹맛보기수준
P0 	: 물리를 몇버전을 배우는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ4학년도 물리 잇겟지
P1 	: 당연하지그건..
P0 	: ㅋ..수고해..
P0 	: &name9&은
P1 	: 갑자기 글고 교수들이 팀플을 다 추가하는 추세야
P0 	: 학교 다니지..?
P1 	: {censored}
P0 	: 나 정말 너네 떠나가면 슬퍼
P1 	: 여기 &name9& 없어
P0 	: &name3& 우리랑 자격증 공부해..
P0 	: &name4&는 지금도 과외준비해서
P0 	: 2학기때도 과외준비할것같애 만나면
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ좀 미안하네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아냐 재밋어
P0 	: 열심히 쿠킹덤 얘기해줘,,
P2 	: 내일 만나서 공부할 사람?
P1 	: 토벌 어쩌구하는데
P2 	: 나 올해 안에
P1 	: 사실 그게 쿠키토벌이라는게 너무 하찮아
P2 	: hsk 5급
P2 	: 컴활 1급
P0 	: 쿠키 토벌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 낼 시험이야ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: jlpt1급
P0 	: 나도 낼 셤끝나고 애매해...
P0 	: 세개 해야해?
P2 	: jpt 850점이상
P1 	: 올해??
P0 	: 아니 왤케 많으 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 토익 900점 이상
P1 	: 6개월동안 뭐했어
P2 	: 을 할거야
P2 	: 뭐했겠아??
P2 	: 하찮은 토벌했지
P1 	: 쿠킹덤?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 너 그럼 한달에 한개씩 해야되네
P2 	: 헐
P2 	: 어디갔어 내 반년?
P1 	: 앞으로 육개월내내 시험기간이야
P0 	: &name3& 왜 멀리 살아ㅜ
P0 	: 맞네
P2 	: 그렇게 생각하니까 레알 그러네
P0 	: 우리보다 더 바쁘네
P2 	: 세상에
P2 	: 지금 드라마 볼때가 아니었네
P0 	: 드라맠ㅋㅋㅋㅋㅋ
P0 	: 뭐보는뎈ㅋ
P2 	: 난 두달에 하나씩 하면 될 거라고 생각했어
P2 	: 왜그랬지?
P0 	: 그럼 1년이넼ㅋㅋ
P2 	: 아 그리고 새 원고도...
P1 	: Jpt랑 jlpt랑 달라?
P2 	: 프렌즈 보고있었어
P2 	: ㅇㅇ
P0 	: 야 웹소설 중국어 일본어로 번역해서
P2 	: jlpt는 급수로 하는
P1 	: 둘다 일본어긴하지?
P0 	: 수출하자
P2 	: 일본 주재 시험이고
P2 	: jpt는 토익보는 ybm에서 하는
P2 	: 점수 내는 시험이야
P0 	: 나랑 토익 같이 다니면 조을텐데
P2 	: 같이 다니고 싶은데
P0 	: 우리 점심값 감당 안될것같아 그러면 ㅎㅎ
P1 	: 그래서 jlpt가 더 유명하구나
P2 	: 같이 못 다니잖아
P2 	: 멀어서
P0 	: 미쳐버린 엥겔지ㅜ
P0 	: 수
P2 	: 그러네
P2 	: 시험이 다섯개네
P2 	: 잊고 있었어
P2 	: 난 새 소설도 생각중이었는데
P2 	: 당장 낼부터 공부해야되네
P1 	: 소설 1순위해줘
P0 	: 야 뭐 취업 안해도
P0 	: 개바쁘넼ㅋㅋㅋㅋㅋ
P2 	: .....
P2 	: 아니 내가 젤 바쁜거 아냐??
P0 	: ㄱㄴㄲ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 맞지
P2 	: 왤케 넋놓고 있었지
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학원도
P0 	: 다닐거 생각하면
P1 	: 그냥 자격증안따고 소설쓰면안돼?
P0 	: 넌 사실 2학기 개강이나 다름 없구나
P2 	: 왜??
P1 	: 직업을 소설가로 하면
P2 	: ㅎㅎ
P1 	: 자격증 필요없자나
P2 	: 너 우리아빠랑 똑같은 얘기한다
P0 	: 헐ㅋㅋ
P2 	: 아빠가 오늘 저넉 먹으면서
P0 	: 인정 받앗네
P2 	: 나한테 소설 물어보던데
P2 	: 내가
P2 	: 아빠는
P2 	: 아무것도 모른다고
P1 	: 넌 이미 취업한거자나사실상
P2 	: {censored}
P2 	: 너는 내 친구니까
P1 	: 와이?
P2 	: 그러진 않을게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 할말은 많지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ미안래
P2 	: 어쨌듣 걀론은 안돼
P0 	: 암튼
P0 	: &name3&아 학원 알아보렴^*^
P2 	: 아니
P2 	: 나 학원 다녔잖아 중국어랑 영엄ㅁ
P0 	: 2학기에도 시험 고통 나눌 사람 생겨서
P2 	: 더 이상 다니고 싶지 않아
P0 	: 좋아.
P2 	: 심보 봐라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ공부 나만 할수없지
P2 	: 아니 진짜로
P2 	: 나는 금요일에
P2 	: 너 만나면
P2 	: 오전에
P2 	: 놀숲 가있으려고 했는데
P0 	: 나 금욜 12시쯤에 힙덱 갈거 ㅋ
P2 	: 힘덱 가있어야겠다
P0 	: 일찍 가야
P0 	: 거기 자리 잇을듯
P2 	: ㅎㅎ
P2 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P2 	: 나 19일에 중국어 시험인데
P2 	: 그거 또 나가리되겠지??
P0 	: {censored}
P2 	: 그거 신청이 수요일까진데
P0 	: 다이어리 쓰는 사람은 역시 달라
P2 	: 어차피 나가리될 거
P2 	: 걍 신청하지 말까???
P0 	: ㄴㄴ치고 현타와야
P2 	: 논리가 이해가 안되네ㅋㅋㅋㅋㅋ
P0 	: 공부하지 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 중국에
P2 	: 10만원을 또 보내???
P2 	: 자선사업도 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 너무해
P2 	: 이미 저번 시험 걸과 보고
P2 	: 현타 제대로 옴
P2 	: 학교 다니면서 전공 수엄 들을 때 친 거보다
P2 	: 점수가 훨씬 낮아
P3 	: 19일이면 꽤남앗는데
P2 	: 10일 남았잖아
P3 	: 10일의 전사가자
P2 	: 오
P1 	: 시험비 너무 비싸다
P0 	: 과외 선생은 다르네
P0 	: 할수잇어! 10일 남았자나!
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 뭐라는거얔ㅋㅋㅋㅋㅋ
P2 	: 오
P0 	: 이런느낌..
P2 	: 5급을 위해선
P2 	: 단어 2500개를 알아야 한대
P2 	: 내가 이미 알고 있는게 500개라 치고
P2 	: 하루에 200개씩 외우먄 되겠다
P2 	: ㅎ
P2 	: 개껌이네 ㅎ
P3 	: 과소평가 아니냐 500개는
P1 	: 너가 알고있는게 500개밖에 안되진 않을거야
P1 	: ㄹㅇ
P0 	: &name3&이 젤 먼저 취업하겟네
P2 	: 내가 개껌이야
P3 	: 4년 공부햇는데
P2 	: ㅎ
P2 	: 내 점수
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내 점수가
P2 	: 나는 개껌이래
P0 	: &name3&이 젤 먼저 회사원 되는게
P0 	: 믿겨져?
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name3&이 회사원이라니..
P0 	: 나는 상상이 안가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤가 회사생활이라니
P2 	: 나도 상상이 안 가
P3 	: 예상멘트 : 퇴사하고싶다...
P1 	: ㅋㅋㅋㅋ진짜 그느낌
P1 	: &name3&은 회사원이랑 안어울려
P3 	: 왜냐고 물어보면 구구절절 1000자로 답장올듯
P0 	: 오히려 다른 애들은
P2 	: 이 말 안 하는 사람 있을까
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아냐 좀더 힘빠지게 말할거같애
P0 	: 회사원하면 &name3&보다는 어울려
P1 	: ㅌㅌㅌㅌㅌ
P1 	: &name1&는 회사원하는거 너무 잘 상상가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 소금에 절인 배추마냥 숨죽어서
P2 	: 지금도 그래 그건
P0 	: {censored}
P3 	: &name1&는 회사에서 주식할듯
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 하 나는
P2 	: 회사에서
P2 	: 사람들하고 부대끼면서
P0 	: 그니까 그게 상상이 안가
P2 	: 살 수 있는 사람이 아닌ㄷ0
P3 	: ㄹㅇ
P2 	: {censored}
P0 	: 싸바싸바도 잘
P0 	: 못할것같애
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 정치싸움나면
P2 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 무족권 희생양ㅋ
P0 	: 나도 빈소리 못하는데 나보다 더 못할것같음
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇ...ㅍ
P2 	: 표정관리도 못하고...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 보통
P2 	: 귀찮게 되는 거 싫어서
P1 	: &name3&은 그냥 커피호로록 마시면서 담요두르고 소설쓰는게 젤 잘어울려
P2 	: 무조건 눈치없는 척한단말이지
P2 	: {censored}
P0 	: 개똥씹은 표정 하고 있으면 대리가 지나가면서 &name3&씨 뭐 문제잇어요? 하면
P2 	: 맨날 한숨
P0 	: 에..아니요...하면서 홀연히
P0 	: 일어날듯
P2 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아빠가 나보고 뭐 해먹고 살거냐면서
P2 	: 신춘문예에 글 보내보라는 거야
P2 	: 개짜증나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신춘문옠ㅋㅋㅋㅋ너무 오랜만
P1 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 내가 일머리 있는지도 모르겠는데
P2 	: 회사에서 적응할 리가 없어
P0 	: 알바 경험 서브웨이할때
P0 	: 일머리 어땟니..
P0 	: 단순노동이긴하지만
P2 	: 그걸 본인이 알아?
P0 	: 서브웨이는 좀 복잡시럽잖아
P2 	: 같이 일하던
P2 	: 머저리는
P0 	: 머저맄ㅋㅋㅋ
P2 	: 뇌가 없는 거 같던데
P3 	: 머저리 뭔뎈ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P2 	: 지가 일머리 없는 거 모르더라
P0 	: 일 개못하는 애잇엇구낰ㅋ
P2 	: 걔 친구도
